Source,Target,Weight
116,194,4
116,176,10
116,77,4
116,237,6
116,23,8
116,39,8
116,59,22
116,30,8
116,31,6
116,120,36
116,20,12
116,110,26
116,204,4
116,166,8
116,103,18
116,140,2
116,1,4
116,55,6
116,245,2
116,92,22
116,82,18
116,165,6
116,144,2
116,12,2
116,26,6
116,129,6
116,42,10
116,72,20
116,111,14
116,16,2
116,127,14
116,4,6
116,91,2
116,147,6
116,161,2
116,5,2
116,130,6
116,64,20
116,22,12
116,17,10
116,54,6
116,180,4
116,126,24
116,106,36
116,115,162
116,70,10
116,34,4
116,202,8
116,97,72
116,137,2
116,254,2
116,252,2
116,156,10
116,15,2
116,119,20
116,206,4
116,136,4
116,215,2
116,88,12
116,151,10
116,175,2
116,242,2
116,205,2
116,6,4
116,62,12
116,87,8
116,158,2
116,108,10
116,231,6
116,27,6
116,85,18
116,8,6
117,168,4
117,235,4
117,236,2
117,67,10
117,68,8
117,172,2
117,51,12
117,76,10
117,18,6
117,52,2
117,128,14
117,99,30
117,2,80
117,61,20
117,183,2
117,3,4
117,80,4
117,167,10
117,94,8
117,112,16
117,143,6
117,218,2
117,47,12
117,116,22
117,60,2
117,75,2
117,160,4
117,146,2
117,226,4
117,159,4
117,79,14
117,122,12
117,125,6
117,83,14
117,50,2
117,98,58
117,124,20
117,133,2
117,148,4
117,13,6
117,179,4
117,123,12
117,74,6
117,100,24
117,225,2
117,169,6
117,105,14
117,73,18
117,78,12
117,109,12
117,56,8
117,182,4
117,24,16
117,96,6
117,66,2
117,164,2
117,81,2
117,21,14
117,118,194
117,181,2
117,152,2
117,178,6
117,145,4
117,102,50
117,44,14
117,188,6
117,48,4
117,36,4
117,101,14
117,69,8
117,104,24
117,32,8
117,230,2
117,228,2
117,53,26
117,43,8
117,49,2
117,65,4
117,63,2
117,89,8
117,37,6
117,170,18
117,121,8
117,174,2
117,113,4
117,10,2
117,162,8
117,185,10
117,192,18
117,244,2
117,28,8
117,46,2
117,71,10
117,45,20
117,38,4
117,114,12
117,233,2
117,177,10
117,14,8
117,95,10
117,11,16
117,40,2
117,84,8
117,9,36
117,227,2
117,58,14
117,86,10
117,107,8
117,176,4
117,41,2
117,77,6
117,237,2
117,23,6
117,39,20
117,59,6
117,30,2
117,31,4
117,120,20
117,190,10
117,110,56
117,204,6
117,103,34
117,55,14
117,82,12
117,92,4
117,163,2
117,12,4
117,26,2
117,42,8
117,72,4
117,111,10
117,91,14
117,127,4
117,4,2
117,161,4
117,130,4
117,64,10
117,22,2
117,17,6
117,54,2
117,126,16
117,132,6
117,106,30
117,115,16
117,29,2
117,70,2
117,7,2
117,97,70
117,119,8
117,141,2
117,88,4
117,175,18
117,151,4
117,6,2
117,62,14
117,87,4
117,217,10
117,108,10
117,27,6
117,85,76
117,250,2
117,8,2
118,168,2
118,235,14
118,236,2
118,67,10
118,68,18
118,172,4
118,51,8
118,76,10
118,52,6
118,18,10
118,135,2
118,222,4
118,93,2
118,128,26
118,99,10
118,61,10
118,246,2
118,2,26
118,3,4
118,80,12
118,232,2
118,134,6
118,167,4
118,94,2
118,35,4
118,112,8
118,143,4
118,218,2
118,47,22
118,116,22
118,60,8
118,234,6
118,117,194
118,75,6
118,249,2
118,240,2
118,226,6
118,229,2
118,159,10
118,79,12
118,122,4
118,83,6
118,125,10
118,50,4
118,251,2
118,124,10
118,98,34
118,157,2
118,133,2
118,148,2
118,13,8
118,123,12
118,225,6
118,100,32
118,74,6
118,169,6
118,197,2
118,105,22
118,78,2
118,73,4
118,171,4
118,109,6
118,56,2
118,24,16
118,96,8
118,66,6
118,164,2
118,81,6
118,21,18
118,152,2
118,145,4
118,102,24
118,188,8
118,48,2
118,101,20
118,69,6
118,90,10
118,104,44
118,191,4
118,32,18
118,230,4
118,228,2
118,53,10
118,43,6
118,49,6
118,65,8
118,63,6
118,89,6
118,37,8
118,121,6
118,174,6
118,113,6
118,10,2
118,155,2
118,162,4
118,28,10
118,185,8
118,150,2
118,244,2
118,192,2
118,46,4
118,71,6
118,45,6
118,38,4
118,114,14
118,233,6
118,177,8
118,195,2
118,173,8
118,57,4
118,14,6
118,248,2
118,11,2
118,40,2
118,189,6
118,84,6
118,9,18
118,227,6
118,58,20
118,86,22
118,107,14
118,194,10
118,176,18
118,41,2
118,77,4
118,237,2
118,23,2
118,39,10
118,59,4
118,30,6
118,31,2
118,120,32
118,190,6
118,20,2
118,110,8
118,204,4
118,103,20
118,55,8
118,245,2
118,208,6
118,92,12
118,82,10
118,144,2
118,12,2
118,26,6
118,129,2
118,42,6
118,111,10
118,16,4
118,127,4
118,147,4
118,4,2
118,91,4
118,161,8
118,5,4
118,130,2
118,64,4
118,22,6
118,17,4
118,54,2
118,180,4
118,126,6
118,106,24
118,115,52
118,29,6
118,70,24
118,34,4
118,7,2
118,97,28
118,137,2
118,254,6
118,156,4
118,119,4
118,206,8
118,136,4
118,25,6
118,215,4
118,88,6
118,193,2
118,175,14
118,151,4
118,242,6
118,205,4
118,6,6
118,62,20
118,87,14
118,186,6
118,217,2
118,108,18
118,158,2
118,231,2
118,27,4
118,85,26
118,250,2
119,168,8
119,236,4
119,67,8
119,172,4
119,51,2
119,138,4
119,76,2
119,52,6
119,243,8
119,18,18
119,93,12
119,246,12
119,99,22
119,128,14
119,61,8
119,2,4
119,3,2
119,80,10
119,232,12
119,134,4
119,94,42
119,213,2
119,35,6
119,33,2
119,112,8
119,143,2
119,47,8
119,116,20
119,60,6
119,117,8
119,249,2
119,203,2
119,142,2
119,146,12
119,226,56
119,229,26
119,122,10
119,83,12
119,50,6
119,125,12
119,98,40
119,124,16
119,133,24
119,148,12
119,13,2
119,123,8
119,225,16
119,100,20
119,74,10
119,105,14
119,78,16
119,73,40
119,109,8
119,56,2
119,182,2
119,96,6
119,66,8
119,81,50
119,21,4
119,118,4
119,152,2
119,145,16
119,102,28
119,153,10
119,44,2
119,188,16
119,216,2
119,48,28
119,36,4
119,101,16
119,69,4
119,90,6
119,131,90
119,104,16
119,32,4
119,230,2
119,228,2
119,43,16
119,154,32
119,65,4
119,63,2
119,89,16
119,37,2
119,170,2
119,121,2
119,113,16
119,149,4
119,155,2
119,28,6
119,150,2
119,46,2
119,71,26
119,45,10
119,139,4
119,114,36
119,233,2
119,177,20
119,195,2
119,173,18
119,57,4
119,14,2
119,248,2
119,95,42
119,11,4
119,189,8
119,84,10
119,9,16
119,58,16
119,86,12
119,107,8
119,41,2
119,77,8
119,23,8
119,39,2
119,30,2
119,59,2
119,120,32
119,20,6
119,110,18
119,204,6
119,103,16
119,140,6
119,208,10
119,82,6
119,92,4
119,165,2
119,129,16
119,26,2
119,42,2
119,72,6
119,111,2
119,91,14
119,127,16
119,147,6
119,16,2
119,161,6
119,22,8
119,17,8
119,54,2
119,180,2
119,126,26
119,132,4
119,106,18
119,115,24
119,29,10
119,34,272
119,70,6
119,7,8
119,97,80
119,202,2
119,254,4
119,156,4
119,136,2
119,88,4
119,19,6
119,151,4
119,242,6
119,6,4
119,62,6
119,87,4
119,186,10
119,108,20
119,27,4
119,85,6
119,8,2
120,168,2
120,236,2
120,67,2
120,68,8
120,172,4
120,51,4
120,76,6
120,138,2
120,18,8
120,52,2
120,135,2
120,93,14
120,99,30
120,128,24
120,2,34
120,61,4
120,183,4
120,207,2
120,3,8
120,80,4
120,134,2
120,167,2
120,94,2
120,35,4
120,112,6
120,143,2
120,47,16
120,116,36
120,117,20
120,75,6
120,160,4
120,240,2
120,142,2
120,226,24
120,229,2
120,159,2
120,79,6
120,122,6
120,83,24
120,125,8
120,50,14
120,98,26
120,124,4
120,157,2
120,133,2
120,148,4
120,13,2
120,123,10
120,210,2
120,225,14
120,100,26
120,74,10
120,169,2
120,256,2
120,105,26
120,73,10
120,78,2
120,109,22
120,187,4
120,56,10
120,182,6
120,24,6
120,96,10
120,66,2
120,164,2
120,81,20
120,21,12
120,118,32
120,152,2
120,44,4
120,102,36
120,36,6
120,101,34
120,69,10
120,90,14
120,104,32
120,191,4
120,32,2
120,230,2
120,228,2
120,53,12
120,43,8
120,154,8
120,49,6
120,65,8
120,89,10
120,37,2
120,170,8
120,121,4
120,113,4
120,10,2
120,149,2
120,155,6
120,162,4
120,28,4
120,185,2
120,192,2
120,71,22
120,45,12
120,38,8
120,114,18
120,177,2
120,173,2
120,57,6
120,95,4
120,40,2
120,84,12
120,9,26
120,227,6
120,58,14
120,86,8
120,107,4
120,194,2
120,176,4
120,41,2
120,77,10
120,237,6
120,23,12
120,39,4
120,30,6
120,59,4
120,110,30
120,103,72
120,1,2
120,55,12
120,245,2
120,208,2
120,82,8
120,92,10
120,165,2
120,144,2
120,129,4
120,26,4
120,42,4
120,72,18
120,111,22
120,91,8
120,16,4
120,147,2
120,4,2
120,127,6
120,161,2
120,5,2
120,238,2
120,64,12
120,22,16
120,17,4
120,54,12
120,126,10
120,106,20
120,115,32
120,70,6
120,34,4
120,29,2
120,97,62
120,156,4
120,15,4
120,119,32
120,215,2
120,88,4
120,193,2
120,19,12
120,175,6
120,151,6
120,200,2
120,205,2
120,62,16
120,87,4
120,186,4
120,217,2
120,108,8
120,158,2
120,231,2
120,27,10
120,85,10
120,8,4
121,168,6
121,67,2
121,172,2
121,51,54
121,76,6
121,52,8
121,18,10
121,222,2
121,93,10
121,99,48
121,128,12
121,2,12
121,61,4
121,3,8
121,80,8
121,167,6
121,94,10
121,33,2
121,112,18
121,143,2
121,218,2
121,47,8
121,116,2
121,60,4
121,117,8
121,226,6
121,159,2
121,79,10
121,122,406
121,50,44
121,83,8
121,125,18
121,124,84
121,98,38
121,148,4
121,123,138
121,169,96
121,100,16
121,225,2
121,74,6
121,105,20
121,78,8
121,73,8
121,171,4
121,109,12
121,187,2
121,56,2
121,24,2
121,96,6
121,66,2
121,164,2
121,81,12
121,21,4
121,118,6
121,152,2
121,145,2
121,102,34
121,44,2
121,211,2
121,48,4
121,101,24
121,69,4
121,90,2
121,104,28
121,32,2
121,53,2
121,43,20
121,49,8
121,65,10
121,89,4
121,37,2
121,170,10
121,113,6
121,10,2
121,155,4
121,28,6
121,244,2
121,46,4
121,71,14
121,45,12
121,139,2
121,114,8
121,233,2
121,177,4
121,173,2
121,57,4
121,95,12
121,209,2
121,11,2
121,84,14
121,9,20
121,227,4
121,58,12
121,86,10
121,107,2
121,194,4
121,41,2
121,77,4
121,23,4
121,59,10
121,30,2
121,120,4
121,110,12
121,166,2
121,103,34
121,140,2
121,55,4
121,82,14
121,92,12
121,165,2
121,144,24
121,163,2
121,42,20
121,72,4
121,111,16
121,16,2
121,91,6
121,4,2
121,127,4
121,64,2
121,17,6
121,22,2
121,54,4
121,126,8
121,106,12
121,115,22
121,202,2
121,97,80
121,7,2
121,156,2
121,119,2
121,215,2
121,88,4
121,19,8
121,151,2
121,175,4
121,6,12
121,62,2
121,87,4
121,186,6
121,108,20
121,27,4
121,85,2
122,168,4
122,67,2
122,68,4
122,172,2
122,51,74
122,76,14
122,138,8
122,18,14
122,52,12
122,93,2
122,99,52
122,128,32
122,2,42
122,61,8
122,207,2
122,3,22
122,80,12
122,232,4
122,167,2
122,94,2
122,35,4
122,33,2
122,112,12
122,143,8
122,218,2
122,47,14
122,116,6
122,253,2
122,234,2
122,60,4
122,117,12
122,160,2
122,203,2
122,226,4
122,79,10
122,50,24
122,125,24
122,83,10
122,98,26
122,124,70
122,157,2
122,13,8
122,123,54
122,169,70
122,100,32
122,74,6
122,105,20
122,78,2
122,171,8
122,109,28
122,241,6
122,187,10
122,56,12
122,24,4
122,96,4
122,66,2
122,81,4
122,21,2
122,118,4
122,152,2
122,44,6
122,102,58
122,216,2
122,48,18
122,36,2
122,101,32
122,69,6
122,104,24
122,191,2
122,32,8
122,53,4
122,43,16
122,154,2
122,49,10
122,65,2
122,37,16
122,170,16
122,121,406
122,113,10
122,174,4
122,10,22
122,155,2
122,221,2
122,162,4
122,192,4
122,28,12
122,150,4
122,46,2
122,71,4
122,45,24
122,38,2
122,114,12
122,233,4
122,195,10
122,173,4
122,57,10
122,14,6
122,248,2
122,95,8
122,11,4
122,40,6
122,84,6
122,9,94
122,239,6
122,227,4
122,58,22
122,86,4
122,107,34
122,194,12
122,176,2
122,41,10
122,77,2
122,237,4
122,23,4
122,39,2
122,59,12
122,30,8
122,31,2
122,120,6
122,20,6
122,110,16
122,166,4
122,103,38
122,1,8
122,55,6
122,245,2
122,208,2
122,82,4
122,92,2
122,144,6
122,163,2
122,26,4
122,129,2
122,42,16
122,111,8
122,16,10
122,127,8
122,91,10
122,4,12
122,147,2
122,161,6
122,5,12
122,130,2
122,64,14
122,17,10
122,22,6
122,54,6
122,126,14
122,106,14
122,115,24
122,29,12
122,34,6
122,70,4
122,7,14
122,97,76
122,202,2
122,254,2
122,15,10
122,119,10
122,136,4
122,25,2
122,199,2
122,215,6
122,88,2
122,19,8
122,175,2
122,200,2
122,242,4
122,205,2
122,6,4
122,62,4
122,87,10
122,217,6
122,223,4
122,108,18
122,27,6
122,85,8
122,8,12
123,168,6
123,235,2
123,236,2
123,67,18
123,68,6
123,51,4
123,76,2
123,18,6
123,93,4
123,99,20
123,128,22
123,61,12
123,80,8
123,167,8
123,232,2
123,94,6
123,112,48
123,47,10
123,116,20
123,117,12
123,75,2
123,160,2
123,249,4
123,226,6
123,79,10
123,122,54
123,50,24
123,125,8
123,83,8
123,98,46
123,124,6
123,13,2
123,210,2
123,225,16
123,100,58
123,74,10
123,169,18
123,256,2
123,105,16
123,73,10
123,78,8
123,171,12
123,109,8
123,187,4
123,241,4
123,56,6
123,24,2
123,96,4
123,66,10
123,81,10
123,21,6
123,118,12
123,152,2
123,153,4
123,102,36
123,44,4
123,36,4
123,101,62
123,69,6
123,90,6
123,104,26
123,191,2
123,32,6
123,228,4
123,53,4
123,43,18
123,154,2
123,65,2
123,63,4
123,89,4
123,37,72
123,170,2
123,121,138
123,113,14
123,174,4
123,10,2
123,149,2
123,221,2
123,28,12
123,192,12
123,150,2
123,46,2
123,71,8
123,45,6
123,114,70
123,233,2
123,177,8
123,195,4
123,173,8
123,57,4
123,14,2
123,95,24
123,11,4
123,40,4
123,189,2
123,9,16
123,227,6
123,58,20
123,86,6
123,107,8
123,176,4
123,77,8
123,23,4
123,39,6
123,59,6
123,30,10
123,120,10
123,190,4
123,20,6
123,110,16
123,103,26
123,55,2
123,92,10
123,82,8
123,165,2
123,12,2
123,26,6
123,42,18
123,72,12
123,111,2
123,91,6
123,127,26
123,147,12
123,130,4
123,64,10
123,22,10
123,54,6
123,126,8
123,106,26
123,115,28
123,70,8
123,29,8
123,7,10
123,97,78
123,202,4
123,252,2
123,254,4
123,156,2
123,15,2
123,137,2
123,119,8
123,206,2
123,25,2
123,199,4
123,136,2
123,88,6
123,175,2
123,242,2
123,205,2
123,6,4
123,62,2
123,87,2
123,186,4
123,108,18
123,27,8
123,85,2
123,8,4
124,235,2
124,67,2
124,68,2
124,51,2
124,52,6
124,18,6
124,135,2
124,93,6
124,99,20
124,128,14
124,2,8
124,246,2
124,183,2
124,3,10
124,167,4
124,80,12
124,94,26
124,33,2
124,112,6
124,143,6
124,218,2
124,47,20
124,116,16
124,60,2
124,234,2
124,117,20
124,75,2
124,160,4
124,249,6
124,142,2
124,226,4
124,229,2
124,79,6
124,122,70
124,83,4
124,50,8
124,125,12
124,98,22
124,133,2
124,148,2
124,123,6
124,225,6
124,169,4
124,100,18
124,74,4
124,105,8
124,73,8
124,78,2
124,171,2
124,109,16
124,187,10
124,56,2
124,24,12
124,96,2
124,66,8
124,81,4
124,21,2
124,118,10
124,152,6
124,145,4
124,102,24
124,153,2
124,188,8
124,101,14
124,69,4
124,90,2
124,131,4
124,104,10
124,191,2
124,32,4
124,228,4
124,53,22
124,43,6
124,49,4
124,65,14
124,89,6
124,37,2
124,170,22
124,121,84
124,113,10
124,10,8
124,149,2
124,155,4
124,162,4
124,28,2
124,185,6
124,244,4
124,46,4
124,38,6
124,45,4
124,71,14
124,139,4
124,114,10
124,233,2
124,173,2
124,57,2
124,14,2
124,11,6
124,40,2
124,9,24
124,58,8
124,224,2
124,107,10
124,194,2
124,176,2
124,77,2
124,23,6
124,39,6
124,59,4
124,30,2
124,120,4
124,190,36
124,20,6
124,110,12
124,204,8
124,166,4
124,103,18
124,1,2
124,55,2
124,245,2
124,208,4
124,92,6
124,82,2
124,163,2
124,12,2
124,26,8
124,42,6
124,72,4
124,111,4
124,91,10
124,127,14
124,4,4
124,16,2
124,161,2
124,5,4
124,130,2
124,17,4
124,22,2
124,54,4
124,126,6
124,132,2
124,106,20
124,115,10
124,202,8
124,97,30
124,7,4
124,252,4
124,15,2
124,119,16
124,136,6
124,199,2
124,88,2
124,19,6
124,151,2
124,175,8
124,200,4
124,6,6
124,62,6
124,186,2
124,108,20
124,158,4
124,27,6
124,85,12
124,250,2
124,8,4
125,168,6
125,235,2
125,236,4
125,67,2
125,68,2
125,172,8
125,51,4
125,76,18
125,18,10
125,243,2
125,52,6
125,135,2
125,93,2
125,128,28
125,99,14
125,2,2
125,80,2
125,232,4
125,167,2
125,94,2
125,35,4
125,112,10
125,143,2
125,47,12
125,116,12
125,253,8
125,60,6
125,117,6
125,75,8
125,220,2
125,160,2
125,203,2
125,226,6
125,79,4
125,122,24
125,83,8
125,50,2
125,98,38
125,124,12
125,148,2
125,13,10
125,123,8
125,225,4
125,100,20
125,74,8
125,256,2
125,105,24
125,73,4
125,109,8
125,56,4
125,182,2
125,24,6
125,96,4
125,66,2
125,81,38
125,21,14
125,118,10
125,152,2
125,44,4
125,102,26
125,48,6
125,101,20
125,69,2
125,104,14
125,191,2
125,32,4
125,230,4
125,228,2
125,43,20
125,65,8
125,63,4
125,89,12
125,37,4
125,170,18
125,121,18
125,113,6
125,28,4
125,185,2
125,244,4
125,150,4
125,46,2
125,38,2
125,45,2
125,139,2
125,114,10
125,173,4
125,57,4
125,95,2
125,209,2
125,40,4
125,84,18
125,9,24
125,58,14
125,86,20
125,107,76
125,176,2
125,41,16
125,77,12
125,23,4
125,39,4
125,59,6
125,30,4
125,120,8
125,190,6
125,110,24
125,166,2
125,103,22
125,55,4
125,208,2
125,82,18
125,92,4
125,165,2
125,42,22
125,72,8
125,111,2
125,16,8
125,127,6
125,4,4
125,91,6
125,161,2
125,5,4
125,130,6
125,64,8
125,22,30
125,17,2
125,180,2
125,126,44
125,106,8
125,115,30
125,70,4
125,34,2
125,29,4
125,7,4
125,97,54
125,202,2
125,119,12
125,88,12
125,193,10
125,151,2
125,175,2
125,6,4
125,62,16
125,87,10
125,108,10
125,231,6
125,27,4
125,85,12
125,8,4
126,67,16
126,68,24
126,172,6
126,51,36
126,76,4
126,138,4
126,18,6
126,52,6
126,93,2
126,128,22
126,99,16
126,2,6
126,61,4
126,3,4
126,80,14
126,167,12
126,94,2
126,35,2
126,112,22
126,218,4
126,47,4
126,116,24
126,60,2
126,117,16
126,75,4
126,160,6
126,249,4
126,146,6
126,226,2
126,229,8
126,79,10
126,122,14
126,125,44
126,83,38
126,50,10
126,98,24
126,124,6
126,148,2
126,13,2
126,123,8
126,169,4
126,100,38
126,74,4
126,225,6
126,197,4
126,105,16
126,78,6
126,171,4
126,109,22
126,187,2
126,56,10
126,24,2
126,96,20
126,81,50
126,21,6
126,118,6
126,152,8
126,145,4
126,102,54
126,44,8
126,188,10
126,211,6
126,48,4
126,36,6
126,101,22
126,69,2
126,90,16
126,104,62
126,32,4
126,228,2
126,43,8
126,49,8
126,65,2
126,63,2
126,89,10
126,37,6
126,170,2
126,121,8
126,113,6
126,174,2
126,10,10
126,149,4
126,162,2
126,28,6
126,150,4
126,46,2
126,71,6
126,45,10
126,38,2
126,139,4
126,114,14
126,233,2
126,177,2
126,173,6
126,57,2
126,14,2
126,95,10
126,11,4
126,84,10
126,9,10
126,58,10
126,86,8
126,107,20
126,41,2
126,77,2
126,23,2
126,39,2
126,30,26
126,59,10
126,31,2
126,120,10
126,190,2
126,20,2
126,110,40
126,166,2
126,103,78
126,140,4
126,1,8
126,55,8
126,208,2
126,92,16
126,82,20
126,12,6
126,26,6
126,42,8
126,72,24
126,111,18
126,91,4
126,127,4
126,4,2
126,16,2
126,161,2
126,5,12
126,130,2
126,238,2
126,64,6
126,22,6
126,17,2
126,54,6
126,106,20
126,115,14
126,29,12
126,34,2
126,70,2
126,97,108
126,156,2
126,15,2
126,119,26
126,206,2
126,25,4
126,141,2
126,193,4
126,88,4
126,19,4
126,200,2
126,205,2
126,6,2
126,62,12
126,87,12
126,186,12
126,217,4
126,108,8
126,85,10
126,8,2
127,67,12
127,68,4
127,172,10
127,51,2
127,76,6
127,93,2
127,99,14
127,128,18
127,2,2
127,61,6
127,183,4
127,167,4
127,80,6
127,232,2
127,112,2
127,143,2
127,47,6
127,116,14
127,117,4
127,75,4
127,249,2
127,146,2
127,226,10
127,159,2
127,79,12
127,122,8
127,125,6
127,83,2
127,98,16
127,124,14
127,148,4
127,13,2
127,123,26
127,74,8
127,100,22
127,225,12
127,169,4
127,105,20
127,73,6
127,78,2
127,171,12
127,109,16
127,187,4
127,241,2
127,56,14
127,24,4
127,96,8
127,66,6
127,81,6
127,21,8
127,118,4
127,152,2
127,145,2
127,102,24
127,153,2
127,188,4
127,48,4
127,101,36
127,69,6
127,90,8
127,198,2
127,131,2
127,104,18
127,191,2
127,32,2
127,228,4
127,53,2
127,43,8
127,49,8
127,65,2
127,63,4
127,89,6
127,121,4
127,113,30
127,174,2
127,10,2
127,155,2
127,150,2
127,46,6
127,71,14
127,45,8
127,38,8
127,114,10
127,233,2
127,57,6
127,95,12
127,11,2
127,40,8
127,84,2
127,9,18
127,58,20
127,86,18
127,107,20
127,41,2
127,77,2
127,237,4
127,23,4
127,59,8
127,30,4
127,120,6
127,110,4
127,204,2
127,103,8
127,140,2
127,1,4
127,55,6
127,82,28
127,92,2
127,144,2
127,12,4
127,129,2
127,42,8
127,72,14
127,111,6
127,91,8
127,16,4
127,4,2
127,147,4
127,5,2
127,238,2
127,64,10
127,22,6
127,17,4
127,54,4
127,180,2
127,126,4
127,106,16
127,115,18
127,70,28
127,29,2
127,7,4
127,97,44
127,15,4
127,119,16
127,136,4
127,215,2
127,88,2
127,175,2
127,151,2
127,200,2
127,242,2
127,6,6
127,62,8
127,87,2
127,108,6
127,27,6
127,85,6
127,8,2
128,168,4
128,235,2
128,236,6
128,67,8
128,68,20
128,172,2
128,51,40
128,138,16
128,76,6
128,18,12
128,243,4
128,52,6
128,135,22
128,93,20
128,99,54
128,246,8
128,2,12
128,61,6
128,3,14
128,134,6
128,232,4
128,167,2
128,80,4
128,94,6
128,35,2
128,33,6
128,112,24
128,143,8
128,47,20
128,116,28
128,60,2
128,117,14
128,160,4
128,249,6
128,203,4
128,146,4
128,142,2
128,226,14
128,229,6
128,159,8
128,79,18
128,122,32
128,50,26
128,125,28
128,83,4
128,251,16
128,98,76
128,124,14
128,157,4
128,133,4
128,148,4
128,13,24
128,123,22
128,74,10
128,100,112
128,225,12
128,256,2
128,197,2
128,105,16
128,78,36
128,73,10
128,171,6
128,109,10
128,187,4
128,241,4
128,56,12
128,24,8
128,96,12
128,66,4
128,164,2
128,81,6
128,21,18
128,118,26
128,152,16
128,44,6
128,102,70
128,145,8
128,153,2
128,188,4
128,211,14
128,216,2
128,48,4
128,101,50
128,69,12
128,90,6
128,198,4
128,131,4
128,104,34
128,191,10
128,32,16
128,230,6
128,228,2
128,53,8
128,43,4
128,154,4
128,49,22
128,65,12
128,63,4
128,37,4
128,121,12
128,174,2
128,113,16
128,10,6
128,149,4
128,155,12
128,221,2
128,162,4
128,185,12
128,192,2
128,28,6
128,244,2
128,46,4
128,71,12
128,45,12
128,139,16
128,114,32
128,233,8
128,195,4
128,173,8
128,57,2
128,248,8
128,14,2
128,95,14
128,209,6
128,11,12
128,40,12
128,189,4
128,84,2
128,9,24
128,227,14
128,58,20
128,86,14
128,107,28
128,194,2
128,176,4
128,77,8
128,237,2
128,23,12
128,39,12
128,59,20
128,30,2
128,31,4
128,120,24
128,190,4
128,20,20
128,110,14
128,204,6
128,166,4
128,103,36
128,140,4
128,1,6
128,55,2
128,245,8
128,208,2
128,92,20
128,82,6
128,165,4
128,12,2
128,26,8
128,129,4
128,42,10
128,72,10
128,111,10
128,91,12
128,127,18
128,147,8
128,4,2
128,16,2
128,161,12
128,5,20
128,247,8
128,130,6
128,238,2
128,64,16
128,22,20
128,17,44
128,54,2
128,180,2
128,126,22
128,132,2
128,106,22
128,115,44
128,70,8
128,29,8
128,34,2
128,137,2
128,97,102
128,254,2
128,156,6
128,119,14
128,136,4
128,206,8
128,25,2
128,199,2
128,215,2
128,88,4
128,19,6
128,151,2
128,175,8
128,200,4
128,242,16
128,6,4
128,62,36
128,87,4
128,158,14
128,108,10
128,231,10
128,27,20
128,85,6
128,250,2
128,8,10
129,235,2
129,67,2
129,172,2
129,138,80
129,76,2
129,18,2
129,243,2
129,135,2
129,222,4
129,93,2
129,128,4
129,3,4
129,80,8
129,167,4
129,134,2
129,94,6
129,143,4
129,218,8
129,47,6
129,116,6
129,142,16
129,146,2
129,226,8
129,159,4
129,122,2
129,98,10
129,225,2
129,100,6
129,197,6
129,73,2
129,171,2
129,241,2
129,196,2
129,24,6
129,81,6
129,118,2
129,152,4
129,153,4
129,145,6
129,48,2
129,101,2
129,90,2
129,131,2
129,104,4
129,191,4
129,230,4
129,154,2
129,214,4
129,10,4
129,244,2
129,71,2
129,139,40
129,114,2
129,233,2
129,248,16
129,14,4
129,11,2
129,9,10
129,58,2
129,86,2
129,39,2
129,31,2
129,120,4
129,20,2
129,103,2
129,140,82
129,208,2
129,92,2
129,144,8
129,163,2
129,111,2
129,127,2
129,4,2
129,247,2
129,5,2
129,130,32
129,17,2
129,106,6
129,115,8
129,29,2
129,137,22
129,97,8
129,202,2
129,254,4
129,156,2
129,119,16
129,199,4
129,141,18
129,88,2
129,151,4
129,242,2
129,205,4
129,217,2
129,231,2
129,27,2
129,250,2
129,8,2
130,236,2
130,67,2
130,138,18
130,51,2
130,52,4
130,18,2
130,135,2
130,222,2
130,128,6
130,99,6
130,2,2
130,3,6
130,80,2
130,112,2
130,143,6
130,218,2
130,47,2
130,116,6
130,117,4
130,160,2
130,249,2
130,240,2
130,146,4
130,142,2
130,229,2
130,159,4
130,79,2
130,122,2
130,125,6
130,83,2
130,251,10
130,98,8
130,157,8
130,124,2
130,133,2
130,148,6
130,13,4
130,123,4
130,74,6
130,100,4
130,256,2
130,197,4
130,105,8
130,78,4
130,109,2
130,187,4
130,24,6
130,96,2
130,66,4
130,21,6
130,118,2
130,152,8
130,145,4
130,102,4
130,188,2
130,216,2
130,36,2
130,69,2
130,131,2
130,104,6
130,32,2
130,43,6
130,154,2
130,113,2
130,10,4
130,149,4
130,155,8
130,201,2
130,162,6
130,185,2
130,150,2
130,46,2
130,71,2
130,139,18
130,114,4
130,233,4
130,173,6
130,95,2
130,11,8
130,84,2
130,9,22
130,58,2
130,86,4
130,107,2
130,194,2
130,237,2
130,23,2
130,39,4
130,31,2
130,110,2
130,103,4
130,140,14
130,1,2
130,55,8
130,245,2
130,144,14
130,163,4
130,26,6
130,129,32
130,111,4
130,147,4
130,255,2
130,5,4
130,64,2
130,17,4
130,126,2
130,106,20
130,115,6
130,70,8
130,34,2
130,137,8
130,97,6
130,252,8
130,25,4
130,141,28
130,215,4
130,193,2
130,19,4
130,151,8
130,175,2
130,205,4
130,6,2
130,62,8
130,217,2
130,108,2
130,231,2
130,27,2
131,168,2
131,67,2
131,76,2
131,52,2
131,246,8
131,128,4
131,61,2
131,3,12
131,134,70
131,94,4
131,112,2
131,47,2
131,116,2
131,75,4
131,146,10
131,142,4
131,226,6
131,159,2
131,79,2
131,251,6
131,98,6
131,124,4
131,133,38
131,13,2
