Source,Target,Weight
133,197,1
133,73,1
133,182,3
133,56,1
133,96,1
133,118,1
133,152,1
133,178,1
133,153,5
133,44,2
133,145,3
133,216,1
133,36,1
133,101,1
133,69,1
133,90,2
133,131,2
133,191,1
133,43,4
133,154,9
133,63,1
133,89,1
133,37,2
133,174,1
133,10,1
133,149,6
133,155,17
133,221,4
133,162,1
133,192,2
133,150,1
133,46,1
133,38,1
133,45,1
133,139,4
133,233,2
133,177,1
133,195,1
133,248,1
133,11,1
133,227,3
133,239,1
133,58,1
133,194,6
133,176,1
133,41,1
133,77,2
133,237,4
133,23,1
133,39,1
133,59,1
133,31,1
133,190,2
133,166,1
133,140,1
133,55,2
133,208,1
133,92,2
133,129,1
133,72,1
133,147,1
133,255,2
133,130,2
133,238,2
133,64,1
133,17,1
133,54,1
133,132,8
133,202,2
133,97,2
133,137,2
133,7,1
133,254,1
133,156,10
133,15,2
133,119,2
133,136,6
133,193,4
133,151,3
133,200,5
133,205,3
133,6,1
133,217,2
133,158,2
133,231,1
134,235,3
134,184,2
134,51,2
134,138,3
134,243,1
134,135,5
134,222,1
134,61,2
134,207,1
134,3,1
134,232,1
134,213,1
134,112,1
134,143,1
134,218,3
134,116,1
134,253,1
134,234,1
134,75,2
134,220,1
134,249,1
134,240,1
134,203,1
134,229,4
134,133,37
134,148,3
134,179,1
134,123,1
134,74,1
134,100,1
134,197,1
134,171,2
134,241,1
134,182,1
134,21,1
134,178,2
134,153,23
134,44,1
134,145,2
134,188,2
134,216,1
134,212,6
134,101,1
134,131,6
134,104,1
134,191,2
134,230,1
134,228,2
134,154,31
134,65,1
134,63,2
134,89,2
134,170,1
134,113,2
134,10,1
134,149,3
134,155,8
134,221,1
134,185,1
134,150,5
134,244,3
134,46,3
134,71,1
134,139,4
134,114,1
134,233,2
134,14,1
134,248,1
134,189,1
134,239,5
134,227,1
134,58,1
134,224,5
134,194,2
134,237,2
134,39,1
134,31,1
134,190,6
134,110,1
134,204,2
134,140,2
134,55,1
134,245,1
134,92,3
134,144,1
134,163,1
134,129,1
134,42,1
134,72,2
134,91,1
134,147,1
134,255,1
134,4,1
134,130,2
134,238,2
134,22,1
134,54,2
134,132,3
134,106,2
134,29,1
134,137,2
134,156,42
134,136,35
134,206,2
134,193,1
134,151,1
134,200,2
134,242,1
134,6,1
134,217,3
134,158,5
134,250,1
134,8,2
135,184,1
135,236,3
135,67,1
135,68,1
135,222,1
135,246,1
135,207,2
135,80,1
135,232,2
135,134,5
135,35,1
135,143,1
135,218,14
135,219,1
135,234,1
135,75,1
135,220,6
135,226,2
135,229,1
135,79,1
135,122,2
135,83,1
135,50,1
135,124,3
135,157,1
135,133,11
135,13,1
135,123,7
135,100,1
135,73,1
135,109,1
135,187,1
135,96,1
135,66,1
135,21,1
135,118,1
135,153,7
135,216,1
135,101,1
135,69,1
135,198,1
135,90,1
135,131,1
135,104,1
135,230,1
135,228,1
135,53,1
135,43,2
135,154,1
135,65,2
135,63,2
135,89,2
135,113,5
135,149,1
135,201,3
135,155,17
135,221,5
135,185,2
135,28,1
135,71,1
135,45,1
135,139,1
135,114,1
135,57,1
135,11,1
135,84,1
135,239,1
135,227,1
135,86,1
135,224,2
135,194,3
135,176,2
135,237,2
135,23,1
135,120,2
135,190,1
135,110,1
135,204,2
135,140,1
135,1,3
135,144,1
135,163,1
135,12,2
135,26,1
135,129,2
135,127,1
135,5,1
135,238,1
135,180,1
135,132,1
135,115,2
135,70,1
135,137,2
135,97,2
135,156,11
135,136,8
135,206,1
135,199,1
135,215,1
135,193,8
135,151,1
135,175,1
135,200,1
135,205,1
135,6,1
135,217,9
135,223,5
135,158,1
135,231,2
135,27,2
135,85,1
135,250,1
136,168,1
136,184,6
136,138,1
136,76,1
136,52,1
136,243,3
136,135,8
136,99,2
136,134,35
136,80,1
136,232,1
136,213,2
136,33,2
136,112,1
136,143,1
136,116,2
136,253,1
136,234,3
136,219,1
136,117,1
136,160,2
136,249,2
136,240,2
136,142,2
136,203,1
136,229,1
136,159,3
136,122,1
136,83,1
136,251,1
136,98,1
136,133,6
136,123,3
136,179,1
136,225,1
136,74,2
136,73,1
136,109,1
136,241,1
136,56,1
136,182,1
136,96,3
136,66,1
136,81,2
136,21,1
136,118,1
136,153,2
136,44,2
136,102,1
136,212,4
136,90,5
136,198,2
136,131,3
136,191,1
136,230,1
136,53,2
136,154,33
136,65,1
136,89,3
136,170,1
136,121,1
136,113,1
136,214,1
136,10,2
136,174,2
136,149,3
136,155,6
136,201,1
136,28,1
136,185,2
136,150,2
136,244,1
136,192,1
136,71,1
136,139,2
136,114,5
136,233,3
136,173,2
136,40,1
136,189,1
136,84,1
136,239,2
136,227,2
136,107,3
136,77,1
136,120,1
136,190,1
136,20,1
136,166,2
136,103,2
136,140,4
136,1,1
136,55,1
136,245,1
136,82,1
136,165,2
136,144,2
136,163,1
136,4,2
136,147,1
136,161,4
136,130,1
136,22,1
136,17,3
136,54,1
136,132,7
136,126,1
136,106,1
136,115,2
136,70,2
136,29,1
136,34,1
136,137,1
136,254,1
136,156,12
136,141,1
136,88,3
136,193,2
136,200,1
136,205,1
136,186,1
136,217,2
136,158,1
136,108,1
136,231,3
136,250,2
136,8,1
137,168,7
137,235,1
137,184,1
137,236,5
137,138,25
137,18,1
137,243,1
137,135,2
137,222,2
137,183,1
137,207,1
137,3,1
137,134,2
137,167,1
137,80,1
137,94,1
137,213,2
137,112,1
137,218,2
137,116,1
137,234,4
137,219,1
137,75,1
137,220,2
137,249,1
137,240,5
137,142,2
137,203,1
137,226,1
137,159,1
137,79,1
137,83,1
137,124,1
137,98,1
137,133,2
137,123,1
137,74,2
137,169,1
137,197,1
137,171,1
137,109,2
137,241,1
137,196,1
137,96,2
137,66,1
137,164,3
137,81,1
137,152,1
137,102,1
137,188,2
137,216,2
137,101,2
137,198,1
137,90,1
137,131,1
137,191,1
137,32,1
137,228,1
137,49,1
137,89,1
137,174,1
137,113,1
137,221,1
137,162,1
137,192,2
137,71,1
137,139,42
137,114,5
137,173,2
137,189,1
137,9,2
137,239,2
137,86,1
137,224,1
137,194,1
137,176,1
137,41,1
137,77,1
137,237,2
137,30,1
137,120,2
137,110,1
137,140,41
137,208,4
137,82,1
137,165,3
137,144,2
137,163,3
137,129,1
137,16,1
137,126,1
137,115,2
137,97,1
137,252,1
137,254,1
137,156,2
137,15,1
137,119,2
137,136,1
137,25,1
137,141,1
137,215,1
137,193,1
137,88,1
137,175,2
137,200,1
137,242,2
137,205,3
137,217,2
137,231,1
137,85,1
137,250,1
138,168,3
138,235,1
138,184,1
138,236,4
138,172,1
138,76,1
138,52,1
138,243,2
138,18,1
138,246,1
138,128,1
138,61,1
138,3,1
138,167,2
138,134,3
138,232,1
138,80,1
138,213,1
138,143,1
138,253,1
138,219,1
138,234,9
138,117,1
138,249,2
138,240,16
138,203,3
138,142,1
138,229,1
138,83,2
138,125,1
138,124,1
138,133,1
138,148,1
138,123,1
138,225,1
138,197,2
138,105,1
138,78,1
138,187,1
138,56,1
138,21,1
138,152,1
138,178,3
138,44,1
138,102,1
138,153,1
138,216,2
138,212,1
138,69,1
138,198,1
138,90,3
138,104,1
138,32,1
138,65,1
138,121,1
138,214,1
138,155,1
138,221,1
138,162,1
138,192,2
138,244,3
138,46,1
138,71,2
138,139,55
138,114,1
138,233,3
138,248,2
138,95,1
138,84,1
138,239,6
138,227,1
138,224,2
138,194,2
138,237,7
138,190,1
138,204,6
138,166,5
138,140,37
138,1,1
138,208,2
138,92,1
138,165,1
138,144,4
138,163,2
138,42,1
138,72,1
138,16,1
138,127,1
138,130,1
138,238,4
138,22,1
138,126,1
138,132,1
138,115,8
138,34,1
138,137,25
138,252,1
138,156,1
138,119,1
138,206,1
138,136,1
138,141,1
138,200,2
138,205,1
138,186,1
138,158,1
138,250,1
139,168,9
139,184,3
139,235,2
139,172,1
139,138,55
139,52,2
139,135,1
139,2,1
139,134,4
139,232,6
139,80,1
139,112,8
139,218,1
139,47,1
139,116,2
139,234,7
139,219,2
139,117,1
139,75,1
139,220,2
139,249,1
139,240,17
139,203,1
139,142,1
139,159,3
139,133,4
139,179,1
139,74,1
139,100,2
139,256,1
139,78,1
139,196,2
139,56,3
139,24,2
139,81,1
139,118,1
139,145,1
139,102,1
139,188,2
139,212,4
139,48,1
139,101,1
139,69,1
139,131,1
139,230,2
139,49,1
139,65,1
139,174,2
139,221,1
139,162,1
139,192,2
139,185,1
139,244,2
139,150,1
139,114,1
139,233,6
139,195,3
139,209,1
139,11,1
139,189,1
139,84,1
139,9,1
139,239,9
139,224,4
139,107,1
139,194,2
139,176,1
139,237,8
139,190,1
139,20,1
139,110,1
139,166,3
139,140,136
139,245,2
139,208,3
139,82,2
139,144,2
139,12,1
139,127,3
139,5,2
139,238,6
139,115,1
139,137,42
139,202,2
139,7,1
139,254,1
139,156,1
139,119,2
139,136,2
139,141,1
139,193,1
139,19,1
139,151,1
139,175,1
139,205,1
139,217,2
139,158,1
140,168,5
140,235,12
140,236,3
140,138,37
140,135,1
140,93,1
140,99,1
140,2,2
140,167,2
140,134,2
140,116,2
140,234,1
140,117,1
140,220,2
140,249,2
140,240,3
140,142,1
140,229,3
140,159,1
140,83,1
140,251,4
140,133,1
140,123,1
140,179,1
140,74,1
140,225,1
140,73,1
140,109,1
140,164,1
140,96,1
140,44,1
140,212,1
140,69,1
140,198,2
140,90,2
140,104,1
140,191,1
140,32,1
140,43,2
140,65,1
140,174,1
140,113,2
140,214,2
140,149,1
140,185,1
140,192,1
140,244,1
140,150,1
140,139,136
140,114,2
140,233,3
140,95,10
140,209,1
140,227,1
140,239,2
140,224,2
140,176,1
140,237,2
140,31,2
140,20,2
140,204,4
140,166,1
140,103,2
140,82,1
140,165,2
140,144,1
140,129,1
140,238,2
140,115,2
140,137,41
140,97,1
140,202,1
140,136,4
140,25,1
140,199,1
140,141,1
140,215,1
140,175,1
140,186,1
140,223,1
140,158,1
140,27,1
141,168,2
141,236,3
141,68,1
141,172,1
141,138,1
141,243,1
141,222,1
141,99,1
141,61,1
141,183,1
141,167,18
141,94,1
141,35,1
141,33,1
141,143,3
141,116,6
141,60,2
141,234,1
141,249,1
141,203,1
141,142,8
141,226,2
141,83,1
141,125,1
141,251,1
141,157,2
141,13,1
141,123,1
141,179,1
141,197,1
141,78,4
141,73,1
141,171,2
141,109,1
141,182,3
141,164,13
141,96,4
141,21,1
141,178,4
141,145,1
141,48,2
141,69,1
141,191,4
141,32,1
141,43,1
141,170,1
141,174,1
141,10,2
141,162,12
141,192,2
141,28,1
141,244,1
141,71,2
141,139,1
141,177,1
141,173,1
141,189,6
141,239,1
141,58,1
141,86,1
141,224,1
141,176,3
141,77,1
141,237,2
141,59,1
141,190,3
141,20,2
141,110,1
141,204,1
141,166,3
141,140,1
141,245,1
141,82,2
141,165,4
141,144,1
141,163,13
141,129,4
141,72,1
141,111,1
141,91,1
141,16,1
141,4,1
141,255,1
141,161,10
141,247,1
141,17,2
141,22,2
141,132,5
141,115,1
141,34,1
141,137,1
141,97,1
141,202,2
141,7,1
141,156,1
141,119,1
141,136,1
141,25,1
141,193,1
141,175,3
141,242,1
141,87,1
141,217,1
141,223,1
141,181,2
142,168,2
142,184,2
142,67,7
142,138,1
142,18,4
142,246,1
142,183,1
142,207,2
142,3,1
142,167,2
142,232,1
142,80,2
142,143,3
142,116,2
142,60,2
142,234,1
142,117,1
142,220,2
142,159,1
142,79,1
142,122,4
142,125,4
142,83,2
142,251,2
142,124,2
142,179,1
142,74,1
142,100,2
142,225,1
142,169,1
142,256,2
142,78,1
142,171,3
142,109,1
142,187,8
142,196,3
142,56,1
142,96,1
142,21,1
142,118,2
142,178,2
142,188,15
142,48,3
142,101,1
142,69,2
142,90,1
142,131,1
142,191,1
142,228,2
142,53,1
142,43,1
142,154,2
142,170,1
142,121,1
142,174,1
142,113,1
142,10,1
142,201,2
142,221,1
142,162,2
142,185,5
142,192,2
142,244,6
142,28,1
142,38,1
142,45,1
142,139,1
142,114,2
142,233,1
142,177,2
142,173,1
142,57,1
142,14,1
142,40,1
142,189,2
142,84,2
142,227,1
142,239,1
142,86,1
142,224,1
142,194,2
142,176,3
142,77,2
142,237,1
142,120,3
142,190,3
142,110,1
142,204,1
142,166,3
142,140,1
142,1,1
142,55,2
142,245,3
142,144,1
142,163,1
142,26,1
142,129,2
142,91,2
142,16,2
142,161,3
142,130,4
142,238,2
142,54,3
142,180,3
142,126,2
142,115,2
142,70,1
142,29,1
142,34,1
142,7,1
142,137,2
142,202,1
142,254,1
142,252,2
142,15,1
142,136,2
142,141,8
142,193,1
142,19,1
142,205,3
142,85,2
142,186,11
142,223,2
142,231,1
142,181,1
142,8,2
143,184,2
143,67,2
143,68,1
143,172,5
143,138,1
143,51,1
143,52,1
143,135,1
143,222,2
143,93,2
143,183,6
143,207,1
143,3,2
143,167,3
143,134,1
143,94,1
143,213,1
143,112,1
143,220,1
143,203,1
143,142,3
143,226,1
143,229,2
143,50,1
143,83,1
143,251,2
143,179,2
143,169,3
143,225,1
143,74,1
143,197,1
143,78,2
143,73,1
143,171,1
143,109,1
143,187,4
143,196,1
143,182,3
143,56,2
143,24,1
143,96,1
143,178,10
143,188,4
143,216,1
143,212,2
143,48,1
143,101,1
143,198,2
143,131,2
143,191,6
143,53,2
143,43,2
143,154,1
143,65,1
143,89,1
143,170,5
143,121,1
143,10,1
143,149,1
143,185,3
143,192,4
143,38,1
143,114,1
143,177,2
143,173,1
143,57,2
143,95,6
143,11,2
143,189,1
143,9,1
143,227,1
143,58,1
143,224,1
143,107,1
143,194,2
143,176,1
143,77,4
143,237,1
143,23,2
143,190,3
143,204,1
143,166,2
143,103,1
143,245,1
143,82,1
143,144,21
143,163,3
143,12,1
143,129,1
143,26,1
143,111,2
143,255,2
143,130,6
143,22,1
143,180,1
143,126,1
143,106,2
143,115,3
143,34,1
143,7,1
143,254,1
143,136,1
143,206,1
143,141,3
143,175,1
143,200,1
143,205,1
143,85,2
143,186,2
143,217,1
143,223,1
143,181,4
144,168,7
144,235,1
144,236,1
144,67,1
144,68,1
144,172,3
144,138,4
144,135,1
144,222,1
144,93,1
144,99,1
144,2,2
144,61,1
144,183,3
144,167,4
144,80,1
144,134,1
144,94,1
144,35,2
144,143,21
144,218,1
144,47,3
144,116,1
144,219,1
144,220,2
144,203,2
144,142,1
144,226,1
144,122,1
144,83,1
144,125,1
144,98,1
144,157,1
144,179,7
144,197,2
144,73,1
144,78,1
144,171,2
144,182,1
144,24,1
144,164,1
144,178,2
144,44,1
144,102,2
144,153,1
144,188,3
144,211,1
144,216,1
144,212,1
144,48,1
144,101,4
144,69,1
144,90,1
144,131,1
144,191,3
144,53,1
144,43,2
144,37,1
144,170,1
144,174,3
144,201,2
144,221,1
144,162,1
144,192,2
144,185,2
144,244,1
144,150,1
144,28,2
144,46,2
144,45,1
144,139,2
144,114,1
144,233,2
144,177,1
144,14,1
144,11,1
144,40,3
144,189,3
144,227,1
144,239,1
144,58,2
144,86,1
144,194,1
144,237,1
144,23,2
144,39,2
144,59,1
144,190,7
144,204,2
144,166,1
144,140,1
144,55,2
144,245,1
144,165,1
144,163,3
144,129,1
144,111,1
144,4,1
144,161,1
144,247,1
144,130,1
144,132,1
144,106,1
144,137,2
144,7,1
144,15,1
144,119,1
144,25,2
144,136,2
144,141,1
144,205,1
144,6,1
144,217,2
144,158,1
144,250,1
144,8,1
145,210,1
145,42,1
145,149,1
145,100,1
145,111,1
145,150,7
145,91,1
145,147,20
145,255,3
145,139,1
145,238,2
145,177,2
145,195,1
145,243,2
145,196,1
145,54,1
145,180,1
145,246,1
145,24,1
145,96,4
145,132,1
145,115,1
145,34,2
145,134,2
145,152,2
145,239,1
145,35,1
145,153,3
145,156,2
145,44,1
145,58,1
145,211,2
145,194,1
145,176,1
145,141,1
145,39,1
145,193,1
145,19,1
145,151,7
145,160,5
145,90,1
145,146,87
145,190,1
145,229,2
145,230,2
145,159,9
145,166,1
145,204,1
145,79,1
145,43,1
145,154,5
145,158,3
145,157,3
145,92,1
145,85,1
145,133,3
145,148,15
146,129,1
146,149,1
146,155,2
146,91,1
146,150,7
146,147,67
146,197,2
146,255,1
146,130,1
146,18,1
146,222,1
146,14,1
146,128,1
146,96,19
146,209,1
146,21,2
146,152,4
146,145,87
146,156,4
146,153,3
146,218,1
146,199,4
146,237,2
146,151,9
146,160,7
146,200,3
146,32,1
146,159,8
146,230,2
146,217,1
146,154,7
146,108,1
146,157,8
146,89,5
146,208,1
146,165,1
146,148,19
147,210,1
147,236,1
147,155,2
147,149,1
147,162,1
147,150,4
147,16,1
147,91,1
147,4,1
147,130,1
147,238,3
147,233,1
147,195,1
147,182,1
147,180,1
147,24,1
147,128,2
147,164,1
147,96,1
147,209,1
147,3,6
147,134,1
147,232,3
147,152,3
147,7,1
147,145,20
147,224,1
147,33,1
147,194,1
147,176,1
147,218,2
147,136,1
147,193,5
147,220,1
147,160,14
147,151,12
147,131,2
147,90,1
147,146,67
147,31,1
147,203,1
147,159,9
147,230,3
147,204,1
147,228,3
147,166,1
147,53,1
147,154,9
147,158,5
147,157,8
147,208,5
147,133,1
147,148,25
148,172,2
148,138,1
148,18,2
148,246,1
148,99,1
148,61,1
148,134,3
148,80,1
148,94,2
148,33,2
148,112,1
148,218,1
148,47,1
148,60,1
148,253,1
148,117,1
148,160,7
148,240,4
148,146,19
148,203,1
148,229,1
148,159,9
148,157,3
148,133,5
148,197,1
148,196,1
148,182,1
148,96,9
148,152,5
148,178,1
148,44,3
148,145,15
148,102,1
148,153,2
148,188,1
148,211,1
148,212,1
148,90,4
148,131,1
148,53,2
148,43,2
148,154,4
148,49,1
148,89,17
148,37,1
148,170,1
148,174,1
148,149,5
148,155,7
148,221,1
148,244,1
148,114,3
148,209,1
148,227,4
148,239,1
148,107,1
148,194,1
148,176,1
148,77,5
148,23,1
148,204,4
148,245,1
148,208,1
148,92,15
148,42,1
148,72,1
148,16,1
148,91,5
148,147,25
148,238,4
148,54,3
148,132,2
148,34,1
148,202,1
148,156,4
148,199,1
148,88,1
148,193,1
148,175,3
148,151,18
148,200,2
148,205,1
148,158,5
148,108,1
148,231,1
149,184,2
149,236,1
149,76,1
149,135,1
149,222,5
149,93,1
149,2,1
149,207,5
149,134,3
149,80,2
149,167,1
149,94,4
149,213,2
149,143,1
149,116,3
149,234,2
149,219,2
149,117,1
149,220,3
149,75,3
149,146,1
149,229,2
149,159,2
149,79,2
149,251,2
149,157,1
149,98,1
149,133,6
149,148,5
149,225,3
149,100,1
149,256,1
149,56,2
149,96,1
149,164,1
149,118,1
149,152,10
149,153,3
149,145,1
149,211,2
149,212,1
149,69,1
149,90,5
149,198,1
149,191,1
149,230,1
149,53,1
149,154,2
149,63,1
149,170,1
149,113,1
149,174,1
149,10,1
149,201,1
149,155,2
149,221,1
149,162,1
149,192,1
149,150,8
149,114,1
149,233,1
149,177,1
149,173,1
149,95,3
149,11,1
149,40,2
149,239,1
149,58,1
149,224,2
149,107,1
149,237,1
149,20,2
149,103,1
149,140,1
149,245,2
149,92,5
149,129,1
149,42,2
149,91,1
149,147,1
149,161,1
149,130,1
149,54,1
149,180,2
149,126,1
149,132,1
149,115,2
149,34,1
149,202,5
149,156,7
149,119,1
149,136,3
149,199,1
149,193,7
149,19,1
149,151,11
149,175,2
149,200,1
149,242,2
149,62,2
149,223,1
149,108,2
149,158,1
149,85,1
149,250,1
149,8,1
150,210,2
150,149,8
150,155,26
150,169,1
150,236,1
150,111,1
150,192,2
150,147,4
150,139,1
150,109,1
150,238,3
150,18,1
150,209,2
150,40,1
150,134,5
150,152,15
150,227,1
150,153,20
150,145,7
150,156,10
150,136,2
150,199,2
150,30,1
150,160,4
150,151,42
150,90,1
150,240,1
150,146,7
150,242,1
150,159,5
150,230,4
150,140,1
150,1,1
150,154,32
150,158,3
150,157,6
150,208,1
150,27,1
150,133,1
150,250,1
150,144,1
151,210,2
151,149,11
151,155,4
151,225,1
151,236,1
151,201,1
151,221,1
151,150,42
151,147,12
151,197,3
151,73,1
151,139,1
151,130,1
151,114,1
151,238,5
151,196,2
151,135,1
151,248,1
151,96,1
151,209,2
151,134,1
151,152,127
151,239,5
151,145,7
151,153,1
151,156,1
151,224,2
151,188,1
151,211,1
151,216,1
151,194,1
151,237,1
151,212,1
151,219,1
151,160,8
151,200,7
151,146,9
151,229,1
151,159,21
151,53,1
151,154,8
151,158,8
151,251,1
151,157,25
151,208,1
151,133,3
151,148,18
152,179,1
152,210,2
152,149,10
152,155,3
152,150,15
152,147,3
152,105,2
152,45,1
152,138,1
152,195,2
152,243,2
152,196,2
152,209,1
152,118,1
152,3,1
152,232,1
152,137,1
152,156,4
152,145,2
152,153,2
152,44,1
152,33,1
152,211,2
152,237,1
152,199,2
152,116,1
152,39,1
152,151,127
152,160,18
152,146,4
152,159,20
152,53,1
152,154,2
152,158,5
152,157,11
152,133,1
152,148,5
153,123,1
153,168,1
153,214,1
153,235,1
153,210,1
153,149,3
153,155,53
153,28,1
153,150,20
153,256,1
153,197,2
153,255,2
153,138,1
153,114,1
153,238,4
153,135,7
153,196,1
153,222,1
153,246,1
153,132,1
153,115,2
153,134,23
153,84,1
153,152,2
153,156,40
153,145,3
153,112,1
153,218,1
153,136,2
153,77,1
153,199,2
153,219,1
153,160,3
153,151,1
153,131,1
153,200,1
153,146,3
153,190,1
153,230,2
153,159,4
153,186,1
153,217,1
153,154,119
153,158,2
153,251,1
153,65,1
153,157,3
153,208,1
153,133,5
153,148,2
153,144,1
154,168,1
154,235,1
154,184,1
154,236,1
154,18,1
154,243,1
154,135,1
154,183,1
154,134,31
154,232,1
154,94,1
154,112,2
154,143,1
154,47,1
154,234,1
154,75,1
154,160,2
154,240,3
154,146,7
154,142,2
154,159,4
154,83,1
154,125,1
154,50,1
154,157,13
154,133,9
154,148,4
154,210,2
154,241,1
154,187,1
154,152,2
154,153,119
154,145,5
154,212,2
154,198,1
154,131,3
154,230,1
154,228,1
154,65,2
154,89,1
154,10,1
154,149,2
154,155,56
154,28,1
154,150,32
154,244,1
154,71,1
154,233,2
154,195,1
154,209,1
154,11,1
154,227,2
154,239,4
154,194,1
154,237,1
154,120,1
154,204,1
154,55,1
154,245,1
154,208,1
154,92,4
154,165,1
154,129,1
154,16,1
154,147,9
154,238,7
154,22,1
154,132,1
154,29,1
154,156,56
154,136,33
154,199,4
154,151,8
154,200,4
154,217,2
154,223,1
154,158,2
155,149,2
155,225,1
155,236,1
155,192,1
155,150,26
155,244,1
155,147,2
155,67,2
155,91,1
155,73,1
155,138,1
155,238,2
155,187,1
155,135,17
155,14,1
155,246,1
155,164,1
155,132,2
155,95,1
155,209,1
155,37,1
155,189,1
155,134,8
155,3,1
155,152,3
155,227,1
155,97,1
155,239,1
155,213,1
155,153,53
155,156,25
155,211,1
155,112,1
155,41,1
155,136,6
155,219,1
155,193,3
155,23,1
155,220,1
155,69,1
155,151,4
155,160,2
155,131,3
155,249,2
155,146,2
155,203,2
155,90,1
155,205,1
155,159,7
155,204,1
155,166,1
155,230,1
155,122,1
155,43,2
155,83,1
155,1,2
155,154,56
155,223,1
155,158,3
155,65,1
155,63,1
155,157,6
155,89,6
155,208,1
155,92,3
155,170,1
155,181,1
155,133,17
155,148,7
155,8,1
156,168,1
156,138,1
156,52,1
156,135,11
156,222,1
156,93,2
156,99,1
156,2,1
156,134,42
156,232,1
156,35,1
156,218,13
156,116,1
156,234,3
156,219,1
156,75,1
156,160,3
156,240,1
156,146,4
156,229,2
156,159,5
156,125,1
156,251,1
156,157,4
156,133,10
156,148,4
156,13,1
156,123,1
156,210,1
156,74,1
156,169,2
156,78,1
156,241,2
156,182,2
156,96,1
156,164,1
156,118,1
156,152,4
156,153,40
156,44,2
156,145,2
156,188,1
156,212,1
156,69,1
156,131,3
156,191,1
156,43,2
156,154,56
156,49,1
156,65,1
156,121,1
156,174,3
156,113,2
156,149,7
156,155,25
156,192,3
156,150,10
156,46,1
156,139,1
156,114,4
156,233,2
156,177,4
156,95,1
156,11,1
156,40,1
156,239,1
156,224,1
156,194,1
156,77,1
156,23,1
156,39,1
156,30,2
156,190,2
156,103,1
156,55,2
156,208,2
156,165,1
156,72,1
156,161,1
156,238,2
156,180,2
156,126,2
156,132,1
156,137,2
156,7,2
156,252,1
156,119,1
156,136,12
156,141,1
156,215,1
156,193,3
156,88,1
156,151,1
156,200,1
156,242,1
156,87,2
156,217,3
156,231,1
157,113,1
157,174,1
157,210,1
157,149,1
157,155,6
157,150,6
157,91,1
157,147,8
157,247,1
157,51,1
157,76,1
157,233,1
157,243,1
157,135,1
157,24,1
157,246,1
157,99,1
157,132,8
157,164,2
157,95,1
157,209,4
157,115,3
157,3,1
157,152,11
157,9,1
157,7,1
157,156,4
157,145,3
157,153,3
157,224,1
157,188,1
157,211,2
157,25,1
157,199,1
157,212,1
157,141,2
157,215,1
157,88,1
157,151,25
157,160,13
157,200,3
157,203,2
157,146,8
157,31,1
157,229,1
157,159,36
157,230,2
157,204,1
157,1,1
157,154,13
157,158,46
157,98,1
157,208,2
157,133,1
157,148,3
157,144,1
158,184,1
158,236,1
158,68,1
158,172,1
158,138,1
158,76,1
158,243,1
158,135,1
158,99,1
158,2,1
158,134,5
158,167,4
158,35,2
158,253,1
158,234,1
158,160,32
158,240,4
158,226,1
158,229,1
158,159,28
158,50,1
158,157,46
158,133,2
158,148,5
158,13,3
158,123,2
158,210,1
158,74,1
158,100,1
158,197,2
158,171,1
158,187,1
158,196,3
158,56,8
158,96,2
158,164,1
158,152,5
158,178,1
158,153,2
158,145,3
158,188,1
158,216,1
158,36,1
158,69,1
158,198,1
158,90,1
158,191,2
158,32,2
158,228,1
158,53,7
158,43,1
158,154,2
158,49,1
158,65,1
158,63,1
158,89,2
158,37,1
158,113,1
158,10,2
158,149,1
158,155,3
158,201,1
158,185,1
158,28,3
158,150,3
158,46,1
158,71,2
158,139,1
158,114,4
158,177,1
158,173,1
158,189,5
158,9,1
158,227,1
158,58,1
158,237,2
158,23,1
158,30,1
158,59,1
158,190,3
158,20,1
158,140,1
158,55,2
158,208,1
158,92,1
158,144,1
158,129,4
158,111,2
158,16,1
158,147,5
158,4,1
158,238,2
158,64,1
158,54,1
158,132,12
158,115,1
158,29,2
158,34,1
158,202,1
158,97,1
158,7,1
158,252,3
158,119,3
158,206,1
158,136,1
158,19,2
158,151,8
158,175,3
158,200,1
158,217,5
158,181,4
158,250,1
159,214,2
159,210,3
159,149,2
159,155,7
159,150,5
159,147,9
159,197,1
159,139,3
159,238,2
159,195,2
159,132,4
159,106,1
159,209,2
159,152,20
159,137,1
159,153,4
159,145,9
159,156,5
159,112,1
159,119,1
159,136,3
159,199,2
159,75,2
159,151,21
159,160,128
159,200,3
159,131,1
159,146,8
159,142,1
159,205,1
159,229,1
159,122,2
159,140,1
159,83,1
159,154,4
159,158,28
159,251,1
159,157,36
159,245,1
159,148,9
160,210,1
160,201,1
160,155,2
160,28,1
160,150,4
160,147,14
160,51,1
160,238,3
160,187,1
160,99,5
160,132,3
160,95,1
160,152,18
160,97,1
160,145,5
160,153,3
160,156,3
160,107,1
160,216,1
160,136,2
160,215,1
160,253,2
160,219,1
160,36,1
160,198,1
160,151,8
160,146,7
160,20,1
160,229,2
160,159,128
160,230,1
160,154,2
160,158,32
160,157,13
160,208,1
160,133,1
160,148,7
161,168,15
161,235,3
161,184,4
161,172,7
161,52,1
161,243,1
161,18,1
161,93,1
161,246,1
161,61,1
161,3,2
161,167,15
161,94,1
161,112,2
161,47,1
161,116,3
161,253,1
161,234,2
161,219,1
161,117,1
161,220,1
161,75,1
161,240,2
161,142,3
161,226,1
161,122,1
161,125,2
161,13,2
161,123,1
161,74,1
161,100,1
161,169,1
161,197,1
