Source,Target,Weight
101,187,4
101,52,2
101,17,1
101,56,1
101,182,1
101,14,1
101,128,1
101,99,20
101,54,3
101,180,1
101,2,1
101,106,17
101,183,3
101,70,1
101,34,1
101,10,1
101,80,1
101,84,1
101,178,1
101,97,53
101,137,2
101,35,1
101,102,26
101,107,18
101,112,16
101,176,1
101,206,1
101,237,2
101,60,1
101,234,1
101,39,1
101,90,3
101,104,18
101,191,1
101,226,4
101,110,1
101,87,2
101,122,8
101,217,1
101,103,13
101,108,7
101,251,1
101,231,1
101,98,8
101,170,1
101,121,3
101,144,2
102,113,1
102,235,5
102,236,2
102,201,11
102,100,36
102,111,17
102,74,13
102,127,1
102,197,2
102,4,1
102,105,156
102,73,4
102,38,2
102,139,2
102,51,4
102,195,8
102,243,6
102,196,20
102,99,60
102,246,1
102,106,23
102,3,2
102,84,1
102,227,3
102,97,88
102,58,10
102,224,1
102,107,91
102,33,2
102,112,9
102,199,11
102,116,3
102,253,1
102,234,4
102,193,3
102,36,7
102,101,26
102,175,1
102,198,1
102,200,41
102,104,127
102,203,4
102,110,1
102,204,3
102,228,1
102,79,1
102,122,6
102,103,38
102,43,2
102,83,2
102,108,16
102,231,1
102,98,42
102,124,6
102,121,35
103,235,1
103,201,2
103,100,14
103,111,13
103,105,11
103,247,2
103,195,1
103,187,1
103,248,6
103,246,3
103,99,2
103,106,4
103,3,1
103,97,37
103,254,1
103,58,1
103,102,38
103,107,24
103,112,3
103,101,13
103,200,1
103,104,458
103,230,1
103,154,1
103,108,22
103,98,18
103,121,1
104,113,10
104,174,1
104,235,3
104,12,1
104,210,1
104,201,3
104,100,24
104,111,11
104,74,1
104,105,22
104,161,1
104,73,2
104,114,1
104,177,1
104,195,1
104,18,2
104,187,1
104,196,2
104,57,1
104,93,1
104,248,2
104,246,1
104,99,27
104,106,21
104,209,2
104,115,7
104,118,1
104,97,53
104,254,1
104,102,127
104,107,35
104,112,26
104,216,1
104,119,3
104,117,2
104,101,18
104,200,2
104,226,1
104,20,1
104,230,4
104,204,1
104,103,458
104,154,1
104,108,44
104,98,37
104,245,2
104,37,1
105,235,15
105,184,1
105,236,11
105,51,1
105,18,3
105,93,2
105,99,5
105,61,5
105,3,1
105,80,3
105,134,7
105,94,1
105,35,2
105,33,3
105,112,1
105,143,1
105,218,1
105,116,1
105,253,1
105,234,6
105,60,2
105,117,3
105,220,1
105,75,1
105,203,1
105,79,15
105,122,16
105,83,3
105,98,1
105,148,1
105,13,7
105,210,2
105,74,4
105,100,47
105,73,2
105,109,1
105,241,1
105,153,3
105,102,156
105,48,2
105,36,3
105,101,13
105,69,1
105,104,22
105,43,3
105,154,8
105,37,6
105,170,1
105,113,3
105,155,1
105,201,3
105,46,1
105,38,1
105,233,3
105,177,1
105,195,1
105,173,1
105,57,18
105,14,1
105,84,1
105,58,7
105,86,3
105,107,141
105,41,1
105,23,1
105,39,5
105,20,1
105,103,11
105,245,1
105,82,1
105,26,1
105,129,14
105,111,5
105,16,1
105,127,6
105,130,1
105,17,5
105,106,81
105,115,1
105,29,1
105,34,10
105,70,1
105,202,1
105,97,27
105,15,6
105,175,1
105,200,2
105,62,4
105,217,3
105,108,6
105,85,5
106,184,1
106,51,1
106,18,1
106,135,1
106,93,2
106,99,24
106,128,2
106,134,5
106,232,2
106,33,1
106,112,19
106,218,1
106,116,11
106,117,5
106,203,1
106,226,2
106,159,1
106,79,1
106,122,3
106,98,7
106,124,3
106,13,1
106,123,1
106,210,3
106,169,1
106,100,12
106,225,1
106,105,81
106,73,1
106,171,2
106,187,5
106,66,2
106,118,3
106,145,1
106,102,23
106,216,2
106,212,2
106,36,1
106,101,17
106,104,21
106,43,1
106,154,3
106,37,1
106,170,3
106,121,2
106,113,67
106,174,2
106,155,1
106,201,4
106,162,2
106,71,2
106,114,10
106,177,1
106,173,3
106,57,3
106,209,9
106,107,61
106,176,1
106,110,5
106,103,4
106,12,1
106,129,5
106,42,1
106,72,1
106,111,31
106,4,1
106,161,1
106,238,1
106,115,24
106,34,15
106,202,2
106,97,18
106,119,12
106,136,3
106,88,2
106,19,1
106,217,1
106,108,30
106,231,1
106,250,1
107,235,6
107,26,2
107,236,4
107,201,2
107,100,28
107,111,16
107,221,1
107,150,1
107,127,1
107,105,141
107,73,1
107,76,1
107,238,3
107,195,1
107,173,1
107,57,1
107,182,1
107,99,16
107,24,1
107,106,61
107,40,1
107,232,1
107,9,1
107,97,32
107,145,1
107,102,91
107,33,2
107,112,134
107,47,1
107,116,1
107,60,1
107,117,1
107,101,18
107,19,1
107,75,1
107,200,5
107,104,35
107,230,1
107,62,1
107,53,3
107,122,1
107,103,24
107,43,1
107,83,1
107,125,1
107,108,353
107,251,1
107,98,28
107,124,2
107,121,1
108,100,2
108,111,6
108,221,1
108,105,6
108,171,1
108,18,3
108,54,1
108,99,32
108,106,30
108,97,4
108,102,16
108,107,353
108,112,1
108,119,1
108,101,7
108,104,44
108,226,1
108,87,1
108,53,1
108,103,22
108,98,2
108,121,2
109,179,1
109,163,1
109,174,1
109,12,1
109,184,1
109,201,1
109,111,6
109,162,1
109,67,1
109,127,2
109,105,1
109,38,1
109,139,3
109,51,2
109,138,1
109,177,1
109,17,1
109,52,2
109,135,1
109,182,1
109,14,1
109,24,1
109,164,2
109,61,1
109,189,1
109,137,3
109,143,1
109,119,1
109,141,4
109,88,1
109,117,1
109,101,3
109,175,1
109,90,1
109,120,1
109,110,1
109,62,1
109,231,1
109,181,1
110,123,4
110,168,1
110,179,3
110,174,1
110,113,3
110,214,1
110,210,3
110,26,1
110,201,6
110,169,1
110,111,11
110,100,2
110,192,1
110,235,2
110,91,1
110,139,1
110,171,1
110,109,1
110,114,1
110,138,1
110,233,1
110,64,1
110,17,1
110,18,2
110,52,1
110,173,2
110,128,2
110,2,1
110,126,3
110,132,1
110,106,5
110,61,1
110,209,1
110,115,2
110,189,1
110,80,1
110,232,1
110,167,1
110,9,1
110,137,1
110,97,2
110,153,2
110,102,1
110,86,1
110,176,1
110,116,3
110,141,2
110,215,1
110,88,1
110,39,1
110,36,1
110,101,1
110,175,5
110,90,1
110,240,1
110,142,2
110,122,2
110,140,3
110,251,1
110,63,1
110,89,6
110,170,1
110,121,2
111,168,1
111,123,1
111,113,10
111,174,3
111,210,3
111,201,3
111,169,4
111,100,24
111,162,14
111,185,4
111,225,1
111,139,1
111,127,1
111,172,1
111,105,5
111,78,3
111,73,1
111,51,4
111,109,6
111,114,4
111,138,1
111,177,1
111,161,2
111,187,8
111,52,1
111,173,8
111,135,1
111,56,5
111,182,2
111,180,1
111,99,6
111,164,2
111,126,2
111,106,31
111,183,2
111,115,6
111,209,3
111,167,2
111,137,2
111,97,29
111,102,17
111,107,16
111,112,50
111,216,2
111,141,1
111,116,1
111,59,1
111,101,28
111,175,4
111,249,3
111,104,11
111,146,1
111,131,1
111,190,1
111,226,4
111,120,1
111,110,11
111,191,1
111,166,3
111,228,1
111,186,1
111,79,5
111,103,13
111,108,6
111,251,3
111,231,1
111,98,7
111,181,3
111,121,2
111,165,1
112,113,3
112,12,2
112,235,1
112,210,4
112,201,2
112,100,45
112,111,50
112,127,1
112,105,1
112,161,1
112,114,1
112,233,2
112,238,1
112,52,2
112,182,1
112,99,3
112,2,1
112,106,19
112,115,2
112,202,1
112,97,6
112,102,9
112,107,134
112,188,3
112,216,2
112,119,1
112,206,1
112,237,1
112,116,1
112,117,1
112,101,16
112,19,2
112,104,26
112,191,1
112,166,5
112,103,3
112,108,1
112,98,59
112,124,1
112,37,1
112,170,1
112,181,1
112,165,4
113,168,2
113,235,1
113,236,2
113,68,2
113,172,2
113,93,5
113,128,10
113,99,1
113,61,6
113,167,7
113,134,2
113,232,1
113,112,3
113,143,4
113,218,1
113,116,30
113,60,2
113,117,21
113,249,21
113,146,2
113,226,3
113,229,4
113,79,9
113,122,2
113,13,2
113,210,5
113,225,1
113,256,1
113,105,3
113,73,9
113,78,3
113,171,2
113,187,7
113,24,3
113,164,1
113,21,1
113,118,30
113,145,2
113,102,1
113,216,5
113,104,10
113,191,1
113,32,1
113,230,1
113,43,5
113,154,2
113,37,6
113,170,3
113,121,1
113,174,1
113,214,1
113,201,8
113,46,1
113,38,1
113,139,1
113,114,45
113,233,2
113,173,2
113,57,8
113,248,1
113,209,39
113,58,2
113,86,2
113,59,1
113,120,8
113,20,1
113,110,3
113,166,4
113,140,2
113,55,1
113,92,1
113,163,2
113,129,1
113,111,10
113,127,1
113,4,1
113,255,1
113,64,1
113,17,2
113,180,2
113,126,2
113,106,67
113,115,67
113,70,2
113,34,1
113,202,6
113,137,3
113,97,2
113,254,2
113,119,25
113,136,6
113,141,2
113,215,1
113,88,4
113,175,2
113,250,4
114,179,1
114,113,45
114,174,1
114,235,1
114,210,4
114,236,1
114,72,1
114,201,1
114,111,4
114,162,1
114,74,1
114,91,2
114,127,4
114,46,1
114,73,1
114,171,2
114,51,2
114,238,1
114,64,2
114,52,2
114,173,3
114,195,1
114,57,5
114,24,1
114,128,2
114,61,5
114,66,2
114,126,2
114,106,10
114,183,1
114,115,31
114,209,17
114,37,2
114,118,9
114,189,5
114,167,1
114,80,1
114,232,2
114,84,1
114,202,2
114,7,2
114,58,7
114,86,4
114,188,1
114,112,1
114,216,2
114,218,2
114,119,6
114,176,2
114,206,1
114,143,1
114,116,20
114,215,3
114,48,7
114,39,1
114,117,6
114,88,2
114,101,1
114,175,4
114,249,5
114,120,14
114,104,1
114,229,1
114,110,1
114,230,1
114,204,1
114,166,2
114,79,2
114,140,1
114,63,1
114,92,1
114,170,1
114,85,2
115,168,1
115,236,1
115,68,1
115,172,1
115,51,1
115,18,1
115,93,3
115,61,13
115,183,1
115,3,1
115,167,1
115,232,1
115,80,1
115,134,1
115,213,11
115,35,4
115,33,2
115,112,2
115,218,1
115,116,55
115,117,19
115,160,1
115,249,14
115,203,3
115,146,1
115,240,1
115,226,1
115,79,2
115,122,11
115,125,1
115,251,2
115,124,1
115,13,6
115,123,2
115,179,1
115,210,3
115,225,2
115,74,3
115,169,1
115,256,1
115,105,1
115,78,5
115,73,8
115,187,3
115,196,1
115,182,1
115,24,18
115,118,28
115,145,2
115,36,1
115,104,7
115,32,1
115,43,1
115,154,12
115,65,1
115,37,2
115,121,9
115,113,67
115,214,2
115,201,4
115,221,1
115,46,1
115,38,9
115,114,31
115,233,3
115,177,1
115,173,1
115,57,3
115,209,52
115,239,3
115,224,1
115,237,1
115,39,3
115,59,11
115,120,5
115,110,2
115,166,1
115,140,2
115,208,1
115,12,1
115,129,1
115,111,6
115,127,1
115,130,1
115,22,1
115,17,1
115,54,1
115,180,3
115,126,1
115,132,1
115,106,24
115,34,1
115,202,5
115,252,1
115,119,8
115,25,1
115,199,2
115,141,3
115,215,2
115,175,4
115,200,1
115,62,1
115,85,1
115,250,6
115,8,2
116,172,1
116,138,1
116,93,1
116,99,1
116,128,1
116,2,2
116,61,4
116,183,2
116,134,1
116,232,1
116,213,1
116,112,1
116,218,3
116,60,2
116,234,1
116,117,7
116,249,8
116,203,2
116,146,7
116,142,3
116,226,1
116,159,1
116,79,2
116,122,3
116,251,1
116,13,4
116,123,3
116,210,2
116,169,1
116,100,1
116,105,1
116,78,5
116,73,1
116,171,3
116,24,2
116,118,9
116,145,2
116,102,3
116,153,2
116,44,1
116,188,1
116,36,1
116,69,2
116,131,1
116,191,2
116,230,1
116,154,13
116,89,1
116,37,1
116,113,30
116,201,2
116,162,1
116,139,1
116,114,20
116,177,1
116,173,1
116,209,19
116,40,5
116,189,1
116,58,1
116,224,2
116,107,1
116,176,1
116,120,2
116,190,1
116,110,3
116,129,2
116,26,1
116,111,1
116,91,1
116,127,4
116,161,1
116,130,1
116,22,1
116,54,1
116,180,5
116,126,3
116,106,11
116,115,55
116,70,1
116,29,1
116,202,3
116,7,1
116,252,1
116,119,5
116,136,2
116,141,1
116,215,1
116,88,1
116,175,12
116,62,4
116,231,1
116,85,2
116,250,8
117,113,21
117,210,1
117,149,2
117,169,1
117,201,1
117,162,1
117,127,3
117,172,1
117,105,3
117,139,1
117,109,1
117,114,6
117,238,1
117,241,1
117,173,1
117,57,1
117,93,2
117,96,2
117,132,1
117,61,5
117,106,5
117,209,12
117,115,19
117,29,1
117,118,46
117,167,2
117,202,2
117,58,1
117,107,1
117,112,1
117,216,3
117,176,2
117,119,7
117,116,7
117,215,1
117,60,13
117,234,1
117,59,1
117,151,2
117,175,1
117,240,1
117,146,3
117,104,2
117,229,1
117,204,1
117,125,1
117,154,1
117,124,1
117,170,1
117,250,1
117,144,1
118,168,1
118,113,30
118,129,3
118,210,1
118,201,3
118,72,1
118,225,1
118,162,1
118,68,1
118,255,1
118,172,2
118,78,2
118,73,6
118,171,1
118,130,1
118,114,9
118,64,1
118,187,1
118,24,1
118,132,1
118,106,3
118,183,3
118,115,28
118,70,4
118,209,14
118,34,1
118,152,2
118,137,1
118,202,1
118,213,12
118,86,1
118,224,2
118,119,7
118,41,4
118,116,9
118,215,1
118,60,1
118,39,1
118,117,46
118,220,2
118,151,3
118,249,7
118,120,2
118,146,1
118,104,1
118,62,32
118,159,1
118,140,1
118,43,1
118,154,7
118,251,2
118,63,1
118,231,1
118,89,1
118,92,1
118,121,2
119,179,1
119,123,1
119,168,2
119,113,25
119,184,1
119,236,1
119,201,4
119,169,8
119,162,1
119,139,1
119,171,3
119,109,1
119,114,6
119,138,2
119,195,1
119,64,1
119,173,1
119,128,2
119,24,2
119,106,12
119,115,8
119,209,2
119,34,1
119,118,7
119,134,1
119,152,1
119,137,1
119,213,1
119,145,1
119,86,1
119,112,1
119,143,3
119,218,1
119,212,1
119,116,5
119,117,7
119,220,1
119,240,1
119,191,1
119,104,3
119,120,3
119,20,1
119,43,5
119,140,1
119,108,1
120,168,1
120,113,8
120,174,2
120,214,1
120,210,1
120,201,2
120,169,1
120,111,1
120,185,1
120,91,1
120,127,2
120,4,1
120,45,1
120,109,1
120,114,14
120,173,1
120,57,7
120,96,1
120,126,1
120,115,5
120,209,1
120,11,1
120,118,2
120,167,3
120,84,1
120,254,2
120,58,1
120,86,2
120,224,1
120,33,1
120,176,3
120,119,3
120,136,1
120,116,2
120,219,1
120,39,2
120,36,1
120,59,1
120,175,5
120,131,1
120,146,1
120,87,1
120,83,1
120,55,2
120,65,1
120,63,2
120,89,1
120,181,1
121,123,1
121,113,1
121,129,1
121,26,1
121,210,1
121,74,9
121,201,2
121,111,2
121,100,1
121,16,1
121,51,1
121,195,4
121,196,5
121,248,2
121,106,2
121,115,9
121,209,1
121,34,1
121,118,2
121,84,1
121,97,1
121,254,1
121,252,1
121,58,1
121,102,35
121,107,1
121,206,1
121,77,1
121,199,3
121,234,1
121,101,3
121,198,1
121,200,13
121,203,1
121,20,1
121,110,2
121,62,1
121,122,74
121,103,1
121,43,1
121,108,2
121,124,4
121,170,1
121,181,1
122,12,1
122,113,2
122,26,1
122,210,3
122,236,5
122,201,2
122,72,1
122,225,1
122,16,1
122,147,1
122,105,16
122,73,1
122,17,1
122,57,2
122,14,1
122,61,1
122,183,1
122,106,3
122,115,11
122,34,10
122,80,2
122,94,1
122,97,12
122,213,1
122,153,1
122,102,6
122,44,1
122,107,1
122,188,1
122,237,1
122,116,3
122,234,1
122,39,1
122,59,1
122,101,8
122,62,2
122,110,2
122,79,5
122,83,1
122,50,1
122,154,3
122,49,1
122,98,2
122,124,3
122,121,74
122,148,1
122,13,4
123,129,1
123,201,1
123,72,1
123,111,1
123,127,1
123,46,1
123,139,1
123,177,2
123,18,1
123,57,1
123,128,1
123,66,1
123,106,1
123,115,2
123,70,2
123,134,4
123,227,1
123,137,1
123,145,2
123,224,1
123,119,1
123,136,2
123,237,1
123,116,3
123,141,1
123,101,1
123,19,1
123,226,1
123,110,4
123,125,15
123,83,1
123,140,1
123,154,1
123,63,3
123,124,21
123,170,1
123,121,1
123,133,3
124,123,21
124,235,2
124,42,2
124,74,2
124,201,4
124,236,4
124,169,2
124,172,1
124,38,1
124,139,1
124,76,1
124,238,1
124,195,6
124,18,4
124,22,5
124,243,1
124,135,2
124,196,1
124,57,2
124,173,1
124,106,3
124,115,1
124,58,1
124,102,6
124,107,2
124,33,2
124,112,1
124,199,3
124,60,1
124,219,1
124,117,1
124,59,1
124,36,2
124,151,1
124,198,1
124,200,9
124,203,1
124,122,3
124,43,11
124,158,1
124,231,1
124,37,7
124,85,1
124,121,4
124,144,5
125,123,15
125,179,1
125,12,2
125,214,1
125,129,1
125,10,2
125,26,1
125,162,1
125,185,1
125,91,2
125,127,2
125,171,1
125,51,1
125,243,2
125,57,1
125,93,2
125,96,1
125,126,12
125,115,1
125,29,1
125,232,4
125,202,1
125,145,1
125,224,7
125,107,1
125,215,1
125,117,1
125,166,1
125,186,1
125,55,1
125,251,1
125,231,1
125,181,1
125,133,1
125,13,4
126,168,3
126,113,2
126,184,3
126,210,1
126,201,2
126,111,2
126,162,1
126,185,1
126,192,2
126,91,2
126,127,2
126,172,1
126,38,2
126,45,1
126,51,2
126,114,2
126,64,1
126,52,1
126,173,3
126,22,1
126,164,3
126,132,1
126,66,1
126,2,1
126,115,1
126,11,1
126,167,2
126,232,2
126,145,3
126,224,2
126,188,1
126,216,1
126,141,1
126,116,3
126,90,1
126,120,1
126,142,5
126,32,2
126,110,3
126,229,1
126,228,1
126,87,3
126,140,1
126,125,12
126,55,3
126,89,4
126,92,2
126,250,1
126,144,1
127,179,1
127,123,1
127,168,1
127,113,1
127,12,1
127,74,1
127,225,1
127,169,1
127,111,1
127,185,1
127,91,2
127,46,1
127,105,6
127,38,5
127,51,2
127,109,2
127,114,4
127,64,1
127,52,2
127,173,1
127,57,4
127,54,1
127,61,5
127,126,2
127,115,1
127,29,6
127,34,2
127,40,2
127,167,2
127,252,1
127,35,2
127,58,1
127,102,1
127,44,1
127,224,2
127,33,4
127,188,2
127,107,1
127,112,1
127,176,1
127,41,1
127,237,1
127,141,3
127,116,4
127,215,1
127,48,3
127,234,1
127,117,3
127,60,1
127,220,1
127,175,3
127,249,1
127,120,2
127,142,2
127,203,1
127,6,1
127,166,3
127,87,2
127,217,1
127,125,2
127,1,1
127,140,1
127,251,1
127,65,1
127,63,3
127,231,2
128,123,1
128,113,10
128,214,1
128,129,1
128,10,1
128,236,1
128,201,1
128,225,1
128,235,1
128,114,2
128,18,1
128,173,1
128,22,1
128,14,1
128,106,2
128,137,2
128,202,1
128,145,1
128,15,1
128,44,1
128,119,2
128,116,1
128,141,1
128,253,1
128,36,1
128,101,1
128,175,1
128,146,2
128,226,1
128,110,2
128,166,5
128,85,3
128,79,1
128,154,1
128,251,1
128,231,2
128,181,1
129,123,1
129,179,1
129,168,1
129,113,1
129,250,1
129,235,1
129,236,9
129,201,4
129,169,1
129,72,3
129,244,1
129,4,1
129,105,14
129,71,2
129,161,1
129,139,4
129,171,1
129,130,225
129,238,4
129,233,5
129,195,1
129,93,2
129,128,1
129,61,1
129,132,17
129,95,2
129,106,5
129,115,1
129,70,3
129,118,3
129,40,1
129,134,33
129,84,2
129,227,1
129,94,12
129,202,2
129,252,1
129,35,1
129,58,2
129,156,2
129,86,2
129,33,7
129,136,10
129,116,2
129,60,1
129,219,1
129,36,7
129,59,4
129,220,3
129,198,1
129,200,1
129,203,2
129,146,1
129,62,1
129,159,1
129,228,2
129,79,2
129,217,2
129,140,2
129,125,1
129,83,2
129,154,4
129,63,2
129,89,3
129,37,1
129,85,20
129,121,1
129,133,1
129,148,1
129,144,2
130,179,4
130,12,1
130,129,225
130,201,4
130,72,2
130,192,1
130,105,1
130,71,1
130,139,1
130,165,1
130,222,1
130,93,1
130,14,1
130,66,1
130,132,12
130,115,1
130,70,1
130,118,1
130,181,1
130,134,2
130,84,1
130,232,2
130,80,1
130,94,1
130,153,1
130,33,1
130,136,5
130,116,1
130,220,1
130,131,2
130,249,1
130,146,2
130,240,1
130,79,1
130,217,1
130,140,2
130,154,2
130,65,1
130,85,2
130,133,5
130,144,1
131,168,2
131,163,1
131,201,1
131,111,1
131,162,7
131,161,1
131,172,1
131,130,2
131,173,2
131,135,2
131,93,1
131,96,2
131,132,5
131,164,1
131,167,3
131,227,1
131,213,1
131,216,3
131,176,5
131,116,1
131,234,1
131,175,2
131,249,3
131,120,1
131,230,1
131,166,2
131,186,2
131,55,1
131,251,3
131,165,1
132,179,1
132,168,5
132,214,1
132,129,17
132,210,1
132,236,1
132,169,2
132,201,2
132,72,1
132,172,1
132,139,2
132,138,2
132,130,12
132,233,3
132,133,8
132,173,2
132,135,2
132,182,1
132,126,1
132,115,1
132,118,1
132,134,3
132,232,1
132,137,2
132,202,1
132,213,2
132,252,1
132,145,1
132,143,3
132,216,1
132,176,1
132,136,3
132,215,1
132,234,1
132,48,1
132,117,1
132,90,1
132,175,1
132,131,5
132,249,2
132,240,1
132,146,2
132,110,1
132,204,1
132,186,1
132,217,2
132,140,8
132,158,1
132,251,1
132,65,1
132,245,1
132,89,2
132,170,1
132,165,2
133,179,3
133,123,3
133,12,1
133,129,1
133,210,1
133,236,1
133,72,3
133,201,5
133,169,1
133,225,1
133,172,3
133,71,2
133,138,2
133,130,5
133,233,1
133,187,2
133,135,1
133,93,1
133,132,8
133,70,2
133,134,46
133,232,3
133,9,1
133,137,4
133,156,2
133,224,1
133,136,10
133,212,2
133,215,1
133,234,1
133,59,1
133,175,1
133,146,1
133,226,1
133,230,1
133,204,1
133,166,1
133,79,1
133,217,7
133,125,1
133,63,1
133,170,2
134,123,4
134,113,2
134,129,33
134,235,1
134,72,1
134,74,2
134,185,1
134,105,7
134,130,2
134,233,32
134,57,4
134,61,1
134,132,3
134,66,2
134,106,5
134,209,1
134,70,8
134,115,1
134,80,5
134,84,1
134,94,6
134,202,1
134,213,1
134,58,2
134,86,3
134,224,1
134,33,22
134,119,1
134,136,8
134,199,2
134,116,1
134,60,1
134,59,6
134,36,2
134,69,2
134,175,1
134,198,3
134,200,3
134,203,2
134,79,22
134,217,8
134,43,1
134,154,12
134,63,1
134,231,1
134,37,4
134,170,3
134,85,4
134,133,46
134,148,1
134,13,1
135,169,15
135,201,2
135,111,1
135,162,1
135,72,3
135,256,1
135,255,1
135,172,4
135,73,2
135,171,2
135,109,1
135,233,1
135,133,1
135,196,1
135,164,2
135,132,2
135,106,1
135,167,2
135,137,1
135,202,1
135,94,1
135,145,14
135,153,1
135,176,1
135,136,9
135,212,2
135,215,1
135,23,1
135,88,3
135,220,2
135,131,2
135,240,1
135,146,1
135,20,1
135,204,1
135,166,1
135,217,2
135,140,1
135,55,1
135,63,1
135,231,1
135,124,2
135,208,2
135,170,8
135,165,1
136,123,2
136,179,1
136,113,6
136,174,1
136,129,10
136,12,1
136,236,5
136,155,1
136,72,1
136,201,1
136,185,1
136,147,1
136,130,5
136,233,31
136,173,1
136,135,9
136,96,3
136,132,3
136,66,1
136,106,3
136,70,10
136,40,1
136,134,8
136,80,1
136,84,1
136,94,1
136,156,1
136,145,1
136,86,1
136,224,1
136,33,7
136,141,1
136,116,2
136,60,1
136,234,1
136,59,1
136,240,13
136,120,1
136,217,1
136,154,6
136,63,3
136,37,2
136,85,1
136,133,10
136,148,1
137,123,1
137,163,1
137,179,1
137,113,3
137,174,2
137,210,3
137,201,4
137,225,5
137,111,2
137,162,1
137,169,4
137,197,2
137,172,2
137,161,7
137,71,1
137,139,26
137,171,4
137,138,21
137,109,3
137,73,1
137,177,1
137,45,1
137,195,3
137,173,5
137,135,1
137,182,1
137,128,2
137,66,2
137,132,2
137,183,2
137,118,1
137,3,1
137,232,2
137,239,1
137,202,1
137,178,1
137,252,2
137,224,2
137,188,2
137,216,1
137,176,6
137,143,1
137,206,1
137,119,1
137,212,1
137,141,19
137,215,4
137,253,1
137,48,1
137,36,1
137,101,2
137,175,5
137,90,1
137,142,2
137,146,1
137,226,1
137,110,1
137,204,7
137,166,2
137,230,1
137,87,1
137,62,2
137,85,1
137,140,13
137,154,1
137,251,3
137,63,1
137,231,1
137,170,3
137,181,2
137,133,4
137,250,1
137,144,1
138,179,1
138,174,1
138,72,1
138,201,3
138,111,1
138,192,1
138,91,1
138,68,1
138,161,4
138,172,3
138,139,13
138,109,1
138,238,1
138,173,1
138,196,1
138,56,1
138,132,2
138,70,1
138,232,2
138,227,1
138,137,21
138,202,1
138,252,1
138,94,1
138,145,1
138,44,2
138,153,1
138,224,1
138,86,1
138,119,2
138,199,1
138,116,1
138,141,4
138,69,1
138,240,1
138,142,4
138,191,1
138,110,1
138,204,2
138,166,1
138,87,2
138,140,6
138,55,1
138,63,1
138,170,1
138,133,2
138,148,1
139,235,3
139,184,1
139,138,13
139,51,1
139,243,1
139,222,1
139,183,1
139,232,2
139,35,3
139,33,19
139,143,4
139,218,1
139,116,1
139,253,1
139,219,1
139,117,1
139,203,1
139,142,2
139,240,1
139,146,1
139,226,1
139,157,1
139,124,1
139,123,1
139,210,2
139,74,1
139,197,1
139,73,2
139,109,3
139,241,1
139,152,1
139,145,2
139,102,2
139,44,1
139,216,2
139,36,5
139,230,2
139,228,2
139,43,1
139,154,1
139,63,4
139,37,1
139,170,2
139,113,1
139,214,1
139,201,6
139,162,2
139,46,2
139,233,6
139,177,1
139,173,3
139,248,1
139,40,1
139,84,2
139,9,1
139,227,1
139,86,1
139,224,4
139,176,1
139,237,1
139,39,1
139,110,1
139,204,5
139,166,1
139,140,84
139,165,1
139,129,4
139,26,1
139,111,1
139,91,2
139,161,2
139,130,1
139,22,1
139,132,2
139,34,3
139,137,26
139,202,3
139,252,1
139,119,1
139,206,1
139,199,3
139,141,5
139,175,2
139,200,1
139,181,1
139,250,1
139,8,1
140,179,1
140,123,1
140,12,1
140,113,2
140,129,2
140,214,3
140,10,2
140,201,5
140,169,1
140,91,1
140,127,1
140,161,1
140,172,3
140,139,84
140,138,6
140,130,2
140,171,3
140,233,2
140,114,1
140,64,1
140,135,1
140,54,1
140,66,1
140,132,8
140,126,1
140,209,1
140,115,2
140,118,1
140,84,1
140,137,13
140,224,2
140,188,2
140,216,1
140,218,1
140,119,1
140,176,2
140,237,1
140,141,7
140,215,1
140,60,1
140,220,1
140,175,7
140,240,1
140,142,2
140,32,1
140,110,3
140,204,1
140,166,2
140,87,1
140,223,2
140,65,2
140,231,1
140,92,1
141,179,2
141,123,1
141,113,2
141,12,1
141,26,1
141,210,2
141,42,1
141,201,2
141,169,1
141,111,1
141,91,1
141,127,3
141,161,1
141,38,1
141,45,1
141,139,5
141,138,4
141,51,1
141,109,4
141,177,3
141,22,1
141,173,3
141,54,2
141,14,2
141,128,1
141,126,1
141,115,3
141,209,1
141,3,2
141,167,4
141,232,1
141,84,3
141,137,19
141,178,2
141,44,3
141,58,1
141,224,1
141,33,1
141,143,1
141,176,1
141,136,1
141,116,1
141,215,5
141,60,1
141,48,1
141,31,1
141,142,9
141,110,2
141,204,1
141,166,2
141,140,7
141,83,1
141,37,2
141,148,1
141,144,2
142,168,1
142,214,1
142,91,1
142,127,2
142,161,5
142,139,2
142,138,4
142,61,1
142,66,1
142,126,5
142,167,4
142,84,1
142,137,2
142,178,1
142,44,1
142,224,1
142,141,9
142,116,3
142,36,1
142,30,1
142,220,1
142,175,1
142,110,2
142,140,2
142,65,1
142,170,1
142,85,1
142,144,1
143,179,1
143,168,2
143,113,4
143,174,1
143,10,8
143,210,1
143,201,4
143,169,2
143,91,1
143,105,1
143,139,4
143,109,1
143,114,1
143,238,1
143,18,1
143,173,1
143,196,2
143,54,1
143,14,1
143,132,3
143,202,2
143,137,1
143,35,1
143,86,1
143,218,1
143,119,3
143,141,1
143,215,1
143,234,3
143,23,2
143,30,3
143,220,1
143,175,1
143,190,3
143,226,1
143,62,1
143,186,1
143,251,2
143,89,1
143,85,3
143,144,6
144,168,1
144,129,2
144,185,1
144,172,3
144,51,1
144,130,1
