Source,Target,Weight
166,219,3
166,117,1
166,75,1
166,220,3
166,249,1
166,142,1
166,146,1
166,226,3
166,229,3
166,79,1
166,125,1
166,124,1
166,133,2
166,179,3
166,123,1
166,210,3
166,225,5
166,169,1
166,197,4
166,78,2
166,171,2
166,241,3
166,196,2
166,182,2
166,164,3
166,66,1
166,81,2
166,178,3
166,153,1
166,102,4
166,188,2
166,216,2
166,212,1
166,48,2
166,101,3
166,69,1
166,198,2
166,131,5
166,104,1
166,32,1
166,230,4
166,228,5
166,89,1
166,170,3
166,121,2
166,174,5
166,214,2
166,149,1
166,155,3
166,201,1
166,221,3
166,162,4
166,244,2
166,38,1
166,114,1
166,233,1
166,177,4
166,195,5
166,173,1
166,209,2
166,189,4
166,84,1
166,227,3
166,239,4
166,224,1
166,107,1
166,194,3
166,176,6
166,41,1
166,77,1
166,237,3
166,39,1
166,20,1
166,204,3
166,103,3
166,140,1
166,208,5
166,82,1
166,92,1
166,165,6
166,144,3
166,163,5
166,26,1
166,129,1
166,72,1
166,111,1
166,127,2
166,147,4
166,161,6
166,5,1
166,130,4
166,238,1
166,17,1
166,180,4
166,132,3
166,115,1
166,70,1
166,34,1
166,202,3
166,252,2
166,156,1
166,119,1
166,206,4
166,136,1
166,199,5
166,141,2
166,215,3
166,193,9
166,175,7
166,200,1
166,205,2
166,87,3
166,186,1
166,217,2
166,223,2
166,158,3
166,108,3
166,181,5
166,250,2
167,168,2
167,184,2
167,235,2
167,236,2
167,76,1
167,222,1
167,246,1
167,99,1
167,232,1
167,213,6
167,218,2
167,116,1
167,253,6
167,234,10
167,220,6
167,75,1
167,203,6
167,240,1
167,142,1
167,226,2
167,122,1
167,125,1
167,157,1
167,124,1
167,179,1
167,210,1
167,100,1
167,256,1
167,73,1
167,171,1
167,241,2
167,164,1
167,178,2
167,101,1
167,198,3
167,131,3
167,230,1
167,65,1
167,170,3
167,113,2
167,174,1
167,214,1
167,201,1
167,162,8
167,185,1
167,150,1
167,139,1
167,177,1
167,195,2
167,57,1
167,14,1
167,248,1
167,209,1
167,84,1
167,227,2
167,239,1
167,224,1
167,107,1
167,194,2
167,41,1
167,237,1
167,23,1
167,204,2
167,166,3
167,103,2
167,208,1
167,163,3
167,42,2
167,127,1
167,161,1
167,130,1
167,17,1
167,180,3
167,132,1
167,126,1
167,70,1
167,202,1
167,97,1
167,252,1
167,141,1
167,215,1
167,193,5
167,175,4
167,205,1
167,186,1
167,223,2
167,108,1
167,181,3
167,250,1
168,179,2
168,214,3
168,26,2
168,235,5
168,236,1
168,162,4
168,244,1
168,161,1
168,130,1
168,177,1
168,241,2
168,243,1
168,173,1
168,222,1
168,93,1
168,180,3
168,132,1
168,115,1
168,118,1
168,167,2
168,94,1
168,178,3
168,213,3
168,227,2
168,239,1
168,224,1
168,194,1
168,206,2
168,237,1
168,253,5
168,234,5
168,193,1
168,75,1
168,220,2
168,175,2
168,131,1
168,203,1
168,242,1
168,229,2
168,166,4
168,186,1
168,223,3
168,98,1
168,250,1
169,214,3
169,184,3
169,235,1
169,236,1
169,221,2
169,161,1
169,71,1
169,138,1
169,177,1
169,195,2
169,241,1
169,182,1
169,93,1
169,180,1
169,128,1
169,2,2
169,115,1
169,207,1
169,227,4
169,202,1
169,213,2
169,178,2
169,153,1
169,194,3
169,176,1
169,77,2
169,206,3
169,199,2
169,116,1
169,253,3
169,234,2
169,193,4
169,219,1
169,220,1
169,198,2
169,175,2
169,242,1
169,20,3
169,6,1
169,166,1
169,186,1
169,208,1
169,170,8
169,181,4
170,184,3
170,235,4
170,236,2
170,172,4
170,138,1
170,76,1
170,18,1
170,52,1
170,135,1
170,93,1
170,61,1
170,2,1
170,183,1
170,207,1
170,3,1
170,134,3
170,167,3
170,213,3
170,143,2
170,218,3
170,116,3
170,253,3
170,234,3
170,219,2
170,117,1
170,220,3
170,203,2
170,226,2
170,229,2
170,159,1
170,79,1
170,125,1
170,251,1
170,157,1
170,13,1
170,179,1
170,123,1
170,210,3
170,169,8
170,100,1
170,197,3
170,73,1
170,78,2
170,171,4
170,109,1
170,241,7
170,187,1
170,196,1
170,182,3
170,164,4
170,21,1
170,178,3
170,145,1
170,211,2
170,216,1
170,212,1
170,101,2
170,198,2
170,131,4
170,191,1
170,230,1
170,228,1
170,65,1
170,89,1
170,174,5
170,214,1
170,10,1
170,113,1
170,221,1
170,162,3
170,185,2
170,28,1
170,244,1
170,45,1
170,114,3
170,233,2
170,177,5
170,195,2
170,173,2
170,14,1
170,248,1
170,209,4
170,189,4
170,9,1
170,239,2
170,107,2
170,194,1
170,77,3
170,30,1
170,59,1
170,31,1
170,120,1
170,190,1
170,166,3
170,103,1
170,208,2
170,165,2
170,163,5
170,129,2
170,26,1
170,72,1
170,111,1
170,16,2
170,147,1
170,4,1
170,161,7
170,5,1
170,130,3
170,180,1
170,132,2
170,115,1
170,70,2
170,202,1
170,137,1
170,119,1
170,136,1
170,199,2
170,193,2
170,175,3
170,205,1
170,6,1
170,62,1
170,87,1
170,186,1
170,217,2
170,223,2
170,231,2
170,181,2
171,174,2
171,214,2
171,235,4
171,129,3
171,236,1
171,201,1
171,184,2
171,72,1
171,162,1
171,225,1
171,197,1
171,130,1
171,195,2
171,18,1
171,243,1
171,241,1
171,196,1
171,222,2
171,182,1
171,180,2
171,99,1
171,81,1
171,207,1
171,34,1
171,189,1
171,167,1
171,239,3
171,178,4
171,202,1
171,213,2
171,227,2
171,44,1
171,188,1
171,194,3
171,218,2
171,216,1
171,206,4
171,176,1
171,199,3
171,116,1
171,253,2
171,234,3
171,193,5
171,219,1
171,220,2
171,198,3
171,175,3
171,200,1
171,203,1
171,205,1
171,230,1
171,166,2
171,85,1
171,228,1
171,208,1
171,92,1
171,170,4
171,181,4
172,235,2
172,201,1
172,111,1
172,238,1
172,177,1
172,195,2
172,241,2
172,180,2
172,189,1
172,202,2
172,227,2
172,178,1
172,194,2
172,206,2
172,199,1
172,237,1
172,253,1
172,234,2
172,193,3
172,175,2
172,198,2
172,200,1
172,230,1
172,166,1
172,228,1
172,217,1
172,231,1
172,89,1
172,208,1
172,170,4
173,168,1
173,163,2
173,174,12
173,214,1
173,26,1
173,129,1
173,210,3
173,184,2
173,201,1
173,162,3
173,150,1
173,105,1
173,5,1
173,73,1
173,78,1
173,71,1
173,130,1
173,161,2
173,177,1
173,241,1
173,180,1
173,99,1
173,115,1
173,34,1
173,178,2
173,97,2
173,202,1
173,102,1
173,86,1
173,188,1
173,112,1
173,194,2
173,176,3
173,41,1
173,136,1
173,218,1
173,116,1
173,253,1
173,234,4
173,193,4
173,101,2
173,175,3
173,31,1
173,203,1
173,205,1
173,20,1
173,110,1
173,204,1
173,166,1
173,87,1
173,217,1
173,103,1
173,125,1
173,140,1
173,108,1
173,89,1
173,170,2
173,121,1
173,165,1
173,250,1
174,235,6
174,184,1
174,236,5
174,76,1
174,18,1
174,222,4
174,93,2
174,99,5
174,128,1
174,167,1
174,134,5
174,213,2
174,112,1
174,218,1
174,116,2
174,253,3
174,234,3
174,219,2
174,117,1
174,220,2
174,203,1
174,240,1
174,226,1
174,229,1
174,79,1
174,83,1
174,125,1
174,50,1
174,124,1
174,179,1
174,210,5
174,225,1
174,73,2
174,78,1
174,171,2
174,109,2
174,241,2
174,182,2
174,66,1
174,178,7
174,188,1
174,216,1
174,101,9
174,198,2
174,131,6
174,104,12
174,191,2
174,230,1
174,228,1
174,53,1
174,43,1
174,65,1
174,63,1
174,170,5
174,121,1
174,214,3
174,10,1
174,201,1
174,221,1
174,162,6
174,185,2
174,150,3
174,114,3
174,177,1
174,195,1
174,173,12
174,209,3
174,189,3
174,227,2
174,239,1
174,86,1
174,224,2
174,107,4
174,194,2
174,176,2
174,77,3
174,237,5
174,30,2
174,31,1
174,110,2
174,166,5
174,103,12
174,140,1
174,208,3
174,165,3
174,163,4
174,129,6
174,26,2
174,111,2
174,127,3
174,161,4
174,130,11
174,180,4
174,132,4
174,126,1
174,106,1
174,115,4
174,70,1
174,29,2
174,202,1
174,97,2
174,119,3
174,25,2
174,199,1
174,193,3
174,175,11
174,200,1
174,205,1
174,6,1
174,87,1
174,186,1
174,217,5
174,223,3
174,108,1
174,181,3
174,250,4
175,168,2
175,184,7
175,235,12
175,236,2
175,68,2
175,172,2
175,138,1
175,76,1
175,52,1
175,18,3
175,243,3
175,135,2
175,99,1
175,246,1
175,2,1
175,128,3
175,207,1
175,134,6
175,167,4
175,80,1
175,94,2
175,213,6
175,112,1
175,143,1
175,47,1
175,116,2
175,253,6
175,234,5
175,117,1
175,220,1
175,160,1
175,249,1
175,203,1
175,240,3
175,146,1
175,226,1
175,229,4
175,159,3
175,79,1
175,122,3
175,50,1
175,125,2
175,83,1
175,133,1
175,148,1
175,13,1
175,179,3
175,123,1
175,210,1
175,225,1
175,169,2
175,74,1
175,100,2
175,256,1
175,197,3
175,105,1
175,78,2
175,171,3
175,241,5
175,164,3
175,96,1
175,66,2
175,81,1
175,152,1
175,178,10
175,44,1
175,102,3
175,153,1
175,188,1
175,216,4
175,212,2
175,48,1
175,101,3
175,69,1
175,198,3
175,90,1
175,131,6
175,104,2
175,230,5
175,228,1
175,53,3
175,154,1
175,49,1
175,65,2
175,37,1
175,170,3
175,121,2
175,174,11
175,214,3
175,10,3
175,201,3
175,155,2
175,221,2
175,162,9
175,185,2
175,244,3
175,46,2
175,38,2
175,45,1
175,139,4
175,71,1
175,114,2
175,233,1
175,177,4
175,195,5
175,173,3
175,14,1
175,95,1
175,209,1
175,11,1
175,189,3
175,84,1
175,9,1
175,227,4
175,239,4
175,107,2
175,194,4
175,176,7
175,41,1
175,77,2
175,237,4
175,39,1
175,30,1
175,59,1
175,120,2
175,20,1
175,204,2
175,166,7
175,103,6
175,140,1
175,245,1
175,208,2
175,92,1
175,82,1
175,165,6
175,144,5
175,163,2
175,129,5
175,26,1
175,42,1
175,72,1
175,111,1
175,16,1
175,127,4
175,147,1
175,255,1
175,91,2
175,161,3
175,5,1
175,130,9
175,17,2
175,180,7
175,132,8
175,115,2
175,70,1
175,34,1
175,137,4
175,97,2
175,202,1
175,254,1
175,7,1
175,156,2
175,252,1
175,119,2
175,206,3
175,136,1
175,25,1
175,215,1
175,193,6
175,88,1
175,19,1
175,242,3
175,205,3
175,6,1
175,85,2
175,186,3
175,217,2
175,223,5
175,158,3
175,231,2
175,27,1
175,181,8
175,250,3
175,8,1
176,184,3
176,235,4
176,236,1
176,67,1
176,18,1
176,222,2
176,93,1
176,128,1
176,99,1
176,232,1
176,213,5
176,33,1
176,112,2
176,116,2
176,253,4
176,234,4
176,117,1
176,220,2
176,203,1
176,142,1
176,229,3
176,79,3
176,122,3
176,124,1
176,133,2
176,148,1
176,210,1
176,169,1
176,78,2
176,73,1
176,171,1
176,109,1
176,241,3
176,187,1
176,182,1
176,66,1
176,81,1
176,178,6
176,153,1
176,102,1
176,211,1
176,69,2
176,198,4
176,90,1
176,131,1
176,191,1
176,230,1
176,65,1
176,89,1
176,174,2
176,10,1
176,201,2
176,221,1
176,162,1
176,185,1
176,139,1
176,177,2
176,195,2
176,173,3
176,189,2
176,227,1
176,239,4
176,224,1
176,107,4
176,194,2
176,77,5
176,166,6
176,103,1
176,208,2
176,92,1
176,163,2
176,26,2
176,129,1
176,127,1
176,17,1
176,180,3
176,126,1
176,106,1
176,115,1
176,70,4
176,202,1
176,119,1
176,206,3
176,199,2
176,193,5
176,175,7
176,151,1
176,242,1
176,217,1
176,223,1
176,181,5
177,168,1
177,184,10
177,236,1
177,172,1
177,138,1
177,52,1
177,222,6
177,93,1
177,99,2
177,183,4
177,167,1
177,134,2
177,94,1
177,213,2
177,112,1
177,218,1
177,253,4
177,234,4
177,220,3
177,203,1
177,226,1
177,79,2
177,125,2
177,50,1
177,179,8
177,123,1
177,210,2
177,169,1
177,197,2
177,78,1
177,187,5
177,241,1
177,182,8
177,178,30
177,145,1
177,44,1
177,188,2
177,211,1
177,216,1
177,212,1
177,48,1
177,101,1
177,198,3
177,131,1
177,104,1
177,191,5
177,230,1
177,170,5
177,121,1
177,174,1
177,214,1
177,201,3
177,221,8
177,162,4
177,185,13
177,244,1
177,195,6
177,173,1
177,209,1
177,11,1
177,189,7
177,227,2
177,239,4
177,224,2
177,107,1
177,194,2
177,176,2
177,77,3
177,237,1
177,23,1
177,30,1
177,190,1
177,204,3
177,166,4
177,103,1
177,82,1
177,165,2
177,163,2
177,72,1
177,91,1
177,127,1
177,147,1
177,130,1
177,238,2
177,22,1
177,180,17
177,126,1
177,132,1
177,106,1
177,15,1
177,206,5
177,136,1
177,199,2
177,25,1
177,215,2
177,193,8
177,151,1
177,175,4
177,200,1
177,205,2
177,6,1
177,87,3
177,186,5
177,217,2
177,223,3
177,158,1
177,108,1
177,181,23
177,250,2
177,8,2
178,168,3
178,184,11
178,235,3
178,236,3
178,172,1
178,138,2
178,18,2
178,243,2
178,52,1
178,135,3
178,222,8
178,93,2
178,128,2
178,61,1
178,183,6
178,207,1
178,3,1
178,167,2
178,134,1
178,213,4
178,218,1
178,47,1
178,116,3
178,253,5
178,219,3
178,234,4
178,220,6
178,75,2
178,203,6
178,146,1
178,240,1
178,229,2
178,79,1
178,125,2
178,251,2
178,133,2
178,179,12
178,210,7
178,169,2
178,225,1
178,197,2
178,105,1
178,78,1
178,73,2
178,171,4
178,109,2
178,187,10
178,196,2
178,182,9
178,96,1
178,164,3
178,81,1
178,102,3
178,188,4
178,216,4
178,48,2
178,36,2
178,101,2
178,90,2
178,198,9
178,131,1
178,104,2
178,191,8
178,230,2
178,228,1
178,65,2
178,170,3
178,121,3
178,113,1
178,214,6
178,174,7
178,10,2
178,201,2
178,221,6
178,162,10
178,185,16
178,192,7
178,28,2
178,244,1
178,150,1
178,71,1
178,139,1
178,177,30
178,195,5
178,173,2
178,14,1
178,209,4
178,11,2
178,189,5
178,239,2
178,227,2
178,224,3
178,194,8
178,176,6
178,77,2
178,31,1
178,190,1
178,20,1
178,204,3
178,166,3
178,103,3
178,1,1
178,208,5
178,82,1
178,165,6
178,163,2
178,12,1
178,26,1
178,16,3
178,127,3
178,147,1
178,161,2
178,130,1
178,238,1
178,180,20
178,126,2
178,115,1
178,70,1
178,202,2
178,137,2
178,7,4
178,252,1
178,119,4
178,206,5
178,136,1
178,199,6
178,215,1
178,193,9
178,175,10
178,200,3
178,205,2
178,6,1
178,186,12
178,217,7
178,223,6
178,181,22
178,250,4
178,8,2
179,168,2
179,174,1
179,214,1
179,129,1
179,210,2
179,184,1
179,201,1
179,235,2
179,221,4
179,162,3
179,185,1
179,225,1
179,78,1
179,130,1
179,233,1
179,177,8
179,187,1
179,241,1
179,195,1
179,243,1
179,196,1
179,182,1
179,180,6
179,126,1
179,132,1
179,115,1
179,34,1
179,189,3
179,167,1
179,178,12
179,202,1
179,213,3
179,254,1
179,239,3
179,44,1
179,97,1
179,107,1
179,194,2
179,216,1
179,206,3
179,199,1
179,253,2
179,234,4
179,39,1
179,193,8
179,101,2
179,220,1
179,175,3
179,198,2
179,249,1
179,226,2
179,205,1
179,230,1
179,166,3
179,228,1
179,186,1
179,103,1
179,125,2
179,1,1
179,223,3
179,124,1
179,157,1
179,89,1
179,170,1
179,181,6
179,121,1
179,165,1
179,250,3
180,168,3
180,184,5
180,235,3
180,236,1
180,172,2
180,138,1
180,52,1
180,243,1
180,135,1
180,222,4
180,93,3
180,99,2
180,128,1
180,183,3
180,167,3
180,134,2
180,213,4
180,218,5
180,116,1
180,253,4
180,234,6
180,219,2
180,220,4
180,203,3
180,240,1
180,229,2
180,79,2
180,125,1
180,251,1
180,98,2
180,124,1
180,179,6
180,210,2
180,169,1
180,197,1
180,105,1
180,78,2
180,171,2
180,109,1
180,187,3
180,241,1
180,182,5
180,81,1
180,178,20
180,102,2
180,188,4
180,216,3
180,212,1
180,101,1
180,198,5
180,131,1
180,104,2
180,191,5
180,230,7
180,228,1
180,65,1
180,170,1
180,121,1
180,174,4
180,214,5
180,201,5
180,221,5
180,162,7
180,185,7
180,192,2
180,150,1
180,244,1
180,233,1
180,177,17
180,195,4
180,173,1
180,209,3
180,189,8
180,239,3
180,224,3
180,194,2
180,176,3
180,77,3
180,237,3
180,110,2
180,204,2
180,166,4
180,103,1
180,245,1
180,208,1
180,165,2
180,163,2
180,129,1
180,161,4
180,238,1
180,106,2
180,115,3
180,70,2
180,29,1
180,202,1
180,97,2
180,252,1
180,156,1
180,206,4
180,199,4
180,141,1
180,193,9
180,175,7
180,200,3
180,242,1
180,205,2
180,186,9
180,217,2
180,223,5
180,181,11
180,250,5
180,8,1
181,184,12
181,235,5
181,236,3
181,76,1
181,222,2
181,93,2
181,99,3
181,61,2
181,2,2
181,183,2
181,3,3
181,167,3
181,134,1
181,94,2
181,213,2
181,143,1
181,218,3
181,116,2
181,253,6
181,234,3
181,220,3
181,75,1
181,203,4
181,142,1
181,226,1
181,229,4
181,159,1
181,79,2
181,122,1
181,125,1
181,251,1
181,179,6
181,210,4
181,169,4
181,100,1
181,197,3
181,78,1
181,171,4
181,109,1
181,241,2
181,187,3
181,196,1
181,182,22
181,56,1
181,164,3
181,66,2
181,81,3
181,21,3
181,178,22
181,44,1
181,188,1
181,216,2
181,212,2
181,101,1
181,198,8
181,90,1
181,131,1
181,104,2
181,230,4
181,43,2
181,65,1
181,37,1
181,170,2
181,121,2
181,174,3
181,214,4
181,113,1
181,201,2
181,221,6
181,162,8
181,185,5
181,28,1
181,244,2
181,192,2
181,46,1
181,71,1
181,233,1
181,177,23
181,195,7
181,57,2
181,14,1
181,95,1
181,209,4
181,11,1
181,189,7
181,239,2
181,224,1
181,194,3
181,176,5
181,41,4
181,77,2
181,237,1
181,23,2
181,30,2
181,31,1
181,110,2
181,166,5
181,208,2
181,165,2
181,12,1
181,26,3
181,111,2
181,16,1
181,161,3
181,5,3
181,130,3
181,64,1
181,180,11
181,132,3
181,126,1
181,106,1
181,115,1
181,70,1
181,29,1
181,202,1
181,97,1
181,25,1
181,206,3
181,199,4
181,141,2
181,193,11
181,175,8
181,242,2
181,205,4
181,6,1
181,87,3
181,186,3
181,217,4
181,223,2
181,108,2
181,27,1
181,85,1
181,250,2
181,8,1
182,179,1
182,174,2
182,214,2
182,184,5
182,26,1
182,236,2
182,201,2
182,169,1
182,221,3
182,162,2
182,111,1
182,235,1
182,91,1
182,127,1
182,244,2
182,73,2
182,5,2
182,171,1
182,109,3
182,130,2
182,177,8
182,195,1
182,222,5
182,180,5
182,99,2
182,183,2
182,29,1
182,34,1
182,189,1
182,178,9
182,202,1
182,213,2
182,210,2
182,107,1
182,112,1
182,216,1
182,218,2
182,119,2
182,206,2
182,25,1
182,199,1
182,237,1
182,116,1
182,176,1
182,253,2
182,219,1
182,193,3
182,234,1
182,30,1
182,23,1
182,101,1
182,220,3
182,129,2
182,198,2
182,104,1
182,142,1
182,191,1
182,120,1
182,205,3
182,6,2
182,230,1
182,166,2
182,85,1
182,122,1
182,223,1
182,251,1
182,92,1
182,170,3
182,181,22
182,121,1
182,250,1
182,144,1
182,8,2
183,26,1
183,184,2
183,236,1
183,201,1
183,210,2
183,221,1
183,185,1
183,255,2
183,105,1
183,78,1
183,73,1
183,109,1
183,177,4
183,195,1
183,196,1
183,182,2
183,222,2
183,180,3
183,99,1
183,93,1
183,106,1
183,115,2
183,70,2
183,209,1
183,9,1
183,202,1
183,178,6
183,239,1
183,213,1
183,227,1
183,44,1
183,211,2
183,194,1
183,216,1
183,218,1
183,136,1
183,206,2
183,212,2
183,253,3
183,219,1
183,193,6
183,234,2
183,220,3
183,198,3
183,200,1
183,205,1
183,230,1
183,204,2
183,228,1
183,79,1
183,217,2
183,103,1
183,223,1
183,251,1
183,92,1
183,170,1
183,181,2
184,235,1
184,236,1
184,76,1
184,222,3
184,99,1
184,61,1
184,2,1
184,183,2
184,207,1
184,3,2
184,167,2
184,94,1
184,213,2
184,218,1
184,234,1
184,220,2
184,249,1
184,203,2
184,240,1
184,142,1
184,226,1
184,229,1
184,159,1
184,125,1
184,124,1
184,179,1
184,123,1
184,210,3
184,169,3
184,225,1
184,197,1
184,73,1
184,171,2
184,241,3
184,182,5
184,164,2
184,81,1
184,181,12
184,178,11
184,102,1
184,188,1
184,211,1
184,216,1
184,212,1
184,90,1
184,198,2
184,191,2
184,32,2
184,230,1
184,89,2
184,170,3
184,174,1
184,214,6
184,155,1
184,201,1
184,221,4
184,162,2
184,185,2
184,114,3
184,177,10
184,195,2
184,173,2
184,209,2
184,84,1
184,227,1
184,107,1
184,194,3
184,176,3
184,77,1
184,237,1
184,204,1
184,166,4
184,140,1
184,208,1
184,165,1
184,163,2
184,26,1
184,111,2
184,91,1
184,127,1
184,161,2
184,5,2
184,180,5
184,115,3
184,70,3
184,202,1
184,15,1
184,119,1
184,25,1
184,206,1
184,193,5
184,175,7
184,242,1
184,205,3
184,87,3
184,186,1
184,217,1
184,108,1
184,27,2
184,85,2
184,250,1
185,179,1
185,163,2
185,174,2
185,214,1
185,184,2
185,210,3
185,236,3
185,235,4
185,72,1
185,221,3
185,162,2
185,225,2
185,111,2
185,91,1
185,244,1
185,161,2
185,105,1
185,130,1
185,76,1
185,177,13
185,187,2
185,135,1
185,222,1
185,180,7
185,164,1
185,183,1
185,189,3
185,167,1
185,134,1
185,202,1
185,178,16
185,239,1
185,213,1
185,102,1
185,224,1
185,188,7
185,112,1
185,194,2
185,176,1
185,119,1
185,206,5
185,136,1
185,199,2
185,77,1
185,218,2
185,237,1
185,253,4
185,234,5
185,193,9
185,101,1
185,220,3
185,198,6
185,175,2
185,200,2
185,240,1
185,226,1
185,205,1
185,230,3
185,204,1
185,20,1
185,228,1
185,186,17
185,217,2
185,43,1
185,223,3
185,158,1
185,208,1
185,170,2
185,181,5
185,250,1
185,144,1
186,168,1
186,235,4
186,184,1
186,135,1
186,222,1
186,93,2
186,99,1
186,128,1
186,3,1
186,167,1
186,134,2
186,213,2
186,112,1
186,143,2
186,218,3
186,116,1
186,253,4
186,234,3
186,220,2
186,240,1
186,203,2
186,229,1
186,251,1
186,98,1
186,133,1
186,179,1
186,210,2
186,225,1
186,169,1
186,197,1
186,105,1
186,78,1
186,187,2
186,241,1
186,178,12
186,44,2
186,188,4
186,216,1
186,212,2
186,101,1
186,198,5
186,90,1
186,131,1
186,191,1
186,32,1
186,230,6
186,228,4
186,170,1
186,174,1
186,214,1
186,113,1
186,201,1
186,221,1
186,162,3
186,185,17
186,139,2
186,233,1
186,177,5
186,195,3
186,209,3
186,189,4
186,239,2
186,227,1
186,224,3
186,107,1
186,194,3
186,77,2
186,190,1
186,204,2
186,166,1
186,140,1
186,163,1
186,127,1
186,161,2
186,238,1
186,17,1
186,180,9
186,126,1
186,156,1
186,206,6
186,199,2
186,141,1
186,193,7
186,175,3
186,200,1
186,205,2
186,62,1
186,158,2
186,231,1
186,181,3
186,250,1
187,179,1
187,235,1
187,210,2
187,236,1
187,221,1
187,162,2
187,185,2
187,192,1
187,244,1
187,114,2
187,177,5
187,22,1
187,180,3
187,99,1
187,106,1
187,189,1
187,178,10
187,213,2
187,112,1
187,176,1
187,253,1
187,219,1
187,234,1
187,117,1
187,193,1
187,220,2
187,204,1
187,228,2
187,186,2
187,217,1
187,158,1
187,98,1
187,170,1
187,181,3
187,121,3
187,8,1
188,113,1
188,174,1
188,235,5
188,210,4
188,236,4
188,214,1
188,184,1
188,185,7
188,127,1
188,161,1
188,71,1
188,171,1
188,109,1
188,177,2
188,173,1
188,222,1
188,180,4
188,128,1
188,66,2
188,189,1
188,178,4
188,239,3
188,254,1
188,153,1
188,145,1
188,102,1
188,86,1
188,216,1
188,218,1
188,206,2
188,136,1
188,199,2
188,212,1
188,116,1
188,253,3
188,234,5
188,219,1
188,193,1
188,198,3
188,175,1
188,131,1
188,104,1
188,240,2
188,226,2
188,230,1
188,204,1
188,166,2
188,159,1
188,186,4
188,223,2
188,98,1
188,181,1
188,121,1
189,235,3
189,236,2
189,68,1
189,172,1
189,138,2
189,135,1
189,222,2
189,93,1
189,246,1
189,128,1
189,99,1
189,213,4
189,218,1
189,116,1
189,253,4
189,219,2
189,220,2
189,203,2
189,146,1
189,226,2
189,122,2
189,133,1
189,179,3
189,210,1
189,256,1
189,197,2
189,78,1
189,171,1
189,187,1
189,241,1
189,196,2
189,182,1
189,96,1
189,66,1
189,81,1
189,178,5
189,102,2
189,188,1
189,216,2
189,198,5
189,131,2
189,191,1
189,230,1
189,170,4
189,174,3
189,214,1
189,201,3
189,221,4
189,162,2
189,185,3
189,244,1
189,46,1
189,177,7
189,195,3
189,57,1
189,14,1
189,209,2
189,239,1
189,194,3
189,176,2
189,23,2
189,190,4
189,204,1
189,166,4
189,1,1
189,208,1
189,165,4
189,144,2
189,12,1
189,129,2
189,91,1
189,16,1
189,130,2
189,238,2
189,180,8
189,132,1
189,126,1
189,34,2
189,7,1
189,202,3
189,119,1
189,136,2
189,206,3
189,199,2
189,193,7
189,175,3
189,200,1
189,205,1
189,186,4
189,223,2
189,158,1
189,181,7
189,250,1
189,8,1
190,163,1
190,235,2
190,210,1
190,225,1
190,177,1
190,241,1
190,189,4
190,227,1
190,178,1
190,239,1
190,213,3
190,194,2
190,216,1
190,206,3
190,253,3
190,234,3
190,193,2
190,220,1
190,230,1
190,186,1
190,170,1
191,174,2
191,235,1
191,184,2
191,42,1
191,201,2
191,225,1
191,111,2
191,162,1
191,221,1
191,67,1
191,127,1
191,197,1
191,71,1
191,177,5
191,195,2
191,64,1
191,18,1
191,222,1
191,182,1
191,180,5
191,96,1
191,126,2
191,209,1
191,189,1
191,178,8
191,227,3
191,213,1
191,239,1
191,252,1
191,202,1
191,86,2
191,224,1
191,218,6
191,176,1
191,119,1
191,206,2
191,237,3
191,215,1
191,253,3
191,234,3
191,193,2
191,69,1
191,198,2
191,31,1
191,203,3
191,205,1
191,229,2
191,230,1
191,62,1
191,226,1
191,6,1
191,186,1
191,79,2
191,103,1
191,140,1
191,223,1
191,158,1
191,231,2
191,245,2
191,98,1
191,89,1
191,170,1
191,121,1
191,148,1
191,144,1
191,8,1
192,214,1
192,210,1
192,236,1
192,225,1
192,114,1
192,241,1
192,187,1
192,180,2
192,126,1
192,239,1
192,178,7
192,213,2
192,218,1
192,206,1
192,253,1
192,234,1
192,193,1
192,220,3
192,198,1
192,203,1
192,242,1
192,229,1
192,223,1
192,208,1
192,27,1
192,181,2
192,250,1
193,168,1
193,235,12
193,184,5
193,236,12
193,67,1
193,68,3
193,172,3
193,138,1
193,76,1
193,18,2
193,243,3
193,135,8
193,222,9
193,93,4
193,246,7
193,99,4
193,128,3
193,2,1
193,183,6
193,207,10
193,80,1
193,134,3
193,167,5
193,232,2
193,94,2
193,213,13
193,35,1
193,33,1
193,112,4
193,143,1
193,218,5
193,47,1
193,116,1
193,253,13
193,234,14
193,219,13
193,117,4
193,220,15
193,75,1
193,160,3
193,249,7
193,203,11
193,142,4
193,240,11
193,146,5
193,226,6
193,229,4
193,159,3
193,79,4
193,122,1
193,83,4
193,125,2
193,50,1
193,251,7
193,157,3
193,133,5
193,148,5
193,13,1
193,179,8
193,123,3
193,210,11
193,225,7
193,100,3
193,169,4
193,256,2
193,197,11
193,105,5
193,78,5
193,73,1
193,171,5
193,109,3
193,241,7
193,187,1
193,196,10
193,182,3
193,164,3
193,66,4
193,96,2
193,81,7
193,118,1
193,152,4
193,178,9
193,145,3
193,102,2
193,153,4
193,44,1
193,188,1
193,211,4
193,216,8
193,212,6
193,48,1
193,36,1
193,101,5
193,69,1
193,198,17
193,90,4
193,131,4
193,104,4
193,191,2
193,32,1
193,230,8
193,228,9
193,53,1
193,154,3
193,49,1
193,65,1
193,89,2
193,37,1
193,170,2
193,121,3
193,174,3
193,214,8
193,10,3
193,113,1
193,149,4
193,201,10
