Source,Target,Weight
204,224,1
204,194,1
204,221,1
204,231,1
204,98,2
204,208,1
204,201,75
204,212,2
204,220,3
204,216,26
204,219,6
204,200,3
204,198,3
204,215,14
204,205,14
204,209,4
204,195,16
204,214,3
204,217,10
204,207,8
204,218,9
205,210,3
205,196,1
205,222,7
205,197,4
205,204,14
205,223,14
205,193,10
205,213,1
205,203,7
205,226,1
205,199,7
205,202,12
205,224,9
205,211,5
205,221,17
205,194,2
205,208,23
205,201,22
205,206,73
205,212,8
205,220,4
205,216,4
205,219,5
205,200,3
205,198,2
205,215,20
205,209,3
205,195,26
205,214,6
205,217,17
205,207,78
205,218,24
206,222,2
206,197,1
206,223,12
206,193,1
206,213,1
206,199,2
206,202,1
206,224,6
206,221,2
206,208,7
206,201,2
206,212,1
206,220,1
206,216,1
206,219,1
206,200,2
206,215,4
206,205,73
206,209,2
206,195,16
206,214,5
206,217,4
206,207,11
206,218,1
207,210,4
207,196,2
207,222,11
207,197,4
207,204,8
207,223,14
207,193,9
207,213,1
207,203,3
207,199,3
207,99,1
207,202,9
207,224,9
207,194,3
207,221,7
207,208,16
207,201,17
207,206,11
207,212,15
207,233,1
207,220,4
207,216,11
207,219,9
207,200,3
207,198,1
207,215,27
207,205,78
207,209,9
207,195,19
207,214,5
207,217,28
207,218,18
207,234,1
208,210,4
208,196,2
208,222,6
208,236,2
208,204,1
208,223,3
208,193,7
208,203,26
208,106,1
208,199,1
208,99,1
208,202,17
208,224,3
208,232,1
208,194,6
208,211,4
208,221,4
208,231,1
208,201,6
208,206,7
208,212,5
208,233,2
208,220,3
208,216,6
208,219,3
208,200,2
208,198,2
208,215,5
208,205,23
208,209,4
208,195,21
208,217,15
208,207,16
208,218,10
209,210,90
209,196,2
209,222,9
209,197,2
209,204,4
209,223,5
209,213,34
209,193,5
209,203,2
209,199,1
209,202,10
209,224,25
209,211,74
209,221,5
209,194,5
209,239,1
209,208,4
209,201,6
209,206,2
209,212,92
209,220,8
209,216,40
209,219,15
209,200,6
209,198,1
209,215,69
209,205,3
209,195,19
209,214,64
209,217,27
209,207,9
209,218,56
209,234,1
210,222,10
210,204,1
210,223,5
210,213,39
210,193,2
210,203,2
210,199,1
210,99,1
210,202,20
210,224,10
210,211,54
210,194,2
210,221,1
210,208,4
210,201,18
210,212,73
210,220,8
210,216,94
210,219,19
210,200,3
210,215,95
210,209,90
210,205,3
210,195,18
210,214,83
210,217,18
210,207,4
210,218,27
211,210,54
211,222,3
211,213,27
211,193,1
211,199,4
211,202,9
211,224,10
211,194,1
211,221,1
211,208,4
211,201,5
211,212,112
211,220,4
211,216,22
211,219,4
211,200,12
211,198,1
211,215,46
211,205,5
211,209,74
211,195,21
211,214,27
211,217,5
211,218,16
212,210,73
212,222,13
212,204,2
212,223,4
212,213,67
212,193,3
212,203,1
212,199,1
212,202,9
212,224,18
212,211,112
212,194,6
212,221,4
212,208,5
212,201,8
212,206,1
212,233,1
212,220,30
212,216,53
212,219,22
212,198,2
212,215,98
212,209,92
212,205,8
212,195,16
212,214,87
212,217,17
212,207,15
212,218,18
213,210,39
213,222,3
213,204,2
213,223,4
213,193,2
213,203,2
213,199,2
213,224,2
213,211,27
213,194,1
213,221,5
213,201,3
213,206,1
213,212,67
213,220,20
213,216,107
213,219,21
213,198,1
213,215,172
213,209,34
213,205,1
213,195,16
213,214,222
213,218,17
213,217,5
213,207,1
213,196,1
214,210,83
214,196,2
214,222,7
214,204,3
214,223,25
214,213,222
214,193,4
214,199,5
214,202,5
214,224,9
214,211,27
214,221,6
214,194,2
214,239,1
214,238,1
214,201,7
214,206,5
214,212,87
214,233,1
214,220,15
214,216,103
214,219,20
214,198,1
214,215,188
214,209,64
214,205,6
214,195,19
214,217,9
214,207,5
214,218,20
215,210,95
215,222,6
215,197,1
215,204,14
215,223,17
215,213,172
215,193,3
215,203,3
215,199,4
215,202,2
215,224,9
215,211,46
215,221,11
215,194,1
215,208,5
215,201,21
215,206,4
215,212,98
215,220,21
215,216,176
215,219,55
215,200,1
215,198,1
215,209,69
215,205,20
215,195,15
215,214,188
215,217,28
215,207,27
215,218,40
215,234,1
216,210,94
216,222,3
216,197,1
216,204,26
216,223,4
216,213,107
216,193,2
216,203,3
216,199,1
216,99,1
216,202,3
216,224,19
216,211,22
216,221,6
216,194,1
216,238,1
216,208,6
216,201,23
216,206,1
216,212,53
216,220,27
216,219,103
216,200,1
216,215,176
216,209,40
216,205,4
216,195,18
216,214,103
216,217,47
216,207,11
216,218,20
216,234,2
217,210,18
217,196,1
217,222,12
217,197,2
217,204,10
217,223,13
217,213,5
217,193,13
217,203,5
217,199,1
217,202,8
217,224,14
217,194,7
217,211,5
217,221,17
217,98,1
217,208,15
217,201,20
217,206,4
217,212,17
217,220,13
217,216,47
217,219,23
217,200,6
217,198,1
217,215,28
217,209,27
217,205,17
217,195,16
217,214,9
217,207,28
217,218,31
217,234,1
218,97,1
218,210,27
218,222,13
218,230,1
218,197,5
218,204,9
218,223,19
218,193,12
218,213,17
218,203,9
218,199,5
218,202,13
218,224,22
218,194,8
218,211,16
218,221,10
218,239,1
218,208,10
218,201,27
218,206,1
218,212,18
218,220,8
218,216,20
218,219,20
218,200,11
218,198,13
218,215,40
218,209,56
218,205,24
218,195,16
218,214,20
218,217,31
218,207,18
218,196,4
218,234,5
219,210,19
219,225,1
219,222,6
219,236,1
219,204,6
219,223,5
219,213,21
219,193,3
219,203,1
219,199,2
219,202,2
219,224,4
219,211,4
219,221,15
219,194,2
219,239,1
219,208,3
219,201,7
219,206,1
219,212,22
219,220,63
219,216,103
219,200,2
219,198,2
219,215,55
219,209,15
219,205,5
219,195,18
219,214,20
219,217,23
219,207,9
219,218,20
219,234,1
220,210,8
220,251,1
220,222,4
220,204,3
220,223,9
220,213,20
220,199,4
220,202,2
220,224,5
220,194,4
220,211,4
220,221,6
220,208,3
220,201,9
220,206,1
220,212,30
220,216,27
220,219,63
220,215,21
220,209,8
220,205,4
220,195,17
220,214,15
220,217,13
220,207,4
220,218,8
220,234,2
221,210,1
221,222,15
221,197,6
221,204,1
221,223,13
221,193,6
221,213,5
221,203,2
221,199,2
221,202,6
221,224,27
221,211,1
221,194,5
221,98,1
221,208,4
221,201,4
221,206,2
221,212,4
221,220,6
221,216,6
221,219,15
221,198,1
221,215,11
221,205,17
221,209,5
221,195,20
221,214,6
221,217,17
221,207,7
221,8,1
221,218,10
221,234,6
222,210,10
222,236,1
222,197,2
222,223,6
222,193,4
222,213,3
222,203,4
222,199,4
222,202,2
222,224,9
222,194,3
222,221,15
222,211,3
222,208,6
222,201,4
222,206,2
222,212,13
222,220,4
222,216,3
222,219,6
222,200,2
222,198,2
222,215,6
222,209,9
222,205,7
222,195,16
222,214,7
222,217,12
222,207,11
222,218,13
223,210,5
223,222,6
223,197,2
223,204,2
223,213,4
223,193,13
223,227,1
223,199,3
223,224,13
223,194,2
223,221,13
223,208,3
223,201,6
223,206,12
223,212,4
223,220,9
223,216,4
223,219,5
223,215,17
223,205,14
223,209,5
223,195,18
223,214,25
223,217,13
223,207,14
223,218,19
223,234,1
224,210,10
224,225,1
224,196,1
224,222,9
224,204,1
224,223,13
224,193,10
224,213,2
224,203,1
224,199,2
224,202,8
224,194,1
224,221,27
224,238,1
224,211,10
224,208,3
224,201,3
224,206,6
224,212,18
224,220,5
224,216,19
224,219,4
224,200,4
224,215,9
224,209,25
224,205,9
224,195,19
224,214,9
224,217,14
224,207,9
224,218,22
224,234,10
225,229,21
225,235,8
225,239,15
225,238,46
225,224,1
225,237,21
225,195,15
225,219,1
225,236,3
225,226,62
225,227,78
225,228,35
225,233,14
225,230,27
225,240,19
225,204,1
225,234,35
226,235,17
226,239,51
226,238,29
226,237,12
226,225,62
226,205,1
226,195,16
226,236,3
226,227,60
226,228,53
226,233,35
226,230,2
226,240,12
226,234,84
227,235,29
227,229,26
227,239,45
227,238,133
227,237,71
227,225,78
227,195,17
227,236,13
227,226,60
227,228,118
227,233,31
227,230,11
227,240,44
227,223,1
227,234,123
228,235,39
228,229,5
228,232,1
228,239,34
228,238,34
228,237,18
228,225,35
228,195,15
228,236,15
228,226,53
228,227,118
228,201,1
228,233,52
228,230,13
228,240,23
228,234,84
229,235,2
229,239,4
229,238,13
229,237,3
229,225,21
229,195,19
229,236,11
229,227,26
229,228,5
229,233,5
229,230,31
229,240,1
229,234,2
230,229,31
230,235,2
230,232,8
230,239,2
230,238,4
230,237,5
230,225,27
230,195,15
230,218,1
230,236,13
230,226,2
230,227,11
230,228,13
230,233,3
230,240,1
230,234,8
231,235,1
231,232,31
231,193,1
231,208,1
231,195,16
231,204,1
232,235,2
232,198,1
232,239,1
232,231,31
232,193,1
232,208,1
232,195,13
232,234,1
232,228,1
232,230,8
232,251,1
233,225,14
233,251,1
233,236,20
233,230,3
233,240,112
233,235,63
233,237,83
233,226,35
233,227,31
233,228,52
233,99,1
233,239,118
233,238,85
233,208,2
233,212,1
233,229,5
233,195,16
233,214,1
233,207,1
233,234,97
234,225,35
234,236,41
234,230,8
234,240,106
234,223,1
234,235,73
234,193,2
234,237,72
234,227,123
234,226,84
234,228,84
234,224,10
234,232,1
234,194,1
234,239,147
234,238,124
234,221,6
234,233,97
234,220,2
234,216,2
234,219,1
234,229,2
234,200,1
234,198,1
234,215,1
234,209,1
234,195,17
234,217,1
234,207,1
234,218,5
235,229,2
235,198,1
235,232,2
235,239,66
235,238,81
235,231,1
235,237,37
235,225,8
235,195,16
235,236,66
235,227,29
235,226,17
235,228,39
235,233,63
235,230,2
235,240,42
235,234,73
236,235,66
236,229,11
236,239,37
236,238,36
236,193,2
236,237,26
236,225,3
236,208,2
236,195,15
236,219,1
236,222,1
236,227,13
236,226,3
236,228,15
236,233,20
236,230,13
236,240,26
236,234,41
237,235,37
237,229,3
237,239,138
237,238,218
237,225,21
237,195,16
237,236,26
237,227,71
237,226,12
237,228,18
237,233,83
237,230,5
237,240,195
237,234,72
238,235,81
238,229,13
238,239,168
238,224,1
238,237,218
238,225,46
238,195,17
238,214,1
238,236,36
238,227,133
238,226,29
238,228,34
238,233,85
238,230,4
238,240,164
238,216,1
238,234,124
239,225,15
239,236,37
239,230,2
239,240,168
239,235,66
239,237,138
239,227,45
239,226,51
239,228,34
239,232,1
239,238,168
239,233,118
239,219,1
239,229,4
239,198,2
239,209,1
239,195,15
239,214,1
239,218,1
239,234,147
240,235,42
240,229,1
240,239,168
240,238,164
240,237,195
240,225,19
240,195,16
240,236,26
240,226,12
240,227,44
240,228,23
240,233,112
240,230,1
240,234,106
241,245,33
241,244,26
241,242,14
241,253,19
241,243,32
241,246,28
241,250,9
241,254,16
241,248,35
241,252,1
241,247,36
241,249,3
242,245,8
242,244,8
242,253,1
242,243,12
242,246,10
242,248,15
242,249,2
242,247,11
242,241,14
243,244,52
243,245,11
243,242,12
243,253,1
243,246,33
243,250,10
243,248,68
243,247,43
243,249,13
243,241,32
244,245,19
244,242,8
244,253,2
244,243,52
244,246,34
244,248,20
244,247,14
244,249,2
244,241,26
245,244,19
245,242,8
245,253,6
245,243,11
245,246,99
245,250,4
245,254,2
245,248,80
245,247,87
245,249,2
245,241,33
246,245,99
246,244,34
246,242,10
246,253,2
246,243,33
246,254,1
246,248,68
246,247,75
246,249,4
246,241,28
247,245,87
247,244,14
247,242,11
247,253,9
247,243,43
247,246,75
247,250,3
247,254,3
247,248,107
247,249,3
247,241,36
248,244,20
248,245,80
248,242,15
248,253,4
248,243,68
248,246,68
248,250,12
248,254,1
248,247,107
248,249,6
248,241,35
249,245,2
249,244,2
249,242,2
249,253,1
249,243,13
249,246,4
249,250,14
249,195,1
249,248,6
249,5,4
249,252,9
249,247,3
249,7,8
249,26,1
249,241,3
250,245,4
250,243,10
250,248,12
250,247,3
250,249,14
250,241,9
251,232,1
251,194,1
251,195,14
251,233,1
251,220,1
252,249,9
252,139,8
252,154,8
252,159,16
252,241,1
253,245,6
253,244,2
253,242,1
253,243,1
253,246,2
253,254,23
253,248,4
253,247,9
253,249,1
253,241,19
254,245,2
254,253,23
254,246,1
254,248,1
254,247,3
254,241,16
255,256,1
255,143,1
255,157,3
255,144,3
255,154,6
255,139,16
255,153,1
255,156,1
256,132,1
256,255,1
256,195,6
256,139,10
256,154,3
256,153,3
