Source,Target,Weight
132,247,2
132,130,5
132,106,1
132,70,2
132,137,2
132,97,3
132,254,1
132,119,1
132,136,6
132,206,1
132,199,2
132,193,1
132,151,1
132,175,1
132,200,3
132,87,3
132,217,1
132,223,3
132,158,4
132,108,1
132,231,1
132,27,2
132,250,2
132,8,1
133,235,1
133,184,1
133,236,1
133,67,1
133,68,1
133,138,1
133,76,2
133,243,9
133,135,2
133,222,2
133,93,1
133,99,1
133,246,1
133,134,15
133,167,1
133,232,1
133,213,3
133,218,1
133,116,1
133,253,1
133,219,2
133,220,1
133,240,4
133,142,3
133,122,2
133,251,2
133,98,1
133,148,1
133,179,1
133,100,3
133,197,4
133,73,1
133,171,1
133,109,2
133,241,1
133,152,2
133,178,2
133,145,2
133,153,3
133,188,2
133,211,4
133,69,3
133,131,6
133,191,1
133,154,1
133,65,1
133,174,2
133,214,3
133,113,1
133,149,4
133,155,7
133,201,1
133,221,1
133,162,2
133,185,1
133,150,4
133,244,1
133,139,1
133,177,3
133,173,1
133,248,1
133,189,5
133,239,1
133,227,1
133,86,1
133,224,4
133,77,4
133,237,5
133,190,1
133,110,1
133,166,1
133,140,6
133,92,1
133,129,15
133,26,1
133,91,1
133,16,1
133,161,1
133,247,1
133,130,4
133,238,2
133,17,1
133,132,3
133,115,1
133,29,1
133,70,1
133,137,2
133,97,4
133,202,1
133,254,4
133,252,1
133,119,1
133,136,4
133,199,1
133,141,4
133,151,2
133,62,1
133,186,1
133,217,3
133,223,1
133,158,5
134,168,1
134,235,1
134,67,8
134,68,1
134,172,1
134,138,3
134,76,1
134,135,8
134,222,1
134,128,3
134,99,1
134,183,2
134,232,1
134,218,1
134,116,1
134,253,1
134,219,1
134,240,6
134,142,2
134,226,5
134,159,1
134,122,2
134,125,3
134,251,2
134,157,1
134,133,15
134,148,1
134,179,3
134,123,1
134,169,2
134,100,3
134,197,5
134,171,5
134,241,1
134,187,1
134,196,1
134,182,1
134,24,1
134,164,2
134,66,1
134,81,1
134,153,3
134,145,2
134,211,4
134,101,2
134,69,2
134,90,4
134,198,1
134,131,6
134,228,2
134,43,1
134,154,1
134,49,2
134,65,3
134,89,1
134,121,1
134,174,2
134,214,1
134,149,5
134,155,6
134,201,5
134,221,4
134,162,4
134,244,3
134,150,1
134,71,2
134,139,1
134,233,1
134,177,5
134,248,1
134,189,2
134,239,1
134,227,1
134,224,8
134,77,7
134,237,3
134,31,2
134,190,4
134,110,1
134,166,1
134,140,2
134,245,2
134,208,1
134,129,20
134,127,1
134,147,3
134,247,1
134,130,4
134,126,1
134,132,5
134,70,1
134,137,4
134,97,2
134,202,2
134,254,2
134,156,2
134,15,1
134,136,7
134,199,1
134,141,1
134,215,2
134,193,2
134,151,4
134,200,2
134,85,1
134,217,1
134,223,1
134,158,5
134,108,1
134,231,1
134,181,1
134,250,3
135,236,2
135,67,3
135,68,5
135,172,1
135,76,3
135,243,2
135,222,1
135,93,1
135,99,1
135,246,1
135,128,1
135,134,8
135,232,1
135,213,2
135,218,1
135,116,2
135,253,1
135,219,1
135,220,1
135,160,2
135,240,3
135,159,2
135,125,2
135,124,1
135,98,1
135,133,2
135,123,1
135,179,1
135,210,1
135,225,1
135,187,2
135,196,1
135,164,1
135,145,3
135,102,3
135,211,4
135,101,1
135,90,2
135,131,6
135,228,1
135,65,5
135,89,1
135,37,1
135,174,5
135,113,1
135,149,2
135,155,5
135,201,5
135,221,3
135,185,2
135,28,1
135,244,1
135,46,1
135,71,3
135,139,1
135,233,1
135,177,11
135,173,1
135,95,1
135,227,1
135,224,4
135,107,1
135,194,1
135,176,1
135,41,1
135,77,2
135,237,2
135,190,1
135,204,1
135,166,2
135,140,4
135,245,3
135,82,4
135,144,2
135,163,1
135,129,14
135,42,1
135,72,2
135,255,6
135,247,2
135,130,2
135,238,1
135,54,2
135,180,1
135,126,1
135,132,5
135,106,3
135,70,1
135,137,3
135,7,1
135,254,2
135,252,1
135,156,1
135,15,1
135,119,1
135,136,10
135,199,1
135,141,2
135,193,3
135,175,2
135,151,1
135,200,1
135,62,1
135,186,5
135,217,1
135,223,1
135,158,6
135,27,1
136,184,1
136,235,1
136,67,2
136,172,1
136,51,1
136,76,2
136,138,2
136,243,8
136,135,10
136,222,3
136,93,2
136,128,2
136,99,1
136,246,1
136,183,1
136,167,2
136,134,7
136,112,4
136,218,2
136,47,1
136,219,2
136,75,1
136,240,3
136,142,2
136,146,2
136,226,1
136,229,1
136,159,1
136,79,1
136,122,3
136,124,4
136,98,1
136,157,1
136,133,4
136,148,2
136,179,2
136,210,1
136,169,3
136,100,2
136,225,1
136,171,1
136,109,2
136,241,2
136,182,2
136,164,1
136,66,1
136,21,1
136,145,5
136,102,2
136,153,1
136,188,1
136,211,2
136,216,1
136,198,3
136,90,1
136,131,11
136,230,1
136,53,1
136,154,5
136,65,1
136,121,2
136,174,2
136,113,1
136,214,1
136,149,1
136,155,2
136,201,1
136,221,1
136,162,2
136,28,1
136,185,5
136,244,2
136,38,1
136,71,1
136,139,4
136,114,2
136,233,1
136,177,11
136,195,2
136,173,2
136,209,1
136,40,1
136,189,1
136,227,1
136,239,2
136,58,4
136,224,2
136,194,4
136,176,3
136,77,4
136,190,2
136,103,1
136,140,3
136,1,1
136,55,1
136,245,3
136,82,1
136,92,1
136,165,1
136,144,2
136,163,2
136,129,6
136,26,1
136,111,4
136,127,3
136,147,6
136,255,3
136,161,2
136,247,3
136,5,1
136,130,6
136,22,1
136,132,6
136,126,2
136,115,2
136,70,3
136,137,5
136,97,2
136,254,2
136,15,1
136,119,1
136,199,2
136,215,3
136,193,1
136,175,1
136,205,1
136,87,2
136,186,2
136,223,3
136,158,2
136,181,1
136,250,2
136,8,1
137,168,2
137,235,4
137,184,2
137,67,4
137,68,3
137,172,2
137,138,9
137,76,1
137,243,7
137,135,3
137,222,3
137,93,2
137,99,5
137,128,1
137,246,1
137,183,1
137,167,2
137,80,1
137,134,4
137,232,1
137,94,3
137,213,6
137,33,2
137,112,4
137,143,2
137,218,2
137,253,5
137,219,2
137,234,2
137,60,1
137,220,2
137,160,4
137,249,1
137,240,1
137,142,2
137,226,1
137,229,2
137,159,2
137,79,2
137,125,2
137,251,2
137,157,6
137,98,3
137,124,2
137,133,2
137,148,4
137,13,2
137,179,3
137,210,2
137,225,3
137,100,6
137,169,2
137,74,1
137,256,2
137,197,1
137,78,1
137,171,2
137,109,9
137,187,2
137,241,2
137,24,1
137,164,3
137,96,1
137,66,4
137,81,1
137,181,1
137,118,2
137,152,2
137,178,2
137,145,7
137,153,3
137,102,3
137,188,2
137,211,3
137,216,2
137,212,2
137,48,1
137,101,5
137,69,5
137,198,1
137,131,4
137,104,1
137,32,2
137,230,2
137,228,3
137,154,3
137,65,3
137,121,3
137,174,2
137,214,2
137,113,1
137,149,3
137,201,4
137,155,4
137,221,2
137,162,1
137,192,1
137,28,1
137,150,3
137,244,2
137,185,2
137,71,2
137,45,2
137,139,8
137,114,1
137,233,1
137,177,3
137,195,2
137,173,8
137,248,1
137,209,2
137,11,1
137,84,1
137,9,1
137,227,2
137,239,1
137,58,2
137,224,6
137,194,2
137,176,3
137,77,7
137,237,3
137,120,3
137,190,4
137,110,1
137,166,1
137,103,2
137,140,10
137,55,1
137,245,3
137,208,2
137,92,2
137,82,1
137,165,1
137,144,4
137,163,2
137,129,11
137,26,1
137,42,1
137,111,6
137,91,4
137,127,5
137,147,2
137,255,2
137,161,2
137,247,3
137,130,5
137,238,2
137,54,1
137,180,1
137,126,2
137,132,2
137,106,4
137,115,1
137,70,2
137,7,1
137,97,5
137,202,1
137,254,3
137,156,1
137,15,2
137,119,1
137,136,5
137,25,1
137,199,2
137,141,3
137,215,2
137,193,2
137,88,1
137,19,2
137,175,8
137,151,6
137,205,1
137,87,2
137,186,1
137,223,1
137,158,9
137,231,1
137,27,2
137,85,4
137,250,1
137,8,1
138,123,1
138,12,1
138,129,2
138,236,1
138,201,2
138,155,4
138,221,2
138,100,2
138,185,1
138,169,2
138,67,3
138,127,1
138,91,1
138,256,1
138,46,1
138,71,5
138,247,2
138,76,1
138,238,1
138,177,2
138,195,1
138,22,1
138,173,1
138,243,1
138,196,1
138,93,1
138,128,1
138,246,1
138,164,1
138,126,1
138,99,1
138,132,1
138,209,1
138,134,3
138,152,1
138,137,9
138,227,1
138,213,3
138,239,2
138,35,1
138,145,2
138,153,2
138,254,1
138,224,1
138,107,1
138,188,1
138,211,3
138,218,1
138,41,2
138,136,2
138,77,1
138,199,2
138,215,3
138,253,1
138,23,1
138,101,1
138,90,2
138,131,5
138,120,1
138,190,1
138,186,1
138,217,1
138,140,5
138,1,2
138,125,1
138,223,1
138,158,3
138,65,4
138,124,2
138,157,1
138,245,1
138,181,1
138,133,1
138,250,2
139,179,2
139,163,1
139,174,1
139,129,5
139,26,1
139,235,1
139,155,3
139,201,5
139,225,1
139,185,1
139,67,2
139,244,2
139,147,2
139,150,1
139,172,1
139,247,1
139,171,1
139,233,1
139,177,4
139,135,1
139,14,1
139,99,1
139,132,3
139,70,1
139,134,1
139,167,2
139,137,8
139,97,1
139,239,1
139,254,1
139,153,3
139,145,2
139,58,1
139,224,2
139,107,3
139,188,1
139,211,1
139,218,1
139,136,4
139,77,2
139,237,3
139,59,1
139,90,2
139,131,3
139,203,1
139,190,3
139,32,1
139,217,1
139,140,14
139,43,1
139,154,1
139,158,1
139,251,1
139,65,2
139,245,1
139,85,1
139,133,1
139,148,1
140,168,2
140,235,3
140,236,1
140,67,6
140,68,5
140,172,3
140,138,5
140,76,2
140,52,2
140,243,3
140,135,4
140,222,4
140,99,2
140,128,1
140,246,1
140,207,1
140,80,1
140,232,3
140,167,2
140,134,2
140,94,3
140,213,6
140,33,2
140,112,1
140,143,3
140,218,1
140,116,2
140,60,1
140,219,2
140,253,1
140,234,1
140,220,2
140,75,2
140,249,2
140,240,2
140,142,1
140,146,2
140,229,3
140,159,3
140,79,3
140,50,1
140,251,5
140,157,6
140,124,2
140,133,6
140,148,4
140,179,2
140,123,3
140,210,1
140,169,2
140,74,1
140,225,2
140,100,1
140,256,1
140,105,1
140,73,1
140,78,1
140,171,2
140,187,3
140,241,1
140,196,2
140,182,1
140,56,1
140,66,4
140,81,3
140,118,2
140,152,3
140,178,2
140,145,6
140,153,4
140,102,2
140,188,3
140,211,3
140,212,4
140,48,1
140,36,1
140,101,1
140,69,1
140,198,2
140,90,3
140,131,10
140,32,2
140,230,2
140,228,1
140,53,1
140,154,2
140,65,9
140,89,1
140,170,3
140,121,3
140,174,1
140,214,3
140,10,1
140,149,3
140,201,5
140,155,10
140,221,5
140,162,2
140,28,1
140,192,1
140,244,1
140,150,3
140,38,3
140,45,1
140,139,14
140,71,2
140,114,2
140,233,1
140,177,1
140,195,2
140,173,4
140,248,1
140,95,1
140,209,2
140,11,1
140,189,1
140,227,2
140,239,1
140,58,1
140,86,4
140,224,2
140,194,2
140,41,2
140,77,4
140,237,4
140,39,3
140,31,1
140,120,1
140,190,3
140,20,2
140,110,1
140,204,1
140,245,3
140,208,2
140,82,3
140,92,1
140,144,1
140,163,2
140,129,13
140,26,3
140,72,1
140,111,1
140,91,2
140,147,1
140,161,1
140,247,1
140,130,4
140,64,1
140,22,1
140,180,1
140,132,2
140,106,3
140,70,3
140,29,1
140,137,10
140,202,3
140,97,4
140,252,2
140,254,2
140,156,2
140,15,1
140,119,2
140,206,2
140,136,3
140,199,1
140,25,1
140,141,7
140,215,1
140,193,3
140,88,1
140,19,1
140,151,2
140,175,2
140,200,4
140,242,1
140,205,4
140,62,2
140,85,4
140,87,4
140,186,2
140,217,5
140,223,2
140,158,4
140,231,1
140,27,2
140,181,1
140,8,1
141,67,4
141,135,2
141,128,2
141,99,1
141,207,3
141,134,1
141,213,1
141,47,2
141,219,2
141,220,1
141,75,1
141,203,1
141,142,1
141,125,4
141,50,1
141,251,1
141,157,1
141,98,1
141,124,1
141,133,4
141,148,1
141,210,1
141,225,1
141,169,2
141,100,1
141,109,1
141,241,1
141,187,1
141,164,1
141,178,1
141,145,5
141,153,3
141,211,2
141,69,1
141,90,1
141,131,1
141,32,1
141,43,1
141,89,1
141,113,1
141,214,1
141,155,5
141,201,3
141,221,1
141,162,1
141,28,1
141,248,2
141,95,1
141,209,1
141,86,2
141,224,3
141,107,1
141,176,1
141,77,4
141,190,3
141,140,7
141,92,1
141,144,1
141,129,8
141,127,1
141,147,2
141,255,1
141,161,2
141,130,2
141,126,1
141,106,4
141,29,2
141,137,3
141,97,1
141,206,1
141,25,1
141,193,1
141,175,1
141,151,1
141,200,1
141,87,1
141,217,2
141,223,2
141,158,3
141,27,1
142,123,1
142,129,1
142,184,1
142,201,4
142,155,2
142,185,1
142,91,1
142,161,1
142,171,1
142,76,1
142,109,1
142,177,2
142,64,1
142,222,1
142,66,2
142,132,1
142,106,2
142,209,1
142,134,2
142,137,2
142,97,1
142,227,1
142,153,1
142,102,1
142,145,1
142,211,2
142,112,2
142,218,1
142,136,2
142,25,1
142,141,1
142,215,1
142,200,1
142,131,4
142,190,1
142,62,1
142,204,1
142,85,1
142,159,1
142,50,1
142,140,1
142,158,4
142,65,1
142,82,1
142,181,1
142,133,3
143,123,1
143,179,1
143,113,1
143,214,1
143,129,4
143,10,1
143,149,1
143,169,3
143,155,2
143,111,1
143,185,2
143,67,2
143,68,1
143,147,2
143,172,2
143,38,1
143,71,1
143,92,1
143,177,1
143,52,1
143,17,3
143,93,1
143,180,1
143,24,1
143,246,1
143,164,1
143,106,1
143,81,1
143,84,1
143,7,1
143,137,2
143,239,1
143,254,1
143,97,1
143,153,1
143,102,1
143,145,1
143,211,1
143,119,3
143,206,2
143,237,2
143,234,1
143,117,1
143,69,1
143,151,1
143,198,4
143,131,4
143,175,1
143,90,1
143,166,1
143,87,3
143,186,1
143,103,1
143,140,3
143,125,1
143,1,1
143,158,2
143,98,1
143,27,2
143,85,1
143,165,10
143,144,3
144,113,4
144,129,9
144,235,1
144,201,3
144,155,1
144,111,1
144,100,1
144,185,2
144,67,3
144,244,2
144,4,1
144,172,1
144,247,2
144,105,1
144,78,1
144,76,1
144,177,2
144,17,1
144,243,4
144,135,2
144,132,1
144,106,1
144,183,1
144,21,1
144,118,1
144,167,1
144,137,4
144,97,1
144,145,4
144,224,1
144,143,3
144,218,1
144,41,1
144,206,1
144,136,2
144,77,2
144,141,1
144,30,1
144,101,1
144,90,2
144,175,2
144,131,4
144,226,1
144,204,1
144,228,1
144,87,1
144,186,1
144,79,1
144,140,1
144,83,1
144,154,1
144,223,1
144,158,5
144,181,1
144,165,1
144,148,1
144,8,1
145,168,2
145,184,3
145,235,2
145,236,1
145,67,13
145,68,6
145,172,2
145,138,2
145,76,2
145,243,1
145,135,3
145,222,4
145,93,4
145,128,3
145,246,2
145,99,5
145,2,1
145,61,1
145,183,1
145,167,2
145,80,1
145,134,2
145,94,2
145,213,1
145,35,1
145,33,4
145,112,2
145,143,1
145,218,1
145,47,1
145,116,1
145,253,2
145,219,4
145,220,1
145,75,1
145,160,2
145,249,2
145,240,3
145,146,10
145,142,1
145,226,1
145,159,4
145,79,3
145,122,3
145,125,4
145,83,2
145,50,1
145,251,1
145,124,3
145,98,1
145,157,4
145,133,2
145,148,7
145,13,1
145,123,7
145,179,7
145,210,2
145,225,1
145,100,6
145,169,2
145,105,1
145,73,3
145,78,1
145,171,1
145,109,5
145,187,3
145,241,1
145,196,1
145,56,1
145,182,2
145,24,1
145,96,2
145,66,5
145,164,1
145,21,1
145,118,1
145,152,5
145,178,3
145,153,10
145,102,2
145,188,2
145,211,3
145,216,2
145,36,1
145,101,1
145,69,1
145,90,9
145,198,2
145,131,9
145,191,1
145,32,4
145,230,1
145,154,2
145,49,1
145,65,8
145,89,3
145,170,1
145,121,1
145,174,1
145,214,5
145,10,1
145,149,4
145,201,6
145,155,6
145,221,2
145,185,2
145,192,2
145,150,10
145,38,2
145,71,4
145,139,2
145,114,3
145,233,1
145,177,2
145,195,1
145,173,3
145,14,2
145,248,2
145,95,1
145,209,4
145,11,1
145,40,1
145,189,3
145,227,1
145,58,2
145,86,4
145,224,1
145,194,3
145,176,1
145,77,10
145,237,1
145,23,1
145,31,1
145,120,2
145,190,2
145,20,1
145,110,4
145,204,2
145,166,1
145,103,2
145,140,6
145,55,2
145,245,1
145,82,2
145,92,4
145,165,2
145,144,4
145,129,16
145,72,2
145,111,3
145,91,5
145,127,2
145,147,18
145,255,1
145,161,2
145,247,1
145,130,5
145,238,1
145,64,1
145,22,1
145,54,1
145,180,1
145,132,7
145,126,5
145,106,3
145,115,1
145,70,3
145,34,3
145,137,7
145,97,5
145,254,1
145,252,1
145,156,1
145,15,1
145,119,3
145,25,1
145,136,5
145,141,5
145,215,2
145,193,2
145,19,1
145,151,9
145,175,2
145,200,2
145,62,1
145,85,3
145,87,1
145,186,4
145,217,2
145,158,11
145,231,1
145,181,3
146,123,1
146,214,1
146,129,6
146,210,1
146,67,6
146,91,1
146,147,7
146,127,1
146,244,1
146,82,1
146,247,1
146,71,1
146,171,1
146,114,1
146,243,1
146,196,1
146,182,1
146,93,1
146,99,1
146,128,1
146,178,1
146,145,10
146,153,2
146,224,2
146,33,1
146,211,2
146,148,4
146,218,2
146,194,1
146,136,2
146,77,3
146,60,2
146,90,6
146,175,1
146,131,1
146,205,1
146,32,1
146,62,1
146,186,2
146,217,1
146,140,2
146,158,6
146,251,1
146,65,1
146,124,2
146,92,1
146,181,1
146,250,2
147,168,1
147,235,1
147,184,1
147,67,3
147,68,1
147,52,1
147,243,1
147,222,1
147,93,1
147,128,6
147,99,3
147,183,2
147,134,3
147,80,3
147,167,1
147,213,2
147,33,2
147,112,3
147,143,2
147,116,1
147,60,1
147,219,4
147,253,1
147,249,1
147,240,1
147,146,7
147,226,2
147,229,1
147,79,1
147,125,18
147,251,1
147,98,4
147,124,1
147,148,34
147,123,3
147,179,2
147,225,1
147,100,12
147,105,1
147,78,1
147,171,2
147,109,1
147,241,1
147,182,2
147,56,2
147,96,1
147,66,3
147,118,1
147,152,2
147,178,2
147,145,18
147,153,4
147,211,1
147,216,1
147,48,1
147,36,2
147,101,2
147,69,2
147,90,4
147,131,4
147,228,4
147,65,8
147,63,2
147,89,2
147,121,1
147,214,1
147,155,2
147,201,2
147,162,2
147,150,3
147,244,4
147,71,2
147,139,2
147,114,3
147,177,12
147,173,3
147,11,1
147,189,1
147,58,3
147,224,2
147,107,2
147,194,2
147,41,1
147,77,3
147,237,1
147,23,2
147,31,5
147,190,2
147,103,1
147,140,1
147,245,1
147,92,3
147,129,12
147,72,1
147,127,6
147,247,1
147,130,2
147,238,2
147,180,1
147,126,7
147,132,3
147,106,3
147,29,5
147,70,2
147,202,1
147,137,2
147,97,8
147,156,3
147,15,1
147,136,6
147,206,1
147,141,2
147,215,1
147,19,2
147,151,11
147,175,1
147,87,1
147,186,8
147,217,2
147,158,6
147,27,1
147,181,9
147,8,1
148,235,1
148,184,1
148,67,6
148,68,1
148,172,1
148,76,1
148,52,1
148,243,4
148,93,1
148,246,1
148,99,3
148,80,1
148,134,1
148,33,2
148,112,1
148,218,1
148,47,1
148,146,4
148,226,1
148,229,1
148,125,3
148,124,1
148,157,1
148,133,1
148,123,3
148,179,1
148,100,2
148,105,1
148,171,1
148,56,1
148,182,1
148,96,1
148,66,2
148,81,1
148,181,2
148,152,2
148,153,2
148,145,7
148,44,1
148,211,1
148,48,1
148,69,2
148,90,5
148,131,4
148,32,1
148,228,1
148,53,1
148,65,4
148,89,2
148,174,1
148,201,5
148,155,2
148,221,1
148,150,4
148,244,1
148,71,2
148,45,1
148,139,1
148,177,10
148,195,2
148,173,1
148,209,1
148,239,1
148,194,2
148,176,1
148,77,6
148,23,1
148,30,1
148,31,1
148,190,1
148,103,1
148,140,4
148,92,2
148,144,1
148,129,5
148,72,1
148,111,1
148,127,2
148,147,34
148,161,4
148,247,1
148,130,2
148,238,1
148,126,2
148,106,2
148,115,1
148,202,1
148,137,4
148,254,1
148,156,2
148,119,1
148,25,2
148,136,2
148,141,1
148,215,1
148,19,1
148,151,2
148,175,1
148,242,1
148,186,3
148,158,4
148,85,1
148,8,1
149,184,1
149,236,5
149,67,6
149,68,1
149,172,3
149,135,2
149,222,1
149,246,1
149,134,5
149,213,2
149,143,1
149,47,1
149,219,2
149,117,1
149,249,2
149,79,1
149,122,1
149,125,2
149,124,4
149,157,1
149,133,4
149,179,1
149,123,1
149,169,4
149,100,1
149,256,1
149,197,3
149,78,1
149,171,1
149,56,1
149,164,2
149,66,3
149,152,1
149,145,4
149,211,2
149,101,3
149,131,2
149,53,1
149,65,2
149,89,1
149,37,1
149,170,2
149,201,2
149,155,2
149,162,1
149,192,2
149,28,1
149,150,7
149,244,3
149,71,3
149,177,3
149,195,1
149,95,1
149,209,1
149,11,1
149,84,2
149,239,1
149,227,1
149,86,1
149,224,1
149,194,2
149,41,1
149,77,7
149,237,2
149,39,1
149,20,2
149,140,3
149,245,3
149,82,1
149,92,2
149,26,1
149,129,4
149,72,1
149,127,1
149,161,4
149,247,1
149,130,6
149,22,2
149,180,1
149,126,1
149,132,2
149,106,1
149,70,2
149,137,3
149,97,1
149,202,1
149,254,4
149,119,16
149,136,1
149,199,2
149,215,2
149,19,1
149,151,1
149,200,2
149,242,2
149,85,1
149,87,2
149,217,1
149,223,1
149,158,4
149,181,1
149,250,1
150,67,3
150,243,2
150,222,3
150,99,1
150,128,1
150,246,1
150,134,1
150,167,1
150,35,1
150,33,2
150,218,2
150,116,1
150,219,1
150,249,1
150,226,1
150,124,2
150,157,1
150,133,4
150,148,4
150,123,1
150,210,1
150,225,1
150,100,2
150,256,1
150,164,1
150,66,2
150,81,1
150,118,1
150,152,3
150,178,1
150,44,2
150,145,10
150,153,5
150,102,1
150,101,1
150,69,2
150,90,2
150,131,2
150,154,1
150,65,3
150,89,2
150,174,1
150,214,3
150,149,7
150,155,6
150,185,1
150,244,2
150,46,1
150,71,1
150,139,1
150,177,1
150,173,1
150,57,1
150,209,1
150,189,3
150,58,1
150,86,1
150,224,1
150,77,5
150,23,1
150,120,1
150,190,2
150,140,3
150,92,1
150,82,1
150,129,8
150,91,2
150,147,3
150,161,2
150,247,1
150,130,2
150,132,5
150,106,4
150,29,1
150,70,2
150,202,1
150,97,1
150,137,3
150,254,1
150,119,3
150,215,1
150,193,1
150,19,2
150,151,2
150,242,1
150,62,1
150,85,3
150,87,2
150,186,1
150,217,1
150,158,3
150,181,1
150,250,1
151,168,1
151,235,1
151,67,6
151,68,3
151,52,1
151,243,6
151,18,1
151,135,1
151,222,2
151,99,3
151,128,1
151,246,1
151,183,1
151,134,4
151,167,1
151,94,1
151,213,5
151,112,3
151,143,1
151,218,1
151,116,1
151,253,1
151,219,1
151,122,1
151,125,1
151,251,1
151,124,1
151,157,1
151,133,2
151,148,2
151,13,1
151,179,5
151,123,1
151,169,1
151,100,7
151,256,1
151,73,1
151,171,2
151,109,2
151,241,1
151,187,1
151,196,1
151,24,1
151,164,1
151,66,2
151,118,1
151,152,3
151,178,4
151,145,9
151,153,2
151,102,1
151,188,1
151,211,4
151,101,3
151,69,2
151,90,6
151,131,4
151,32,1
151,230,1
151,65,6
151,89,7
151,37,1
151,121,1
151,214,5
151,149,1
151,155,5
151,201,3
151,192,2
151,150,2
151,244,1
151,46,1
151,71,5
151,233,1
151,177,4
151,173,2
151,57,1
151,248,1
151,189,1
151,58,1
151,86,1
151,224,6
151,107,4
151,194,2
151,77,3
151,237,2
151,59,1
151,31,1
151,120,1
151,204,1
151,166,1
151,140,2
151,92,1
151,165,1
151,129,9
151,72,1
151,111,3
151,91,3
151,16,1
151,147,11
151,247,2
151,22,2
151,126,1
151,132,1
151,106,1
151,29,1
151,70,2
151,137,6
151,97,3
151,119,1
151,199,1
151,141,1
151,215,1
151,175,1
151,85,1
151,186,1
151,217,1
151,223,2
151,158,7
151,181,3
152,168,1
152,236,1
152,67,3
152,172,1
152,138,1
152,243,6
152,128,1
152,183,1
152,167,2
152,213,2
152,112,1
152,219,1
152,117,1
152,220,1
152,240,1
152,229,1
152,79,1
152,125,2
152,251,1
152,157,1
152,133,2
152,148,2
152,171,1
152,109,1
152,24,1
152,66,1
152,145,5
152,102,1
152,153,1
152,211,2
152,69,1
152,131,3
152,32,2
152,53,1
152,43,2
152,65,2
152,63,1
152,174,1
152,149,1
152,155,5
152,201,2
152,192,1
152,244,2
152,150,3
152,46,1
152,71,1
152,177,1
152,173,2
152,57,1
152,209,1
152,189,3
152,9,1
152,194,1
152,77,4
152,59,2
152,190,3
152,140,3
152,92,1
152,129,5
152,111,1
152,147,2
152,255,1
152,161,1
152,247,1
152,126,1
152,132,1
152,106,1
152,29,1
152,137,2
152,97,2
152,202,1
152,25,1
152,199,1
152,215,1
152,19,1
152,151,3
152,242,1
152,62,1
152,186,1
152,217,2
152,223,1
152,158,4
152,231,1
152,181,1
153,168,1
153,235,2
153,236,1
153,67,5
153,68,1
153,172,2
153,138,2
153,76,1
153,18,1
153,243,5
153,99,1
153,128,2
153,183,2
153,207,1
153,134,3
153,232,1
153,213,1
153,33,1
153,112,3
153,143,1
153,253,2
153,219,2
153,160,2
153,240,1
153,142,1
153,146,2
153,226,5
153,229,2
153,159,2
153,125,1
153,251,1
153,157,4
153,98,1
153,133,3
153,148,2
153,123,2
153,169,2
153,100,3
153,74,1
153,105,2
153,171,2
153,109,2
153,187,1
153,182,1
153,66,2
153,81,2
153,118,1
153,152,1
153,178,1
153,145,10
153,211,3
153,101,3
153,69,1
153,198,1
153,90,1
153,131,4
153,154,4
153,49,1
153,65,3
153,170,2
153,121,2
153,174,2
153,155,11
153,201,8
153,221,4
153,162,3
153,185,3
153,192,4
153,150,5
153,244,3
153,38,1
153,71,3
153,139,3
153,177,9
153,173,5
153,248,1
153,209,1
153,189,1
153,9,1
153,227,2
153,224,4
153,107,1
153,194,2
153,176,1
153,77,7
153,237,1
153,190,5
153,204,1
153,103,1
153,140,4
153,12,1
153,26,2
153,129,8
153,147,4
153,161,1
153,247,2
153,130,3
153,238,1
153,22,1
153,180,1
153,132,3
153,137,3
153,97,2
153,252,1
153,254,1
153,156,2
153,119,1
153,136,1
153,25,1
153,206,1
153,199,2
153,141,3
153,215,1
153,193,1
153,151,2
153,200,1
153,242,1
153,205,1
153,186,5
153,217,2
153,223,3
153,158,6
153,27,2
153,181,2
153,250,1
154,67,5
154,68,2
154,172,1
154,76,1
154,243,3
154,99,2
154,3,2
154,134,1
154,167,1
154,213,1
154,218,1
154,47,1
154,116,1
154,253,1
154,234,1
154,117,1
154,220,1
154,75,1
154,240,1
154,79,1
154,251,1
154,124,1
154,133,1
154,179,1
154,210,1
154,225,1
154,169,1
154,100,2
154,197,1
154,171,3
154,109,3
154,164,4
154,145,2
154,153,4
154,102,2
154,44,1
154,211,1
154,101,3
154,69,1
154,131,8
154,32,1
154,228,2
154,65,1
154,37,1
154,121,2
154,174,2
154,214,1
154,155,7
154,201,1
154,221,1
154,162,3
154,185,2
154,150,1
154,71,1
154,139,1
154,114,1
154,233,1
154,173,2
154,209,2
154,189,2
154,86,1
154,224,2
154,77,2
154,190,4
154,110,3
154,140,2
154,144,1
154,129,3
154,91,2
154,161,1
154,247,1
154,238,1
154,22,1
154,115,1
154,70,1
154,137,3
154,15,1
154,136,5
154,206,1
154,199,1
154,215,2
154,200,1
154,205,1
154,186,1
154,223,3
154,158,6
154,27,2
154,181,3
155,168,3
155,235,2
155,236,2
155,67,7
155,68,4
155,172,1
155,138,4
155,76,2
155,243,4
155,135,5
155,222,4
155,246,2
155,99,2
155,128,1
155,183,4
155,207,1
155,3,1
155,134,6
155,232,3
155,213,4
155,35,1
155,143,2
155,218,3
155,47,1
155,253,4
155,60,1
155,234,1
155,220,3
155,75,1
155,160,6
