Source,Target,Weight
111,164,1
111,183,1
111,21,2
111,118,1
111,152,1
111,178,5
111,97,4
111,7,1
111,35,6
111,102,4
111,112,2
111,194,1
111,218,1
111,206,1
111,212,1
111,215,1
111,101,2
111,75,2
111,69,1
111,151,1
111,120,1
111,146,2
111,205,1
111,62,6
111,230,2
111,110,3
111,122,1
111,83,5
111,1,4
111,125,2
111,223,11
111,63,1
111,98,6
111,85,1
111,8,1
112,235,1
112,74,2
112,100,2
112,111,2
112,185,2
112,68,1
112,197,2
112,172,1
112,105,1
112,130,1
112,109,4
112,135,1
112,93,1
112,128,1
112,96,1
112,66,1
112,106,1
112,183,1
112,94,1
112,97,6
112,35,1
112,44,1
112,58,1
112,224,1
112,33,1
112,107,1
112,211,3
112,216,1
112,143,1
112,41,1
112,212,2
112,48,1
112,101,2
112,75,1
112,151,1
112,104,1
112,146,1
112,103,1
112,108,2
112,65,1
112,98,4
112,124,1
113,12,1
113,214,2
113,184,1
113,236,2
113,42,2
113,100,1
113,192,1
113,68,3
113,147,1
113,114,11
113,195,4
113,241,2
113,243,4
113,64,2
113,196,1
113,2,1
113,95,1
113,115,14
113,11,2
113,118,16
113,80,3
113,9,1
113,97,1
113,145,1
113,211,1
113,216,2
113,119,10
113,136,1
113,116,26
113,117,8
113,36,1
113,249,2
113,120,15
113,62,1
113,217,1
113,125,9
113,108,1
113,98,13
113,208,1
113,170,1
113,181,1
113,148,1
114,113,11
114,10,1
114,210,1
114,236,1
114,169,4
114,235,1
114,26,2
114,150,1
114,71,1
114,5,1
114,109,2
114,195,2
114,17,1
114,56,1
114,128,1
114,96,1
114,164,1
114,2,1
114,115,17
114,209,1
114,118,1
114,7,1
114,102,1
114,211,1
114,194,1
114,218,1
114,119,3
114,206,1
114,116,17
114,215,1
114,193,1
114,117,5
114,120,5
114,104,1
114,122,2
114,125,1
114,98,5
114,124,2
114,85,2
114,121,2
115,12,2
115,113,14
115,147,1
115,38,1
115,114,17
115,70,1
115,11,2
115,7,1
115,178,3
115,254,1
115,58,1
115,86,3
115,77,1
115,116,224
115,219,3
115,117,1
115,59,2
115,175,1
115,131,6
115,120,2
115,125,6
115,98,7
115,208,2
116,113,26
116,12,3
116,214,2
116,42,1
116,155,1
116,225,2
116,91,1
116,67,1
116,127,1
116,255,1
116,46,1
116,197,1
116,5,5
116,138,1
116,114,17
116,195,1
116,64,1
116,243,2
116,99,1
116,106,3
116,183,1
116,115,224
116,11,5
116,118,3
116,84,1
116,9,1
116,202,1
116,97,4
116,137,2
116,218,1
116,119,4
116,206,2
116,141,2
116,215,1
116,253,4
116,219,2
116,193,3
116,117,5
116,101,1
116,160,1
116,198,3
116,120,8
116,104,1
116,205,8
116,110,1
116,204,3
116,217,3
116,103,1
116,125,3
116,108,1
116,98,7
116,157,2
116,208,1
116,144,1
117,168,1
117,113,8
117,174,1
117,184,2
117,185,2
117,127,3
117,147,3
117,4,2
117,161,4
117,5,1
117,71,1
117,139,1
117,114,5
117,135,4
117,57,2
117,56,1
117,24,2
117,99,2
117,61,1
117,132,1
117,95,1
117,183,4
117,115,1
117,81,1
117,118,26
117,189,2
117,3,4
117,80,1
117,137,1
117,97,6
117,94,1
117,145,3
117,224,1
117,211,1
117,119,6
117,136,2
117,199,1
117,47,1
117,141,1
117,116,5
117,219,2
117,193,1
117,101,2
117,131,4
117,240,1
117,142,7
117,120,13
117,191,1
117,110,2
117,166,1
117,122,2
117,217,1
117,140,4
117,125,17
117,1,1
117,98,24
117,157,2
117,82,2
117,170,2
117,165,6
117,148,4
118,163,1
118,113,16
118,184,1
118,72,8
118,100,1
118,111,1
118,127,1
118,147,2
118,46,1
118,161,3
118,109,2
118,130,1
118,114,1
118,195,1
118,22,1
118,243,9
118,64,1
118,135,2
118,222,4
118,99,1
118,66,1
118,183,3
118,106,1
118,209,13
118,189,1
118,97,5
118,254,1
118,145,1
118,224,2
118,188,1
118,216,1
118,194,1
118,119,2
118,77,1
118,116,3
118,23,1
118,193,2
118,117,26
118,19,3
118,175,2
118,120,10
118,104,1
118,142,5
118,240,3
118,110,2
118,166,1
118,122,4
118,217,1
118,125,2
118,55,1
118,65,4
118,98,21
118,157,5
118,181,1
118,165,1
118,13,3
119,113,10
119,235,1
119,26,1
119,114,3
119,238,1
119,177,1
119,99,2
119,118,2
119,80,1
119,9,2
119,178,1
119,213,1
119,102,1
119,25,1
119,212,1
119,116,4
119,117,6
119,36,2
119,19,1
119,120,6
119,190,1
119,125,2
119,98,5
119,157,1
120,163,1
120,113,15
120,10,1
120,169,1
120,72,1
120,111,1
120,192,1
120,91,1
120,147,1
120,255,1
120,161,1
120,171,1
120,130,1
120,114,5
120,233,1
120,64,1
120,56,1
120,128,1
120,164,1
120,61,1
120,183,1
120,115,2
120,118,10
120,80,2
120,167,2
120,232,1
120,7,2
120,178,2
120,35,1
120,194,3
120,119,6
120,116,8
120,117,13
120,36,1
120,151,1
120,160,1
120,131,2
120,125,1
120,98,18
120,157,1
120,245,1
120,85,2
121,168,1
121,123,1
121,10,2
121,149,1
121,42,1
121,100,1
121,147,2
121,4,2
121,172,1
121,171,1
121,109,2
121,114,2
121,18,1
121,95,1
121,70,1
121,40,1
121,3,2
121,84,1
121,145,1
121,15,1
121,33,1
121,47,2
121,212,1
121,23,1
121,39,2
121,101,1
121,151,1
121,31,1
121,146,1
121,159,2
121,87,1
121,122,2
121,103,1
121,65,2
121,148,2
122,184,2
122,72,2
122,169,4
122,111,1
122,162,1
122,150,1
122,16,1
122,4,1
122,46,1
122,73,1
122,114,2
122,195,1
122,22,1
122,173,1
122,64,2
122,56,3
122,180,1
122,96,3
122,2,1
122,106,1
122,183,4
122,118,4
122,134,1
122,167,1
122,7,1
122,178,1
122,35,1
122,145,2
122,102,2
122,212,1
122,219,1
122,117,2
122,101,2
122,6,1
122,55,2
122,65,1
122,63,1
122,231,1
122,98,3
122,124,1
122,27,1
122,121,2
122,13,2
123,74,1
123,162,1
123,161,1
123,105,1
123,92,1
123,109,2
123,76,2
123,233,1
123,177,1
123,130,1
123,64,1
123,22,1
123,56,1
123,61,2
123,66,2
123,207,1
123,84,1
123,178,1
123,94,1
123,97,2
123,211,1
123,47,1
123,48,1
123,234,1
123,219,1
123,220,1
123,131,1
123,190,1
123,6,1
123,110,5
123,62,1
123,79,1
123,223,2
123,63,1
123,124,2
123,27,1
123,121,1
123,148,2
124,123,2
124,10,1
124,210,1
124,100,1
124,68,1
124,256,1
124,127,1
124,109,3
124,114,2
124,64,1
124,52,1
124,222,2
124,99,1
124,2,1
124,126,2
124,106,1
124,209,6
124,29,2
124,97,7
124,44,1
124,102,1
124,33,1
124,112,1
124,194,1
124,215,3
124,60,1
124,23,1
124,193,1
124,30,2
124,101,3
124,69,1
124,104,1
124,205,1
124,20,1
124,87,2
124,79,3
124,122,1
124,53,1
124,103,3
124,125,1
124,98,1
124,37,1
125,113,9
125,214,1
125,12,1
125,184,2
125,149,4
125,72,2
125,155,1
125,111,2
125,162,1
125,169,1
125,100,1
125,127,7
125,147,12
125,5,1
125,71,3
125,139,2
125,138,1
125,76,1
125,114,1
125,173,1
125,196,1
125,135,1
125,14,2
125,128,1
125,2,1
125,126,8
125,95,3
125,81,2
125,115,6
125,118,2
125,134,1
125,84,1
125,178,1
125,97,3
125,145,11
125,44,1
125,143,1
125,119,2
125,47,1
125,141,2
125,116,3
125,117,17
125,59,1
125,30,1
125,101,1
125,69,1
125,160,1
125,31,1
125,151,1
125,120,1
125,146,1
125,32,1
125,159,1
125,50,1
125,157,5
125,98,7
125,124,1
125,148,8
125,144,2
126,42,1
126,68,1
126,105,1
126,73,1
126,109,1
126,130,1
126,187,1
126,173,1
126,56,1
126,14,2
126,99,1
126,2,1
126,132,1
126,95,2
126,106,2
126,70,1
126,3,1
126,97,3
126,35,1
126,58,1
126,102,2
126,107,1
126,218,2
126,199,1
126,101,1
126,75,1
126,200,2
126,104,1
126,142,2
126,110,3
126,103,3
126,125,8
126,1,4
126,50,2
126,124,2
126,157,2
126,98,2
126,170,1
126,13,2
127,179,6
127,163,1
127,168,1
127,214,1
127,184,2
127,100,3
127,111,1
127,221,1
127,147,1
127,172,2
127,51,1
127,109,3
127,165,1
127,93,2
127,248,1
127,246,1
127,128,1
127,96,1
127,66,1
127,2,1
127,95,1
127,118,1
127,3,1
127,137,2
127,178,1
127,94,1
127,97,1
127,35,1
127,145,9
127,58,1
127,86,1
127,44,1
127,107,1
127,213,1
127,102,1
127,116,1
127,215,1
127,60,4
127,219,1
127,39,1
127,117,3
127,19,2
127,191,1
127,159,1
127,204,1
127,166,2
127,110,1
127,103,1
127,125,7
127,83,1
127,1,1
127,223,3
127,43,1
127,108,1
127,65,2
127,63,1
127,98,2
127,124,1
127,170,1
127,85,1
127,133,2
127,144,2
128,235,3
128,169,1
128,162,1
128,185,1
128,127,1
128,78,3
128,109,3
128,114,1
128,195,1
128,243,1
128,173,1
128,196,2
128,93,1
128,99,3
128,106,1
128,81,1
128,178,1
128,7,1
128,224,1
128,33,1
128,112,1
128,143,3
128,211,1
128,141,3
128,193,1
128,101,3
128,200,1
128,104,1
128,120,1
128,230,1
128,125,1
128,231,1
128,98,2
128,27,1
128,148,1
129,236,1
129,67,1
129,172,1
129,138,4
129,243,1
129,135,2
129,222,1
129,99,3
129,246,2
129,207,1
129,134,3
129,167,1
129,232,1
129,213,6
129,35,1
129,143,3
129,218,1
129,160,1
129,142,7
129,229,2
129,157,1
129,133,4
129,148,2
129,179,1
129,210,3
129,169,1
129,100,2
129,225,2
129,256,2
129,171,3
129,241,1
129,196,1
129,21,2
129,145,1
129,211,1
129,216,1
129,212,3
129,36,2
129,90,1
129,131,24
129,104,1
129,191,2
129,228,1
129,65,1
129,63,1
129,37,2
129,170,1
129,149,3
129,201,1
129,162,1
129,185,5
129,150,10
129,139,1
129,233,2
129,195,2
129,173,1
129,248,7
129,209,3
129,239,2
129,224,2
129,204,1
129,166,9
129,140,1
129,245,1
129,82,1
129,165,3
129,111,1
129,147,1
129,161,3
129,5,1
129,247,4
129,130,10
129,180,1
129,132,16
129,137,6
129,97,1
129,252,3
129,136,2
129,141,9
129,193,1
129,19,1
129,175,1
129,200,1
129,186,1
129,217,1
129,223,2
129,231,5
129,250,1
130,172,3
130,138,2
130,18,4
130,243,4
130,135,7
130,222,4
130,246,1
130,61,2
130,2,1
130,183,2
130,207,2
130,134,8
130,213,2
130,35,5
130,112,1
130,143,12
130,218,1
130,47,5
130,234,2
130,160,4
130,240,4
130,203,1
130,146,2
130,142,1
130,226,1
130,229,1
130,251,1
130,157,3
130,133,2
130,148,1
130,123,1
130,210,1
130,169,1
130,225,1
130,256,4
130,197,1
130,78,1
130,171,3
130,241,2
130,187,3
130,196,2
130,96,1
130,118,1
130,152,3
130,153,1
130,211,4
130,216,1
130,212,5
130,131,20
130,191,1
130,230,1
130,228,4
130,154,1
130,65,1
130,174,1
130,214,1
130,149,1
130,155,4
130,201,1
130,221,1
130,162,7
130,28,1
130,185,8
130,244,1
130,150,5
130,139,7
130,233,2
130,195,2
130,173,1
130,248,2
130,209,5
130,84,1
130,227,3
130,194,2
130,30,1
130,120,1
130,190,1
130,166,8
130,140,3
130,245,1
130,208,6
130,165,12
130,144,3
130,163,2
130,129,10
130,72,1
130,147,1
130,255,4
130,161,2
130,5,3
130,247,1
130,17,3
130,180,1
130,126,1
130,132,22
130,70,1
130,137,4
130,202,1
130,254,2
130,252,1
130,156,1
130,136,6
130,141,12
130,193,7
130,19,1
130,175,2
130,242,2
130,205,3
130,6,1
130,62,2
130,217,2
130,223,1
130,158,1
130,231,4
130,85,2
130,250,4
131,168,3
131,184,3
131,172,2
131,138,2
131,243,4
131,135,14
131,222,3
131,246,2
131,61,2
131,2,1
131,183,1
131,207,2
131,167,2
131,134,14
131,94,2
131,213,7
131,143,20
131,253,4
131,234,3
131,117,4
131,160,2
131,249,1
131,142,17
131,146,2
131,226,6
131,229,3
131,251,1
131,157,1
131,133,11
131,123,1
131,179,3
131,169,4
131,225,2
131,256,5
131,171,5
131,241,4
131,196,1
131,24,1
131,164,1
131,152,2
131,178,3
131,145,2
131,102,1
131,153,1
131,211,1
131,212,2
131,36,1
131,191,3
131,230,2
131,228,2
131,154,1
131,65,2
131,89,1
131,170,2
131,174,1
131,214,1
131,149,15
131,155,4
131,201,4
131,162,3
131,185,3
131,192,1
131,150,5
131,244,1
131,139,18
131,233,2
131,195,1
131,248,1
131,209,1
131,194,1
131,59,1
131,120,2
131,166,9
131,103,1
131,140,7
131,1,2
131,55,1
131,245,1
131,165,12
131,144,2
131,163,2
131,129,24
131,72,1
131,147,9
131,255,1
131,161,6
131,247,1
131,130,20
131,64,1
131,132,87
131,115,6
131,137,5
131,202,3
131,252,1
131,254,2
131,136,17
131,141,35
131,88,1
131,193,2
131,151,5
131,200,1
131,205,2
131,186,3
131,217,1
131,223,1
131,158,1
131,231,3
131,181,1
131,250,1
132,168,4
132,163,1
132,129,16
132,235,1
132,236,2
132,149,1
132,100,1
132,225,1
132,162,4
132,185,1
132,201,4
132,150,2
132,221,5
132,197,1
132,255,1
132,161,3
132,139,7
132,171,4
132,130,22
132,165,5
132,138,5
132,51,1
132,195,1
132,187,1
132,64,1
132,243,1
132,135,16
132,196,1
132,222,4
132,180,3
132,246,2
132,61,1
132,2,1
132,126,1
132,183,1
132,70,2
132,134,3
132,152,1
132,178,2
132,213,1
132,254,2
132,44,1
132,156,2
132,86,1
132,188,1
132,143,6
132,136,11
132,212,1
132,141,35
132,47,3
132,253,1
132,117,1
132,101,1
132,69,6
132,175,1
132,151,1
132,131,87
132,142,12
132,191,1
132,226,1
132,229,2
132,166,6
132,186,3
132,217,1
132,140,4
132,1,1
132,158,1
132,251,2
132,231,2
132,157,3
132,245,2
132,133,13
132,250,2
133,168,3
133,163,2
133,179,1
133,174,1
133,129,4
133,235,1
133,149,2
133,225,2
133,201,1
133,221,1
133,185,1
133,150,6
133,127,2
133,161,2
133,5,1
133,105,1
133,139,6
133,171,6
133,138,2
133,130,2
133,233,1
133,195,2
133,52,1
133,243,1
133,241,1
133,135,9
133,54,1
133,246,2
133,66,2
133,132,13
133,106,2
133,209,3
133,207,2
133,134,2
133,167,1
133,137,8
133,178,1
133,213,3
133,254,1
133,153,1
133,86,1
133,211,2
133,143,8
133,216,2
133,194,1
133,136,6
133,141,10
133,215,1
133,253,1
133,193,3
133,59,2
133,36,1
133,160,1
133,131,11
133,203,4
133,191,2
133,142,4
133,190,1
133,205,1
133,32,1
133,226,2
133,204,4
133,166,8
133,230,1
133,186,1
133,217,1
133,140,3
133,1,1
133,158,4
133,231,1
133,157,6
133,208,1
133,165,2
133,144,1
134,184,2
134,138,1
134,243,1
134,135,3
134,222,1
134,207,3
134,3,1
134,232,1
134,143,5
134,218,1
134,253,4
134,60,2
134,160,2
134,146,1
134,142,4
134,229,1
134,122,1
134,125,1
134,251,1
134,157,4
134,98,2
134,133,2
134,179,1
134,210,4
134,169,3
134,109,1
134,241,1
134,196,3
134,182,1
134,66,1
134,145,1
134,153,1
134,211,1
134,212,1
134,131,14
134,230,3
134,228,3
134,89,5
134,170,3
134,214,1
134,149,3
134,155,2
134,201,1
134,221,7
134,162,1
134,185,7
134,150,1
134,46,2
134,233,1
134,195,1
134,248,4
134,209,1
134,227,2
134,239,1
134,194,4
134,166,3
134,245,3
134,165,5
134,144,2
134,163,1
134,26,1
134,129,3
134,16,1
134,147,1
134,161,1
134,247,1
134,130,8
134,180,1
134,132,3
134,137,2
134,97,2
134,202,1
134,254,1
134,252,1
134,156,1
134,136,1
134,141,7
134,215,1
134,151,5
134,186,2
134,217,2
134,108,1
134,158,1
134,231,2
135,168,1
135,184,3
135,236,1
135,172,2
135,138,4
135,243,1
135,99,2
135,2,1
135,183,1
135,207,1
135,167,2
135,232,1
135,134,3
135,213,9
135,35,2
135,112,1
135,143,5
135,117,4
135,249,1
135,203,3
135,142,12
135,226,1
135,229,3
135,125,1
135,251,3
135,98,7
135,157,2
135,133,9
135,225,2
135,100,1
135,169,1
135,105,1
135,109,1
135,187,1
135,66,1
135,118,2
135,152,1
135,145,1
135,102,3
135,188,1
135,216,1
135,101,4
135,131,14
135,104,1
135,230,7
135,228,1
135,65,2
135,170,1
135,174,1
135,201,4
135,155,1
135,185,5
135,150,6
135,139,6
135,233,1
135,248,4
135,189,1
135,227,1
135,224,1
135,107,2
135,176,2
135,110,1
135,166,7
135,140,1
135,245,1
135,208,1
135,165,2
135,144,2
135,163,5
135,12,1
135,129,2
135,255,1
135,161,2
135,247,1
135,130,7
135,132,16
135,106,1
135,137,6
135,97,2
135,202,2
135,136,6
135,25,1
135,141,13
135,215,2
135,193,1
135,151,1
135,205,1
135,217,2
135,223,1
135,108,1
135,158,4
135,231,3
135,250,4
136,163,2
136,12,1
136,113,1
136,129,2
136,149,3
136,155,1
136,236,1
136,221,2
136,162,4
136,185,2
136,28,1
136,225,2
136,150,1
136,169,2
136,255,1
136,161,1
136,139,4
136,171,1
136,130,6
136,165,3
136,233,3
136,138,3
136,195,4
136,64,1
136,135,6
136,196,1
136,222,3
136,180,2
136,246,5
136,99,1
136,132,11
136,209,2
136,207,1
136,11,1
136,189,1
136,134,1
136,227,3
136,239,2
136,213,3
136,254,1
136,178,1
136,137,3
136,35,1
136,188,1
136,211,1
136,143,6
136,176,1
136,206,2
136,141,9
136,215,4
136,234,1
136,193,4
136,117,2
136,160,5
136,131,17
136,142,14
136,191,2
136,229,1
136,159,1
136,6,1
136,166,12
136,186,1
136,217,1
136,140,3
136,245,1
136,157,1
136,170,1
136,133,6
136,250,3
136,144,2
137,168,3
137,179,2
137,163,2
137,129,6
137,210,1
137,149,9
137,155,1
137,10,2
137,169,3
137,201,3
137,185,2
137,150,2
137,127,2
137,147,6
137,256,1
137,67,2
137,77,1
137,161,4
137,139,9
137,138,10
137,130,4
137,165,1
137,233,2
137,171,1
137,195,3
137,135,6
137,182,2
137,180,1
137,209,2
137,70,2
137,207,3
137,134,2
137,152,1
137,239,1
137,97,1
137,213,3
137,254,1
137,252,1
137,156,2
137,145,2
137,227,1
137,224,1
137,188,3
137,211,1
137,143,13
137,206,1
137,136,3
137,199,1
137,47,2
137,141,28
137,116,2
137,215,3
137,219,1
137,193,2
137,117,1
137,101,1
137,160,2
137,198,1
137,131,5
137,104,1
137,142,10
137,203,1
137,226,2
137,229,4
137,110,2
137,230,2
137,166,5
137,140,3
137,223,2
137,158,3
137,231,3
137,157,4
137,89,1
137,181,3
137,133,8
137,144,2
138,174,2
138,214,3
138,129,4
138,210,1
138,236,1
138,201,1
138,155,1
138,10,1
138,185,1
138,147,3
138,255,1
138,4,3
138,197,1
138,5,1
138,139,9
138,171,1
138,130,2
138,233,1
138,177,1
138,187,2
138,195,2
138,22,1
138,135,4
138,196,2
138,246,1
138,132,5
138,106,1
138,207,1
138,21,1
138,34,2
138,40,1
138,11,1
138,134,1
138,137,10
138,7,1
138,178,2
138,254,1
138,202,1
138,145,5
138,107,1
138,188,3
138,143,5
138,218,1
138,136,3
138,141,21
138,116,1
138,253,1
138,234,2
138,193,2
138,215,2
138,160,3
138,131,2
138,240,1
138,142,15
138,190,1
138,203,1
138,226,2
138,32,1
138,62,2
138,166,1
138,103,1
138,125,1
138,1,4
138,43,1
138,223,1
138,158,1
138,251,2
138,157,2
138,208,1
138,181,1
138,133,2
138,144,2
139,179,1
139,129,1
139,235,2
139,149,11
139,169,2
139,100,1
139,221,1
139,155,1
139,185,3
139,225,6
139,150,2
139,201,1
139,147,7
139,161,2
139,138,9
139,130,7
139,51,1
139,233,1
139,195,2
139,133,6
139,135,6
139,196,1
139,222,1
139,132,7
139,189,2
139,137,9
139,178,1
139,213,3
139,254,2
139,35,1
139,145,3
139,156,2
139,15,1
139,252,1
139,188,1
139,211,2
139,143,13
139,194,1
139,216,3
139,136,4
139,206,1
139,212,1
139,141,18
139,215,5
139,253,1
139,193,5
139,117,1
139,88,1
139,160,3
139,151,1
139,131,18
139,175,1
139,142,23
139,191,1
139,146,4
139,198,1
139,230,1
139,166,2
139,186,2
139,217,1
139,103,1
139,140,15
139,125,2
139,1,1
139,154,2
139,223,1
139,108,1
139,157,3
139,170,1
139,165,9
139,148,1
139,144,5
140,174,1
140,129,1
140,210,4
140,149,3
140,162,1
140,192,1
140,150,2
140,244,1
140,147,1
140,172,1
140,139,15
140,109,1
140,130,3
140,177,2
140,187,2
140,133,3
140,243,2
140,135,1
140,196,3
140,222,2
140,61,1
140,66,1
140,132,4
140,164,1
140,183,1
140,209,4
140,11,1
140,3,1
140,152,1
140,137,3
140,97,1
140,213,3
140,202,2
140,145,2
140,33,1
140,211,4
140,143,6
140,194,2
140,216,1
140,206,1
140,136,3
140,141,16
140,215,2
140,88,1
140,117,4
140,193,3
140,160,2
140,131,7
140,249,4
140,142,3
140,191,1
140,200,1
140,205,3
140,110,1
140,85,1
140,1,1
140,154,1
140,158,2
140,65,2
140,98,1
140,157,3
140,181,2
140,165,1
140,250,1
140,144,3
141,168,3
141,184,1
141,236,1
141,172,1
141,138,21
141,243,6
141,135,13
141,128,3
141,246,1
141,2,5
141,3,1
141,134,7
141,232,3
141,213,3
141,143,57
141,218,1
141,47,1
141,116,2
141,253,2
141,234,1
141,117,1
141,160,17
141,249,3
141,240,1
141,142,71
141,226,4
141,229,2
141,159,2
141,125,2
141,157,10
141,133,10
141,148,2
141,179,1
141,169,10
141,100,2
141,225,3
141,256,1
141,197,1
141,171,4
141,187,3
141,241,1
141,196,2
141,164,4
141,96,1
141,152,3
141,178,2
141,145,6
141,102,1
141,44,1
141,188,1
141,211,4
141,216,4
141,212,2
141,101,1
141,131,35
141,191,9
141,230,3
141,228,4
141,154,3
141,65,1
141,170,5
141,174,2
141,149,26
141,201,2
141,155,5
141,221,3
141,162,2
141,185,2
141,150,23
141,139,18
141,195,3
141,173,6
141,248,1
141,209,1
141,227,2
141,224,3
141,107,1
141,194,3
141,176,2
141,59,5
141,20,1
141,204,1
141,166,4
141,140,16
141,245,1
141,208,2
141,165,7
141,144,14
141,163,2
141,129,9
141,147,6
141,255,1
141,161,1
141,247,2
141,130,12
141,132,35
141,137,28
141,202,1
141,254,1
141,156,4
141,206,5
141,136,9
141,215,7
141,193,6
141,175,1
141,151,1
141,200,1
141,205,7
141,186,1
141,217,1
141,223,3
141,158,4
141,231,1
141,181,4
141,250,3
142,168,2
142,235,2
142,236,3
142,172,3
142,138,15
142,243,7
142,135,12
142,2,1
142,207,1
142,134,4
142,232,3
142,35,1
142,33,2
142,143,29
142,218,2
142,117,7
142,220,1
142,160,5
142,249,1
142,203,3
142,146,8
142,226,1
142,159,1
142,251,1
142,157,8
142,98,2
142,133,4
142,148,3
142,169,18
142,225,1
142,78,1
142,171,3
142,196,5
142,56,1
142,164,1
142,66,1
142,118,5
142,178,2
142,145,3
142,102,1
142,188,3
142,211,1
142,216,1
142,198,1
142,131,17
142,191,1
142,230,3
142,170,1
142,174,8
142,214,1
142,149,13
142,201,3
142,221,1
142,185,5
142,150,13
142,139,23
142,233,1
142,195,6
142,173,7
142,248,1
142,95,2
142,209,9
142,11,1
142,227,1
142,239,5
142,194,1
142,30,1
142,110,1
142,204,4
142,166,5
142,140,3
142,1,1
142,208,2
142,165,2
142,144,12
142,163,1
142,129,7
142,72,2
142,147,5
142,4,1
142,5,2
142,130,1
142,132,12
142,126,2
142,137,10
142,202,2
142,254,5
142,156,2
142,136,14
142,206,7
142,141,71
142,215,6
142,193,15
142,175,2
142,200,1
142,205,6
142,186,2
142,217,1
142,223,2
142,158,1
142,181,1
143,184,1
143,172,1
143,138,5
143,243,5
143,135,5
143,128,3
143,99,2
143,246,1
143,207,1
143,134,5
143,167,2
143,232,1
143,213,2
143,112,1
143,218,1
143,60,1
143,253,3
143,160,2
143,142,29
143,146,6
143,226,3
143,229,3
143,125,1
143,157,2
143,133,8
143,148,2
143,179,1
143,169,2
143,100,2
143,225,3
143,171,1
143,109,1
143,196,2
143,164,3
143,152,1
143,178,1
143,145,3
143,102,1
143,188,3
143,211,2
143,216,1
143,212,2
143,131,20
143,191,3
143,230,1
143,65,2
143,89,1
143,170,1
143,174,3
143,214,1
143,149,9
143,201,2
143,155,2
143,162,3
143,185,9
143,150,11
143,139,13
143,233,5
143,195,1
143,173,2
143,209,4
143,189,1
143,227,2
143,239,3
143,31,1
143,110,1
143,166,14
143,103,1
143,140,6
143,245,1
143,82,1
143,165,8
143,144,33
143,163,2
143,26,1
143,129,3
143,91,1
143,147,13
143,4,1
143,161,3
143,5,1
143,130,12
143,22,1
143,132,6
143,137,13
143,97,1
143,202,1
143,254,1
143,7,1
143,156,1
143,136,6
143,141,57
143,193,4
143,151,5
143,200,1
143,186,6
143,217,1
143,223,3
143,158,2
143,108,1
143,231,5
143,181,1
143,250,1
143,8,1
144,163,4
144,174,1
144,149,3
144,169,2
144,192,2
144,150,1
144,127,2
144,147,5
144,4,3
144,46,1
144,161,1
144,172,1
144,247,1
144,139,5
144,138,2
144,130,3
144,233,2
144,243,2
144,173,2
144,196,2
144,133,1
144,222,3
144,135,2
144,246,1
144,209,5
144,21,2
144,3,1
144,134,2
144,239,2
144,227,1
144,7,1
144,137,2
144,202,1
144,145,1
144,35,1
144,224,1
144,218,3
144,194,3
144,216,1
144,143,33
144,136,2
144,176,2
144,206,3
144,199,2
144,141,14
144,215,11
144,253,2
144,219,1
144,116,1
144,193,3
144,59,1
144,23,1
144,160,6
144,151,1
144,249,2
144,131,2
144,142,12
144,190,1
144,191,1
144,159,2
144,204,1
144,166,2
144,217,7
144,140,3
144,125,2
144,223,1
144,158,1
144,65,1
144,157,6
144,208,2
144,170,1
144,181,2
144,165,2
144,148,2
145,235,2
145,236,1
145,67,1
145,68,1
145,172,1
145,138,5
145,243,2
145,135,1
145,222,1
145,99,2
145,2,2
145,61,1
145,207,1
145,3,1
145,80,1
145,167,1
145,134,1
145,232,1
145,35,3
145,143,3
145,218,2
145,253,1
145,117,3
145,160,2
145,146,61
145,142,3
145,159,2
145,122,2
145,125,11
145,83,1
145,98,1
145,157,4
145,148,71
145,179,1
145,210,2
145,169,1
145,100,7
145,105,1
145,78,2
145,171,1
145,109,1
145,241,1
145,187,1
145,196,1
145,56,1
145,164,3
145,66,1
145,81,4
145,21,3
145,118,1
145,152,14
145,178,2
145,153,5
145,102,4
145,211,2
145,212,2
145,36,1
145,101,5
145,69,2
145,131,2
145,154,11
145,65,2
145,170,1
145,121,1
145,113,1
145,174,1
145,10,1
145,149,16
145,155,8
145,221,1
145,162,1
145,192,2
145,185,5
145,150,12
145,139,3
145,195,13
145,95,1
145,209,3
145,11,2
145,189,1
145,9,2
145,86,1
145,194,2
145,31,1
145,103,2
145,140,2
145,82,1
145,165,1
145,144,1
145,163,3
145,12,1
145,129,1
145,72,1
145,91,1
145,127,9
145,147,88
145,64,1
145,180,1
145,106,2
145,137,2
145,97,5
145,156,6
145,199,1
145,141,6
145,215,1
145,193,5
145,19,1
145,151,28
145,175,2
145,200,1
145,217,1
145,223,4
145,108,1
145,158,1
145,231,3
145,181,5
145,250,1
146,184,2
146,68,1
146,76,1
146,243,3
146,183,2
146,134,1
146,232,2
146,112,1
146,143,6
146,218,1
146,47,1
146,219,1
146,160,4
146,249,1
146,203,1
146,142,8
146,229,1
146,159,5
146,125,1
146,157,2
146,148,30
146,13,1
146,100,2
146,171,2
146,187,1
146,196,1
146,66,1
146,81,1
146,21,1
146,181,8
146,152,2
146,145,61
146,153,4
146,102,1
146,188,1
146,216,3
146,101,2
146,198,1
146,131,2
146,154,3
146,37,1
146,170,3
146,121,1
146,10,1
146,149,11
146,155,1
146,201,2
146,185,6
146,192,2
146,150,4
146,46,1
146,139,4
146,177,2
146,195,6
146,11,1
146,239,1
