Source,Target,Weight
120,21,1
120,11,1
120,84,3
120,202,1
120,94,1
120,41,2
120,119,28
120,77,2
120,116,2
120,141,1
120,234,1
120,117,1
120,30,2
120,75,2
120,166,1
120,50,1
120,43,1
120,154,1
120,49,2
120,37,1
120,133,1
120,13,2
121,123,38
121,179,2
121,169,1
121,91,2
121,68,1
121,150,5
121,127,2
121,187,1
121,173,1
121,133,1
121,56,1
121,128,4
121,2,1
121,96,2
121,95,3
121,29,1
121,80,2
121,252,1
121,86,1
121,188,3
121,136,1
121,39,3
121,101,1
121,75,1
121,69,1
121,90,2
121,249,1
121,6,2
121,32,3
121,166,1
121,87,2
121,122,97
121,125,1
121,83,1
121,108,1
121,124,9
121,170,1
121,181,1
121,165,1
122,123,61
122,163,1
122,168,2
122,74,1
122,72,1
122,150,4
122,91,13
122,67,2
122,5,5
122,78,1
122,51,2
122,76,1
122,187,1
122,133,1
122,56,1
122,54,4
122,99,1
122,96,1
122,66,1
122,61,1
122,95,4
122,81,2
122,115,1
122,94,4
122,7,1
122,213,3
122,252,4
122,224,11
122,77,2
122,88,1
122,75,2
122,69,2
122,90,3
122,249,2
122,6,9
122,87,5
122,53,1
122,50,2
122,125,1
122,223,2
122,108,1
122,49,5
122,251,1
122,63,1
122,124,7
122,89,1
122,92,2
122,85,3
122,121,97
122,165,7
122,13,1
123,163,2
123,192,1
123,150,10
123,67,2
123,91,5
123,161,2
123,5,1
123,165,7
123,187,2
123,64,1
123,135,1
123,99,1
123,164,1
123,2,1
123,95,1
123,115,4
123,81,1
123,134,1
123,94,1
123,7,1
123,252,3
123,176,6
123,77,1
123,234,1
123,75,2
123,69,1
123,90,9
123,6,1
123,87,4
123,122,61
123,1,1
123,158,1
123,108,1
123,124,48
123,89,7
123,121,38
123,133,1
124,123,48
124,168,3
124,113,1
124,10,1
124,150,1
124,4,1
124,5,1
124,173,1
124,61,1
124,66,1
124,115,8
124,252,3
124,176,4
124,41,2
124,77,1
124,215,1
124,101,1
124,75,1
124,90,1
124,87,3
124,122,7
124,63,1
124,37,1
124,181,1
124,121,9
124,165,21
124,250,4
125,179,1
125,163,1
125,184,3
125,169,1
125,150,2
125,127,6
125,91,1
125,68,1
125,5,1
125,73,1
125,165,2
125,64,1
125,17,1
125,128,2
125,246,2
125,164,1
125,126,112
125,66,1
125,183,5
125,95,2
125,81,4
125,24,1
125,96,1
125,118,2
125,80,1
125,9,2
125,7,1
125,94,1
125,252,3
125,153,2
125,86,1
125,176,1
125,77,4
125,253,1
125,23,1
125,75,1
125,69,1
125,90,1
125,19,1
125,104,1
125,6,2
125,166,2
125,87,1
125,122,1
125,50,1
125,223,1
125,49,1
125,65,2
125,63,1
125,82,1
125,85,1
125,121,1
125,133,1
125,250,1
126,179,1
126,42,1
126,169,2
126,74,1
126,91,1
126,68,1
126,127,1
126,92,1
126,5,5
126,78,1
126,71,3
126,138,4
126,51,2
126,247,1
126,171,1
126,57,2
126,93,1
126,24,1
126,61,1
126,66,1
126,81,2
126,21,1
126,80,1
126,94,3
126,97,1
126,153,1
126,88,3
126,19,1
126,75,2
126,69,1
126,31,3
126,6,7
126,166,1
126,53,1
126,125,112
126,108,3
126,49,2
126,65,1
126,82,2
126,85,1
126,13,1
127,26,1
127,150,1
127,71,1
127,195,1
127,196,1
127,93,1
127,128,11
127,126,1
127,95,1
127,58,1
127,188,1
127,237,1
127,75,1
127,90,1
127,120,1
127,83,1
127,125,6
127,89,2
127,121,2
128,168,1
128,72,1
128,91,2
128,127,11
128,4,3
128,150,5
128,68,1
128,105,1
128,247,1
128,161,4
128,171,1
128,96,2
128,95,3
128,81,4
128,115,2
128,94,2
128,36,1
128,101,2
128,75,3
128,175,1
128,90,1
128,6,2
128,166,2
128,125,2
128,1,1
128,89,1
128,121,4
129,168,1
129,236,2
129,138,34
129,18,1
129,135,156
129,134,124
129,213,1
129,143,36
129,253,2
129,219,4
129,160,42
129,203,1
129,146,73
129,142,25
129,226,1
129,229,1
129,159,30
129,251,1
129,157,22
129,133,83
129,148,31
129,179,17
129,225,1
129,197,2
129,241,3
129,196,1
129,56,1
129,152,10
129,178,7
129,145,82
129,153,41
129,188,2
129,216,1
129,198,4
129,131,138
129,228,1
129,154,7
129,170,1
129,174,5
129,214,1
129,149,34
129,155,58
129,162,3
129,28,1
129,192,7
129,150,32
129,45,6
129,139,13
129,233,1
129,177,13
129,195,7
129,173,2
129,209,3
129,9,1
129,176,6
129,20,1
129,166,5
129,140,27
129,208,1
129,165,1
129,144,23
129,163,5
129,147,128
129,161,24
129,130,160
129,180,4
129,132,104
129,137,27
129,202,1
129,254,2
129,156,32
129,136,181
129,199,2
129,141,33
129,193,2
129,151,28
129,175,7
129,158,67
129,181,5
130,236,2
130,138,46
130,243,1
130,135,214
130,2,4
130,207,1
130,134,122
130,143,13
130,218,1
130,219,2
130,220,1
130,160,44
130,203,1
130,146,82
130,142,19
130,226,1
130,159,27
130,157,32
130,133,106
130,148,47
130,179,7
130,225,2
130,256,1
130,241,2
130,187,2
130,196,1
130,164,2
130,81,3
130,152,28
130,178,4
130,153,25
130,145,59
130,211,1
130,198,4
130,131,152
130,228,1
130,154,13
130,174,13
130,149,14
130,155,82
130,162,1
130,192,7
130,185,1
130,150,45
130,244,2
130,139,26
130,233,1
130,177,11
130,195,9
130,173,4
130,57,1
130,209,2
130,84,1
130,9,2
130,239,1
130,176,1
130,41,1
130,20,1
130,140,39
130,245,2
130,208,1
130,144,26
130,163,7
130,129,160
130,147,100
130,161,25
130,180,1
130,132,121
130,137,67
130,156,49
130,136,193
130,206,2
130,199,2
130,141,35
130,215,2
130,151,27
130,175,1
130,242,6
130,205,2
130,223,1
130,158,23
130,181,5
131,179,3
131,163,6
131,174,4
131,129,138
131,149,19
131,155,70
131,201,2
131,225,1
131,162,2
131,192,6
131,185,2
131,150,42
131,147,80
131,161,25
131,73,1
131,139,7
131,138,20
131,130,152
131,165,1
131,233,2
131,177,7
131,195,8
131,241,1
131,173,2
131,135,114
131,182,1
131,132,202
131,209,4
131,189,4
131,134,99
131,167,1
131,152,13
131,137,22
131,178,2
131,213,1
131,227,1
131,153,28
131,145,37
131,156,31
131,143,22
131,176,1
131,136,170
131,77,1
131,141,23
131,215,2
131,219,3
131,193,2
131,151,12
131,198,7
131,160,29
131,175,2
131,142,15
131,146,78
131,190,3
131,200,2
131,242,1
131,159,28
131,20,1
131,166,3
131,191,1
131,140,12
131,154,13
131,223,1
131,158,23
131,157,23
131,181,2
131,133,60
131,148,41
131,144,13
132,51,3
132,138,2
132,135,113
132,2,1
132,134,92
132,167,1
132,213,6
132,143,7
132,218,4
132,47,3
132,234,1
132,75,1
132,160,38
132,240,2
132,146,105
132,142,14
132,226,7
132,159,33
132,50,2
132,157,11
132,133,47
132,148,47
132,179,7
132,225,6
132,171,2
132,241,8
132,187,2
132,196,1
132,182,2
132,164,2
132,152,19
132,178,1
132,145,55
132,153,16
132,198,9
132,131,202
132,228,3
132,154,1
132,49,11
132,170,1
132,174,22
132,214,2
132,149,7
132,155,46
132,201,4
132,192,3
132,185,19
132,150,38
132,139,8
132,233,13
132,177,4
132,195,13
132,173,6
132,209,10
132,189,4
132,227,4
132,239,1
132,194,1
132,176,5
132,31,1
132,190,12
132,20,1
132,140,9
132,165,1
132,144,2
132,163,6
132,129,104
132,147,92
132,161,31
132,130,121
132,54,1
132,180,3
132,137,12
132,254,1
132,156,24
132,136,202
132,206,1
132,199,1
132,141,3
132,215,1
132,193,10
132,151,17
132,200,3
132,205,2
132,158,7
132,231,1
132,181,17
133,168,1
133,172,1
133,138,6
133,76,1
133,51,4
133,52,1
133,135,127
133,2,1
133,207,1
133,134,109
133,167,2
133,213,1
133,143,51
133,117,1
133,75,3
133,160,11
133,240,3
133,146,36
133,142,8
133,159,14
133,122,1
133,125,1
133,251,1
133,148,30
133,123,1
133,179,1
133,169,1
133,225,1
133,197,2
133,73,3
133,187,7
133,241,1
133,56,2
133,164,4
133,66,2
133,152,4
133,178,1
133,153,10
133,145,30
133,188,7
133,131,60
133,154,8
133,170,7
133,121,1
133,174,2
133,149,9
133,155,37
133,162,1
133,192,2
133,185,2
133,150,51
133,139,12
133,233,1
133,177,2
133,173,1
133,176,3
133,120,1
133,20,2
133,166,2
133,140,20
133,1,1
133,165,3
133,144,4
133,163,2
133,129,83
133,147,42
133,161,12
133,247,1
133,130,106
133,132,47
133,137,13
133,202,1
133,156,16
133,136,140
133,141,18
133,175,1
133,151,13
133,242,1
133,158,12
133,8,1
134,184,3
134,172,1
134,138,36
134,51,1
134,18,1
134,135,210
134,93,1
134,183,16
134,143,44
134,160,31
134,142,43
134,146,47
134,226,6
134,159,21
134,251,1
134,157,18
134,133,109
134,148,39
134,179,15
134,123,1
134,169,1
134,225,3
134,197,2
134,73,4
134,171,1
134,187,4
134,241,1
134,196,1
134,56,3
134,164,3
134,152,9
134,178,8
134,145,61
134,153,38
134,188,1
134,198,1
134,131,99
134,228,3
134,154,11
134,170,10
134,174,3
134,149,29
134,155,59
134,192,9
134,150,60
134,46,1
134,139,42
134,177,18
134,195,6
134,173,1
134,209,5
134,239,1
134,227,6
134,194,1
134,176,3
134,20,1
134,140,61
134,1,2
134,92,2
134,165,5
134,144,32
134,163,9
134,129,124
134,147,67
134,161,14
134,130,122
134,180,7
134,132,92
134,34,1
134,137,55
134,156,32
134,136,228
134,206,1
134,199,1
134,141,40
134,193,4
134,151,29
134,175,8
134,200,2
134,242,1
134,186,1
134,158,35
134,231,1
134,181,3
135,138,47
135,51,2
135,2,1
135,134,210
135,143,40
135,253,1
135,219,3
135,220,1
135,160,26
135,142,56
135,146,66
135,226,2
135,159,28
135,251,1
135,157,12
135,133,127
135,148,46
135,123,1
135,179,5
135,225,2
135,171,1
135,187,3
135,56,2
135,164,3
135,152,13
135,178,3
135,145,61
135,153,28
135,188,3
135,131,114
135,191,2
135,32,1
135,228,2
135,154,17
135,49,1
135,170,1
135,174,6
135,149,23
135,155,116
135,162,1
135,28,1
135,192,3
135,150,97
135,71,1
135,139,66
135,233,1
135,177,10
135,195,7
135,173,1
135,209,2
135,224,2
135,176,4
135,190,1
135,166,5
135,140,27
135,165,22
135,144,32
135,163,4
135,129,156
135,147,88
135,161,15
135,247,1
135,130,214
135,180,6
135,132,113
135,34,1
135,137,51
135,156,58
135,136,304
135,206,1
135,141,29
135,215,2
135,151,29
135,175,4
135,200,1
135,242,1
135,205,1
135,87,1
135,186,1
135,158,26
135,181,5
136,168,3
136,172,1
136,138,46
136,51,1
136,18,1
136,135,304
136,2,2
136,134,228
136,143,77
136,253,3
136,160,21
136,146,84
136,142,36
136,226,3
136,159,35
136,157,10
136,133,140
136,148,41
136,179,1
136,225,1
136,171,1
136,241,2
136,187,3
136,182,2
136,56,1
136,164,1
136,152,18
136,178,2
136,145,87
136,153,22
136,188,7
136,212,2
136,131,170
136,191,1
136,230,1
136,154,11
136,170,2
136,121,1
136,174,10
136,149,38
136,155,116
136,162,2
136,192,7
136,185,2
136,150,93
136,139,45
136,177,4
136,195,2
136,248,3
136,209,4
136,239,1
136,194,1
136,176,6
136,20,1
136,166,3
136,140,20
136,92,1
136,165,4
136,144,76
136,163,3
136,129,181
136,147,147
136,161,30
136,130,193
136,132,202
136,137,54
136,254,1
136,156,65
136,199,1
136,141,35
136,193,3
136,151,35
136,175,8
136,158,36
136,181,6
136,250,1
136,8,1
137,168,1
137,163,1
137,179,1
137,174,1
137,129,27
137,184,1
137,155,15
137,150,1
137,147,29
137,161,4
137,139,6
137,138,5
137,130,67
137,135,51
137,182,1
137,132,12
137,134,55
137,152,3
137,153,12
137,145,4
137,156,3
137,143,2
137,176,1
137,136,54
137,141,1
137,219,1
137,220,1
137,151,8
137,160,4
137,131,22
137,200,2
137,142,6
137,146,15
137,159,4
137,166,1
137,140,2
137,154,1
137,158,5
137,231,1
137,133,13
137,148,1
137,144,2
138,179,1
138,129,34
138,155,7
138,185,1
138,192,1
138,150,7
138,147,8
138,197,1
138,161,2
138,139,3
138,130,46
138,177,2
138,241,1
138,135,47
138,248,1
138,132,2
138,126,4
138,134,36
138,152,2
138,137,5
138,254,1
138,153,4
138,156,2
138,145,2
138,176,1
138,136,46
138,141,2
138,253,1
138,151,7
138,175,1
138,131,20
138,146,7
138,191,1
138,190,1
138,142,1
138,159,1
138,166,2
138,140,2
138,154,1
138,158,5
138,157,1
138,133,6
138,148,2
139,179,1
139,129,13
139,149,2
139,155,8
139,150,7
139,147,14
139,161,2
139,138,3
139,130,26
139,187,5
139,241,1
139,173,1
139,135,66
139,132,8
139,207,1
139,134,42
139,167,1
139,152,2
139,137,6
139,97,3
139,94,1
139,145,9
139,153,6
139,156,1
139,143,3
139,41,1
139,136,45
139,206,1
139,141,3
139,151,4
139,131,7
139,146,6
139,142,2
139,242,1
139,140,4
139,158,4
139,108,1
139,157,2
139,133,12
139,148,5
139,144,1
140,179,1
140,214,2
140,129,27
140,10,1
140,155,10
140,225,1
140,192,2
140,150,1
140,147,16
140,161,4
140,139,4
140,138,2
140,130,39
140,233,2
140,195,3
140,135,27
140,132,9
140,209,2
140,134,61
140,152,1
140,227,3
140,137,2
140,213,1
140,153,9
140,156,3
140,145,9
140,143,6
140,136,20
140,141,5
140,193,1
140,151,4
140,131,12
140,203,1
140,146,4
140,191,1
140,142,2
140,226,4
140,205,1
140,159,4
140,229,1
140,228,3
140,157,2
140,208,1
140,133,20
140,148,2
140,144,2
141,174,1
141,214,1
141,129,33
141,149,3
141,155,6
141,225,3
141,150,7
141,244,1
141,147,18
141,4,7
141,161,5
141,139,3
141,138,2
141,130,35
141,241,1
141,52,1
141,135,29
141,57,3
141,93,1
141,180,1
141,132,3
141,81,1
141,70,1
141,3,6
141,134,40
141,152,1
141,137,1
141,145,8
141,153,3
141,156,1
141,143,5
141,176,2
141,216,1
141,136,35
141,69,2
141,151,5
141,131,23
141,120,1
141,146,8
141,142,1
141,200,1
141,226,2
141,166,3
141,228,1
141,50,1
141,140,5
141,1,1
141,154,1
141,158,6
141,133,18
141,148,3
142,129,25
142,149,2
142,155,6
142,185,1
142,192,1
142,150,7
142,147,19
142,161,4
142,139,2
142,138,1
142,130,19
142,195,2
142,241,1
142,135,56
142,132,14
142,209,2
142,134,43
142,178,1
142,137,6
142,145,10
142,153,9
142,156,1
142,224,1
142,143,1
142,176,1
142,216,1
142,136,36
142,141,1
142,215,1
142,160,3
142,151,2
142,131,15
142,175,1
142,146,9
142,191,1
142,159,3
142,140,2
142,154,1
142,158,2
142,157,3
142,133,8
142,148,4
142,144,10
143,179,1
143,174,3
143,129,36
143,149,3
143,155,11
143,225,1
143,192,2
143,147,22
143,161,12
143,139,3
143,130,13
143,64,1
143,135,40
143,93,1
143,96,1
143,132,7
143,209,1
143,134,44
143,137,2
143,94,1
143,178,2
143,145,25
143,153,15
143,156,2
143,176,1
143,136,77
143,141,5
143,160,2
143,151,2
143,131,22
143,146,10
143,142,1
143,226,2
143,159,3
143,228,2
143,140,6
143,154,5
143,158,1
143,157,1
143,133,51
143,148,2
143,144,27
144,179,3
144,163,2
144,174,3
144,129,23
144,184,2
144,210,1
144,155,8
144,149,7
144,225,1
144,162,4
144,192,3
144,28,3
144,150,3
144,147,7
144,161,2
144,5,1
144,139,1
144,51,1
144,130,26
144,241,3
144,173,2
144,135,32
144,54,1
144,2,2
144,132,2
144,209,2
144,134,32
144,137,2
144,178,3
144,153,11
144,145,4
144,156,3
144,143,27
144,41,1
144,136,76
144,193,1
144,198,1
144,160,1
144,131,13
144,203,2
144,142,10
144,146,10
144,242,2
144,205,1
144,229,1
144,159,4
144,110,1
144,228,1
144,53,1
144,50,1
144,140,2
144,158,3
144,49,2
144,231,1
144,133,4
144,148,2
145,179,14
145,163,5
145,174,1
145,129,82
145,235,1
145,149,39
145,155,42
145,225,21
145,10,1
145,192,1
145,150,18
145,147,94
145,161,16
145,73,1
145,139,9
145,171,2
145,130,59
145,138,2
145,177,12
145,195,9
145,241,2
145,173,1
145,18,1
145,135,61
145,182,5
145,180,1
145,164,4
145,132,55
145,209,3
145,134,61
145,167,1
145,152,32
145,227,15
145,137,4
145,178,3
145,97,2
145,153,26
145,156,25
145,188,2
145,143,25
145,176,3
145,136,87
145,199,1
145,141,8
145,219,1
145,151,18
145,198,6
145,131,37
145,160,15
145,146,84
145,142,10
145,175,1
145,226,30
145,159,14
145,230,2
145,166,1
145,228,39
145,140,9
145,154,4
145,158,32
145,157,19
145,181,6
145,133,30
145,148,72
145,144,4
145,13,1
146,168,9
146,235,1
146,51,4
146,138,7
146,52,1
146,243,1
146,135,66
146,222,1
146,207,2
146,134,47
146,167,9
146,232,1
146,213,12
146,35,3
146,143,10
146,218,2
146,234,3
146,219,35
146,220,10
146,160,52
146,142,9
146,226,8
146,229,6
146,159,40
146,251,2
146,157,16
146,133,36
146,148,115
146,179,33
146,225,6
146,100,1
146,197,2
146,73,1
146,171,4
146,241,11
146,187,11
146,196,1
146,182,13
146,56,3
146,164,17
146,152,94
146,178,26
146,145,84
146,153,32
146,188,2
146,211,5
146,212,2
146,101,1
146,198,10
146,131,78
146,191,10
146,230,9
146,228,9
146,43,1
146,154,18
146,170,15
146,174,37
146,214,5
146,10,3
146,149,36
146,155,57
146,201,31
146,221,3
146,162,10
146,185,15
146,192,16
146,150,49
146,244,1
146,139,6
146,233,6
146,177,28
146,195,19
146,173,26
146,248,4
146,209,15
146,189,7
146,9,5
146,239,1
146,227,4
146,58,1
146,224,1
146,194,2
146,176,8
146,41,1
146,237,1
146,30,1
146,31,1
146,190,20
146,20,5
146,166,8
146,103,1
146,140,4
146,1,2
146,245,4
146,208,2
146,92,3
146,165,20
146,144,10
146,163,27
146,129,73
146,91,1
146,147,153
146,255,1
146,161,28
146,130,82
146,238,1
146,54,1
146,180,9
146,132,105
146,29,2
146,202,8
146,137,15
146,156,33
146,136,84
146,206,3
146,199,4
146,141,8
146,215,7
146,193,27
146,19,2
146,151,59
146,175,5
146,200,3
146,242,6
146,205,5
146,87,1
146,186,3
146,158,12
146,231,1
146,181,60
146,250,3
147,168,4
147,172,1
147,138,8
147,51,7
147,18,5
147,243,1
147,52,1
147,135,88
147,134,67
147,167,11
147,213,4
147,143,22
147,253,3
147,219,6
147,234,3
147,117,1
147,160,55
147,146,153
147,142,19
147,226,3
147,229,1
147,159,34
147,50,1
147,251,1
147,157,14
147,133,42
147,148,228
147,179,27
147,169,2
147,225,4
147,197,1
147,73,1
147,171,12
147,241,4
147,187,7
147,196,1
147,182,6
147,56,6
147,24,1
147,164,37
147,152,69
147,178,15
147,153,54
147,145,94
147,188,13
147,211,1
147,212,2
147,198,6
147,131,80
147,230,4
147,228,3
147,154,50
147,49,1
147,170,29
147,174,12
147,113,1
147,10,1
147,214,2
147,149,58
147,155,65
147,201,4
147,162,19
147,28,2
147,185,7
147,150,67
147,192,2
147,139,14
147,114,1
147,233,2
147,177,16
147,195,10
147,173,8
147,57,2
147,248,2
147,209,5
147,11,2
147,189,1
147,9,2
147,227,2
147,239,1
147,107,1
147,194,1
147,176,8
147,120,2
147,190,4
147,20,8
147,204,1
147,166,15
147,140,16
147,1,2
147,165,28
147,144,7
147,163,28
147,129,128
147,26,3
147,16,2
147,161,27
147,130,100
147,17,1
147,180,6
147,132,92
147,34,1
147,137,29
147,97,2
147,156,82
147,136,147
147,206,2
147,199,5
147,25,1
147,141,18
147,215,1
147,193,7
147,151,93
147,175,5
147,242,4
147,87,1
147,186,1
147,158,40
147,27,1
147,181,39
147,250,1
148,168,6
148,235,1
148,184,2
148,51,6
148,138,2
148,76,1
148,18,1
148,243,1
148,135,46
148,2,2
148,167,6
148,134,39
148,213,2
148,143,2
148,219,5
148,234,1
148,160,21
148,203,2
148,146,115
148,142,4
148,226,4
148,159,13
148,83,1
148,50,1
148,251,1
148,157,4
148,133,30
148,179,3
148,225,3
148,169,1
148,74,1
148,73,3
148,171,6
148,187,4
148,182,4
148,164,10
148,152,25
148,178,3
148,153,29
148,145,72
148,102,2
148,188,5
148,198,2
148,131,41
148,191,5
148,228,8
148,154,41
148,89,1
148,170,12
148,174,7
148,149,59
148,155,39
148,201,1
148,162,2
148,185,11
148,192,1
148,150,47
148,139,5
148,177,12
148,195,2
148,173,2
148,189,10
148,9,1
148,227,5
148,194,3
148,176,5
148,190,26
148,20,2
148,204,1
148,166,8
148,140,2
148,1,1
148,245,2
148,165,28
148,144,2
148,163,11
148,129,31
148,147,228
148,161,34
148,130,47
148,22,1
148,180,1
148,132,47
148,137,1
148,97,1
148,156,62
148,136,41
148,141,3
148,193,4
148,151,37
148,205,1
148,223,2
148,158,10
148,231,1
148,181,27
148,250,1
148,8,1
149,179,2
149,168,4
149,163,7
149,129,34
149,155,9
149,192,9
149,28,1
149,150,114
149,147,58
149,161,16
149,139,2
149,130,14
149,177,1
149,241,1
149,133,9
149,173,2
149,135,23
149,182,2
149,164,4
149,132,7
149,70,1
149,189,1
149,134,29
149,152,28
149,178,1
149,35,1
149,145,39
149,153,18
149,156,2
149,188,1
149,143,3
149,176,7
149,136,38
149,141,3
149,36,1
149,160,16
149,151,14
149,131,19
149,120,1
149,146,36
149,142,2
149,159,11
149,204,2
149,166,4
149,154,2
149,158,6
149,157,3
149,170,1
149,165,20
149,148,59
149,144,7
150,168,1
150,67,2
150,172,1
150,138,7
150,76,8
150,51,9
150,52,3
150,135,97
150,93,1
150,128,5
150,2,13
150,134,60
150,167,3
150,80,1
150,94,1
150,75,15
150,160,14
150,146,49
150,142,7
150,159,17
150,79,3
150,122,4
150,83,10
150,125,2
150,251,2
150,124,1
150,157,4
150,133,51
150,148,47
150,123,10
150,179,1
150,74,1
150,169,7
150,256,2
150,73,15
150,171,4
150,187,79
150,196,1
150,56,15
150,182,1
150,164,20
150,96,3
150,66,2
150,81,3
150,152,15
150,178,2
150,145,18
150,153,12
150,188,19
150,211,2
150,101,4
150,69,4
150,90,2
150,131,42
150,191,13
150,32,3
150,53,2
150,154,4
150,49,2
150,65,3
150,89,1
150,37,1
150,170,2
150,121,5
150,174,1
150,149,114
150,155,30
150,28,4
150,185,3
150,192,5
150,71,3
150,139,7
150,177,3
150,195,2
150,95,2
150,209,1
150,189,1
150,84,1
150,176,21
150,41,2
150,190,1
150,20,3
150,166,35
150,140,1
150,1,4
150,55,1
150,92,1
150,165,96
150,144,3
150,163,20
150,129,32
150,72,8
150,91,3
150,127,1
150,147,67
150,161,14
150,247,17
150,130,45
150,180,5
150,132,38
150,70,1
150,137,1
150,97,1
150,156,22
150,136,93
150,141,7
150,151,27
150,87,3
150,186,6
150,158,9
150,181,3
150,250,3
150,8,3
151,168,7
151,235,1
151,172,2
151,51,4
151,138,7
151,18,11
151,135,29
151,2,1
151,134,29
151,167,11
151,213,5
151,143,2
151,253,1
151,219,1
151,117,1
151,75,1
151,160,31
151,146,59
151,142,2
151,226,1
151,159,19
151,157,5
151,133,13
151,148,37
151,179,2
151,169,3
151,225,1
151,197,2
151,105,1
151,73,4
151,171,14
151,187,8
151,241,4
151,56,4
151,24,3
151,164,22
151,152,40
151,178,1
151,145,18
151,153,6
151,188,16
151,211,1
151,212,3
151,198,4
151,131,12
151,191,1
151,32,1
151,228,2
151,154,7
151,170,6
151,174,4
151,214,3
151,149,14
151,155,9
151,201,2
151,221,1
151,162,21
151,28,1
151,192,1
151,150,27
151,139,4
151,233,1
151,177,2
151,195,2
151,173,7
151,209,5
151,9,1
151,227,1
151,58,3
151,194,2
151,176,4
151,23,7
151,30,1
151,20,24
151,166,9
151,140,4
151,1,1
151,165,10
151,163,12
151,129,28
151,147,93
151,161,6
151,247,1
151,130,27
151,22,3
151,17,2
151,180,1
151,132,17
151,137,8
151,254,1
151,156,11
151,136,35
151,25,3
151,199,1
151,206,1
151,141,5
151,215,1
151,193,2
151,19,5
151,175,4
151,158,8
151,181,8
152,168,3
152,163,15
152,179,3
152,174,1
152,129,10
152,10,1
152,149,28
152,155,10
152,201,1
152,235,1
152,162,12
152,185,5
152,150,15
152,147,69
152,172,2
152,161,15
152,139,2
152,138,2
152,130,28
152,165,2
152,233,1
152,177,4
152,241,3
152,187,10
152,173,1
152,195,1
152,135,13
152,18,1
152,54,1
152,93,1
152,164,5
152,132,19
152,209,1
152,11,2
152,189,1
152,167,4
152,134,9
152,178,3
152,137,3
152,213,2
152,239,1
152,145,32
152,153,8
152,156,1
152,188,2
152,194,1
152,176,12
152,136,18
152,199,1
152,141,1
152,219,2
152,193,2
152,220,3
152,151,40
152,160,13
152,131,13
152,175,3
152,146,94
152,190,2
152,191,2
152,20,5
152,198,3
152,159,7
152,200,1
152,166,3
152,186,1
152,140,1
152,154,5
152,158,2
152,231,1
152,157,2
152,170,1
152,181,22
152,133,4
152,148,25
153,179,6
153,168,1
153,163,2
153,174,2
153,129,41
153,210,1
153,149,18
153,155,70
153,225,2
153,221,3
153,28,1
153,192,2
153,150,12
153,244,2
153,147,54
153,197,1
153,161,9
153,139,6
153,138,4
153,130,25
153,165,1
153,171,1
153,177,5
153,195,4
153,241,3
153,173,1
153,135,28
153,182,1
153,180,4
153,132,16
153,126,1
153,209,2
153,134,38
153,232,1
153,152,8
153,9,2
153,137,12
153,178,3
153,213,1
153,145,26
153,156,27
153,188,1
153,143,15
153,176,1
153,218,2
153,136,22
153,206,2
153,216,3
153,141,3
153,220,1
153,151,6
153,160,3
153,131,28
153,175,1
153,146,32
153,142,9
153,198,3
153,226,1
153,203,1
153,159,10
153,191,1
153,166,1
153,228,2
153,229,2
153,217,3
153,140,9
153,125,2
153,154,7
153,158,15
153,157,9
153,181,2
153,133,10
153,148,29
153,144,11
154,179,1
154,113,3
154,174,4
154,129,7
154,149,2
154,155,57
154,42,3
154,169,1
154,162,2
154,150,4
154,147,50
154,161,4
154,138,1
154,130,13
154,114,3
154,233,2
154,177,2
154,195,3
154,187,1
154,133,8
154,135,17
154,182,1
154,246,1
154,132,1
154,106,1
154,115,1
154,134,11
154,152,5
154,9,2
154,137,1
154,145,4
154,153,7
154,156,57
154,143,5
154,41,2
154,136,11
154,116,1
154,141,1
154,193,3
154,198,2
154,151,7
154,131,13
154,120,1
154,146,18
154,200,1
154,142,1
154,160,2
154,159,2
154,166,1
154,158,1
154,245,9
154,157,1
154,165,2
154,148,41
155,235,1
155,138,7
155,76,1
155,135,116
155,207,1
155,134,59
155,167,2
155,232,2
155,143,11
155,218,4
155,234,2
155,220,4
155,75,1
155,160,25
155,203,1
155,146,57
155,142,6
155,226,1
155,229,1
155,159,16
155,133,37
155,148,39
155,179,6
155,210,2
155,169,1
155,225,2
155,241,7
155,182,1
155,164,2
155,152,10
155,178,5
155,153,70
155,145,42
155,188,1
155,198,1
155,131,70
155,191,2
155,230,2
155,228,1
155,154,57
155,174,7
155,214,2
155,149,9
155,221,13
155,185,2
155,192,1
155,150,30
155,244,1
155,139,8
155,233,3
155,177,11
155,195,15
155,173,3
155,248,1
155,209,1
155,9,3
155,227,2
155,239,8
155,224,17
155,176,1
155,204,1
155,166,2
155,140,10
155,245,1
155,165,7
155,144,8
155,163,1
155,129,58
155,147,65
155,161,8
155,130,82
155,180,6
155,132,46
155,34,2
155,137,15
155,202,1
155,156,299
155,136,116
155,206,1
155,141,6
155,215,1
155,193,1
155,151,9
155,175,8
155,200,4
155,242,2
155,205,3
155,87,1
155,223,6
155,158,7
155,231,2
155,181,11
156,235,2
156,184,1
156,236,1
156,138,2
156,135,58
156,207,1
156,134,32
156,167,1
156,143,2
156,218,2
156,160,2
156,146,33
156,142,1
156,226,1
156,229,5
156,159,13
156,157,1
156,133,16
156,148,62
156,179,3
156,225,1
156,169,1
156,197,1
156,241,3
156,187,1
156,196,1
156,182,2
156,56,1
156,152,1
156,178,4
156,153,27
156,145,25
156,188,1
156,216,5
156,212,1
