Source,Target,Weight
212,137,3
213,214,101
213,216,10
213,218,1
213,77,1
213,167,1
213,75,1
214,224,1
214,188,3
214,216,25
214,218,4
214,93,2
214,217,3
214,122,1
214,223,1
214,219,1
214,158,1
214,30,1
214,157,1
214,220,2
214,89,1
214,213,101
215,211,2
215,216,77
215,218,4
215,217,3
215,77,1
215,209,3
215,219,5
215,197,2
215,88,1
215,220,13
215,75,1
215,198,2
215,200,2
216,179,1
216,214,25
216,155,3
216,28,1
216,135,1
216,66,2
216,152,1
216,94,1
216,213,10
216,215,77
216,219,2
216,88,2
216,220,1
216,75,1
216,200,1
216,122,1
216,154,1
216,92,1
216,121,1
217,214,3
217,210,18
217,221,29
217,196,4
217,222,21
217,183,1
217,209,14
217,207,1
217,115,1
217,40,1
217,44,4
217,224,45
217,211,34
217,218,67
217,77,1
217,212,2
217,215,3
217,60,2
217,219,178
217,220,158
217,75,1
217,198,1
217,200,1
217,204,2
217,103,1
217,43,1
217,223,12
218,174,3
218,214,4
218,210,9
218,221,28
218,172,1
218,5,1
218,195,1
218,222,13
218,209,14
218,213,1
218,224,20
218,211,21
218,212,5
218,215,4
218,219,152
218,234,1
218,220,185
218,75,5
218,198,1
218,200,2
218,203,2
218,204,1
218,217,67
218,223,67
218,170,2
218,8,3
219,214,1
219,210,61
219,221,86
219,195,1
219,22,1
219,196,1
219,222,42
219,209,42
219,254,1
219,224,32
219,211,20
219,216,2
219,218,152
219,212,4
219,215,5
219,253,2
219,220,381
219,75,8
219,90,2
219,200,1
219,104,1
219,204,1
219,217,178
219,103,1
219,223,45
220,214,2
220,210,88
220,201,1
220,221,100
220,197,10
220,241,1
220,222,66
220,209,42
220,94,1
220,224,36
220,211,17
220,194,1
220,218,185
220,216,1
220,199,3
220,212,10
220,215,13
220,219,381
220,75,3
220,198,6
220,200,4
220,203,1
220,205,3
220,217,158
220,103,2
220,223,58
220,98,1
221,210,3
221,169,1
221,67,1
221,197,1
221,172,1
221,195,4
221,222,207
221,209,9
221,252,2
221,224,2
221,194,2
221,218,28
221,77,1
221,199,1
221,219,86
221,220,100
221,75,1
221,90,1
221,198,1
221,249,4
221,200,1
221,204,1
221,217,29
221,223,6
221,170,5
221,250,1
222,210,1
222,221,207
222,67,7
222,68,3
222,195,7
222,66,1
222,209,5
222,70,1
222,224,2
222,211,1
222,194,1
222,218,13
222,199,1
222,219,42
222,220,66
222,198,2
222,217,21
222,1,2
222,223,2
222,65,1
223,224,14
223,222,2
223,214,1
223,218,67
223,217,12
223,211,1
223,221,6
223,209,1
223,219,45
223,220,58
223,75,1
223,178,1
223,200,7
224,243,1
224,196,4
224,211,9
224,222,2
224,218,20
224,217,45
224,210,2
224,214,1
224,221,2
224,212,1
224,223,14
224,209,2
224,219,32
224,220,36
224,200,2
224,242,2
225,230,2
225,32,2
225,228,14
225,122,1
225,237,9
225,239,1
225,231,28
225,232,4
225,227,25
225,121,2
225,226,50
225,229,6
226,230,6
226,228,12
226,225,50
226,237,3
226,8,1
226,231,22
226,232,3
226,198,2
226,227,13
226,238,2
226,229,4
227,225,25
227,201,1
227,21,1
227,3,1
227,232,3
227,202,2
227,237,4
227,90,1
227,198,2
227,240,1
227,226,13
227,32,1
227,230,3
227,229,2
227,228,6
227,79,1
227,231,20
227,27,1
227,13,1
228,230,1
228,225,14
228,111,1
228,237,3
228,141,1
228,59,1
228,231,16
228,232,1
228,139,1
228,227,6
228,142,2
228,226,12
228,229,2
229,230,1
229,228,2
229,225,6
229,111,1
229,231,18
229,227,2
229,226,4
230,123,1
230,228,1
230,225,2
230,237,1
230,231,15
230,227,3
230,114,1
230,226,6
230,229,1
231,230,15
231,228,16
231,240,3
231,202,1
231,225,28
231,169,1
231,237,15
231,111,1
231,183,1
231,232,20
231,227,20
231,238,6
231,226,22
231,229,18
232,228,1
232,225,4
232,237,1
232,231,20
232,227,3
232,226,3
233,235,1
233,240,3
233,236,8
233,2,1
233,234,72
233,251,3
233,256,2
233,78,1
233,75,1
233,249,9
233,238,4
233,252,19
233,250,13
234,163,1
234,252,13
234,240,1
234,236,5
234,218,1
234,130,1
234,238,3
234,251,1
234,75,2
234,254,1
234,249,5
234,85,2
234,233,72
234,250,14
235,68,1
235,88,1
235,98,2
235,105,1
235,254,1
235,130,5
235,233,1
236,252,3
236,28,1
236,234,5
236,254,1
236,151,1
236,249,2
236,233,8
236,250,3
236,6,1
237,230,1
237,228,3
237,24,1
237,225,9
237,2,1
237,49,1
237,231,15
237,232,1
237,198,1
237,227,4
237,238,3
237,226,3
238,237,3
238,234,3
238,231,6
238,124,7
238,233,4
238,226,2
239,225,1
240,186,3
240,199,1
240,185,2
240,60,1
240,234,1
240,227,1
240,231,3
240,38,1
240,198,1
240,92,1
240,200,1
240,233,3
241,244,48
241,256,1
241,197,1
241,255,1
241,161,4
241,247,18
241,18,1
241,243,10
241,17,1
241,22,2
241,248,19
241,246,2
241,61,3
241,21,1
241,211,1
241,77,2
241,75,3
241,220,1
241,19,2
241,249,1
241,242,17
241,110,4
241,245,3
242,243,13
242,224,2
242,93,1
242,244,10
242,11,1
242,255,7
242,245,1
242,5,2
242,241,17
243,110,1
243,224,1
243,248,2
243,246,6
243,244,67
243,48,1
243,21,1
243,255,2
243,36,1
243,39,2
243,245,20
243,247,2
243,40,1
243,195,1
243,208,1
243,157,1
243,242,13
243,241,10
244,42,1
244,149,6
244,185,1
244,150,2
244,255,1
244,247,9
244,139,1
244,241,48
244,243,67
244,248,8
244,180,4
244,246,27
244,34,2
244,44,3
244,77,1
244,242,10
244,110,6
244,166,3
244,43,2
244,245,26
244,165,3
245,243,20
245,180,1
245,246,8
245,244,26
245,247,6
245,27,2
245,242,1
245,241,3
246,100,1
246,244,27
246,4,1
246,161,1
246,247,9
246,177,1
246,241,2
246,243,6
246,180,6
246,248,15
246,29,1
246,40,1
246,97,1
246,35,1
246,44,2
246,75,1
246,103,1
246,43,2
246,245,8
246,37,1
246,181,3
247,243,2
247,248,24
247,246,9
247,244,9
247,255,1
247,30,1
247,245,6
247,241,18
248,243,2
248,246,15
248,77,1
248,244,8
248,29,5
248,161,1
248,247,24
248,75,1
248,241,19
249,236,2
249,221,4
249,256,1
249,45,3
249,51,2
249,233,9
249,241,1
249,52,1
249,173,2
249,135,1
249,99,2
249,252,69
249,136,1
249,234,5
249,75,1
249,90,1
249,50,1
249,251,31
249,49,1
249,250,225
250,252,77
250,236,3
250,201,1
250,221,1
250,234,14
250,251,42
250,256,3
250,197,2
250,254,1
250,104,1
250,90,1
250,137,1
250,249,225
250,203,2
250,233,13
251,14,1
251,50,6
251,154,1
251,234,1
251,256,1
251,147,1
251,157,1
251,151,1
251,249,31
251,233,3
251,250,42
251,20,11
252,173,1
252,236,3
252,221,2
252,28,2
252,253,4
252,234,13
252,254,3
252,90,1
252,249,69
252,233,19
252,250,77
253,10,4
253,67,2
253,16,1
253,4,1
253,51,1
253,109,1
253,22,1
253,115,1
253,21,1
253,3,2
253,252,4
253,254,35
253,15,4
253,25,1
253,219,2
253,30,6
253,101,1
253,31,1
253,65,1
253,85,1
253,13,2
254,10,3
254,235,1
254,236,1
254,25,1
254,2,1
254,1,2
254,253,35
254,219,1
254,234,1
254,21,1
254,11,1
254,252,3
254,250,1
254,15,2
254,13,2
255,243,2
255,176,3
255,244,1
255,256,5
255,247,1
255,242,7
255,241,1
256,33,1
256,251,1
256,255,5
256,75,1
256,152,1
256,249,1
256,233,2
256,250,3
256,241,1
256,8,1
