Source,Target,Weight
125,72,1
125,111,4
125,16,1
125,127,6
125,5,1
125,130,1
125,64,1
125,22,6
125,17,4
125,54,4
125,126,5
125,106,2
125,29,8
125,34,1
125,70,1
125,202,1
125,97,2
125,7,1
125,15,4
125,119,15
125,25,1
125,141,1
125,215,2
125,88,1
125,19,3
125,6,1
125,62,4
125,87,1
125,217,1
125,108,6
125,27,1
125,85,2
125,8,2
126,168,1
126,67,5
126,18,3
126,128,4
126,80,4
126,35,1
126,112,5
126,143,1
126,116,2
126,117,16
126,122,1
126,125,5
126,83,2
126,157,1
126,123,2
126,210,1
126,100,1
126,197,1
126,105,1
126,78,1
126,73,1
126,171,1
126,109,5
126,164,1
126,21,1
126,118,4
126,44,1
126,102,12
126,101,5
126,198,9
126,32,3
126,49,1
126,65,3
126,121,2
126,113,3
126,10,3
126,28,2
126,244,1
126,150,1
126,71,4
126,114,19
126,57,1
126,248,1
126,209,2
126,11,5
126,189,4
126,84,1
126,9,4
126,86,1
126,41,1
126,77,3
126,30,5
126,31,7
126,120,3
126,190,1
126,20,1
126,110,1
126,166,2
126,1,1
126,245,2
126,82,2
126,92,3
126,12,6
126,26,9
126,129,1
126,111,4
126,16,3
126,127,6
126,161,2
126,5,2
126,247,1
126,130,1
126,17,8
126,22,2
126,54,1
126,180,1
126,106,5
126,29,8
126,7,7
126,97,2
126,15,4
126,119,6
126,25,2
126,199,2
126,141,1
126,215,1
126,88,1
126,19,2
126,175,1
126,6,3
126,62,4
126,87,1
126,108,9
126,27,7
126,85,4
126,8,4
127,184,2
127,236,1
127,68,1
127,51,2
127,18,1
127,128,9
127,246,1
127,99,1
127,2,1
127,3,3
127,167,2
127,232,2
127,134,1
127,213,6
127,112,6
127,143,3
127,218,2
127,116,1
127,219,1
127,117,10
127,220,1
127,75,2
127,142,1
127,229,1
127,79,2
127,122,2
127,125,6
127,83,3
127,50,1
127,98,6
127,13,3
127,123,5
127,169,2
127,74,2
127,100,2
127,105,5
127,73,2
127,109,4
127,164,1
127,81,1
127,21,2
127,118,3
127,152,1
127,44,2
127,102,3
127,188,1
127,216,3
127,48,2
127,101,1
127,198,2
127,104,1
127,32,1
127,230,1
127,43,1
127,154,1
127,49,2
127,170,4
127,121,2
127,113,7
127,214,1
127,174,1
127,28,5
127,192,1
127,46,3
127,71,2
127,45,1
127,38,1
127,114,15
127,177,1
127,195,1
127,173,1
127,57,3
127,248,1
127,14,2
127,95,1
127,11,4
127,40,1
127,84,1
127,9,1
127,239,1
127,107,8
127,41,2
127,77,1
127,23,6
127,30,3
127,31,11
127,120,6
127,20,1
127,110,3
127,166,1
127,103,2
127,1,1
127,55,1
127,245,1
127,82,7
127,163,1
127,12,2
127,26,2
127,72,2
127,111,2
127,16,5
127,91,3
127,4,2
127,161,1
127,238,1
127,17,5
127,22,1
127,54,1
127,180,1
127,126,6
127,106,4
127,115,7
127,29,8
127,70,1
127,34,1
127,7,4
127,202,2
127,97,2
127,15,4
127,119,22
127,25,2
127,19,5
127,6,2
127,62,4
127,87,5
127,217,1
127,108,5
127,27,4
127,85,2
127,8,5
128,168,2
128,184,2
128,67,1
128,138,1
128,76,3
128,18,1
128,246,1
128,3,1
128,134,1
128,35,1
128,33,1
128,112,10
128,143,2
128,47,1
128,219,4
128,117,10
128,75,1
128,203,1
128,142,1
128,229,1
128,122,1
128,125,7
128,50,2
128,98,1
128,124,2
128,13,3
128,123,3
128,74,1
128,169,1
128,105,4
128,73,1
128,171,3
128,109,10
128,182,3
128,24,4
128,96,1
128,21,8
128,118,1
128,152,1
128,178,2
128,44,2
128,102,1
128,48,1
128,36,1
128,101,7
128,69,1
128,198,2
128,90,1
128,191,3
128,32,7
128,53,2
128,89,1
128,37,1
128,174,3
128,113,9
128,10,3
128,201,1
128,162,2
128,28,6
128,192,1
128,71,2
128,38,2
128,114,2
128,233,1
128,177,1
128,173,2
128,57,1
128,14,4
128,11,5
128,189,2
128,84,3
128,9,4
128,239,1
128,107,10
128,194,1
128,41,3
128,77,1
128,23,8
128,30,7
128,59,1
128,31,8
128,120,7
128,190,2
128,20,2
128,110,5
128,103,2
128,55,3
128,245,1
128,82,3
128,165,3
128,144,1
128,12,3
128,26,7
128,111,1
128,16,5
128,127,9
128,147,1
128,4,2
128,161,1
128,130,1
128,64,1
128,17,7
128,22,2
128,54,1
128,132,2
128,126,4
128,106,3
128,115,5
128,29,9
128,7,7
128,97,5
128,15,2
128,119,10
128,25,7
128,136,1
128,88,1
128,193,1
128,19,4
128,175,1
128,6,3
128,62,4
128,87,1
128,186,2
128,217,1
128,108,3
128,27,3
128,85,8
128,8,5
129,168,22
129,184,1
129,236,1
129,172,13
129,138,27
129,18,2
129,135,25
129,222,1
129,2,1
129,183,4
129,207,11
129,3,1
129,134,32
129,232,6
129,167,33
129,213,5
129,33,1
129,112,3
129,143,51
129,218,2
129,47,2
129,116,1
129,219,4
129,220,2
129,160,12
129,203,1
129,146,14
129,142,18
129,226,3
129,229,4
129,159,7
129,83,1
129,251,1
129,157,16
129,98,2
129,124,1
129,133,35
129,148,9
129,13,2
129,179,8
129,210,3
129,225,3
129,169,22
129,256,1
129,197,8
129,171,15
129,109,2
129,187,2
129,241,1
129,196,3
129,182,11
129,24,1
129,164,24
129,21,2
129,118,2
129,152,10
129,178,1
129,145,5
129,153,9
129,102,2
129,44,2
129,188,8
129,211,3
129,216,5
129,212,1
129,101,1
129,69,3
129,198,13
129,131,59
129,104,1
129,191,7
129,32,5
129,230,2
129,228,3
129,154,10
129,49,3
129,170,12
129,174,26
129,214,5
129,10,1
129,113,1
129,149,16
129,155,30
129,201,3
129,221,3
129,162,9
129,185,7
129,192,9
129,150,14
129,28,12
129,244,1
129,45,1
129,139,33
129,114,2
129,233,2
129,177,7
129,195,4
129,173,35
129,57,1
129,248,1
129,14,1
129,11,1
129,40,1
129,189,7
129,84,1
129,9,1
129,227,3
129,194,5
129,176,7
129,41,1
129,23,1
129,30,1
129,31,4
129,120,1
129,190,3
129,20,5
129,110,1
129,204,1
129,166,52
129,103,1
129,140,7
129,208,6
129,165,48
129,144,25
129,163,23
129,12,3
129,26,4
129,42,3
129,72,1
129,147,13
129,255,1
129,161,6
129,5,1
129,130,68
129,238,1
129,17,2
129,180,2
129,132,57
129,126,1
129,29,9
129,137,23
129,202,2
129,7,4
129,97,1
129,156,10
129,15,6
129,119,3
129,206,4
129,136,46
129,199,10
129,25,4
129,141,32
129,215,3
129,193,11
129,19,4
129,175,38
129,151,14
129,200,5
129,205,8
129,6,5
129,62,2
129,87,1
129,186,2
129,217,1
129,223,1
129,158,12
129,108,2
129,231,8
129,27,1
129,181,5
129,8,1
130,168,10
130,184,3
130,172,8
130,138,11
130,135,12
130,222,1
130,99,1
130,128,1
130,183,4
130,207,3
130,134,18
130,167,10
130,232,1
130,213,5
130,35,1
130,143,30
130,116,1
130,253,1
130,219,1
130,234,1
130,117,2
130,220,1
130,160,5
130,142,9
130,146,6
130,229,1
130,125,1
130,157,9
130,133,20
130,148,4
130,179,3
130,210,1
130,169,4
130,256,1
130,197,1
130,78,1
130,171,7
130,109,1
130,187,2
130,241,1
130,182,2
130,164,10
130,118,2
130,181,3
130,152,6
130,153,5
130,102,1
130,145,3
130,188,1
130,216,2
130,69,2
130,198,4
130,131,39
130,191,5
130,32,2
130,154,4
130,170,7
130,174,17
130,214,2
130,10,1
130,149,3
130,155,12
130,221,1
130,162,4
130,185,1
130,192,3
130,150,5
130,244,2
130,71,1
130,45,2
130,139,14
130,114,1
130,233,1
130,177,3
130,195,3
130,173,21
130,14,1
130,248,1
130,11,2
130,189,6
130,9,2
130,239,1
130,176,4
130,31,3
130,190,1
130,20,1
130,110,1
130,166,20
130,140,4
130,208,2
130,165,17
130,144,15
130,163,13
130,129,68
130,42,1
130,72,1
130,16,1
130,147,15
130,161,4
130,54,1
130,180,1
130,132,42
130,126,1
130,29,3
130,137,13
130,97,1
130,202,1
130,156,3
130,15,4
130,119,1
130,136,32
130,206,3
130,199,2
130,141,21
130,215,3
130,193,1
130,19,1
130,151,7
130,175,16
130,200,1
130,6,1
130,62,2
130,87,1
130,186,2
130,217,1
130,158,2
130,108,4
130,231,1
130,85,2
131,168,9
131,184,1
131,235,1
131,172,5
131,138,8
131,243,1
131,135,8
131,183,2
131,207,3
131,167,15
131,134,15
131,33,1
131,143,27
131,219,1
131,117,1
131,160,3
131,203,1
131,142,10
131,146,2
131,159,1
131,50,2
131,157,3
131,133,17
131,148,4
131,179,2
131,169,6
131,171,5
131,187,1
131,196,1
131,56,1
131,182,2
131,24,1
131,164,10
131,152,2
131,153,1
131,102,3
131,145,2
131,211,1
131,216,1
131,212,2
131,48,2
131,69,2
131,198,5
131,104,1
131,191,2
131,32,1
131,230,1
131,154,2
131,49,2
131,170,4
131,174,10
131,149,2
131,155,6
131,162,2
131,28,4
131,192,3
131,150,3
131,139,13
131,114,1
131,173,13
131,57,2
131,14,1
131,209,1
131,189,6
131,107,1
131,176,3
131,41,1
131,30,3
131,59,2
131,31,3
131,190,1
131,20,3
131,110,1
131,166,17
131,140,3
131,165,23
131,144,13
131,163,12
131,129,59
131,26,2
131,42,1
131,147,5
131,161,2
131,130,39
131,17,4
131,132,47
131,29,2
131,137,5
131,7,3
131,202,1
131,15,2
131,136,24
131,25,1
131,199,4
131,141,15
131,215,1
131,19,1
131,175,29
131,151,8
131,6,1
131,62,4
131,87,1
131,158,2
132,168,15
132,184,3
132,235,4
132,172,5
132,138,21
132,135,8
132,128,2
132,183,8
132,207,1
132,134,21
132,232,4
132,167,12
132,213,2
132,35,1
132,112,1
132,143,25
132,218,1
132,117,1
132,220,1
132,203,1
132,142,11
132,146,5
132,159,4
132,251,1
132,157,1
132,133,21
132,148,6
132,179,4
132,169,14
132,225,1
132,171,9
132,241,2
132,182,2
132,164,11
132,66,1
132,152,1
132,145,4
132,102,1
132,188,1
132,211,1
132,216,3
132,198,2
132,131,47
132,191,2
132,32,4
132,228,2
132,154,1
132,170,12
132,174,10
132,113,3
132,149,6
132,155,5
132,162,4
132,185,3
132,192,3
132,150,4
132,28,7
132,139,10
132,114,1
132,233,1
132,177,4
132,195,1
132,173,22
132,95,1
132,40,1
132,176,6
132,31,4
132,120,3
132,20,1
132,166,20
132,140,1
132,245,2
132,165,15
132,144,9
132,163,7
132,129,57
132,42,2
132,91,1
132,147,2
132,161,6
132,247,2
132,5,1
132,130,42
132,29,2
132,137,12
132,202,1
132,97,2
132,252,1
132,7,1
132,156,2
132,119,1
132,136,22
132,141,17
132,193,1
132,19,2
132,175,23
132,151,5
132,200,2
132,87,1
132,158,1
132,108,1
132,27,1
132,181,4
132,8,1
133,168,3
133,235,1
133,172,1
133,138,10
133,243,1
133,135,1
133,183,1
133,207,1
133,167,8
133,134,9
133,232,1
133,213,1
133,35,1
133,143,15
133,219,1
133,160,2
133,146,2
133,142,5
133,229,1
133,159,1
133,83,1
133,125,1
133,251,1
133,157,5
133,148,1
133,210,1
133,169,1
133,225,1
133,171,5
133,182,1
133,164,1
133,152,8
133,178,1
133,44,1
133,153,1
133,216,1
133,198,6
133,131,17
133,191,3
133,170,2
133,121,1
133,174,10
133,149,2
133,155,2
133,162,1
133,192,2
133,28,1
133,139,5
133,114,1
133,233,1
133,177,4
133,173,7
133,209,1
133,40,1
133,239,2
133,227,1
133,107,1
133,23,1
133,120,2
133,190,1
133,20,1
133,166,8
133,140,1
133,165,15
133,144,3
133,163,9
133,129,35
133,26,1
133,111,1
133,147,3
133,161,1
133,247,2
133,130,20
133,17,1
133,132,21
133,137,7
133,202,2
133,7,1
133,254,1
133,15,4
133,119,1
133,136,15
133,199,2
133,141,4
133,193,1
133,19,2
133,175,9
133,151,3
133,200,1
133,62,2
133,186,2
133,217,1
133,158,1
133,27,1
133,181,1
133,250,1
134,168,6
134,235,1
134,172,2
134,138,5
134,128,1
134,2,1
134,183,1
134,207,1
134,167,10
134,213,2
134,35,1
134,143,8
134,220,1
134,160,6
134,249,1
134,146,3
134,142,4
134,98,1
134,157,1
134,133,9
134,148,5
134,210,2
134,169,3
134,171,4
134,109,2
134,196,2
134,164,5
134,145,2
134,153,1
134,102,1
134,188,1
134,36,1
134,198,1
134,131,15
134,191,1
134,53,1
134,49,1
134,170,3
134,174,5
134,113,1
134,149,2
134,155,4
134,162,1
134,28,3
134,192,1
134,150,2
134,71,1
134,38,1
134,139,5
134,233,1
134,173,5
134,57,1
134,189,1
134,9,3
134,239,1
134,107,1
134,59,1
134,120,1
134,166,8
134,140,1
134,165,9
134,144,4
134,163,3
134,129,32
134,42,1
134,127,1
134,147,2
134,130,18
134,17,1
134,180,1
134,132,21
134,106,1
134,115,1
134,29,1
134,137,5
134,7,1
134,202,1
134,156,1
134,119,1
134,136,15
134,206,1
134,141,7
134,175,5
134,151,1
134,62,2
134,158,1
134,85,1
135,168,2
135,123,1
135,163,4
135,174,1
135,129,25
135,235,1
135,236,1
135,155,2
135,184,1
135,162,1
135,197,1
135,147,4
135,172,1
135,161,1
135,139,2
135,138,2
135,130,12
135,187,1
135,173,5
135,133,1
135,164,1
135,132,8
135,106,2
135,183,1
135,167,3
135,9,2
135,202,1
135,145,1
135,15,4
135,153,1
135,188,1
135,143,2
135,136,16
135,199,1
135,212,1
135,141,3
135,30,1
135,59,1
135,198,2
135,31,2
135,131,8
135,175,4
135,191,1
135,32,1
135,62,3
135,166,2
135,83,1
135,231,1
135,157,1
135,170,3
135,165,4
135,144,1
136,168,10
136,184,6
136,235,4
136,236,1
136,172,8
136,138,15
136,51,1
136,243,1
136,135,16
136,222,1
136,128,1
136,183,7
136,207,3
136,134,15
136,167,19
136,232,6
136,94,1
136,213,2
136,35,2
136,33,1
136,143,23
136,218,3
136,47,1
136,219,2
136,117,2
136,220,1
136,160,10
136,249,1
136,203,2
136,146,11
136,142,13
136,240,1
136,229,2
136,159,9
136,251,2
136,124,1
136,157,8
136,98,1
136,133,15
136,148,9
136,179,3
136,123,1
136,210,1
136,225,2
136,169,12
136,256,1
136,197,6
136,105,1
136,171,12
136,109,1
136,187,1
136,241,2
136,196,1
136,182,5
136,56,1
136,164,13
136,152,9
136,178,5
136,145,9
136,153,6
136,102,3
136,188,7
136,211,1
136,216,2
136,212,3
136,48,1
136,69,3
136,198,7
136,131,24
136,104,1
136,191,3
136,32,2
136,228,1
136,154,9
136,49,4
136,170,5
136,121,3
136,174,12
136,214,2
136,113,2
136,149,7
136,155,16
136,221,1
136,162,6
136,185,6
136,28,3
136,150,9
136,192,4
136,45,1
136,139,16
136,233,2
136,177,7
136,195,1
136,173,16
136,248,1
136,209,1
136,189,8
136,227,4
136,239,1
136,176,10
136,31,1
136,120,2
136,190,4
136,20,1
136,110,1
136,166,18
136,140,7
136,1,1
136,208,3
136,165,18
136,144,13
136,163,11
136,12,1
136,129,46
136,42,1
136,147,10
136,161,8
136,5,1
136,247,2
136,130,32
136,238,1
136,17,2
136,22,1
136,180,3
136,132,22
136,115,1
136,137,15
136,7,2
136,202,2
136,252,2
136,97,1
136,156,12
136,15,2
136,119,2
136,206,2
136,25,1
136,199,5
136,141,16
136,215,4
136,193,6
136,19,3
136,175,21
136,151,11
136,200,4
136,242,1
136,62,6
136,87,1
136,186,2
136,158,5
136,108,1
136,231,2
136,27,2
136,181,4
137,168,2
137,172,2
137,138,7
137,18,1
137,2,1
137,183,7
137,3,1
137,167,13
137,134,5
137,213,1
137,143,17
137,219,1
137,117,1
137,146,2
137,142,2
137,229,3
137,122,1
137,157,8
137,98,1
137,133,7
137,13,1
137,179,3
137,169,2
137,100,2
137,197,2
137,171,3
137,187,1
137,196,2
137,182,1
137,164,2
137,21,2
137,145,3
137,153,1
137,212,1
137,36,1
137,198,3
137,131,5
137,191,1
137,53,1
137,154,3
137,170,2
137,174,6
137,214,4
137,149,3
137,155,5
137,201,1
137,28,4
137,150,3
137,139,2
137,114,4
137,177,1
137,173,4
137,14,1
137,11,1
137,189,2
137,9,3
137,23,2
137,59,1
137,31,3
137,120,1
137,20,1
137,166,11
137,1,1
137,165,10
137,144,4
137,163,2
137,129,23
137,26,1
137,130,13
137,238,1
137,17,1
137,132,12
137,29,2
137,70,1
137,34,1
137,202,3
137,97,1
137,7,1
137,15,3
137,136,15
137,25,1
137,199,1
137,206,1
137,141,3
137,215,1
137,19,3
137,175,9
137,62,1
137,158,2
137,108,2
137,231,1
137,27,1
137,181,5
138,168,5
138,184,1
138,235,2
138,172,2
138,243,1
138,135,2
138,99,1
138,128,1
138,2,3
138,183,1
138,134,5
138,167,7
138,213,1
138,112,1
138,143,21
138,218,2
138,116,1
138,160,2
138,249,1
138,203,1
138,142,3
138,226,1
138,159,4
138,251,1
138,157,9
138,133,10
138,148,1
138,210,3
138,169,1
138,197,2
138,171,3
138,109,1
138,187,1
138,24,1
138,164,3
138,152,1
138,145,1
138,153,2
138,216,3
138,212,2
138,198,5
138,131,8
138,32,1
138,228,1
138,154,3
138,49,1
138,170,1
138,174,10
138,214,1
138,113,1
138,149,8
138,155,12
138,162,4
138,192,1
138,150,4
138,71,1
138,139,6
138,114,2
138,233,1
138,177,1
138,173,16
138,14,1
138,95,1
138,11,1
138,9,1
138,176,1
138,23,1
138,31,3
138,190,1
138,166,11
138,140,1
138,165,11
138,144,3
138,163,4
138,129,27
138,42,1
138,147,2
138,247,1
138,130,11
138,180,1
138,132,21
138,29,1
138,34,1
138,137,7
138,202,3
138,156,6
138,15,8
138,206,1
138,136,15
138,199,1
138,25,1
138,141,14
138,215,2
138,193,2
138,19,1
138,175,7
138,151,1
138,200,2
138,205,1
138,62,1
138,85,1
138,87,1
138,186,3
138,158,3
138,108,1
138,231,1
138,181,2
138,250,1
138,8,1
139,168,3
139,235,1
139,172,2
139,138,6
139,135,2
139,222,1
139,183,1
139,207,1
139,167,8
139,134,5
139,213,4
139,33,1
139,112,1
139,143,25
139,218,1
139,160,3
139,142,8
139,159,3
139,125,1
139,157,10
139,133,5
139,148,4
139,210,2
139,225,2
139,169,1
139,197,4
139,171,1
139,109,1
139,196,1
139,182,2
139,56,1
139,164,4
139,21,2
139,178,1
139,153,1
139,145,3
139,188,1
139,216,1
139,36,1
139,69,1
139,198,13
139,131,13
139,191,1
139,228,1
139,154,3
139,37,1
139,170,3
139,174,6
139,214,1
139,113,1
139,149,2
139,155,5
139,221,1
139,162,1
139,28,5
139,192,2
139,150,3
139,71,1
139,45,1
139,177,2
139,195,1
139,173,8
139,57,1
139,248,1
139,11,1
139,239,1
139,227,1
139,176,1
139,59,2
139,31,1
139,120,1
139,20,2
139,166,15
139,140,2
139,55,1
139,165,15
139,144,5
139,163,2
139,129,33
139,26,1
139,147,1
139,161,3
139,130,14
139,17,3
139,180,1
139,132,10
139,29,4
139,202,3
139,137,2
139,7,4
139,156,1
139,15,5
139,136,16
139,25,2
139,199,3
139,141,6
139,215,1
139,193,1
139,19,4
139,151,11
139,175,8
139,200,1
139,62,4
139,87,1
139,217,1
139,108,1
139,158,1
139,27,1
139,181,1
140,163,1
140,12,1
140,214,1
140,129,7
140,174,1
140,225,1
140,28,1
140,192,1
140,68,1
140,197,1
140,71,1
140,139,2
140,138,1
140,130,4
140,114,1
140,177,1
140,133,1
140,54,1
140,164,2
140,132,1
140,183,1
140,207,1
140,167,1
140,134,1
140,178,2
140,7,1
140,213,2
140,15,2
140,211,1
140,143,5
140,216,1
140,136,7
140,141,1
140,116,3
140,117,1
140,30,1
140,101,2
140,175,1
140,31,1
140,131,3
140,120,3
140,198,2
140,20,1
140,32,1
140,62,1
140,166,2
140,87,2
140,125,2
140,158,1
140,27,1
140,170,1
140,85,1
140,165,1
140,148,1
140,8,2
141,168,14
141,184,1
141,235,1
141,172,2
141,138,14
141,135,3
141,222,1
141,183,1
141,207,1
141,134,7
141,167,12
141,232,1
141,213,4
141,112,3
141,143,39
141,218,1
141,47,1
141,117,1
141,75,1
141,160,4
141,142,26
141,146,5
141,229,1
141,159,13
141,79,1
141,125,1
141,157,3
141,133,4
141,148,11
141,13,1
141,169,5
141,225,1
141,197,2
141,73,1
141,171,6
141,241,1
141,187,1
141,182,3
141,164,9
141,118,1
141,178,4
141,145,4
141,153,2
141,102,1
141,188,3
141,36,1
141,101,1
141,69,1
141,198,4
141,131,15
141,191,1
141,32,2
141,154,4
141,49,2
141,89,1
141,170,15
141,174,26
141,214,1
141,10,1
141,149,4
141,155,8
141,162,2
141,28,1
141,150,5
141,45,1
141,139,6
141,114,2
141,177,1
141,173,23
141,209,1
141,189,3
141,9,1
141,107,2
141,176,3
141,39,1
141,30,1
141,31,4
141,120,1
141,190,2
141,166,34
141,140,1
141,1,2
141,82,1
141,165,25
141,144,12
141,163,4
141,129,32
141,16,1
141,147,9
141,161,7
141,130,21
141,17,3
141,132,17
141,126,1
141,115,1
141,29,4
141,34,1
141,137,3
141,7,2
141,202,4
141,254,1
141,15,9
141,119,3
141,136,16
141,206,1
141,199,1
141,215,1
141,193,3
141,151,6
141,175,18
141,62,1
141,87,2
141,186,1
141,158,18
141,108,1
142,168,4
142,184,1
142,235,1
142,172,3
142,138,3
142,18,1
142,243,1
142,222,1
142,128,1
142,183,2
142,207,1
142,134,4
142,167,5
142,213,1
142,35,1
142,143,14
142,218,1
142,234,1
142,220,1
142,160,2
142,146,4
142,229,1
142,159,5
142,83,1
142,50,1
142,157,4
142,133,5
142,148,1
142,169,8
142,100,1
142,197,1
142,171,2
142,241,2
142,187,1
142,164,5
142,118,1
142,153,2
142,102,2
142,145,2
142,188,1
142,216,1
142,131,10
142,191,1
142,154,2
142,170,4
142,113,1
142,174,1
142,10,1
142,149,1
142,155,1
142,28,2
142,192,1
142,150,2
142,45,1
142,139,8
142,114,4
142,177,1
142,195,2
142,173,12
142,84,1
142,9,1
142,107,3
142,176,2
142,77,1
142,166,5
142,165,15
142,144,2
142,163,5
142,129,18
142,127,1
142,161,1
142,130,9
142,180,2
142,132,11
142,106,2
142,137,2
142,97,1
142,7,1
142,254,1
142,156,2
142,119,1
142,136,13
142,141,26
142,88,1
142,151,5
142,175,4
142,6,1
142,62,1
142,158,3
142,85,2
143,168,15
143,184,6
143,172,7
143,138,21
143,51,1
143,243,1
143,135,2
143,128,2
143,99,1
143,2,2
143,183,4
143,207,4
143,3,2
143,134,8
143,167,21
143,232,1
143,213,2
143,35,1
143,33,2
143,218,2
143,47,1
143,116,3
143,117,3
143,220,1
143,160,6
143,249,1
143,146,7
143,142,14
143,226,1
143,159,5
143,79,1
143,125,1
143,157,18
143,98,1
143,133,15
143,148,7
143,13,2
143,179,2
143,210,3
143,169,10
143,225,2
143,197,18
143,171,11
143,187,5
143,196,2
143,182,2
143,24,1
143,164,13
143,81,1
143,21,1
143,118,1
143,181,4
143,152,2
143,178,1
143,145,5
143,153,7
143,102,3
143,188,4
143,212,1
143,48,2
143,36,1
143,101,1
143,69,2
143,198,17
143,131,27
143,191,5
143,32,4
143,230,1
143,228,1
143,53,1
143,154,6
143,49,1
143,170,3
143,174,9
143,214,2
143,149,7
143,155,34
143,221,5
143,162,9
143,185,2
143,192,4
143,150,12
143,28,3
143,139,25
143,114,6
143,233,2
143,177,5
143,195,1
143,173,24
143,57,1
143,248,1
143,209,1
143,11,2
143,40,1
143,189,6
143,227,2
143,58,1
143,86,1
143,107,1
143,194,3
143,176,5
143,30,5
143,31,6
143,120,1
143,190,2
143,20,3
143,110,1
143,204,1
143,166,27
143,103,3
143,140,5
143,1,3
143,55,1
143,82,1
143,92,1
143,165,21
143,144,24
143,163,12
143,12,2
143,129,51
143,26,3
143,42,1
143,111,1
143,16,2
143,127,3
143,147,7
143,4,1
143,161,4
143,247,1
143,130,30
143,64,1
143,17,3
143,54,1
143,180,1
143,132,25
143,126,1
143,106,1
143,29,6
143,34,1
143,137,17
143,7,7
143,202,7
143,156,6
143,15,12
143,119,2
143,136,23
143,206,3
143,199,13
143,141,39
143,215,1
143,193,2
143,19,3
143,151,3
143,175,11
143,200,3
143,205,3
143,6,1
143,62,2
143,87,3
143,186,1
143,158,7
143,108,1
143,231,4
143,27,1
143,85,1
143,250,1
144,168,2
144,235,1
144,184,2
144,236,1
144,172,2
144,138,3
144,18,1
144,135,1
144,128,1
144,99,1
144,183,1
144,207,3
144,167,14
144,232,2
144,134,4
144,213,2
144,35,1
144,112,2
144,143,24
144,219,1
144,117,2
144,220,2
144,160,3
144,203,2
144,146,3
144,142,2
144,229,1
144,159,2
144,122,1
144,251,1
144,157,6
144,133,3
144,148,2
144,13,2
144,123,1
144,179,1
144,210,2
144,225,1
144,169,4
144,256,1
144,197,4
144,105,1
144,171,3
144,109,1
144,187,3
144,241,1
144,196,2
144,56,1
144,182,1
144,164,3
144,21,2
144,118,1
144,178,1
144,153,6
144,145,2
144,102,2
144,48,1
144,101,1
144,69,1
144,198,9
144,131,13
144,104,2
144,191,1
144,32,4
144,43,1
144,154,1
144,49,1
144,37,1
144,170,4
144,174,7
144,214,3
144,113,1
144,155,9
144,201,1
144,221,1
144,162,1
144,192,2
144,28,5
144,150,2
144,45,1
144,139,5
144,114,3
144,233,2
144,177,1
144,195,3
144,173,5
144,14,2
144,11,1
144,189,3
144,9,1
144,239,2
144,86,1
144,107,2
144,194,2
144,176,1
144,30,3
144,59,1
144,31,3
144,20,2
144,110,2
144,204,1
144,166,13
144,103,2
144,208,1
144,165,16
144,163,1
144,12,2
144,129,25
144,26,2
144,42,2
144,16,2
144,147,4
144,4,1
144,161,2
144,5,1
144,130,15
144,22,1
144,17,1
144,180,2
144,132,9
144,115,1
144,29,8
144,7,2
144,137,4
144,202,2
144,254,1
144,252,1
144,156,2
144,15,8
144,119,2
144,25,3
144,136,13
144,199,3
144,206,3
144,141,12
144,215,2
144,193,2
144,88,1
144,19,1
144,175,7
144,151,1
144,200,1
144,205,1
144,62,4
144,85,1
144,87,1
144,108,1
144,158,1
144,231,2
144,27,1
144,181,2
144,8,3
145,179,1
145,168,1
145,174,2
145,113,1
145,129,5
145,184,1
145,236,2
145,155,1
145,149,1
145,192,2
145,150,1
145,244,2
145,147,4
145,255,1
145,161,2
145,139,3
145,171,2
145,138,1
145,130,3
145,238,2
145,187,1
145,173,4
145,135,1
145,164,3
145,132,4
145,183,2
145,189,5
145,134,2
145,9,1
145,137,3
145,202,1
145,156,1
145,15,4
145,153,1
145,33,1
145,143,5
145,119,1
145,136,9
145,41,1
145,141,4
145,234,1
145,117,4
145,30,1
145,175,1
145,151,2
145,131,2
145,146,3
145,142,2
145,242,1
145,62,1
145,110,1
145,166,2
145,108,1
145,98,1
145,157,1
145,170,3
145,181,1
145,121,1
145,165,2
145,148,1
145,144,2
146,168,4
146,172,3
146,183,3
146,207,2
146,3,1
146,134,3
146,167,2
146,213,1
146,35,1
146,143,7
146,160,2
146,240,1
146,142,4
146,159,1
146,157,1
146,133,2
146,148,4
146,169,1
146,171,4
146,109,1
146,187,1
146,164,4
146,81,1
146,118,3
146,152,3
146,178,1
146,145,3
146,102,2
146,44,1
146,153,2
146,101,1
146,198,3
146,131,2
146,104,1
146,43,1
146,154,1
146,37,1
146,170,2
146,174,8
146,149,2
146,155,5
146,162,2
146,192,1
146,185,2
146,46,1
146,45,1
146,173,8
146,57,1
146,189,3
146,9,1
146,86,1
146,107,1
146,176,1
146,77,1
146,59,2
146,166,2
146,165,1
146,144,3
146,129,14
146,4,1
146,147,1
146,130,6
146,132,5
146,115,1
146,7,1
146,137,2
146,156,1
146,15,2
146,119,2
146,136,11
146,199,1
146,141,5
146,193,1
146,151,2
146,62,1
146,158,1
146,85,1
147,168,4
147,138,2
147,135,4
147,128,1
147,207,2
147,167,5
147,134,2
147,35,1
147,112,2
147,143,7
147,234,2
147,219,2
147,160,3
147,249,1
147,203,1
147,146,1
147,229,1
147,159,1
147,83,1
147,157,2
147,98,1
147,133,3
