Source,Target,Weight
219,156,4
219,119,29
219,206,1
219,136,1
219,199,5
219,141,6
219,215,55
219,193,6
219,88,1
219,19,1
219,200,11
219,242,2
219,205,4
219,6,2
219,186,1
219,217,242
219,223,48
219,158,1
219,108,1
219,231,3
219,27,1
219,85,3
219,250,10
220,184,1
220,235,1
220,236,2
220,67,1
220,68,5
220,172,1
220,138,4
220,76,4
220,18,3
220,243,5
220,222,57
220,246,4
220,99,4
220,183,7
220,207,4
220,80,1
220,232,3
220,134,1
220,213,2
220,35,4
220,143,2
220,218,115
220,116,7
220,253,7
220,219,229
220,234,2
220,117,2
220,160,1
220,249,8
220,146,1
220,229,2
220,159,2
220,79,8
220,122,5
220,83,3
220,125,1
220,251,5
220,98,2
220,124,6
220,157,1
220,148,1
220,13,7
220,179,3
220,123,1
220,210,15
220,169,6
220,100,6
220,74,3
220,225,2
220,256,5
220,78,1
220,171,1
220,109,1
220,241,13
220,196,4
220,182,2
220,24,19
220,164,1
220,66,1
220,21,8
220,118,1
220,152,2
220,44,1
220,145,2
220,211,1
220,216,14
220,212,3
220,48,1
220,36,1
220,101,2
220,69,1
220,90,2
220,198,5
220,104,5
220,191,1
220,32,8
220,228,4
220,53,1
220,49,1
220,65,2
220,63,1
220,89,1
220,121,6
220,113,10
220,214,5
220,10,2
220,174,1
220,149,1
220,201,4
220,221,37
220,162,4
220,28,13
220,244,9
220,46,1
220,45,1
220,139,3
220,114,17
220,233,1
220,177,4
220,195,6
220,173,3
220,248,8
220,14,3
220,209,5
220,40,1
220,189,2
220,9,2
220,239,2
220,58,2
220,86,6
220,224,28
220,176,2
220,77,1
220,237,1
220,23,2
220,59,2
220,30,5
220,31,4
220,120,1
220,20,5
220,110,1
220,204,11
220,166,1
220,103,3
220,1,1
220,245,3
220,208,11
220,92,2
220,165,2
220,144,9
220,163,1
220,26,6
220,129,1
220,42,1
220,111,1
220,16,1
220,127,1
220,4,1
220,255,3
220,147,1
220,161,2
220,247,10
220,130,2
220,238,3
220,64,2
220,17,10
220,22,2
220,54,1
220,180,1
220,126,1
220,132,4
220,106,1
220,115,2
220,29,7
220,34,1
220,7,4
220,137,3
220,97,3
220,252,1
220,254,3
220,15,2
220,119,1
220,206,11
220,25,11
220,199,2
220,136,2
220,141,1
220,215,18
220,19,1
220,175,2
220,200,7
220,242,4
220,205,19
220,6,3
220,62,5
220,217,230
220,223,113
220,158,2
220,27,10
220,85,4
220,250,1
220,8,8
221,168,3
221,235,7
221,184,1
221,236,13
221,67,2
221,68,4
221,172,6
221,138,3
221,76,5
221,18,2
221,243,2
221,135,3
221,222,376
221,93,2
221,128,2
221,246,5
221,61,1
221,99,1
221,183,4
221,207,1
221,3,5
221,134,4
221,232,6
221,80,1
221,94,3
221,213,8
221,33,2
221,143,2
221,218,150
221,116,1
221,253,8
221,234,9
221,219,70
221,117,4
221,75,4
221,220,37
221,160,3
221,249,6
221,203,2
221,142,3
221,240,5
221,226,3
221,229,8
221,159,5
221,79,6
221,122,1
221,50,1
221,83,4
221,251,6
221,157,3
221,133,1
221,148,6
221,13,2
221,123,4
221,179,6
221,210,4
221,225,13
221,74,4
221,169,3
221,256,9
221,105,1
221,73,3
221,78,1
221,171,3
221,109,2
221,187,3
221,241,7
221,196,2
221,182,1
221,24,6
221,96,2
221,164,1
221,66,2
221,81,4
221,21,9
221,118,1
221,44,4
221,153,7
221,102,1
221,145,1
221,188,2
221,211,8
221,216,7
221,212,2
221,48,2
221,198,6
221,104,3
221,191,2
221,32,2
221,230,5
221,228,5
221,53,2
221,43,1
221,154,2
221,89,3
221,170,3
221,121,5
221,174,2
221,214,4
221,113,1
221,155,1
221,201,2
221,162,2
221,192,5
221,185,3
221,28,2
221,244,2
221,46,1
221,71,3
221,139,4
221,114,3
221,233,11
221,177,1
221,195,8
221,173,4
221,57,4
221,248,6
221,95,1
221,40,1
221,84,1
221,227,10
221,239,5
221,58,1
221,224,333
221,194,6
221,176,1
221,41,1
221,77,5
221,237,6
221,23,2
221,39,1
221,59,3
221,30,3
221,120,2
221,190,1
221,20,2
221,110,1
221,204,2
221,103,1
221,55,1
221,245,11
221,208,7
221,82,4
221,92,1
221,165,1
221,144,1
221,12,2
221,129,1
221,42,11
221,72,2
221,111,1
221,16,1
221,127,3
221,147,1
221,255,7
221,247,7
221,130,6
221,238,21
221,22,2
221,54,1
221,126,3
221,106,1
221,115,9
221,70,2
221,29,1
221,202,3
221,7,2
221,254,44
221,252,4
221,119,3
221,206,5
221,25,4
221,199,5
221,136,1
221,141,4
221,215,11
221,88,1
221,193,3
221,175,1
221,200,6
221,242,3
221,205,9
221,6,1
221,85,2
221,87,1
221,186,2
221,217,107
221,223,202
221,158,1
221,231,1
221,27,3
221,181,4
221,250,6
221,8,1
222,168,1
222,235,10
222,184,1
222,236,15
222,67,2
222,68,1
222,172,2
222,138,1
222,76,1
222,18,1
222,243,6
222,135,4
222,93,1
222,246,7
222,99,3
222,128,2
222,2,2
222,183,3
222,207,4
222,3,2
222,134,8
222,232,6
222,167,8
222,94,7
222,213,8
222,33,1
222,112,1
222,218,249
222,47,3
222,116,3
222,253,80
222,219,100
222,234,13
222,117,4
222,60,1
222,220,57
222,75,3
222,160,2
222,249,4
222,203,11
222,240,12
222,142,2
222,226,16
222,229,7
222,159,3
222,79,5
222,122,2
222,125,2
222,83,1
222,251,6
222,157,3
222,98,1
222,124,1
222,133,1
222,148,1
222,13,2
222,179,3
222,123,2
222,210,6
222,74,2
222,225,6
222,100,3
222,169,2
222,256,14
222,197,1
222,105,2
222,73,4
222,78,3
222,171,1
222,109,5
222,241,4
222,196,2
222,182,1
222,24,3
222,164,4
222,96,3
222,66,1
222,81,4
222,21,1
222,118,7
222,178,5
222,44,4
222,102,1
222,145,7
222,153,2
222,188,3
222,211,8
222,216,10
222,212,3
222,36,2
222,101,2
222,69,1
222,198,4
222,90,4
222,131,2
222,191,2
222,32,2
222,230,6
222,228,8
222,53,1
222,43,1
222,154,4
222,65,1
222,89,7
222,170,1
222,121,1
222,113,5
222,174,4
222,214,3
222,155,2
222,201,2
222,221,376
222,162,1
222,192,10
222,185,4
222,244,3
222,28,2
222,46,1
222,71,6
222,45,1
222,139,2
222,114,2
222,233,7
222,177,2
222,195,1
222,173,4
222,57,6
222,248,13
222,14,1
222,95,1
222,209,3
222,11,1
222,84,6
222,9,1
222,239,13
222,227,10
222,58,1
222,224,202
222,107,2
222,194,13
222,77,1
222,237,12
222,23,2
222,59,1
222,30,1
222,31,5
222,120,4
222,190,1
222,20,3
222,110,1
222,204,2
222,166,1
222,103,1
222,140,5
222,55,1
222,245,6
222,208,5
222,82,4
222,144,3
222,163,1
222,12,2
222,26,1
222,129,1
222,42,7
222,111,1
222,16,2
222,4,1
222,255,7
222,247,6
222,130,1
222,238,23
222,64,2
222,17,4
222,54,1
222,180,1
222,126,5
222,106,1
222,115,8
222,29,4
222,70,7
222,7,1
222,202,5
222,254,81
222,252,9
222,156,1
222,15,1
222,119,5
222,206,9
222,136,2
222,199,4
222,25,4
222,141,2
222,215,2
222,193,8
222,19,2
222,151,1
222,175,1
222,200,1
222,242,3
222,205,1
222,6,1
222,85,1
222,87,1
222,186,5
222,217,224
222,223,86
222,231,5
222,27,1
222,181,6
222,250,7
222,8,1
223,168,1
223,235,4
223,184,3
223,236,1
223,67,1
223,138,1
223,76,2
223,51,2
223,18,3
223,243,7
223,52,1
223,135,4
223,222,86
223,246,9
223,99,14
223,183,2
223,207,1
223,3,1
223,134,1
223,232,2
223,80,3
223,94,1
223,213,1
223,35,1
223,143,5
223,218,51
223,116,9
223,253,7
223,219,48
223,234,5
223,117,1
223,220,113
223,249,4
223,203,1
223,146,1
223,240,1
223,159,1
223,79,7
223,122,6
223,83,2
223,251,3
223,98,2
223,124,2
223,157,1
223,133,3
223,210,10
223,225,3
223,100,2
223,169,1
223,256,3
223,197,1
223,241,12
223,196,3
223,182,1
223,24,6
223,164,1
223,81,2
223,21,6
223,118,1
223,152,3
223,145,6
223,44,1
223,216,14
223,212,5
223,101,4
223,69,3
223,198,5
223,131,1
223,104,5
223,32,6
223,230,2
223,53,1
223,154,1
223,49,2
223,63,1
223,121,4
223,113,6
223,214,6
223,10,2
223,174,1
223,149,7
223,201,3
223,221,202
223,28,6
223,244,7
223,150,1
223,38,1
223,45,1
223,139,3
223,114,6
223,177,2
223,195,5
223,248,11
223,209,8
223,9,2
223,239,2
223,227,2
223,86,1
223,224,425
223,107,1
223,176,1
223,237,1
223,23,8
223,59,3
223,30,3
223,31,7
223,120,5
223,190,1
223,20,6
223,204,4
223,103,5
223,140,1
223,55,1
223,208,13
223,82,3
223,92,1
223,165,2
223,144,2
223,163,3
223,26,13
223,129,1
223,42,2
223,111,2
223,91,5
223,16,3
223,4,3
223,255,5
223,147,1
223,161,1
223,247,9
223,5,2
223,238,3
223,64,3
223,17,11
223,22,4
223,132,2
223,126,1
223,115,11
223,29,4
223,202,4
223,7,8
223,254,5
223,15,2
223,119,2
223,136,9
223,206,8
223,25,5
223,199,1
223,215,2
223,88,4
223,193,1
223,19,5
223,175,1
223,200,4
223,242,19
223,205,8
223,6,2
223,62,1
223,87,1
223,186,1
223,217,136
223,158,3
223,231,1
223,27,6
223,85,2
223,250,5
223,8,3
224,168,3
224,235,4
224,184,4
224,236,6
224,67,1
224,68,1
224,172,1
224,76,1
224,52,9
224,243,3
224,18,1
224,135,4
224,222,202
224,128,5
224,246,3
224,2,1
224,183,2
224,207,8
224,167,3
224,134,7
224,80,3
224,232,3
224,94,3
224,213,3
224,33,7
224,143,2
224,218,108
224,47,1
224,116,2
224,60,1
224,219,110
224,234,8
224,117,12
224,253,4
224,75,6
224,220,28
224,160,1
224,249,3
224,203,6
224,240,5
224,142,4
224,146,2
224,226,2
224,229,6
224,159,2
224,79,8
224,125,4
224,83,1
224,251,2
224,124,1
224,133,4
224,179,6
224,123,6
224,210,1
224,74,3
224,225,6
224,169,2
224,256,2
224,105,3
224,78,4
224,73,1
224,187,6
224,56,1
224,182,3
224,24,10
224,96,9
224,164,1
224,81,4
224,21,1
224,118,10
224,178,5
224,153,5
224,44,6
224,145,1
224,102,1
224,188,2
224,211,15
224,216,1
224,212,2
224,48,1
224,36,1
224,101,2
224,198,2
224,90,2
224,131,1
224,104,1
224,191,4
224,32,1
224,230,4
224,228,3
224,53,1
224,43,2
224,65,2
224,63,1
224,37,2
224,170,1
224,174,1
224,214,5
224,113,4
224,155,3
224,201,3
224,221,333
224,192,6
224,28,1
224,185,1
224,244,2
224,46,1
224,71,4
224,45,1
224,139,5
224,114,3
224,233,7
224,177,8
224,195,1
224,173,1
224,57,3
224,248,5
224,95,3
224,209,2
224,11,1
224,189,1
224,84,8
224,9,2
224,227,8
224,239,6
224,58,2
224,194,7
224,41,1
224,77,6
224,237,4
224,23,3
224,39,3
224,30,1
224,120,9
224,110,3
224,103,1
224,208,2
224,82,3
224,12,4
224,129,1
224,42,6
224,72,8
224,111,1
224,127,7
224,147,1
224,255,1
224,4,1
224,247,2
224,5,1
224,130,6
224,238,12
224,64,2
224,17,1
224,22,4
224,180,3
224,126,3
224,106,1
224,115,19
224,70,1
224,202,1
224,137,1
224,97,1
224,254,11
224,15,1
224,119,4
224,206,1
224,136,1
224,199,2
224,25,1
224,141,3
224,215,5
224,193,4
224,19,1
224,175,1
224,200,6
224,242,1
224,205,2
224,85,2
224,186,4
224,217,160
224,223,425
224,231,3
224,181,3
224,250,3
225,168,11
225,235,58
225,184,4
225,236,60
225,67,2
225,172,1
225,51,1
225,76,2
225,52,2
225,243,12
225,18,2
225,135,2
225,222,6
225,93,4
225,246,25
225,2,4
225,61,1
225,183,5
225,207,23
225,3,5
225,134,5
225,232,84
225,167,2
225,94,2
225,213,6
225,33,1
225,112,2
225,143,2
225,218,15
225,116,1
225,253,15
225,234,37
225,219,7
225,117,5
225,60,2
225,75,7
225,220,2
225,160,8
225,249,23
225,240,65
225,142,8
225,203,5
225,226,71
225,229,39
225,159,9
225,50,3
225,83,4
225,125,2
225,251,18
225,157,1
225,133,5
225,148,1
225,179,6
225,123,3
225,210,1
225,169,1
225,74,2
225,100,1
225,256,60
225,105,4
225,73,11
225,78,4
225,171,3
225,109,5
225,241,8
225,187,8
225,196,3
225,56,4
225,182,1
225,24,7
225,96,2
225,164,6
225,81,4
225,21,3
225,118,7
225,178,2
225,153,4
225,44,5
225,145,2
225,102,1
225,188,3
225,211,3
225,216,3
225,212,3
225,48,3
225,198,5
225,90,1
225,131,5
225,191,2
225,230,57
225,228,70
225,53,2
225,43,4
225,154,19
225,49,1
225,63,2
225,89,8
225,37,3
225,170,6
225,174,4
225,214,7
225,10,3
225,201,209
225,221,13
225,162,2
225,185,5
225,192,4
225,244,14
225,28,2
225,46,1
225,71,5
225,38,1
225,45,4
225,139,2
225,233,29
225,177,3
225,195,11
225,173,2
225,57,5
225,248,68
225,95,4
225,209,1
225,11,4
225,189,1
225,84,6
225,9,3
225,227,124
225,239,42
225,58,1
225,224,6
225,194,31
225,176,3
225,41,3
225,77,6
225,237,114
225,23,3
225,39,2
225,30,3
225,59,1
225,31,2
225,120,3
225,20,2
225,110,3
225,204,12
225,166,1
225,140,2
225,1,2
225,55,2
225,245,46
225,82,7
225,165,1
225,144,1
225,12,7
225,129,3
225,26,3
225,42,2
225,72,3
225,111,1
225,16,1
225,91,1
225,147,3
225,255,35
225,247,34
225,5,1
225,130,7
225,238,159
225,22,3
225,17,1
225,54,3
225,180,3
225,126,1
225,132,2
225,115,5
225,70,2
225,29,3
225,34,1
225,202,335
225,254,58
225,252,14
225,156,2
225,15,1
225,119,3
225,25,1
225,199,11
225,141,10
225,215,14
225,193,25
225,88,1
225,200,4
225,242,9
225,205,2
225,6,1
225,186,3
225,217,8
225,223,3
225,158,3
225,108,2
225,231,28
225,27,1
225,181,2
225,250,20
225,8,2
226,168,9
226,235,69
226,184,1
226,236,115
226,67,1
226,172,1
226,51,1
226,76,8
226,138,2
226,52,4
226,243,27
226,18,3
226,135,3
226,222,16
226,93,4
226,246,64
226,128,2
226,2,2
226,183,3
226,207,13
226,3,2
226,134,5
226,232,223
226,167,2
226,80,1
226,94,5
226,213,4
226,35,2
226,33,1
226,112,2
226,143,1
226,218,5
226,47,3
226,116,1
226,253,11
226,234,54
226,219,8
226,117,3
226,60,4
226,75,3
226,160,2
226,249,17
226,203,8
226,240,93
226,142,5
226,229,71
226,159,5
226,79,2
226,122,1
226,125,1
226,50,3
226,83,1
226,251,37
226,157,8
226,98,2
226,133,2
226,148,2
226,123,3
226,179,1
226,210,2
226,225,71
226,100,2
226,169,2
226,74,1
226,256,14
226,197,3
226,105,2
226,78,2
226,73,3
226,171,6
226,109,5
226,241,6
226,187,4
226,196,1
226,56,5
226,24,8
226,96,11
226,164,40
226,81,5
226,118,3
226,153,9
226,145,12
226,44,13
226,188,2
226,211,9
226,216,2
226,212,2
226,48,3
226,36,2
226,69,4
226,198,7
226,131,2
226,32,1
226,230,149
226,228,183
226,53,1
226,43,2
226,154,4
226,65,1
226,63,1
226,89,8
226,37,1
226,170,4
226,174,1
226,214,5
226,10,4
226,155,3
226,201,3
226,221,3
226,162,2
226,192,1
226,185,3
226,244,13
226,150,1
226,46,4
226,71,3
226,38,1
226,45,5
226,139,1
226,114,1
226,233,40
226,177,1
226,195,5
226,173,1
226,57,15
226,248,27
226,95,10
226,209,1
226,11,10
226,40,1
226,84,9
226,9,4
226,227,74
226,239,95
226,58,16
226,224,2
226,194,31
226,41,6
226,237,132
226,23,2
226,39,6
226,30,1
226,59,1
226,31,4
226,190,2
226,20,3
226,110,2
226,204,3
226,140,4
226,245,116
226,82,5
226,92,1
226,144,2
226,12,5
226,129,13
226,26,3
226,42,3
226,72,1
226,16,20
226,127,6
226,147,2
226,255,20
226,91,1
226,247,17
226,130,5
226,238,126
226,17,1
226,22,1
226,54,1
226,126,3
226,132,1
226,115,3
226,29,3
226,202,24
226,7,4
226,97,1
226,252,24
226,254,46
226,156,5
226,15,2
226,119,5
226,206,2
226,25,1
226,199,14
226,141,7
226,215,9
226,193,16
226,88,1
226,19,2
226,242,19
226,205,3
226,6,1
226,186,2
226,217,7
226,158,1
226,231,66
226,27,2
226,181,8
226,250,34
226,8,4
227,168,3
227,235,140
227,184,3
227,236,123
227,67,5
227,68,1
227,172,2
227,138,2
227,76,1
227,18,3
227,243,3
227,52,1
227,135,6
227,222,10
227,93,6
227,128,2
227,246,17
227,2,5
227,61,1
227,183,10
227,207,9
227,3,2
227,134,5
227,232,90
227,80,1
227,167,3
227,94,8
227,213,4
227,35,1
227,33,1
227,112,2
227,143,7
227,218,22
227,47,3
227,253,25
227,219,6
227,234,54
227,117,6
227,60,1
227,75,9
227,160,3
227,249,15
227,240,76
227,203,8
227,142,7
227,146,1
227,226,74
227,229,48
227,159,8
227,79,1
227,122,1
227,83,5
227,125,3
227,50,2
227,251,20
227,157,2
227,98,1
227,133,1
227,148,6
227,179,5
227,123,2
227,210,3
227,225,124
227,74,4
227,169,2
227,100,1
227,256,42
227,197,3
227,105,7
227,78,3
227,73,3
227,171,4
227,109,9
227,241,6
227,196,4
227,182,2
227,56,2
227,24,10
227,96,6
227,164,4
227,81,5
227,21,5
227,118,9
227,178,5
227,145,14
227,44,11
227,153,8
227,188,2
227,211,8
227,216,6
227,212,2
227,48,3
227,36,3
227,101,1
227,90,2
227,198,3
227,131,2
227,104,8
227,191,3
227,32,3
227,230,78
227,228,163
227,53,4
227,43,6
227,154,9
227,89,9
227,170,5
227,121,1
227,174,2
227,214,4
227,10,2
227,155,4
227,201,1
227,221,10
227,162,1
227,192,3
227,185,11
227,244,8
227,28,5
227,150,1
227,46,13
227,38,1
227,71,4
227,139,4
227,45,1
227,114,3
227,233,46
227,177,2
227,195,4
227,173,1
227,57,3
227,248,103
227,95,6
227,11,8
227,189,4
227,84,14
227,9,5
227,239,46
227,58,6
227,86,1
227,224,8
227,107,1
227,194,28
227,176,1
227,41,4
227,77,1
227,237,69
227,23,3
227,39,3
227,30,1
227,31,1
227,120,3
227,20,2
227,110,5
227,204,6
227,103,1
227,140,4
227,245,63
227,82,5
227,92,1
227,165,2
227,144,2
227,12,21
227,129,18
227,42,3
227,72,2
227,16,4
227,127,2
227,147,3
227,255,35
227,247,25
227,130,6
227,238,135
227,22,1
227,17,2
227,54,2
227,180,3
227,126,3
227,132,2
227,106,1
227,115,5
227,70,4
227,29,5
227,202,31
227,137,1
227,97,1
227,254,77
227,252,25
227,156,1
227,15,5
227,119,2
227,25,6
227,206,2
227,199,7
227,141,14
227,215,6
227,193,12
227,88,1
227,19,5
227,151,1
227,200,7
227,242,9
227,205,7
227,6,1
227,87,1
227,186,4
227,217,8
227,223,2
227,231,59
227,27,1
227,181,5
227,250,27
227,8,2
228,168,13
228,235,94
228,184,1
228,236,123
228,67,6
228,68,1
228,172,3
228,51,3
228,76,1
228,138,5
228,18,5
228,243,11
228,52,8
228,135,3
228,222,8
228,246,47
228,128,6
228,2,1
228,183,4
228,207,7
228,3,3
228,134,7
228,232,155
228,167,3
228,80,1
228,94,7
228,213,9
228,33,6
228,143,3
228,218,7
228,47,6
228,253,10
228,219,10
228,234,61
228,117,3
228,60,1
228,75,3
228,220,4
228,160,4
228,249,13
228,240,104
228,203,7
228,142,13
228,146,1
228,226,183
228,229,76
228,159,5
228,50,1
228,83,5
228,125,2
228,251,22
228,157,3
228,148,28
228,13,1
228,179,5
228,123,3
228,225,70
228,74,2
228,169,1
228,256,22
228,197,6
228,105,4
228,78,10
228,73,8
228,109,5
228,241,9
228,187,2
228,196,4
228,56,8
228,182,2
228,24,2
228,96,7
228,66,2
228,164,6
228,81,6
228,21,2
228,118,5
228,152,2
228,178,1
228,44,9
228,145,10
228,153,5
228,102,1
228,188,2
228,211,13
228,216,3
228,48,1
228,101,1
228,198,6
228,90,4
228,131,3
228,104,3
228,191,4
228,32,2
228,230,96
228,53,4
228,43,6
228,154,6
228,89,11
228,37,3
228,170,6
228,174,1
228,214,5
228,113,1
228,10,1
228,155,4
228,201,4
228,221,5
228,162,1
228,185,8
228,28,3
228,244,6
228,150,1
228,192,1
228,46,10
228,71,6
228,38,2
228,139,3
228,45,7
228,114,1
228,233,61
228,177,2
228,195,3
228,173,3
228,57,3
228,248,43
228,95,5
228,209,1
228,11,20
228,40,1
228,84,8
228,9,3
228,239,95
228,227,163
228,58,10
228,224,3
228,194,47
228,41,6
228,77,5
228,237,97
228,23,3
228,39,7
228,30,2
228,120,5
228,190,1
228,20,2
228,110,1
228,204,2
228,103,3
228,140,4
228,1,1
228,55,1
228,245,47
228,208,1
228,92,4
228,82,7
228,165,3
228,144,2
228,163,3
228,12,11
228,129,7
228,26,1
228,42,5
228,72,3
228,111,2
228,16,2
228,127,4
228,147,7
228,255,20
228,247,28
228,5,2
228,130,2
228,238,204
228,17,2
228,22,1
228,54,2
228,132,3
228,126,3
228,106,1
228,115,1
228,70,2
228,29,1
228,202,33
228,7,3
228,97,1
228,254,79
228,252,12
228,156,4
228,15,3
228,137,1
228,119,9
228,25,2
228,206,1
228,199,10
228,141,9
228,215,7
228,193,5
228,88,1
228,19,10
228,151,1
228,200,7
228,242,31
228,205,2
228,186,1
228,217,2
228,158,2
228,231,122
228,27,6
228,181,6
228,250,33
228,8,1
229,168,9
229,235,41
229,184,1
229,236,89
229,67,3
229,68,1
229,172,5
229,51,1
229,138,3
229,76,1
229,18,4
229,243,23
229,52,9
229,222,7
229,93,12
229,246,24
229,128,3
229,2,2
229,183,5
229,207,12
229,134,3
229,232,326
229,167,3
229,94,5
229,213,6
229,35,2
229,33,4
229,112,1
229,143,1
229,218,10
229,47,7
229,116,5
229,253,10
229,234,104
229,219,13
229,60,4
229,117,2
229,220,2
229,75,5
229,160,21
229,249,25
229,240,71
229,142,3
229,203,8
229,226,71
229,159,15
229,50,7
229,125,5
229,83,3
229,251,41
229,157,6
229,133,1
229,148,5
229,123,1
229,179,3
229,210,2
229,225,39
229,74,5
229,100,1
229,169,1
229,256,21
229,197,8
229,105,6
229,73,6
229,78,6
229,171,1
229,109,3
229,241,10
229,187,5
229,196,3
229,56,18
229,182,1
229,24,6
229,164,6
229,96,11
229,66,1
229,81,7
229,21,1
229,118,7
229,178,1
229,44,10
229,145,12
229,153,12
229,102,4
229,188,3
229,211,12
229,212,1
229,48,12
229,36,1
229,101,1
229,90,2
229,198,7
229,131,5
229,104,1
229,191,1
229,32,2
229,230,191
229,228,76
229,43,7
229,154,18
229,65,3
229,89,10
229,37,2
229,170,5
229,121,1
229,174,1
229,214,1
229,10,6
229,149,2
229,201,5
229,155,7
229,221,8
229,162,4
229,185,7
229,192,3
229,244,26
229,46,8
229,71,4
229,45,14
229,139,2
229,114,3
229,233,120
229,177,1
229,195,4
229,173,1
229,57,13
229,248,31
229,95,4
229,209,1
229,11,20
229,40,1
229,84,7
229,9,1
229,239,44
229,227,48
229,58,6
229,224,6
229,107,2
229,194,28
229,176,3
229,41,9
229,77,3
229,237,57
229,23,3
229,39,2
229,30,3
229,59,2
229,31,3
229,120,6
229,20,3
229,110,3
229,204,1
229,103,3
229,140,1
229,1,1
229,55,2
229,245,103
229,208,4
229,82,7
229,92,2
229,165,5
229,163,1
229,12,15
229,26,2
229,42,5
229,72,1
229,16,1
229,127,3
229,147,7
229,255,20
229,4,1
229,161,3
229,247,96
229,130,1
229,238,97
229,22,9
229,17,1
229,180,1
229,126,6
229,106,1
229,115,2
229,29,1
229,34,1
229,70,1
229,202,24
229,7,1
229,137,3
229,252,48
229,254,50
229,156,3
229,15,2
229,119,5
229,25,2
229,206,2
229,199,11
229,136,1
229,141,2
229,215,14
229,193,15
229,88,1
229,19,3
229,200,1
229,242,13
229,205,5
229,6,2
229,62,1
229,85,1
229,186,5
229,217,5
229,158,2
229,231,227
229,27,4
229,181,14
229,250,46
230,168,3
230,235,77
230,236,67
230,68,1
230,172,6
230,138,2
230,76,1
230,51,3
230,52,7
230,243,63
230,18,7
230,135,2
230,222,6
230,93,4
230,246,38
230,128,2
230,2,5
230,183,2
230,207,6
230,3,1
230,134,1
230,232,190
230,167,2
230,94,3
230,213,9
230,33,4
230,112,1
230,143,2
230,218,5
230,47,5
230,253,6
230,234,88
230,219,8
230,117,5
230,60,5
230,75,9
230,160,27
230,249,24
230,240,105
230,146,1
230,142,9
230,203,4
230,226,149
230,229,191
230,159,3
230,79,1
230,83,9
230,125,2
230,50,18
230,251,36
230,98,1
230,157,6
230,133,2
230,148,5
230,13,1
230,123,5
230,179,3
230,210,4
230,169,3
230,225,57
230,74,2
230,256,24
230,197,9
230,105,6
230,73,5
230,78,2
230,171,1
230,241,12
230,187,2
230,196,5
230,182,5
230,56,7
230,24,8
230,96,3
230,164,10
230,81,12
230,21,2
230,118,3
230,178,1
230,153,8
230,44,6
230,145,4
230,102,2
230,188,1
230,211,7
230,216,2
230,212,3
230,48,4
230,36,3
230,101,2
230,90,1
230,198,2
230,131,1
230,32,3
230,228,96
230,53,13
230,43,6
230,154,7
230,89,7
230,37,4
230,170,3
230,121,3
230,174,10
230,214,1
230,10,1
230,155,5
230,201,2
230,221,5
230,162,4
230,185,8
230,192,4
230,244,18
230,150,3
230,28,1
230,46,3
230,71,1
230,38,2
230,45,6
230,139,4
230,114,1
230,233,107
230,177,1
230,195,7
230,173,2
230,57,9
230,248,58
230,95,1
230,11,4
230,40,4
230,84,9
230,9,2
230,227,78
230,239,71
230,58,20
230,224,4
230,194,25
230,176,1
230,41,12
230,77,2
230,237,153
230,23,3
230,39,3
230,30,1
230,31,1
230,120,8
230,190,3
230,20,4
230,204,2
230,166,2
230,103,1
230,140,3
230,55,2
230,245,141
230,208,2
230,82,5
230,165,1
230,144,1
230,12,4
230,26,4
230,129,1
230,42,6
230,72,2
230,111,1
230,91,2
230,127,5
230,147,7
230,255,18
230,4,1
230,16,1
230,247,65
230,130,5
230,238,153
230,22,2
230,17,4
230,54,5
230,180,1
230,126,5
230,132,1
230,106,2
230,115,1
230,70,1
230,34,2
230,29,1
230,202,35
230,254,32
230,252,32
230,156,3
230,119,2
230,25,3
230,136,1
230,199,16
230,141,6
230,215,8
230,193,15
230,19,3
230,151,1
230,200,7
230,242,15
230,205,1
230,6,3
230,87,1
230,186,5
230,217,6
230,223,2
230,158,3
230,231,146
230,27,3
230,181,4
230,250,44
230,8,2
231,168,8
231,235,36
231,184,2
231,236,54
231,172,1
231,51,3
231,138,1
231,76,1
231,52,11
231,243,68
231,18,15
231,222,5
231,93,4
231,246,15
231,128,2
231,2,1
231,183,2
231,207,2
231,3,3
231,134,3
231,232,463
231,167,2
231,94,1
231,213,1
231,35,1
231,218,6
231,47,4
231,253,3
231,219,3
231,234,65
231,60,2
231,117,3
231,75,3
231,160,8
231,249,19
231,240,76
231,203,5
231,142,7
231,146,1
231,226,66
231,229,227
231,159,4
231,83,2
231,125,1
231,50,1
231,251,23
231,157,3
231,124,1
231,133,1
231,148,5
231,123,1
231,179,5
231,210,3
231,225,28
231,169,1
231,74,3
231,256,26
231,197,2
231,105,1
231,73,14
231,171,3
231,109,1
231,241,6
231,196,2
231,56,4
231,182,1
231,24,5
231,96,7
231,66,1
231,164,4
231,81,3
231,21,6
231,118,1
231,178,3
231,44,15
231,145,9
231,153,5
231,102,1
231,188,2
231,211,21
231,212,3
231,48,1
231,36,8
231,101,1
231,69,2
231,90,1
231,198,1
231,131,4
231,230,146
231,228,122
231,53,1
231,43,7
231,154,18
231,65,1
231,89,6
231,37,1
231,170,4
231,174,4
231,113,1
231,10,7
231,201,6
231,155,4
231,221,1
231,162,4
231,185,13
231,28,6
231,244,39
231,46,9
231,38,2
231,45,5
231,71,1
231,233,49
231,195,2
231,57,6
231,248,27
231,95,3
231,209,1
231,11,4
231,40,1
231,84,6
