Source,Target,Weight
144,196,14
144,182,4
144,66,2
144,81,2
144,118,20
144,152,6
144,153,2
144,211,10
144,216,4
144,90,2
144,198,6
144,131,12
144,104,26
144,191,4
144,230,2
144,228,6
144,43,4
144,154,8
144,37,2
144,170,4
144,121,6
144,113,4
144,174,24
144,10,26
144,201,10
144,221,8
144,192,8
144,185,2
144,244,6
144,46,2
144,139,10
144,114,2
144,177,4
144,195,6
144,173,24
144,57,2
144,248,2
144,95,30
144,209,6
144,11,24
144,189,30
144,9,8
144,227,12
144,224,2
144,194,8
144,77,2
144,59,4
144,190,4
144,204,12
144,140,6
144,55,6
144,245,2
144,208,2
144,165,4
144,129,2
144,147,8
144,255,12
144,5,28
144,247,4
144,130,32
144,132,4
144,106,4
144,202,14
144,137,12
144,97,14
144,252,10
144,254,2
144,136,6
144,206,6
144,141,24
144,193,8
144,88,6
144,200,4
144,205,36
144,87,4
144,223,4
144,158,8
144,85,2
145,184,24
145,235,2
145,236,2
145,67,2
145,68,2
145,138,8
145,76,12
145,51,4
145,243,6
145,135,10
145,93,6
145,183,2
145,207,10
145,134,8
145,167,4
145,143,22
145,253,30
145,160,4
145,203,14
145,146,34
145,142,28
145,226,4
145,159,10
145,122,10
145,251,6
145,157,22
145,98,2
145,133,2
145,148,24
145,13,2
145,179,6
145,210,14
145,197,2
145,105,22
145,73,8
145,171,2
145,118,4
145,152,18
145,178,4
145,153,6
145,102,4
145,188,2
145,211,12
145,69,2
145,90,2
145,198,2
145,131,24
145,104,4
145,228,2
145,154,8
145,65,4
145,170,2
145,174,8
145,149,24
145,162,16
145,185,2
145,192,6
145,150,14
145,139,6
145,233,6
145,177,2
145,173,8
145,95,4
145,9,8
145,239,2
145,227,2
145,224,4
145,176,8
145,110,8
145,204,2
145,166,6
145,208,8
145,165,6
145,163,8
145,129,4
145,111,2
145,147,26
145,161,10
145,247,4
145,5,6
145,130,14
145,54,4
145,180,10
145,132,2
145,115,2
145,70,12
145,137,16
145,97,12
145,7,2
145,136,12
145,206,8
145,199,2
145,141,14
145,88,2
145,193,2
145,151,4
145,200,8
145,217,26
146,138,16
146,243,2
146,135,10
146,93,2
146,128,2
146,246,4
146,183,8
146,207,6
146,134,2
146,143,24
146,253,44
146,219,2
146,234,6
146,117,4
146,60,16
146,220,8
146,249,10
146,203,4
146,142,18
146,159,42
146,79,2
146,83,4
146,251,10
146,157,2
146,98,8
146,133,2
146,148,6
146,179,2
146,100,4
146,105,2
146,109,14
146,241,2
146,196,4
146,182,4
146,96,2
146,164,14
146,118,8
146,152,10
146,145,34
146,188,2
146,211,32
146,212,10
146,198,8
146,90,10
146,131,26
146,104,4
146,154,6
146,65,6
146,89,6
146,170,6
146,121,8
146,174,6
146,214,4
146,10,4
146,113,8
146,149,6
146,201,4
146,155,14
146,221,4
146,162,16
146,192,8
146,185,2
146,150,10
146,244,6
146,233,2
146,177,4
146,195,4
146,173,4
146,11,2
146,9,8
146,239,2
146,227,2
146,58,14
146,224,2
146,107,2
146,194,2
146,176,14
146,204,8
146,140,10
146,55,4
146,245,6
146,208,8
146,92,4
146,165,38
146,163,16
146,129,10
146,91,4
146,147,4
146,255,2
146,161,32
146,247,12
146,130,4
146,180,4
146,137,8
146,97,6
146,252,10
146,156,8
146,15,6
146,136,14
146,141,18
146,215,2
146,88,2
146,151,14
146,200,28
146,205,6
146,6,10
146,217,14
146,158,6
146,85,24
147,236,6
147,172,16
147,138,6
147,51,4
147,52,2
147,243,4
147,135,4
147,222,6
147,61,6
147,207,8
147,167,214
147,134,8
147,94,6
147,213,2
147,33,2
147,143,10
147,218,30
147,116,2
147,253,20
147,219,10
147,220,4
147,249,6
147,146,4
147,142,2
147,226,8
147,124,2
147,98,2
147,148,96
147,123,2
147,169,28
147,100,6
147,197,26
147,105,4
147,73,12
147,78,6
147,171,2
147,241,4
147,196,2
147,56,6
147,182,2
147,66,4
147,145,26
147,153,2
147,211,16
147,216,4
147,212,2
147,69,2
147,90,14
147,198,14
147,131,6
147,191,2
147,49,4
147,65,2
147,89,8
147,170,16
147,113,4
147,10,2
147,149,4
147,201,2
147,155,4
147,221,10
147,162,2
147,192,2
147,244,16
147,150,2
147,46,2
147,71,24
147,114,2
147,233,2
147,177,2
147,195,4
147,57,2
147,14,8
147,248,2
147,95,14
147,209,40
147,9,38
147,239,2
147,194,4
147,176,2
147,237,2
147,59,4
147,166,2
147,140,2
147,208,6
147,165,10
147,144,8
147,129,4
147,72,2
147,111,2
147,127,4
147,255,10
147,161,4
147,247,2
147,130,52
147,64,4
147,132,2
147,115,2
147,70,6
147,137,4
147,202,2
147,252,4
147,254,2
147,136,4
147,199,16
147,141,4
147,215,2
147,151,16
147,175,4
147,200,12
147,242,2
147,205,2
147,186,4
147,217,48
147,223,4
147,158,18
147,250,2
148,168,2
148,68,6
148,138,18
148,243,22
148,93,2
148,246,2
148,128,2
148,207,12
148,167,26
148,134,8
148,94,4
148,33,2
148,112,6
148,143,20
148,218,4
148,253,8
148,219,2
148,60,2
148,117,2
148,220,2
148,160,2
148,249,2
148,203,4
148,142,6
148,146,6
148,229,12
148,159,2
148,122,2
148,83,2
148,124,2
148,157,2
148,179,2
148,210,4
148,169,6
148,256,6
148,197,6
148,73,4
148,187,4
148,241,6
148,66,4
148,181,2
148,152,4
148,145,24
148,153,6
148,102,2
148,188,8
148,212,10
148,198,6
148,131,4
148,191,2
148,154,4
148,170,18
148,121,50
148,113,2
148,174,4
148,214,4
148,149,18
148,201,6
148,155,10
148,185,28
148,244,4
148,150,12
148,71,4
148,177,4
148,195,6
148,95,16
148,209,2
148,9,28
148,227,2
148,239,10
148,86,4
148,224,2
148,194,10
148,176,2
148,237,2
148,59,2
148,140,2
148,245,4
148,82,4
148,165,58
148,144,2
148,163,6
148,26,4
148,129,6
148,91,2
148,147,96
148,255,8
148,161,4
148,130,10
148,126,2
148,137,2
148,252,10
148,254,2
148,206,6
148,136,2
148,199,4
148,141,16
148,151,62
148,200,38
148,205,2
148,87,2
148,186,2
148,217,4
148,223,2
148,158,12
148,231,6
148,85,4
149,172,18
149,138,10
149,93,8
149,99,6
149,128,12
149,246,2
149,207,6
149,167,12
149,80,12
149,134,20
149,94,8
149,35,4
149,143,22
149,218,4
149,116,2
149,253,4
149,219,4
149,117,2
149,220,6
149,203,6
149,146,6
149,159,8
149,157,30
149,98,2
149,133,12
149,148,18
149,179,34
149,210,4
149,100,2
149,197,32
149,171,2
149,187,2
149,196,2
149,66,4
149,81,10
149,152,160
149,178,2
149,145,24
149,153,6
149,188,4
149,211,12
149,216,4
149,212,6
149,36,4
149,198,4
149,90,12
149,131,8
149,230,2
149,154,42
149,65,2
149,89,8
149,174,4
149,214,4
149,201,4
149,155,18
149,162,2
149,192,6
149,150,158
149,177,6
149,195,12
149,248,24
149,95,18
149,189,34
149,239,6
149,58,4
149,86,6
149,194,20
149,176,10
149,77,4
149,110,4
149,204,4
149,140,14
149,92,2
149,165,4
149,163,2
149,12,2
149,129,8
149,91,18
149,147,4
149,161,6
149,130,8
149,132,2
149,202,8
149,137,2
149,254,4
149,156,6
149,206,6
149,25,2
149,199,4
149,141,18
149,88,14
149,151,120
149,175,8
149,200,44
149,242,2
149,205,2
149,217,22
149,158,2
149,231,2
149,85,50
150,168,2
150,184,6
150,172,18
150,138,2
150,135,4
150,222,2
150,128,2
150,207,2
150,167,16
150,134,2
150,94,2
150,35,6
150,143,48
150,218,24
150,116,6
150,60,4
150,253,2
150,219,4
150,220,6
150,249,4
150,203,4
150,146,10
150,142,2
150,159,12
150,122,6
150,83,4
150,157,48
150,133,2
150,148,12
150,123,14
150,210,6
150,169,2
150,100,12
150,256,4
150,197,10
150,187,8
150,196,8
150,182,2
150,164,18
150,66,16
150,81,26
150,152,32
150,145,14
150,102,2
150,153,6
150,188,4
150,211,12
150,216,4
150,212,16
150,36,8
150,198,4
150,131,12
150,154,18
150,49,2
150,65,8
150,89,2
150,37,4
150,170,4
150,121,24
150,113,8
150,214,4
150,149,158
150,201,4
150,155,12
150,162,4
150,192,2
150,114,2
150,195,10
150,95,10
150,209,2
150,11,2
150,239,4
150,224,2
150,194,10
150,176,12
150,77,6
150,59,10
150,30,22
150,120,4
150,190,12
150,103,2
150,140,8
150,1,4
150,245,2
150,208,2
150,82,2
150,129,4
150,127,2
150,147,2
150,161,8
150,5,4
150,180,2
150,115,6
150,70,2
150,202,2
150,137,16
150,97,2
150,156,10
150,136,10
150,206,4
150,25,4
150,141,6
150,193,2
150,88,4
150,175,8
150,151,28
150,200,24
150,6,14
150,87,6
150,186,6
150,217,8
150,158,28
150,250,4
150,8,8
151,168,4
151,67,2
151,68,4
151,172,4
151,138,10
151,243,6
151,222,2
151,93,2
151,99,2
151,183,2
151,207,8
151,167,4
151,94,24
151,213,2
151,112,12
151,143,32
151,253,4
151,234,2
151,220,6
151,160,6
151,203,10
151,146,14
151,83,22
151,157,4
151,148,62
151,210,2
151,74,6
151,169,8
151,225,8
151,100,8
151,256,12
151,197,14
151,182,2
151,96,6
151,66,6
151,181,12
151,152,98
151,178,18
151,145,4
151,153,2
151,188,12
151,211,6
151,212,4
151,36,2
151,69,2
151,198,2
151,131,12
151,191,4
151,154,8
151,65,4
151,89,8
151,37,14
151,170,10
151,174,4
151,214,2
151,10,4
151,149,120
151,155,8
151,150,28
151,244,2
151,38,12
151,177,4
151,195,10
151,14,2
151,11,4
151,40,24
151,227,10
151,224,4
151,194,8
151,176,4
151,59,12
151,204,8
151,140,2
151,208,4
151,82,4
151,92,2
151,165,12
151,129,12
151,72,4
151,91,4
151,127,2
151,147,16
151,247,8
151,5,2
151,130,8
151,126,28
151,70,10
151,137,10
151,254,4
151,156,8
151,119,2
151,206,8
151,136,2
151,199,8
151,25,2
151,141,14
151,200,42
151,62,4
151,186,4
151,217,2
151,231,8
151,85,28
152,235,2
152,138,14
152,135,2
152,93,2
152,207,32
152,167,2
152,94,22
152,112,4
152,143,36
152,218,2
152,253,16
152,60,2
152,220,6
152,160,4
152,249,4
152,203,6
152,142,4
152,146,10
152,83,8
152,251,2
152,157,4
152,148,4
152,179,6
152,210,2
152,225,4
152,256,2
152,197,8
152,78,2
152,182,6
152,66,8
152,81,6
152,181,8
152,178,6
152,145,18
152,188,4
152,211,4
152,212,6
152,36,2
152,198,2
152,90,2
152,131,4
152,191,2
152,230,2
152,154,12
152,65,6
152,170,2
152,174,6
152,149,160
152,155,6
152,162,4
152,192,2
152,150,32
152,244,2
152,139,4
152,177,8
152,195,14
152,173,2
152,248,28
152,95,4
152,40,4
152,227,2
152,86,2
152,224,2
152,194,4
152,176,2
152,77,2
152,59,2
152,110,12
152,204,2
152,140,10
152,1,2
152,245,4
152,208,24
152,165,10
152,144,6
152,163,8
152,129,28
152,91,2
152,161,2
152,5,6
152,130,60
152,180,8
152,126,26
152,70,2
152,137,4
152,252,2
152,254,8
152,136,8
152,199,2
152,141,12
152,193,20
152,151,98
152,200,22
152,242,12
152,205,8
152,6,6
152,186,6
152,217,4
152,223,2
152,85,4
153,168,34
153,235,2
153,68,16
153,138,46
153,222,4
153,246,8
153,183,2
153,207,20
153,167,2
153,232,14
153,143,22
153,218,34
153,219,4
153,220,4
153,160,4
153,249,4
153,203,34
153,240,4
153,142,8
153,226,2
153,122,2
153,98,6
153,124,4
153,157,12
153,133,6
153,148,6
153,179,12
153,225,4
153,100,4
153,169,48
153,197,2
153,78,2
153,171,2
153,187,12
153,241,10
153,182,2
153,164,10
153,66,4
153,96,10
153,118,2
153,178,10
153,145,6
153,188,46
153,211,8
153,216,2
153,198,12
153,90,2
153,131,4
153,191,2
153,228,2
153,154,208
153,89,2
153,37,6
153,170,4
153,113,4
153,214,2
153,10,10
153,174,2
153,149,6
153,155,50
153,201,2
153,221,4
153,162,6
153,192,2
153,150,6
153,71,10
153,177,8
153,195,8
153,173,2
153,95,2
153,209,4
153,239,8
153,194,4
153,190,2
153,204,14
153,166,4
153,55,6
153,245,2
153,165,8
153,144,2
153,163,2
153,129,36
153,91,2
153,147,2
153,255,2
153,161,6
153,5,2
153,130,24
153,180,2
153,115,4
153,202,14
153,97,16
153,137,2
153,252,14
153,156,4
153,206,6
153,136,2
153,141,4
153,193,6
153,151,2
153,175,2
153,200,8
153,87,2
153,158,8
154,168,16
154,184,10
154,68,28
154,172,6
154,138,24
154,222,2
154,93,24
154,99,2
154,246,2
154,207,6
154,134,4
154,94,80
154,213,2
154,33,2
154,143,86
154,218,32
154,60,4
154,253,2
154,117,6
154,220,42
154,160,42
154,249,2
154,142,76
154,146,6
154,50,4
154,157,22
154,133,4
154,148,4
154,179,2
154,169,4
154,100,24
154,256,2
154,78,4
154,187,22
154,196,6
154,96,6
154,66,2
154,164,4
154,81,6
154,152,12
154,178,44
154,153,208
154,145,8
154,188,12
154,211,6
154,216,8
154,212,8
154,69,6
154,90,30
154,131,8
154,65,4
154,63,2
154,89,10
154,37,20
154,170,2
154,121,4
154,113,2
154,10,68
154,149,42
154,201,2
154,155,10
154,221,2
154,162,2
154,192,4
154,150,18
154,244,2
154,71,4
154,38,16
154,114,16
154,177,18
154,195,28
154,173,32
154,14,2
154,95,46
154,11,4
154,84,8
154,9,4
154,227,2
154,239,8
154,224,4
154,194,14
154,176,4
154,41,2
154,120,4
154,190,6
154,110,2
154,204,4
154,166,12
154,140,14
154,245,2
154,92,4
154,144,8
154,12,6
154,129,4
154,91,12
154,4,2
154,255,2
154,5,2
154,247,4
154,130,46
154,238,2
154,54,4
154,180,6
154,132,14
154,202,6
154,137,4
154,97,2
154,254,2
154,156,8
154,206,4
154,25,2
154,199,2
154,141,24
154,88,2
154,193,12
154,151,8
154,200,2
154,87,2
154,186,6
154,217,14
154,223,2
154,158,4
154,231,18
155,168,16
155,179,4
155,174,2
155,129,2
155,184,2
155,149,18
155,74,10
155,169,18
155,235,10
155,100,2
155,192,6
155,162,2
155,150,12
155,244,2
155,147,4
155,127,6
155,172,2
155,73,2
155,38,2
155,247,2
155,138,6
155,161,6
155,130,4
155,177,14
155,222,4
155,180,6
155,96,4
155,126,4
155,183,12
155,115,8
155,209,4
155,70,2
155,189,6
155,167,10
155,84,36
155,152,6
155,94,18
155,137,4
155,178,2
155,252,28
155,153,50
155,156,24
155,33,4
155,188,8
155,211,4
155,194,16
155,112,16
155,119,2
155,25,2
155,212,4
155,141,2
155,116,4
155,88,6
155,90,14
155,31,2
155,200,2
155,131,14
155,151,8
155,146,14
155,203,8
155,249,2
155,191,4
155,159,16
155,110,2
155,166,2
155,223,4
155,154,10
155,158,8
155,65,8
155,37,8
155,170,24
155,85,44
155,133,8
155,148,10
156,168,4
156,163,2
156,174,12
156,10,2
156,149,6
156,155,24
156,201,2
156,74,6
156,91,4
156,150,10
156,197,2
156,256,4
156,138,2
156,130,6
156,114,2
156,195,8
156,133,8
156,243,12
156,196,2
156,173,2
156,93,8
156,118,2
156,137,2
156,252,6
156,254,2
156,153,4
156,102,14
156,58,2
156,211,2
156,194,8
156,176,14
156,136,2
156,199,12
156,212,6
156,141,2
156,219,4
156,193,8
156,101,2
156,220,8
156,69,6
156,160,4
156,151,8
156,200,14
156,120,2
156,142,4
156,90,2
156,198,6
156,146,8
156,204,2
156,166,2
156,217,2
156,140,4
156,154,8
156,158,20
156,157,4
156,208,2
156,37,4
156,181,4
156,165,8
156,250,8
157,168,4
157,235,2
157,236,10
157,172,2
157,243,2
157,135,2
157,93,2
157,207,2
157,143,2
157,116,6
157,219,2
157,220,2
157,203,2
157,146,2
157,159,20
157,50,4
157,133,2
157,148,2
157,179,4
157,225,2
157,187,2
157,196,2
157,164,6
157,66,2
157,21,2
157,152,4
157,145,22
157,153,12
157,102,2
157,44,2
157,188,10
157,211,2
157,212,38
157,90,2
157,104,6
157,230,4
157,154,22
157,49,6
157,89,8
157,37,12
157,170,10
157,113,4
157,174,2
157,149,30
157,201,4
157,162,4
157,150,48
157,38,14
157,177,20
157,173,36
157,209,6
157,11,2
157,40,2
157,9,6
157,239,28
157,227,2
157,59,4
157,166,6
157,140,8
157,92,22
157,144,4
157,129,2
157,91,8
157,255,2
157,161,4
157,180,2
157,115,4
157,137,6
157,156,4
157,136,10
157,199,2
157,151,4
157,200,2
157,205,2
157,217,12
157,158,26
157,85,2
158,168,8
158,184,4
158,172,4
158,138,22
158,128,2
158,134,4
158,167,4
158,33,2
158,143,4
158,218,2
158,253,2
158,219,4
158,117,2
158,220,2
158,160,12
158,249,2
158,240,6
158,146,6
158,159,6
158,122,2
158,157,26
158,98,4
158,133,4
158,148,12
158,13,2
158,179,8
158,169,6
158,241,4
158,196,4
158,182,2
158,66,4
158,81,2
158,153,8
158,188,6
158,211,2
158,212,4
158,90,8
158,131,2
158,154,4
158,65,2
158,89,2
158,170,8
158,174,4
158,214,6
158,10,2
158,149,2
158,201,2
158,155,8
158,162,2
158,150,28
158,38,4
158,195,2
158,14,2
158,95,2
158,209,2
158,11,4
158,84,2
158,9,36
158,204,2
158,166,16
158,140,2
158,92,4
158,144,8
158,12,16
158,129,2
158,26,2
158,111,4
158,147,18
158,255,4
158,5,4
158,132,6
158,202,8
158,137,4
158,252,8
158,156,20
158,206,4
158,141,8
158,200,14
158,205,2
158,6,2
158,108,4
158,181,4
159,168,6
159,138,12
159,128,26
159,143,14
159,218,2
159,116,2
159,253,24
159,117,4
159,160,28
159,142,18
159,146,42
159,79,2
159,122,12
159,83,28
159,157,20
159,124,2
159,133,42
159,148,2
159,225,18
159,100,14
159,169,8
159,256,2
159,197,2
159,105,2
159,78,4
159,187,26
159,182,6
159,164,2
159,96,10
159,118,8
159,178,4
159,145,10
159,211,22
159,212,18
159,69,2
159,90,42
159,198,2
159,131,6
159,191,2
159,65,2
159,113,34
159,10,2
159,149,8
159,155,16
159,162,2
159,192,4
159,150,12
159,139,2
159,114,14
159,177,8
159,195,2
159,95,4
159,11,26
159,84,2
159,9,6
159,239,2
159,227,2
159,86,4
159,224,2
159,176,2
159,166,56
159,140,2
159,1,4
159,245,2
159,92,8
159,82,2
159,165,4
159,144,2
159,129,6
159,127,8
159,161,2
159,130,2
159,115,4
159,202,4
159,137,2
159,254,10
159,136,26
159,141,2
159,175,16
159,85,8
159,87,6
159,217,6
159,223,6
159,158,6
159,181,32
160,184,2
160,68,2
160,138,56
160,135,2
160,222,2
160,93,14
160,183,4
160,207,28
160,167,30
160,94,4
160,33,4
160,143,26
160,218,32
160,253,20
160,234,4
160,219,2
160,203,2
160,142,44
160,159,28
160,122,2
160,125,2
160,83,20
160,251,2
160,133,4
160,148,2
160,13,2
160,179,2
160,210,6
160,74,2
160,100,24
160,169,6
160,73,4
160,78,2
160,196,4
160,182,2
160,96,4
160,66,10
160,152,4
160,145,4
160,153,4
160,102,2
160,188,12
160,211,12
160,212,4
160,69,2
160,90,24
160,198,2
160,131,6
160,154,42
160,65,4
160,89,6
160,170,8
160,113,8
160,174,4
160,201,22
160,221,2
160,162,2
160,185,4
160,244,2
160,71,2
160,114,4
160,195,6
160,14,4
160,209,2
160,11,2
160,189,4
160,84,20
160,9,6
160,239,38
160,110,6
160,204,4
160,166,2
160,140,14
160,208,4
160,82,6
160,165,8
160,12,10
160,129,38
160,91,2
160,127,16
160,161,14
160,247,2
160,130,26
160,180,12
160,137,4
160,252,8
160,254,6
160,156,4
160,206,8
160,199,6
160,141,18
160,193,2
160,88,2
160,19,14
160,175,10
160,151,6
160,200,2
160,205,4
160,85,2
160,217,14
160,158,12
160,181,2
160,8,2
161,168,10
161,184,2
161,235,4
161,68,2
161,172,2
161,138,32
161,243,10
161,135,12
161,93,4
161,99,14
161,246,2
161,61,12
161,128,2
161,183,2
161,207,18
161,167,414
161,134,6
161,80,2
161,94,4
161,213,4
161,35,4
161,33,2
161,143,22
161,218,10
161,116,2
161,253,24
161,219,4
161,117,2
161,160,14
161,249,12
161,203,56
161,146,32
161,142,12
161,159,2
161,79,4
161,122,16
161,50,2
161,125,6
161,251,4
161,98,2
161,124,2
161,157,4
161,133,30
161,148,4
161,210,10
161,169,8
161,100,26
161,256,4
161,197,8
161,105,2
161,171,2
161,109,4
161,187,4
161,196,52
161,182,2
161,164,254
161,66,4
161,118,22
161,152,2
161,178,2
161,153,6
161,145,10
161,188,4
161,211,56
161,216,18
161,212,108
161,36,20
161,69,2
161,90,10
161,198,6
161,131,34
161,104,8
161,191,4
161,230,12
161,65,4
161,121,10
161,113,10
161,174,4
161,10,4
161,149,6
161,201,4
161,155,6
161,221,52
161,162,718
161,192,4
161,185,10
161,244,24
161,150,8
161,71,6
161,114,4
161,177,2
161,195,2
161,173,4
161,248,6
161,14,4
161,209,4
161,11,6
161,9,4
161,227,2
161,224,10
161,176,8
161,77,4
161,59,8
161,120,2
161,190,2
161,20,2
161,204,4
161,166,2
161,140,10
161,1,4
161,208,20
161,82,6
161,92,2
161,165,28
161,163,100
161,129,446
161,72,4
161,127,2
161,147,4
161,255,2
161,130,96
161,64,6
161,132,2
161,115,8
161,70,8
161,137,88
161,202,22
161,7,2
161,254,2
161,252,4
161,97,2
161,15,8
161,136,36
161,206,50
161,199,6
161,141,48
161,193,14
161,175,4
161,200,6
161,242,4
161,205,64
161,85,4
161,87,4
161,186,4
161,217,6
161,223,4
161,181,6
161,8,2
162,235,2
162,68,2
162,138,10
162,76,4
162,243,8
162,135,4
162,246,2
162,2,4
162,183,2
162,207,4
162,80,2
162,134,2
162,167,8
162,213,2
162,143,8
162,218,4
162,60,2
162,219,2
162,253,4
162,220,4
162,160,2
162,249,72
162,203,8
162,146,16
162,159,2
162,79,2
162,122,2
162,125,2
162,157,4
162,124,2
162,133,14
162,210,6
162,169,2
162,100,10
162,256,2
162,197,12
162,109,2
162,187,2
162,196,2
162,164,58
162,96,8
162,118,4
162,152,4
162,153,6
162,145,16
162,188,6
162,211,56
162,216,2
162,212,50
162,36,4
162,69,2
162,198,6
162,228,8
162,154,2
162,49,2
162,65,2
162,170,8
162,121,2
162,113,10
162,174,10
162,10,4
162,149,2
162,201,4
162,155,2
162,221,24
162,150,4
162,244,2
162,195,2
162,173,22
162,14,2
162,227,8
162,224,10
162,194,4
162,176,2
162,77,2
162,120,2
162,190,14
162,166,8
162,140,2
162,245,2
162,208,16
162,82,4
162,165,4
162,163,28
162,129,20
162,147,2
162,255,2
162,161,718
162,247,2
162,130,18
162,180,6
162,132,2
162,115,2
162,70,4
162,202,2
162,137,8
162,254,2
162,15,2
162,206,16
162,136,12
162,141,48
162,215,2
162,193,14
162,242,14
162,205,26
162,217,6
162,158,2
162,181,8
163,168,28
163,235,16
163,236,16
163,138,18
163,76,8
163,243,2
163,135,8
163,222,8
163,93,2
163,246,8
163,99,6
163,183,32
163,207,8
163,3,2
163,167,4
163,33,2
163,143,6
163,116,2
163,253,4
163,234,16
163,240,16
163,203,12
163,146,16
163,229,12
163,79,4
163,83,6
163,98,4
163,124,8
163,133,10
163,148,6
163,179,6
163,210,12
163,225,4
163,100,2
163,105,58
163,171,4
163,109,4
163,241,12
163,187,6
163,196,4
163,182,4
163,66,12
163,81,2
163,118,8
163,152,8
163,178,2
163,145,8
163,153,2
163,188,14
163,211,12
163,212,12
163,69,2
163,90,8
163,131,16
163,191,2
163,230,2
163,65,8
163,170,4
163,121,4
163,174,6
163,214,8
163,149,2
163,201,8
163,221,2
163,162,28
163,185,44
163,192,2
163,244,2
163,71,2
163,139,8
163,114,4
163,233,8
163,177,2
163,173,18
163,248,8
163,95,2
163,209,4
163,11,2
163,227,56
163,239,8
163,107,2
163,194,6
163,176,6
163,190,4
163,110,6
163,204,4
163,166,4
163,103,2
163,140,16
163,1,2
163,245,4
163,208,16
163,92,6
163,165,6
163,129,12
163,26,20
163,111,6
163,91,4
163,127,4
163,255,4
163,161,100
163,247,6
163,130,6
163,180,14
163,126,4
163,106,4
163,137,32
163,97,4
163,254,2
163,156,2
163,25,4
163,206,6
163,199,6
163,136,2
163,141,4
163,88,12
163,193,6
163,205,4
163,87,2
163,186,10
163,217,4
163,223,12
163,181,4
163,8,2
164,168,2
164,184,18
164,235,4
164,172,8
164,138,12
164,243,4
164,135,16
164,222,2
164,93,2
164,99,4
164,183,6
164,207,8
164,33,2
164,143,2
164,218,6
164,116,2
164,219,2
164,117,2
164,249,18
164,203,6
164,142,6
164,146,14
164,159,2
164,122,4
164,157,6
164,133,4
164,210,2
164,74,2
164,256,6
164,197,2
164,171,2
164,187,32
164,196,4
164,182,16
164,66,2
164,118,4
164,181,8
164,153,10
164,102,2
164,188,2
164,211,4
164,216,2
164,212,8
164,90,2
164,198,2
164,131,2
164,104,2
164,154,4
164,65,4
164,113,4
164,10,4
164,201,4
164,221,2
164,162,58
164,185,2
164,244,2
164,150,18
164,177,4
164,173,2
164,14,8
164,189,4
164,194,2
164,176,6
164,77,4
164,166,18
164,140,2
164,208,8
164,165,4
164,129,82
164,255,2
164,161,254
164,5,2
164,130,24
164,180,2
164,115,2
164,202,4
164,137,40
164,254,4
164,206,14
164,136,4
164,199,2
164,88,12
164,193,20
164,175,6
164,200,2
164,205,24
164,217,4
164,85,14
164,250,6
165,168,14
165,184,2
165,235,10
165,67,4
165,68,2
165,138,12
165,243,8
165,135,2
165,246,2
165,134,22
165,167,2
165,94,2
165,143,20
165,253,6
165,219,4
165,234,2
165,220,12
165,160,8
165,203,8
165,142,42
165,240,2
165,146,38
165,159,4
165,79,26
165,125,4
165,83,2
165,251,16
165,124,6
165,98,4
165,133,6
165,148,58
165,179,2
165,210,2
165,74,12
165,256,6
165,197,2
165,78,2
165,171,8
165,241,28
165,196,2
165,182,4
165,164,4
165,118,6
165,152,10
165,178,6
165,153,8
165,145,6
165,188,4
165,211,14
165,212,6
165,90,20
165,198,12
165,131,2
165,65,8
165,89,12
165,170,38
165,121,4
165,174,12
165,10,4
165,149,4
165,201,6
165,221,2
165,162,4
165,192,12
165,244,20
165,139,4
165,114,4
165,195,6
165,248,2
165,95,8
165,227,16
165,239,16
165,224,2
165,194,14
165,176,8
165,39,2
165,59,4
165,120,10
165,190,2
165,20,2
165,204,2
165,166,32
165,103,2
165,140,8
165,55,4
165,245,6
165,144,4
165,163,6
165,129,2
165,26,2
165,72,2
165,127,12
165,147,10
165,255,12
165,161,28
165,132,4
165,115,2
165,137,8
165,254,16
165,252,4
165,156,8
165,15,2
165,136,8
165,206,6
165,199,6
165,141,18
165,215,10
165,193,4
165,88,4
165,151,12
165,175,6
165,200,14
165,242,2
165,205,6
165,6,4
165,87,2
165,217,82
165,223,8
165,85,2
166,168,24
166,67,2
166,68,4
166,172,8
166,51,8
166,138,4
166,18,6
166,52,6
166,135,2
166,222,6
166,93,8
166,128,30
166,99,2
166,246,8
166,183,8
166,134,2
166,80,2
166,35,2
166,112,2
166,143,8
166,218,12
166,116,6
166,220,4
166,160,2
166,249,6
166,240,2
166,159,56
166,122,26
166,83,10
166,251,4
166,157,6
166,98,2
166,133,8
166,169,8
166,256,2
166,197,20
166,73,2
166,241,2
166,164,18
166,96,2
166,21,2
166,145,6
166,153,4
166,188,12
166,211,2
166,216,2
166,90,10
166,131,8
166,191,4
166,154,12
166,65,2
166,89,4
166,170,8
166,113,14
166,10,18
166,155,2
166,221,4
166,162,8
166,192,8
166,38,4
166,139,10
166,114,24
166,177,6
166,173,6
166,95,6
166,209,2
166,84,6
166,9,30
166,227,2
166,239,4
166,224,4
166,194,2
166,176,6
166,39,8
166,120,4
166,190,10
166,204,2
166,140,2
166,245,2
166,82,4
166,92,4
166,165,32
166,163,4
166,12,2
166,129,4
166,127,4
166,147,2
166,255,2
166,161,2
166,130,2
166,238,2
166,180,12
166,132,6
166,115,6
166,137,2
166,97,2
166,202,10
166,156,2
166,136,10
166,215,4
166,175,10
166,242,2
166,87,4
166,186,10
166,217,40
166,223,4
166,158,16
166,231,6
166,85,2
167,168,74
