Source,Target,Weight
120,10,3
120,149,1
120,155,2
120,201,4
120,221,2
120,162,1
120,28,6
120,244,2
120,46,2
120,71,7
120,38,2
120,45,3
120,114,9
120,177,6
120,195,1
120,173,2
120,57,12
120,14,6
120,248,1
120,95,12
120,11,2
120,40,2
120,84,11
120,9,5
120,227,2
120,239,1
120,58,6
120,86,25
120,107,7
120,194,2
120,176,1
120,41,6
120,77,2
120,237,3
120,23,4
120,39,4
120,30,7
120,59,8
120,31,2
120,20,12
120,110,2
120,103,7
120,1,2
120,55,4
120,92,16
120,82,11
120,165,3
120,163,1
120,12,7
120,129,3
120,26,2
120,42,4
120,72,13
120,111,3
120,91,20
120,16,6
120,4,9
120,127,2
120,147,1
120,161,1
120,5,8
120,130,5
120,64,1
120,17,4
120,22,11
120,54,5
120,126,4
120,132,1
120,106,7
120,115,13
120,70,13
120,34,7
120,29,5
120,7,1
120,97,5
120,202,1
120,254,2
120,156,1
120,15,3
120,119,10
120,25,2
120,136,1
120,206,3
120,199,1
120,215,1
120,88,13
120,193,2
120,19,6
120,175,4
120,151,1
120,205,2
120,6,6
120,87,11
120,217,1
120,223,2
120,108,2
120,231,1
120,27,2
120,85,11
120,250,1
120,8,3
121,168,4
121,184,1
121,235,1
121,67,15
121,68,27
121,172,1
121,51,6
121,76,2
121,138,2
121,52,18
121,243,1
121,18,1
121,135,1
121,93,7
121,99,3
121,128,7
121,61,3
121,2,2
121,246,2
121,3,1
121,167,1
121,80,4
121,134,2
121,94,11
121,35,7
121,33,10
121,112,2
121,143,2
121,218,2
121,47,10
121,116,4
121,253,1
121,234,3
121,117,6
121,220,3
121,75,8
121,203,2
121,240,1
121,142,2
121,146,1
121,229,3
121,159,2
121,79,3
121,122,12
121,83,20
121,125,9
121,50,9
121,251,2
121,124,33
121,98,6
121,133,1
121,13,1
121,123,44
121,210,4
121,169,1
121,74,3
121,100,3
121,105,1
121,78,3
121,73,4
121,171,1
121,56,11
121,24,3
121,96,10
121,66,14
121,164,3
121,81,16
121,21,9
121,181,2
121,118,5
121,145,2
121,102,3
121,44,1
121,188,1
121,216,1
121,212,4
121,48,8
121,36,1
121,101,2
121,69,2
121,198,4
121,90,15
121,104,1
121,191,2
121,32,4
121,230,1
121,228,1
121,53,15
121,43,2
121,49,2
121,65,14
121,63,1
121,89,5
121,37,3
121,113,1
121,214,2
121,10,7
121,174,1
121,149,2
121,201,1
121,155,1
121,221,1
121,28,4
121,192,3
121,46,5
121,71,3
121,38,3
121,139,6
121,45,1
121,114,6
121,57,7
121,14,3
121,248,1
121,95,5
121,209,2
121,11,7
121,84,9
121,9,3
121,227,1
121,239,1
121,58,4
121,86,19
121,107,8
121,194,2
121,41,4
121,77,5
121,237,1
121,23,3
121,39,2
121,59,5
121,30,9
121,31,1
121,120,3
121,190,2
121,20,7
121,110,5
121,204,3
121,103,2
121,140,1
121,1,4
121,55,9
121,245,1
121,208,2
121,82,4
121,92,7
121,165,1
121,144,3
121,163,1
121,12,9
121,26,1
121,129,1
121,42,1
121,72,12
121,111,2
121,91,13
121,127,9
121,4,3
121,147,2
121,16,1
121,161,1
121,5,3
121,130,1
121,64,2
121,17,1
121,22,5
121,54,5
121,126,5
121,106,2
121,115,6
121,70,6
121,34,9
121,29,6
121,202,3
121,7,2
121,97,2
121,254,1
121,252,1
121,15,1
121,119,8
121,25,2
121,141,2
121,215,2
121,88,17
121,193,1
121,19,3
121,175,6
121,242,1
121,205,1
121,6,7
121,62,1
121,87,13
121,217,1
121,108,6
121,231,3
121,27,5
121,85,31
121,8,3
122,168,2
122,236,2
122,67,15
122,68,31
122,172,2
122,51,5
122,76,3
122,138,1
122,52,18
122,18,5
122,243,4
122,135,2
122,93,13
122,128,5
122,246,3
122,2,2
122,61,3
122,99,4
122,183,2
122,207,2
122,3,8
122,134,1
122,80,7
122,167,4
122,94,19
122,35,12
122,33,11
122,112,7
122,218,1
122,47,13
122,116,2
122,60,3
122,234,1
122,253,2
122,117,8
122,75,8
122,220,1
122,160,1
122,203,6
122,240,1
122,146,3
122,226,2
122,229,6
122,159,3
122,79,5
122,125,3
122,50,12
122,83,10
122,251,2
122,124,19
122,98,1
122,157,1
122,133,2
122,123,43
122,179,3
122,210,3
122,74,8
122,169,1
122,100,4
122,256,1
122,197,2
122,105,6
122,73,8
122,78,2
122,109,5
122,187,1
122,196,3
122,56,20
122,182,2
122,24,5
122,96,25
122,66,17
122,81,18
122,21,3
122,118,17
122,178,5
122,44,3
122,102,1
122,188,1
122,211,1
122,216,3
122,212,1
122,48,5
122,36,2
122,101,1
122,69,6
122,90,18
122,198,2
122,131,1
122,104,2
122,32,7
122,228,2
122,53,14
122,43,1
122,49,10
122,65,13
122,63,3
122,89,13
122,37,3
122,121,12
122,113,3
122,214,1
122,10,2
122,201,1
122,155,2
122,221,3
122,162,1
122,28,14
122,192,1
122,244,1
122,46,4
122,38,8
122,45,3
122,71,7
122,139,4
122,114,6
122,177,3
122,195,1
122,173,3
122,57,9
122,95,6
122,11,8
122,40,1
122,84,10
122,9,4
122,239,3
122,227,1
122,58,5
122,86,19
122,107,5
122,176,1
122,41,3
122,77,12
122,237,1
122,23,2
122,59,2
122,30,4
122,120,4
122,190,1
122,20,4
122,110,4
122,204,3
122,166,1
122,103,6
122,140,2
122,1,4
122,55,10
122,208,2
122,92,7
122,82,8
122,165,1
122,144,4
122,12,3
122,26,3
122,129,3
122,42,1
122,72,9
122,111,5
122,91,27
122,16,1
122,4,3
122,127,5
122,147,1
122,161,3
122,247,2
122,5,4
122,238,1
122,17,3
122,22,7
122,54,14
122,180,1
122,126,7
122,106,3
122,115,9
122,70,13
122,29,11
122,34,4
122,202,1
122,7,12
122,97,4
122,137,1
122,15,4
122,119,8
122,206,1
122,25,1
122,199,2
122,136,1
122,141,6
122,215,1
122,88,10
122,193,2
122,19,4
122,175,8
122,200,1
122,242,2
122,6,11
122,62,8
122,87,12
122,186,1
122,217,3
122,223,1
122,158,1
122,231,2
122,27,11
122,85,25
122,8,7
123,168,4
123,235,2
123,236,4
123,67,18
123,68,27
123,172,4
123,138,3
123,76,3
123,18,7
123,52,17
123,243,4
123,222,1
123,93,6
123,128,5
123,99,2
123,2,3
123,61,6
123,246,1
123,207,1
123,3,1
123,167,1
123,80,1
123,134,1
123,232,1
123,94,17
123,35,4
123,33,6
123,112,3
123,47,8
123,116,4
123,253,5
123,60,2
123,219,1
123,117,31
123,75,15
123,142,2
123,229,1
123,159,6
123,79,3
123,122,43
123,125,15
123,50,8
123,83,9
123,251,4
123,124,113
123,98,3
123,157,2
123,148,1
123,13,2
123,179,2
123,210,2
123,225,1
123,74,3
123,100,1
123,256,1
123,197,1
123,105,3
123,73,3
123,78,4
123,109,2
123,241,1
123,187,2
123,196,1
123,56,3
123,182,1
123,24,6
123,96,9
123,66,12
123,81,14
123,21,9
123,118,27
123,181,2
123,152,4
123,44,2
123,153,4
123,102,2
123,145,1
123,212,3
123,48,15
123,36,6
123,101,4
123,69,5
123,90,20
123,198,5
123,191,1
123,32,2
123,230,1
123,228,5
123,53,17
123,43,4
123,154,1
123,49,9
123,65,8
123,63,4
123,89,15
123,121,44
123,113,7
123,174,1
123,10,3
123,149,4
123,201,3
123,221,1
123,28,5
123,244,1
123,46,2
123,71,8
123,38,2
123,139,2
123,45,2
123,114,1
123,233,2
123,177,3
123,57,3
123,14,4
123,95,10
123,209,1
123,11,5
123,189,2
123,84,8
123,9,1
123,58,5
123,86,14
123,107,3
123,194,4
123,41,3
123,77,8
123,23,2
123,39,7
123,59,6
123,30,4
123,120,16
123,20,5
123,110,4
123,204,3
123,166,2
123,103,2
123,140,3
123,1,2
123,55,9
123,208,1
123,82,20
123,92,9
123,144,2
123,163,1
123,12,12
123,26,2
123,42,2
123,72,14
123,111,2
123,91,4
123,127,10
123,4,2
123,16,1
123,161,3
123,5,7
123,247,3
123,64,2
123,17,4
123,22,7
123,54,3
123,180,1
123,126,9
123,115,4
123,70,11
123,29,6
123,202,4
123,97,6
123,7,2
123,252,4
123,254,1
123,15,4
123,119,9
123,136,1
123,25,2
123,141,1
123,215,1
123,88,8
123,193,2
123,19,3
123,175,3
123,205,4
123,6,6
123,62,8
123,87,18
123,217,1
123,108,7
123,231,2
123,27,7
123,85,43
123,8,2
124,168,1
124,235,2
124,236,2
124,67,14
124,68,23
124,138,1
124,76,4
124,52,3
124,243,2
124,135,1
124,93,7
124,128,3
124,99,2
124,61,7
124,246,2
124,3,1
124,80,3
124,232,1
124,167,1
124,94,7
124,35,5
124,143,1
124,218,1
124,47,7
124,116,2
124,60,3
124,253,3
124,234,1
124,117,17
124,75,11
124,220,1
124,146,2
124,142,1
124,226,1
124,159,8
124,79,3
124,122,19
124,83,3
124,125,11
124,50,10
124,98,2
124,157,2
124,13,3
124,123,113
124,74,11
124,225,2
124,100,1
124,105,4
124,78,1
124,73,2
124,171,1
124,109,1
124,196,1
124,56,2
124,182,2
124,24,7
124,96,8
124,66,13
124,81,5
124,21,4
124,118,18
124,44,2
124,102,1
124,48,10
124,101,5
124,69,1
124,90,15
124,198,1
124,104,1
124,32,2
124,228,1
124,53,5
124,154,1
124,49,1
124,65,7
124,63,3
124,89,8
124,37,1
124,121,33
124,113,8
124,149,6
124,28,4
124,46,2
124,71,6
124,38,1
124,139,4
124,45,2
124,114,6
124,177,2
124,195,1
124,57,4
124,95,8
124,11,1
124,40,2
124,84,10
124,239,2
124,58,1
124,86,12
124,107,3
124,194,3
124,176,1
124,41,2
124,77,2
124,23,3
124,39,6
124,30,2
124,59,6
124,31,2
124,120,24
124,20,3
124,110,3
124,166,1
124,103,2
124,140,1
124,1,2
124,55,4
124,208,1
124,92,14
124,82,17
124,165,2
124,144,1
124,12,7
124,129,1
124,42,5
124,72,20
124,111,3
124,91,13
124,127,4
124,4,4
124,147,1
124,5,7
124,247,2
124,130,1
124,238,1
124,22,3
124,17,2
124,54,2
124,180,1
124,126,23
124,106,2
124,115,3
124,70,14
124,29,2
124,34,1
124,7,2
124,202,6
124,137,1
124,254,1
124,156,1
124,119,6
124,88,10
124,193,2
124,175,2
124,62,2
124,85,26
124,87,16
124,217,3
124,223,3
124,108,5
124,231,4
124,27,5
124,181,1
124,250,3
124,8,2
125,168,2
125,235,3
125,184,32
125,67,18
125,68,36
125,51,1
125,76,4
125,52,10
125,18,2
125,222,1
125,93,10
125,128,8
125,61,1
125,183,6
125,3,4
125,80,4
125,232,1
125,134,2
125,94,19
125,35,3
125,33,4
125,112,1
125,218,1
125,47,5
125,116,4
125,60,3
125,219,2
125,253,1
125,117,14
125,220,4
125,75,9
125,160,1
125,249,1
125,240,1
125,146,1
125,229,1
125,79,2
125,122,3
125,83,6
125,50,10
125,124,11
125,133,2
125,148,1
125,13,1
125,123,15
125,74,9
125,100,3
125,169,4
125,105,22
125,73,3
125,78,1
125,109,12
125,241,2
125,182,5
125,56,4
125,24,3
125,96,22
125,66,18
125,81,5
125,21,3
125,118,21
125,181,1
125,145,2
125,44,1
125,153,1
125,188,2
125,211,3
125,212,6
125,48,4
125,36,5
125,101,4
125,69,8
125,90,19
125,198,4
125,104,2
125,228,4
125,53,9
125,49,9
125,65,13
125,63,1
125,89,6
125,37,4
125,121,9
125,113,5
125,149,3
125,221,12
125,162,1
125,185,1
125,150,1
125,46,2
125,71,9
125,45,9
125,38,2
125,139,1
125,114,1
125,233,1
125,173,1
125,57,6
125,248,5
125,14,1
125,95,29
125,11,1
125,40,3
125,84,42
125,9,1
125,239,1
125,58,8
125,86,13
125,224,3
125,107,11
125,194,3
125,77,10
125,237,2
125,23,2
125,39,4
125,31,3
125,120,6
125,20,2
125,110,10
125,204,4
125,166,3
125,103,4
125,1,1
125,208,3
125,92,24
125,82,8
125,165,1
125,12,4
125,26,3
125,129,1
125,72,13
125,111,3
125,91,17
125,127,8
125,147,1
125,255,3
125,5,4
125,247,1
125,130,2
125,64,1
125,22,5
125,17,2
125,54,2
125,126,38
125,106,8
125,115,2
125,70,5
125,34,4
125,97,1
125,15,1
125,119,9
125,206,8
125,25,3
125,199,1
125,136,1
125,141,1
125,193,1
125,88,2
125,175,8
125,200,2
125,205,2
125,87,7
125,231,1
125,27,2
125,85,7
125,250,2
126,168,1
126,184,2
126,235,3
126,67,12
126,68,30
126,51,4
126,76,3
126,138,1
126,52,13
126,18,4
126,243,1
126,222,2
126,93,9
126,128,17
126,99,5
126,61,7
126,207,1
126,3,6
126,80,2
126,134,2
126,94,20
126,213,1
126,35,4
126,33,2
126,112,1
126,143,1
126,218,3
126,47,8
126,116,6
126,253,1
126,117,11
126,75,8
126,220,1
126,240,1
126,142,1
126,146,7
126,226,2
126,229,3
126,159,1
126,79,5
126,122,7
126,125,38
126,50,8
126,83,6
126,251,1
126,124,23
126,98,1
126,133,5
126,13,3
126,123,9
126,179,1
126,210,1
126,74,3
126,169,1
126,225,1
126,100,1
126,256,1
126,105,3
126,78,3
126,73,2
126,109,13
126,196,2
126,56,4
126,182,2
126,24,4
126,96,21
126,66,13
126,81,8
126,21,11
126,118,24
126,152,1
126,178,2
126,44,5
126,102,5
126,145,1
126,188,2
126,216,2
126,48,10
126,36,3
126,101,2
126,69,4
126,90,8
126,131,1
126,104,5
126,230,2
126,228,2
126,53,8
126,43,5
126,154,1
126,49,4
126,65,14
126,63,1
126,89,9
126,37,1
126,121,5
126,113,9
126,214,2
126,149,1
126,155,1
126,221,2
126,28,5
126,71,9
126,45,2
126,38,1
126,139,1
126,114,6
126,233,2
126,177,2
126,195,1
126,57,6
126,14,3
126,95,10
126,209,3
126,11,2
126,40,2
126,84,17
126,227,3
126,58,4
126,86,35
126,224,1
126,107,1
126,41,5
126,77,2
126,23,5
126,39,4
126,30,6
126,59,3
126,120,4
126,20,8
126,110,8
126,166,1
126,103,3
126,1,7
126,55,14
126,208,1
126,92,8
126,82,16
126,165,1
126,163,1
126,12,6
126,129,2
126,26,1
126,42,3
126,72,16
126,111,3
126,91,60
126,127,14
126,4,5
126,255,1
126,16,4
126,5,2
126,247,2
126,130,2
126,64,7
126,22,18
126,17,3
126,54,11
126,180,1
126,132,1
126,106,6
126,115,9
126,29,2
126,70,17
126,34,8
126,202,1
126,97,5
126,7,1
126,254,1
126,252,1
126,119,11
126,206,3
126,141,1
126,215,2
126,88,13
126,193,1
126,19,1
126,175,6
126,6,1
126,62,2
126,85,39
126,87,27
126,186,5
126,217,3
126,223,1
126,158,1
126,108,1
126,231,1
126,181,4
126,250,1
126,8,3
127,168,1
127,235,1
127,67,6
127,68,27
127,138,2
127,76,3
127,51,2
127,52,10
127,18,3
127,243,1
127,135,1
127,222,1
127,93,9
127,99,6
127,128,24
127,61,13
127,2,5
127,183,1
127,207,3
127,3,1
127,134,1
127,232,1
127,80,6
127,94,19
127,35,4
127,33,7
127,112,1
127,47,15
127,116,10
127,253,12
127,234,1
127,60,3
127,117,8
127,75,9
127,220,1
127,249,1
127,240,7
127,203,2
127,142,1
127,226,1
127,159,1
127,122,5
127,50,6
127,125,8
127,83,11
127,251,1
127,98,5
127,124,4
127,157,2
127,13,1
127,123,10
127,179,1
127,210,1
127,74,3
127,100,4
127,225,1
127,197,2
127,105,7
127,73,5
127,171,1
127,109,8
127,56,7
127,24,7
127,96,12
127,66,11
127,81,20
127,21,4
127,118,9
127,181,2
127,178,7
127,44,1
127,211,1
127,48,5
127,36,2
127,101,2
127,69,2
127,90,8
127,198,1
127,131,1
127,104,3
127,191,2
127,32,4
127,53,7
127,43,5
127,49,10
127,65,6
127,63,5
127,89,15
127,37,3
127,121,9
127,113,4
127,10,7
127,201,4
127,221,3
127,162,1
127,28,6
127,192,1
127,150,4
127,244,1
127,46,4
127,71,8
127,45,7
127,38,1
127,114,5
127,177,5
127,173,1
127,57,10
127,248,2
127,14,2
127,95,9
127,209,1
127,11,3
127,40,5
127,84,11
127,9,3
127,239,2
127,227,2
127,58,6
127,86,21
127,107,3
127,194,3
127,41,2
127,77,5
127,237,1
127,23,3
127,59,7
127,30,1
127,31,3
127,120,2
127,20,5
127,110,2
127,204,1
127,140,1
127,1,3
127,55,3
127,92,10
127,82,20
127,163,1
127,12,9
127,26,9
127,42,8
127,72,11
127,111,4
127,91,17
127,16,2
127,147,1
127,4,7
127,255,2
127,161,2
127,5,4
127,247,1
127,130,1
127,238,2
127,64,2
127,22,9
127,54,1
127,180,1
127,126,14
127,106,5
127,115,3
127,29,6
127,70,12
127,34,4
127,7,2
127,202,1
127,254,3
127,156,1
127,15,5
127,119,9
127,25,3
127,88,14
127,193,1
127,19,5
127,175,11
127,6,6
127,62,1
127,87,13
127,186,1
127,217,1
127,108,2
127,27,11
127,85,24
127,8,2
128,168,1
128,235,1
128,67,14
128,68,28
128,51,3
128,76,4
128,138,1
128,52,8
128,18,2
128,243,1
128,135,2
128,222,1
128,93,13
128,99,1
128,61,5
128,2,1
128,183,2
128,207,1
128,3,5
128,80,4
128,134,1
128,94,14
128,213,1
128,35,2
128,33,5
128,112,2
128,143,2
128,47,2
128,116,1
128,253,3
128,219,1
128,234,1
128,117,3
128,220,1
128,75,6
128,249,1
128,203,1
128,142,3
128,240,1
128,229,1
128,159,1
128,122,5
128,83,4
128,50,12
128,125,8
128,251,1
128,124,3
128,98,1
128,133,6
128,148,1
128,13,4
128,123,5
128,179,3
128,210,1
128,225,3
128,74,7
128,100,2
128,169,1
128,197,4
128,105,2
128,78,11
128,73,2
128,109,2
128,241,2
128,196,1
128,56,4
128,24,7
128,96,14
128,66,16
128,81,9
128,21,1
128,118,11
128,178,4
128,44,1
128,102,2
128,211,1
128,212,1
128,48,5
128,36,6
128,69,7
128,90,7
128,198,3
128,131,1
128,104,1
128,191,1
128,32,3
128,230,1
128,228,5
128,53,6
128,43,1
128,49,9
128,65,7
128,63,2
128,89,6
128,37,3
128,170,3
128,121,7
128,113,2
128,10,5
128,201,1
128,221,1
128,162,1
128,28,5
128,185,2
128,192,1
128,71,11
128,38,4
128,45,4
128,114,3
128,195,2
128,173,2
128,57,8
128,95,9
128,209,1
128,11,5
128,40,3
128,189,1
128,84,4
128,9,1
128,58,6
128,86,12
128,224,1
128,107,3
128,194,4
128,176,1
128,41,2
128,77,14
128,23,1
128,39,1
128,30,4
128,59,1
128,31,2
128,120,10
128,20,4
128,110,2
128,204,1
128,103,1
128,1,5
128,55,4
128,92,12
128,82,6
128,163,1
128,12,5
128,26,2
128,129,1
128,42,4
128,72,14
128,91,19
128,127,24
128,16,1
128,255,2
128,4,4
128,161,1
128,5,5
128,238,2
128,64,11
128,22,2
128,17,1
128,54,5
128,180,2
128,126,17
128,106,1
128,115,5
128,70,14
128,34,2
128,137,1
128,7,4
128,202,2
128,254,3
128,97,1
128,15,1
128,119,3
128,206,1
128,25,1
128,199,3
128,141,1
128,215,2
128,88,12
128,19,2
128,175,6
128,6,3
128,62,2
128,85,10
128,87,8
128,186,3
128,108,4
128,27,2
128,181,2
129,168,1
129,184,1
129,68,8
129,138,1
129,18,1
129,243,1
129,52,3
129,222,1
129,128,1
129,61,3
129,183,1
129,3,1
129,80,2
129,134,1
129,35,3
129,33,1
129,47,1
129,116,1
129,60,1
129,234,1
129,75,4
129,226,1
129,159,2
129,122,3
129,83,2
129,50,4
129,125,1
129,251,1
129,124,1
129,133,1
129,13,2
129,74,1
129,100,1
129,105,3
129,109,2
129,196,2
129,56,3
129,182,3
129,24,1
129,96,6
129,81,3
129,21,1
129,118,2
129,145,2
129,102,3
129,153,1
129,188,2
129,48,1
129,36,2
129,101,1
129,69,1
129,90,1
129,131,1
129,104,4
129,32,3
129,228,1
129,53,4
129,43,3
129,49,2
129,65,1
129,89,2
129,121,1
129,113,1
129,214,1
129,10,3
129,28,4
129,244,1
129,46,1
129,71,2
129,233,1
129,195,1
129,57,2
129,95,4
129,209,1
129,11,2
129,40,1
129,189,1
129,84,1
129,9,1
129,58,1
129,86,3
129,224,1
129,107,1
129,41,5
129,77,4
129,30,2
129,31,1
129,120,3
129,20,2
129,110,3
129,204,1
129,103,3
129,140,1
129,1,1
129,55,2
129,82,4
129,92,3
129,144,1
129,12,5
129,26,1
129,42,1
129,72,7
129,91,2
129,16,1
129,4,3
129,161,1
129,5,3
129,130,5
129,64,1
129,17,1
129,22,2
129,180,2
129,126,2
129,132,1
129,115,1
129,70,2
129,34,1
129,29,2
129,7,1
129,97,11
129,254,1
129,136,2
129,25,1
129,206,1
129,141,1
129,88,1
129,193,1
129,175,3
129,6,2
129,62,2
129,87,1
129,223,1
129,108,3
129,231,3
129,27,2
129,85,2
129,8,2
130,168,1
130,67,4
130,68,9
130,138,3
130,76,2
130,52,4
130,135,1
130,93,4
130,99,2
130,61,3
130,207,2
130,134,1
130,80,1
130,94,5
130,213,1
130,35,1
130,33,2
130,112,2
130,116,2
130,253,3
130,234,2
130,60,1
130,117,1
130,219,2
130,75,5
130,203,1
130,146,1
130,79,2
130,50,4
130,83,2
130,125,2
130,98,1
130,124,1
130,13,1
130,210,1
130,74,3
130,100,3
130,73,2
130,78,2
130,241,1
130,56,1
130,24,2
130,96,5
130,66,2
130,81,6
130,21,1
130,145,2
130,44,10
130,102,3
130,153,1
130,188,1
130,48,2
130,36,1
130,101,2
130,69,2
130,90,2
130,131,2
130,104,4
130,191,1
130,32,3
130,53,2
130,43,2
130,154,1
130,49,4
130,65,2
130,89,2
130,121,1
130,113,1
130,155,1
130,28,3
130,46,1
130,71,3
130,38,2
130,139,1
130,45,1
130,114,3
130,233,1
130,177,1
130,57,3
130,14,3
130,95,5
130,209,1
130,11,1
130,40,1
130,189,1
130,84,4
130,9,1
130,58,4
130,86,3
130,107,4
130,176,1
130,41,2
130,77,2
130,30,2
130,31,1
130,120,5
130,190,1
130,20,1
130,110,1
130,166,2
130,103,1
130,1,1
130,208,1
130,82,6
130,92,3
130,129,5
130,26,1
130,42,3
130,72,1
130,91,6
130,127,1
130,4,4
130,16,1
130,161,2
130,5,4
130,64,4
130,22,2
130,17,1
130,54,2
130,180,1
130,132,1
130,126,2
130,106,1
130,115,5
130,70,5
130,34,1
130,29,3
130,7,6
130,97,3
130,137,2
130,252,1
130,15,2
130,119,1
130,25,1
130,141,1
130,88,2
130,193,1
130,175,4
130,151,1
130,200,2
130,242,1
130,62,3
130,87,5
130,186,1
130,108,1
130,231,7
130,27,4
130,85,3
130,8,2
131,184,1
131,67,3
131,68,7
131,51,1
131,76,1
131,18,5
131,52,2
131,243,1
131,128,1
131,246,3
131,80,5
131,94,1
131,35,1
131,112,1
131,143,1
131,47,1
131,116,1
131,253,2
131,234,2
131,60,1
131,117,1
131,75,2
131,160,1
131,203,3
131,146,1
131,229,1
131,79,1
131,122,1
131,50,3
131,98,2
131,13,2
131,179,1
131,74,1
131,100,2
131,256,1
131,78,4
131,73,1
131,187,1
131,96,4
131,66,4
131,164,1
131,81,2
131,44,1
131,102,1
131,216,1
131,48,1
131,69,2
131,90,1
131,104,3
131,32,1
131,228,1
131,53,1
131,43,2
131,49,2
131,65,2
131,89,4
131,113,1
131,214,2
131,201,1
131,28,1
131,71,2
131,45,1
131,139,2
131,114,1
131,177,1
131,57,4
131,14,1
131,95,3
131,40,1
131,189,1
131,239,1
131,227,2
131,58,1
131,86,4
131,107,2
131,194,1
131,41,8
131,77,2
131,23,1
131,39,1
131,30,2
131,120,1
131,110,1
131,166,1
131,103,1
131,1,1
131,55,3
131,245,1
131,82,7
131,92,10
131,144,2
131,163,2
131,12,4
131,129,1
131,42,1
131,72,1
131,111,1
131,91,8
131,127,1
131,4,2
131,161,1
131,247,1
131,130,2
131,17,4
131,54,2
131,126,1
131,132,3
131,106,4
131,115,2
131,70,4
131,34,4
131,7,3
131,119,1
131,25,4
131,206,1
131,141,1
131,88,3
131,175,9
131,242,2
131,62,2
131,87,1
131,217,1
131,223,1
131,108,2
131,27,5
131,8,2
132,67,4
132,68,8
132,138,2
132,76,1
132,18,1
132,52,1
132,222,1
132,2,1
132,61,1
132,80,2
132,134,1
132,167,1
132,94,1
132,35,1
132,33,1
132,218,1
132,47,2
132,219,1
132,117,7
132,75,4
132,146,1
132,79,4
132,50,3
132,98,1
132,133,1
132,179,1
132,74,3
132,100,2
132,197,1
132,105,3
132,73,6
132,56,5
132,24,4
132,96,2
132,66,3
132,164,1
132,81,2
132,21,1
132,181,1
132,118,2
132,178,1
132,153,1
132,102,2
132,48,2
132,69,1
132,90,1
132,131,3
132,32,3
132,230,1
132,53,1
132,43,1
132,49,3
132,65,2
132,89,3
132,37,1
132,214,1
132,10,2
132,28,3
132,185,1
132,244,1
132,46,1
132,71,4
132,45,1
132,38,2
132,139,2
132,114,3
132,57,2
132,95,2
132,84,1
132,9,1
132,58,1
132,86,1
132,107,1
132,194,1
132,77,1
132,23,3
132,30,3
132,120,1
132,20,5
132,110,1
132,204,1
132,103,1
132,1,2
132,55,1
132,82,1
132,92,2
132,12,5
132,129,1
132,42,2
132,91,3
132,4,1
132,5,3
132,130,1
132,22,6
132,17,1
132,126,1
132,106,1
132,115,2
132,29,2
132,34,2
132,70,1
132,7,1
132,25,3
132,193,2
132,88,1
132,175,1
132,6,5
132,62,1
132,87,3
132,217,1
132,108,1
132,85,3
132,8,1
133,184,2
133,67,6
133,68,16
133,138,1
133,76,1
133,18,2
133,52,5
133,93,3
133,128,6
133,99,1
133,61,2
133,3,2
133,80,7
133,134,1
133,232,1
133,94,2
133,35,2
133,33,5
133,143,1
133,47,1
133,117,1
133,229,1
133,122,2
133,50,2
133,125,2
133,83,1
133,98,1
133,73,1
133,78,3
133,109,2
133,241,1
133,196,1
133,56,4
133,24,1
133,96,3
133,66,3
133,81,4
133,118,4
133,44,1
133,102,3
133,211,2
133,212,1
133,48,1
133,36,1
133,101,1
133,69,6
133,90,3
133,191,1
133,32,4
133,53,5
133,43,4
133,49,3
133,65,2
133,63,3
133,89,1
133,121,1
133,113,2
133,214,1
133,28,4
133,46,1
133,71,2
133,45,4
133,38,1
133,114,1
133,195,1
133,57,4
133,14,2
133,95,1
133,11,6
133,40,2
133,84,2
133,9,1
133,58,2
133,86,6
133,107,1
133,194,1
133,77,2
133,23,3
133,39,3
133,59,7
133,30,1
133,31,2
133,20,4
133,110,3
133,204,1
133,140,1
133,1,2
133,82,4
133,92,2
133,12,5
133,26,1
133,129,1
133,42,3
133,72,3
133,111,2
133,91,3
133,4,9
133,5,3
133,22,4
133,126,5
133,132,1
133,115,4
133,29,4
133,34,5
133,202,1
133,156,1
133,119,1
133,25,3
133,206,2
133,199,1
133,193,4
133,88,5
133,175,8
133,200,1
133,62,5
133,85,2
133,87,4
133,108,4
133,27,1
133,181,1
133,8,1
134,184,1
134,67,5
134,68,23
134,51,1
134,76,9
134,52,2
134,135,1
134,93,1
134,128,1
134,3,1
134,80,2
134,94,1
134,33,2
134,112,3
134,143,2
134,47,1
134,117,1
134,229,1
134,79,1
134,122,1
134,83,3
134,125,2
134,50,2
134,133,1
134,123,1
134,74,2
134,105,1
134,78,1
134,73,2
134,109,1
134,24,4
134,96,5
134,66,3
134,81,1
134,21,3
134,118,7
134,48,2
134,101,4
134,69,2
134,90,4
134,104,1
134,230,2
134,228,1
134,53,5
134,49,5
134,65,3
134,63,1
134,89,1
134,121,2
134,10,9
134,155,1
134,28,3
134,150,1
134,46,1
134,71,6
134,45,1
134,139,1
134,114,4
134,57,3
134,95,1
134,11,6
134,189,1
134,84,1
134,9,4
134,227,1
134,58,2
134,86,1
134,107,1
134,41,4
134,77,2
134,23,1
134,39,1
134,30,1
134,31,1
134,120,3
134,20,5
134,103,3
134,140,1
134,1,2
134,12,2
134,129,1
134,42,1
134,72,2
134,16,1
134,127,1
134,4,4
134,5,5
134,130,1
134,64,1
134,22,8
134,54,1
134,132,1
134,126,2
134,106,1
134,115,2
134,70,9
134,29,1
134,7,3
134,97,2
134,202,1
