Source,Target,Weight
60,206,4
60,47,2
60,116,10
60,253,2
60,48,2
60,59,22
60,75,2
60,27,14
60,146,2
60,6,2
60,62,10
60,204,6
60,122,2
60,43,2
60,50,20
60,55,4
60,49,6
60,65,10
60,63,12
60,124,2
60,82,4
60,85,6
60,121,6
61,168,10
61,184,8
61,236,2
61,67,8
61,51,8
61,76,2
61,138,2
61,52,4
61,18,4
61,93,4
61,99,4
61,2,6
61,232,6
61,35,16
61,33,12
61,112,2
61,143,2
61,60,10
61,253,2
61,234,6
61,220,10
61,75,8
61,203,6
61,146,4
61,226,2
61,79,4
61,122,8
61,50,2
61,124,2
61,179,14
61,123,2
61,225,2
61,100,2
61,197,4
61,105,14
61,109,2
61,187,4
61,241,4
61,56,32
61,182,4
61,24,10
61,96,8
61,66,12
61,81,8
61,21,4
61,178,6
61,44,2
61,102,8
61,153,16
61,48,4
61,36,2
61,101,2
61,69,6
61,90,10
61,104,6
61,191,2
61,53,10
61,43,2
61,49,12
61,65,2
61,63,44
61,89,4
61,170,2
61,10,8
61,201,2
61,221,12
61,162,2
61,28,8
61,38,6
61,71,4
61,114,6
61,177,4
61,173,2
61,57,6
61,95,10
61,11,12
61,239,4
61,227,2
61,58,12
61,224,2
61,41,8
61,23,18
61,39,2
61,59,2
61,30,4
61,31,6
61,20,8
61,103,2
61,55,18
61,82,16
61,92,4
61,12,4
61,42,4
61,72,2
61,111,46
61,16,6
61,127,6
61,4,10
61,161,4
61,5,14
61,64,8
61,17,10
61,22,2
61,54,2
61,70,2
61,34,2
61,137,4
61,7,6
61,254,8
61,15,2
61,25,18
61,193,4
61,19,4
61,242,2
61,6,8
61,62,68
61,217,2
61,223,10
61,27,4
61,85,10
61,8,10
62,168,8
62,184,18
62,68,8
62,51,4
62,76,14
62,138,2
62,93,10
62,61,68
62,183,2
62,3,2
62,213,8
62,35,12
62,112,4
62,218,2
62,60,10
62,219,12
62,75,2
62,240,2
62,142,4
62,226,4
62,229,8
62,122,2
62,50,2
62,251,4
62,133,18
62,13,2
62,123,8
62,179,8
62,169,2
62,225,2
62,256,4
62,171,2
62,109,2
62,187,4
62,56,2
62,24,2
62,81,4
62,21,2
62,153,6
62,211,2
62,212,2
62,36,2
62,101,2
62,69,6
62,32,2
62,53,12
62,43,4
62,49,12
62,65,2
62,63,58
62,170,22
62,121,4
62,10,6
62,162,20
62,28,14
62,192,6
62,46,2
62,38,2
62,45,16
62,177,2
62,173,6
62,57,108
62,14,4
62,11,12
62,40,4
62,84,2
62,9,2
62,58,10
62,41,10
62,77,2
62,23,2
62,39,2
62,59,16
62,31,8
62,190,2
62,166,4
62,103,2
62,82,2
62,144,8
62,163,10
62,111,4
62,16,4
62,127,6
62,4,2
62,161,6
62,5,22
62,238,2
62,64,32
62,17,4
62,54,2
62,180,2
62,106,4
62,7,2
62,97,12
62,254,4
62,15,4
62,119,4
62,25,12
62,206,4
62,199,2
62,141,12
62,175,2
62,205,2
62,6,6
62,186,18
62,217,14
62,27,6
62,181,4
62,8,10
63,168,14
63,184,4
63,236,20
63,68,4
63,51,10
63,52,20
63,18,2
63,93,4
63,61,44
63,94,2
63,213,2
63,35,12
63,33,6
63,112,2
63,143,4
63,47,4
63,253,2
63,60,12
63,220,2
63,75,2
63,249,8
63,146,2
63,226,12
63,79,2
63,50,12
63,251,2
63,124,4
63,98,4
63,157,2
63,13,10
63,123,2
63,179,8
63,225,4
63,256,6
63,78,2
63,241,8
63,196,2
63,56,10
63,24,2
63,96,2
63,66,6
63,21,2
63,178,2
63,44,8
63,153,2
63,48,12
63,36,8
63,101,2
63,69,2
63,191,2
63,230,2
63,228,4
63,53,2
63,49,2
63,170,2
63,121,12
63,149,8
63,201,2
63,155,2
63,28,6
63,46,6
63,38,6
63,45,4
63,139,2
63,233,2
63,57,4
63,95,2
63,11,8
63,40,2
63,58,10
63,194,6
63,41,2
63,77,2
63,59,24
63,30,18
63,31,2
63,110,6
63,204,8
63,166,6
63,1,6
63,163,6
63,12,2
63,26,6
63,72,2
63,111,4
63,16,4
63,4,4
63,5,12
63,238,10
63,64,10
63,17,2
63,54,2
63,137,2
63,7,6
63,202,2
63,254,4
63,15,8
63,25,6
63,206,2
63,193,6
63,200,2
63,242,2
63,6,6
63,62,58
63,217,4
63,27,4
63,8,4
64,168,6
64,184,8
64,236,12
64,67,4
64,68,2
64,51,2
64,76,2
64,52,6
64,18,2
64,99,2
64,61,8
64,207,12
64,33,6
64,218,4
64,116,6
64,60,4
64,220,2
64,249,4
64,79,2
64,122,6
64,50,2
64,83,2
64,179,2
64,225,2
64,78,14
64,109,2
64,241,4
64,56,4
64,96,10
64,66,2
64,164,2
64,178,20
64,153,2
64,102,6
64,216,2
64,48,10
64,69,6
64,90,2
64,104,4
64,53,4
64,43,4
64,63,10
64,121,2
64,214,2
64,28,4
64,71,8
64,38,4
64,57,6
64,14,8
64,209,4
64,11,4
64,40,8
64,227,4
64,58,16
64,41,2
64,77,8
64,39,4
64,31,8
64,20,2
64,103,6
64,55,4
64,82,6
64,163,10
64,12,4
64,26,4
64,42,2
64,72,2
64,111,4
64,91,6
64,16,2
64,4,4
64,5,6
64,54,6
64,180,2
64,137,4
64,7,6
64,97,4
64,15,6
64,206,2
64,25,2
64,193,2
64,19,12
64,6,6
64,62,32
64,108,4
64,85,2
64,8,2
65,235,6
65,67,32
65,68,34
65,51,2
65,18,2
65,93,6
65,99,6
65,61,2
65,2,2
65,80,20
65,94,10
65,112,2
65,116,2
65,60,10
65,117,8
65,75,6
65,203,22
65,142,2
65,122,2
65,50,4
65,83,26
65,98,14
65,123,12
65,179,6
65,74,12
65,105,16
65,78,12
65,73,14
65,171,6
65,96,2
65,66,126
65,81,30
65,21,14
65,153,4
65,102,6
65,44,4
65,48,2
65,36,4
65,69,68
65,90,24
65,53,2
65,121,4
65,113,2
65,10,2
65,162,2
65,71,4
65,45,2
65,139,4
65,195,4
65,95,8
65,11,6
65,40,2
65,189,2
65,84,14
65,9,2
65,86,8
65,107,2
65,77,16
65,30,2
65,103,6
65,1,22
65,92,2
65,82,62
65,12,2
65,72,2
65,16,2
65,5,6
65,54,2
65,106,6
65,115,2
65,70,24
65,34,12
65,7,30
65,25,2
65,62,2
65,27,12
65,181,2
66,184,2
66,235,6
66,67,106
66,68,24
66,51,8
66,76,2
66,18,8
66,52,2
66,93,6
66,61,12
66,116,18
66,60,2
66,117,12
66,75,2
66,229,10
66,122,4
66,125,4
66,98,18
66,123,12
66,74,4
66,100,14
66,105,8
66,78,2
66,241,2
66,24,4
66,96,2
66,81,10
66,21,8
66,178,4
66,44,20
66,102,6
66,211,14
66,48,6
66,36,56
66,101,2
66,69,100
66,90,2
66,32,4
66,43,6
66,65,126
66,63,6
66,89,26
66,121,6
66,113,6
66,201,2
66,28,2
66,244,10
66,38,4
66,71,26
66,14,6
66,95,2
66,11,12
66,40,4
66,84,14
66,227,26
66,86,2
66,224,2
66,107,10
66,194,2
66,41,24
66,77,2
66,23,8
66,30,10
66,103,2
66,1,4
66,55,2
66,92,6
66,82,24
66,165,2
66,12,2
66,26,16
66,129,4
66,91,2
66,16,12
66,127,8
66,64,2
66,17,6
66,180,2
66,126,8
66,106,12
66,70,2
66,34,2
66,7,2
66,97,2
66,252,14
66,15,4
66,199,2
66,193,2
66,88,2
66,19,6
66,200,6
66,186,2
66,27,16
66,181,10
66,8,2
67,168,2
67,235,2
67,236,4
67,68,70
67,93,10
67,128,6
67,99,4
67,61,8
67,2,16
67,80,6
67,94,38
67,33,2
67,112,2
67,218,6
67,253,2
67,60,2
67,220,2
67,75,18
67,226,6
67,122,2
67,83,12
67,98,2
67,13,8
67,169,4
67,225,2
67,74,12
67,256,8
67,105,12
67,78,4
67,73,4
67,56,2
67,96,2
67,66,106
67,81,34
67,44,32
67,153,8
67,102,2
67,212,2
67,48,12
67,36,2
67,101,2
67,69,54
67,90,60
67,53,2
67,43,4
67,49,2
67,65,32
67,89,66
67,121,10
67,113,6
67,10,6
67,201,2
67,71,10
67,45,2
67,177,2
67,95,12
67,40,16
67,84,40
67,86,10
67,41,58
67,77,28
67,120,2
67,103,2
67,1,20
67,92,40
67,82,22
67,12,32
67,26,4
67,42,14
67,72,2
67,111,2
67,16,34
67,4,2
67,5,4
67,64,4
67,22,2
67,115,8
67,70,36
67,7,4
67,97,50
67,119,6
67,175,4
67,200,2
67,6,8
67,87,2
67,108,4
67,85,2
67,8,10
68,123,14
68,113,14
68,235,10
68,26,16
68,236,2
68,74,2
68,72,8
68,8,10
68,67,70
68,127,12
68,16,14
68,91,2
68,92,8
68,38,8
68,45,2
68,5,10
68,51,2
68,241,8
68,18,8
68,64,2
68,52,2
68,22,16
68,56,10
68,93,6
68,24,4
68,99,30
68,66,24
68,106,10
68,183,8
68,115,28
68,29,2
68,21,20
68,81,14
68,84,62
68,7,20
68,227,2
68,239,4
68,254,2
68,213,4
68,102,4
68,15,2
68,86,6
68,112,8
68,211,2
68,119,8
68,77,20
68,25,4
68,237,6
68,41,4
68,212,10
68,116,12
68,253,12
68,23,6
68,193,16
68,48,8
68,59,2
68,101,2
68,19,2
68,69,34
68,75,4
68,27,12
68,90,48
68,120,14
68,226,2
68,6,6
68,62,8
68,186,2
68,103,12
68,83,8
68,50,2
68,43,2
68,65,34
68,63,4
68,98,2
68,82,14
68,13,28
69,67,54
69,68,34
69,52,10
69,93,66
69,128,6
69,2,2
69,61,6
69,94,20
69,213,2
69,33,10
69,116,12
69,75,8
69,220,10
69,142,4
69,226,2
69,79,2
69,83,6
69,125,2
69,98,20
69,179,10
69,74,30
69,197,4
69,105,40
69,73,12
69,171,2
69,187,6
69,56,4
69,96,2
69,66,100
69,164,2
69,81,40
69,21,12
69,178,2
69,44,50
69,211,4
69,48,6
69,36,2
69,101,2
69,90,18
69,198,4
69,104,6
69,53,2
69,43,4
69,65,68
69,63,2
69,89,4
69,170,12
69,121,6
69,113,2
69,10,2
69,201,2
69,221,4
69,192,2
69,244,2
69,38,4
69,114,2
69,57,8
69,14,6
69,95,66
69,40,18
69,189,4
69,239,24
69,176,2
69,41,108
69,59,2
69,31,18
69,20,2
69,1,2
69,55,4
69,245,4
69,92,56
69,82,108
69,165,10
69,163,8
69,12,4
69,26,4
69,129,12
69,42,4
69,72,18
69,16,2
69,91,6
69,255,10
69,247,4
69,130,2
69,64,6
69,106,42
69,115,2
69,70,116
69,34,2
69,7,2
69,97,6
69,15,54
69,25,2
69,141,4
69,19,8
69,200,4
69,6,66
69,62,6
69,186,4
70,163,4
70,113,20
70,10,6
70,129,4
70,74,30
70,162,2
70,67,36
70,16,4
70,150,2
70,105,2
70,73,32
70,71,8
70,78,18
70,171,4
70,76,4
70,18,2
70,56,4
70,93,34
70,61,2
70,96,4
70,66,2
70,95,6
70,81,2
70,84,16
70,9,2
70,94,10
70,97,44
70,41,10
70,25,10
70,48,6
70,36,6
70,75,14
70,69,116
70,90,8
70,249,2
70,142,6
70,226,2
70,87,2
70,83,8
70,50,8
70,1,8
70,55,8
70,65,24
70,89,28
70,92,18
70,121,6
71,163,6
71,149,6
71,100,6
71,111,14
71,67,10
71,127,2
71,73,6
71,138,12
71,109,2
71,64,8
71,56,4
71,54,10
71,93,4
71,24,4
71,2,2
71,61,4
71,96,10
71,66,26
71,95,4
71,115,2
71,70,8
71,21,2
71,81,8
71,7,2
71,97,4
71,58,2
71,86,4
71,33,10
71,107,2
71,112,10
71,176,4
71,77,2
71,23,10
71,75,14
71,205,2
71,6,2
71,110,2
71,122,4
71,53,2
71,83,10
71,43,4
71,65,4
71,98,8
71,82,2
71,121,8
71,8,2
72,168,6
72,12,14
72,214,16
72,10,2
72,129,2
72,184,12
72,74,4
72,169,2
72,111,8
72,236,4
72,100,2
72,221,8
72,16,6
72,68,8
72,67,2
72,255,6
72,127,4
72,73,2
72,78,6
72,76,4
72,238,4
72,177,4
72,64,2
72,52,2
72,248,2
72,96,10
72,61,2
72,95,16
72,81,2
72,209,24
72,29,4
72,40,2
72,167,2
72,94,4
72,213,4
72,15,2
72,224,6
72,112,2
72,216,4
72,41,6
72,77,8
72,116,4
72,253,2
72,23,14
72,39,2
72,36,2
72,220,12
72,75,36
72,69,18
72,226,6
72,110,6
72,166,4
72,228,4
72,186,10
72,79,2
72,53,8
72,87,2
72,83,2
72,55,4
72,49,2
72,65,2
72,63,2
72,231,6
72,208,4
72,92,4
72,85,4
72,8,2
73,26,4
73,236,2
73,72,2
73,74,76
73,42,14
73,16,12
73,91,22
73,67,4
73,105,6
73,78,26
73,38,12
73,71,6
73,5,2
73,76,10
73,114,50
73,82,4
73,109,6
73,18,2
73,22,16
73,93,4
73,24,2
73,106,4
73,81,4
73,70,32
73,34,12
73,21,8
73,40,10
73,115,6
73,80,14
73,84,2
73,9,12
73,202,2
73,94,6
73,97,18
73,86,14
73,224,4
73,33,10
73,206,2
73,77,18
73,25,18
73,141,14
73,116,2
73,23,2
73,59,2
73,36,30
73,75,32
73,220,2
73,90,2
73,69,12
73,120,8
73,104,16
73,205,4
73,20,12
73,32,6
73,79,28
73,83,24
73,1,2
73,49,14
73,65,14
73,89,6
73,27,4
73,85,8
73,121,6
73,8,2
74,123,8
74,163,4
74,113,14
74,12,2
74,42,6
74,72,4
74,67,12
74,68,2
74,127,4
74,16,2
74,46,2
74,105,6
74,73,76
74,82,2
74,38,6
74,76,20
74,130,4
74,114,2
74,17,6
74,93,32
74,14,14
74,99,42
74,2,4
74,66,4
74,95,8
74,115,6
74,81,18
74,70,30
74,21,8
74,40,16
74,189,14
74,80,18
74,94,8
74,97,12
74,7,28
74,44,2
74,15,8
74,86,8
74,188,10
74,25,12
74,77,2
74,47,4
74,48,4
74,23,2
74,36,24
74,101,2
74,75,14
74,69,30
74,131,4
74,20,2
74,32,6
74,85,24
74,186,6
74,79,8
74,122,4
74,103,52
74,83,24
74,49,8
74,65,12
74,89,20
74,92,4
74,181,2
74,250,4
74,8,4
75,235,2
75,67,18
75,68,4
75,76,26
75,18,2
75,52,2
75,93,12
75,99,2
75,61,8
75,207,2
75,3,2
75,80,14
75,167,2
75,94,14
75,213,6
75,33,2
75,112,8
75,116,4
75,60,2
75,234,2
75,249,10
75,146,4
75,142,2
75,226,8
75,79,24
75,50,10
75,125,2
75,124,2
75,123,4
75,169,2
75,100,8
75,225,2
75,74,14
75,73,32
75,78,26
75,56,2
75,96,26
75,66,2
75,81,8
75,21,4
75,178,4
75,102,4
75,216,2
75,48,10
75,36,16
75,69,8
75,198,2
75,90,12
75,131,2
75,228,2
75,53,6
75,65,6
75,63,2
75,89,36
75,37,4
75,121,28
75,113,2
75,174,18
75,28,2
75,71,14
75,38,4
75,233,2
75,95,50
75,11,2
75,189,14
75,227,2
75,58,8
75,86,8
75,77,8
75,120,2
75,204,2
75,166,12
75,208,2
75,92,4
75,82,2
75,129,8
75,26,4
75,72,36
75,111,4
75,5,6
75,130,4
75,22,4
75,54,4
75,70,14
75,34,6
75,7,4
75,97,22
75,119,6
75,206,4
75,25,12
75,200,6
75,205,4
75,6,2
75,62,2
75,87,6
75,217,2
75,8,2
76,26,6
76,72,4
76,100,2
76,74,20
76,162,2
76,82,2
76,73,10
76,5,2
76,138,6
76,109,4
76,64,2
76,173,2
76,93,10
76,248,2
76,61,2
76,96,26
76,126,4
76,95,4
76,66,2
76,115,2
76,70,4
76,81,4
76,11,2
76,80,6
76,239,6
76,153,2
76,15,4
76,86,10
76,41,2
76,25,16
76,47,8
76,253,2
76,36,6
76,75,26
76,191,2
76,6,6
76,62,14
76,230,2
76,79,12
76,122,2
76,50,2
76,154,6
76,55,4
76,89,16
76,27,2
76,121,6
77,123,2
77,214,2
77,235,14
77,10,12
77,42,2
77,72,8
77,100,6
77,111,6
77,74,2
77,67,28
77,91,8
77,4,2
77,68,20
77,16,4
77,78,150
77,5,4
77,73,18
77,51,8
77,71,2
77,114,8
77,64,8
77,22,2
77,18,2
77,173,6
77,187,2
77,99,14
77,164,8
77,66,2
77,106,8
77,209,4
77,115,8
77,34,2
77,118,8
77,80,26
77,84,16
77,7,18
77,202,4
77,213,4
77,86,4
77,33,4
77,107,12
77,112,2
77,216,2
77,41,34
77,119,2
77,215,8
77,60,4
77,48,4
77,88,2
77,75,8
77,175,2
77,249,6
77,190,18
77,6,18
77,62,2
77,204,2
77,87,28
77,186,4
77,79,10
77,1,14
77,108,6
77,49,12
77,65,16
77,63,2
77,89,8
77,27,16
77,121,4
77,144,4
78,123,2
78,42,4
78,169,2
78,100,4
78,72,6
78,91,58
78,16,4
78,67,4
78,255,6
78,5,10
78,73,26
78,139,2
78,109,8
78,238,2
78,233,2
78,241,2
78,18,2
78,64,14
78,222,10
78,93,2
78,128,2
78,24,4
78,66,2
78,95,8
78,70,18
78,80,38
78,7,4
78,97,4
78,44,2
78,153,4
78,86,36
78,224,8
78,107,2
78,33,4
78,119,6
78,77,150
78,206,2
78,25,28
78,253,2
78,23,14
78,219,8
78,48,4
78,36,2
78,101,2
78,75,26
78,175,2
78,198,2
78,31,2
78,120,4
78,6,8
78,110,6
78,228,2
78,79,14
78,53,6
78,43,22
78,125,4
78,49,2
78,65,12
78,63,2
78,124,2
78,89,4
78,92,2
78,170,4
78,181,2
78,250,2
78,13,4
79,179,2
79,26,2
79,42,6
79,72,2
79,169,42
79,74,8
79,221,2
79,185,2
79,16,2
79,91,6
79,4,2
79,73,28
79,78,14
79,51,2
79,76,12
79,114,12
79,64,2
79,56,4
79,54,8
79,61,4
79,96,8
79,95,12
79,183,2
79,81,6
79,106,8
79,189,2
79,167,6
79,84,12
79,239,4
79,94,16
79,97,34
79,35,6
79,15,2
79,86,14
79,224,2
79,77,10
79,116,2
79,253,2
79,23,6
79,48,2
79,36,2
79,59,4
79,75,24
79,19,6
79,69,2
79,240,2
79,190,2
79,87,2
79,186,4
79,53,6
79,217,2
79,1,2
79,55,6
79,49,2
79,63,2
79,98,6
79,82,6
79,121,4
80,168,2
80,123,12
80,113,2
80,26,2
80,201,2
80,74,18
80,16,8
80,67,6
80,256,2
80,46,4
80,73,14
80,45,6
80,78,38
80,51,6
80,76,6
80,109,10
80,114,2
80,246,2
80,164,2
80,96,2
80,183,2
80,95,2
80,115,4
80,81,4
80,178,2
80,239,2
80,202,2
80,94,2
80,15,4
80,86,8
80,112,4
80,77,26
80,253,6
80,101,2
80,75,14
80,203,2
80,142,2
80,186,14
80,53,2
80,103,32
80,83,14
80,50,2
80,55,2
80,65,20
80,124,2
81,67,34
81,68,14
81,76,4
81,93,42
81,99,18
81,61,8
81,80,4
81,94,76
81,35,2
81,116,14
81,75,8
81,249,2
81,79,6
81,122,12
81,83,88
81,13,4
81,210,2
81,74,18
81,100,2
81,73,4
81,171,14
81,187,8
81,56,2
81,24,2
81,66,10
81,21,4
81,44,14
81,102,6
81,36,2
81,101,12
81,69,40
81,90,2
81,104,2
81,49,2
81,65,30
81,89,40
81,37,8
81,28,4
81,71,8
81,177,4
81,14,10
81,95,24
81,11,2
81,40,22
81,84,120
81,86,34
81,23,4
81,30,14
81,31,8
81,20,12
81,103,156
81,92,10
81,82,416
81,12,2
81,26,32
81,42,2
81,72,2
81,111,2
81,16,16
81,5,14
81,22,20
81,17,2
81,70,2
81,34,12
81,7,30
81,97,12
81,15,24
81,25,52
81,88,44
81,19,4
81,6,2
81,62,4
81,85,6
81,87,60
81,108,2
81,27,2
81,181,4
81,8,2
82,235,14
82,236,4
82,67,22
82,68,14
82,76,2
82,18,2
82,243,8
82,93,50
82,99,20
82,61,16
82,207,2
82,3,6
82,94,76
82,35,46
82,33,28
82,112,6
82,116,8
82,60,4
82,75,2
82,146,2
82,79,6
82,83,40
82,125,4
82,13,6
82,225,2
82,74,2
82,105,138
82,73,4
82,187,32
82,56,6
82,24,4
82,96,6
82,66,24
82,81,416
82,21,28
82,118,2
82,44,2
82,102,2
82,48,6
82,36,6
82,101,22
82,69,108
82,90,44
82,53,2
82,49,2
82,65,62
82,89,44
82,37,18
82,113,2
82,10,2
82,71,2
82,45,2
82,139,8
82,38,4
82,114,2
82,57,10
82,14,20
82,95,36
82,40,14
82,84,160
82,239,2
82,86,10
82,224,2
82,41,10
82,39,2
82,30,20
82,31,38
82,120,4
82,20,16
82,110,4
82,103,116
82,1,28
82,245,2
82,208,2
82,92,2
82,26,28
82,42,6
82,111,4
82,16,14
82,4,4
82,5,14
82,64,6
82,17,10
82,126,16
82,115,12
82,34,6
82,7,20
82,97,14
82,252,2
82,25,2
82,88,24
82,19,18
82,6,18
82,62,2
82,85,18
82,87,24
82,223,6
82,27,2
82,181,2
82,8,42
83,12,2
83,42,8
83,74,24
83,72,2
83,221,4
83,185,10
83,16,18
83,68,8
83,67,12
83,92,10
83,73,24
83,5,2
83,71,10
83,114,8
83,64,2
83,187,2
83,243,2
83,56,2
83,93,4
83,96,4
83,2,4
83,81,88
83,70,8
83,21,2
83,40,16
83,80,14
83,84,58
83,167,6
83,178,2
83,94,12
83,35,18
83,86,26
83,25,6
83,23,2
83,39,4
83,69,6
83,31,18
83,120,2
83,104,4
83,20,2
83,6,12
83,13,4
83,87,4
83,103,22
83,1,12
83,49,12
83,65,26
83,89,44
83,82,40
83,121,2
83,8,8
84,235,2
84,67,40
84,68,62
84,18,2
84,93,44
84,99,12
84,94,32
84,35,14
84,112,2
84,218,2
84,47,10
84,79,12
84,83,58
84,98,4
84,123,14
84,100,6
84,105,4
84,73,2
84,109,2
84,196,8
84,56,4
84,24,4
84,96,4
84,66,14
84,81,120
84,21,14
84,118,2
84,178,2
84,211,4
84,212,2
84,48,2
84,36,6
84,101,24
84,90,52
84,131,6
84,104,2
84,53,6
84,49,2
84,65,14
84,89,20
84,170,2
84,113,2
84,10,2
84,46,4
84,38,2
84,139,2
84,114,16
84,14,22
84,248,8
84,95,2
84,40,2
84,86,22
84,224,2
84,107,10
84,41,12
84,77,16
84,39,2
84,30,4
84,31,2
84,120,8
84,20,8
84,103,12
84,92,10
84,82,160
84,12,2
84,42,14
84,91,16
84,22,2
84,106,4
84,115,14
84,70,16
84,7,26
84,97,4
84,15,10
84,25,10
84,88,16
84,193,2
84,19,6
84,6,10
84,62,2
84,87,32
84,108,2
84,27,16
84,250,2
84,8,6
85,214,4
85,235,2
85,42,2
85,74,24
85,72,4
85,185,2
85,16,12
85,67,2
85,127,8
85,255,4
85,92,2
85,73,8
85,45,6
85,139,2
85,172,2
85,109,2
85,114,2
85,5,2
85,64,2
85,22,4
85,52,2
85,17,4
85,196,6
85,18,4
85,56,2
85,54,4
85,14,2
85,99,16
85,61,10
85,96,2
85,95,16
85,81,6
85,34,8
85,94,6
85,213,2
85,44,20
85,86,18
85,188,6
85,216,6
85,119,20
85,41,2
85,25,8
85,47,6
85,60,6
85,88,10
85,193,2
85,59,2
85,101,2
85,120,2
85,104,20
85,242,6
85,32,2
85,230,2
85,87,26
85,53,2
85,103,12
85,50,2
85,231,6
85,124,4
85,82,18
85,121,14
85,13,2
86,113,2
86,129,2
86,42,6
86,74,8
86,149,2
86,100,2
86,67,10
86,127,2
86,4,2
86,68,6
86,91,6
86,161,2
86,78,36
86,71,4
86,247,2
86,73,14
86,76,10
86,5,8
86,177,2
86,195,12
86,18,20
86,17,4
86,22,12
86,56,2
86,93,2
86,99,2
86,96,12
86,66,2
86,95,8
86,81,34
86,34,4
86,80,8
86,84,22
86,9,10
86,94,10
86,7,6
86,213,2
86,44,6
86,102,4
86,33,2
86,112,6
86,25,18
86,77,4
86,206,4
86,141,4
86,23,2
86,36,2
86,75,8
86,31,2
86,131,2
86,240,6
86,120,2
86,6,8
86,79,14
86,53,2
86,122,8
86,103,2
86,83,26
86,43,4
86,1,2
86,65,8
86,89,16
86,82,10
86,85,18
87,12,2
87,10,2
87,210,2
87,72,2
87,100,4
87,150,2
87,127,4
87,67,2
87,82,24
87,5,6
87,51,10
87,238,6
87,114,2
87,18,2
87,56,2
87,106,10
87,81,60
87,70,2
87,21,4
87,11,6
87,29,2
87,167,6
87,84,32
87,94,18
87,35,6
87,58,8
87,15,6
87,33,16
87,218,4
87,77,28
87,25,4
87,141,8
87,116,14
87,36,18
87,59,2
87,101,10
87,75,6
87,90,12
87,31,4
87,120,8
87,6,6
87,229,2
87,32,12
87,79,2
87,50,16
87,1,2
87,140,4
87,83,4
87,55,2
87,124,2
87,27,12
87,85,26
87,8,4
88,179,2
88,235,8
88,184,2
88,4,2
88,92,2
88,109,18
88,187,2
88,18,8
88,52,2
88,173,6
88,128,2
88,96,2
88,66,2
88,183,4
88,81,44
88,21,12
88,40,4
88,3,54
88,84,16
88,94,2
88,15,2
88,218,14
88,119,2
88,25,18
88,77,2
88,253,2
88,101,4
88,19,2
88,175,2
88,27,2
88,104,32
88,191,2
88,20,4
88,32,6
88,186,2
88,103,116
88,50,8
88,82,24
88,85,10
88,121,4
88,165,14
89,67,66
89,172,4
89,51,16
89,76,16
89,18,2
89,52,4
89,243,4
89,93,88
89,2,6
89,61,4
89,94,66
89,35,6
89,33,2
89,112,2
89,218,2
89,116,8
89,75,36
89,229,14
89,122,8
89,125,2
89,83,44
89,251,4
89,124,4
89,98,6
89,13,12
89,123,2
89,74,20
89,100,4
89,169,4
89,256,2
89,78,4
89,73,6
89,109,4
89,182,6
89,96,2
89,66,26
89,81,40
89,44,18
89,153,4
89,48,14
89,36,2
89,69,4
89,90,32
89,43,14
89,121,2
89,113,10
89,214,4
89,174,4
89,244,4
89,46,4
89,38,2
89,114,4
89,233,2
89,95,102
89,40,2
89,84,20
89,58,4
89,86,16
89,107,4
89,194,4
89,41,18
89,77,8
89,237,4
89,30,2
89,31,16
89,20,2
89,1,20
89,208,2
89,92,14
89,82,44
89,12,26
89,26,10
89,42,2
89,91,14
89,4,8
89,255,2
89,5,24
89,238,2
89,106,26
89,70,28
89,7,20
89,137,2
89,97,24
89,254,6
89,15,6
89,25,4
89,19,2
89,242,8
89,6,10
89,27,4
89,250,2
89,8,8
90,179,10
90,174,20
90,113,44
90,26,10
90,129,2
90,246,8
90,67,60
90,68,48
90,91,18
90,127,14
90,92,48
90,5,2
90,105,34
90,73,2
90,114,6
90,64,2
90,173,2
90,93,22
90,24,2
90,99,6
90,2,2
90,66,2
90,61,10
90,106,20
90,95,18
90,81,2
90,70,8
90,126,10
90,21,2
90,40,8
90,37,12
90,209,2
90,84,52
90,94,50
90,97,60
90,7,10
90,35,28
90,33,2
90,107,6
90,41,2
90,206,4
90,25,10
90,212,2
90,116,14
90,234,2
90,36,4
90,101,10
90,75,12
90,69,18
90,31,8
90,120,2
90,104,4
90,146,2
90,20,4
90,87,12
90,103,46
90,43,6
90,125,2
90,1,4
90,108,14
90,65,24
90,98,6
90,89,32
90,82,44
90,8,2
91,123,12
91,113,2
91,201,4
91,111,12
91,68,2
91,256,2
91,172,6
91,73,22
91,78,58
91,5,4
91,64,6
91,18,16
91,57,40
91,24,6
91,96,6
91,66,2
91,2,4
91,95,2
91,106,8
91,115,8
91,11,2
91,84,16
91,9,4
91,7,6
91,94,18
91,58,8
91,86,6
91,224,16
91,119,8
91,25,8
91,77,8
91,199,8
91,116,10
91,215,4
91,117,14
91,101,4
91,69,6
91,90,18
91,27,4
91,200,6
91,191,6
91,20,24
91,6,4
91,79,6
91,50,2
91,251,10
91,124,24
91,89,14
91,92,12
91,181,30
92,123,4
92,168,4
92,113,10
92,214,8
92,26,16
92,210,6
92,72,4
92,74,4
92,201,2
92,28,10
92,91,12
92,67,40
92,16,4
92,68,8
92,105,6
92,5,2
92,45,4
92,78,2
92,109,8
92,177,2
92,18,2
92,52,2
92,196,2
92,93,24
92,24,4
92,96,6
92,66,6
92,164,4
92,106,32
92,61,4
92,81,10
92,70,18
92,21,42
92,40,12
92,84,10
92,7,6
92,178,4
92,97,74
92,94,32
92,213,2
92,44,10
