Source,Target,Weight
184,107,2
184,33,2
184,188,6
184,143,2
184,119,4
184,25,8
184,237,10
184,88,2
184,198,2
184,240,2
184,205,2
184,159,4
184,79,4
184,43,2
184,1,2
184,181,18
185,174,2
185,235,4
185,100,8
185,111,4
185,192,10
185,28,2
185,91,2
185,147,6
185,38,2
185,73,14
185,5,12
185,71,4
185,76,2
185,114,2
185,247,12
185,130,4
185,64,6
185,187,50
185,18,10
185,17,4
185,182,2
185,99,4
185,132,6
185,115,4
185,21,12
185,189,4
185,178,2
185,97,2
185,153,4
185,156,6
185,58,2
185,33,6
185,188,34
185,176,2
185,136,2
185,206,2
185,47,4
185,23,14
185,48,4
185,117,2
185,30,12
185,75,2
185,31,8
185,249,2
185,200,2
185,191,12
185,190,4
185,242,2
185,20,2
185,6,2
185,226,4
185,159,4
185,186,66
185,43,2
185,154,2
185,251,2
185,245,2
185,157,4
185,85,2
185,165,4
186,123,2
186,168,2
186,179,2
186,235,2
186,26,2
186,129,2
186,225,2
186,100,4
186,221,4
186,42,10
186,185,66
186,192,4
186,4,2
186,147,4
186,255,2
186,172,6
186,247,2
186,38,4
186,71,6
186,171,6
186,76,4
186,114,14
186,187,46
186,222,8
186,164,6
186,132,6
186,115,2
186,70,4
186,34,2
186,189,2
186,9,2
186,7,2
186,227,6
186,97,8
186,213,2
186,35,4
186,44,6
186,15,2
186,178,2
186,252,2
186,188,24
186,203,4
186,206,10
186,141,2
186,60,2
186,23,12
186,193,2
186,75,8
186,69,2
186,31,2
186,249,4
186,200,12
186,191,44
186,190,4
186,242,8
186,226,2
186,205,2
186,230,14
186,110,2
186,20,4
186,228,4
186,159,2
186,49,2
186,251,4
186,245,2
186,250,4
186,8,2
187,76,18
187,18,4
187,52,2
187,135,20
187,99,12
187,128,38
187,246,4
187,167,4
187,80,2
187,112,8
187,143,2
187,60,4
187,219,8
187,253,8
187,117,10
187,234,2
187,75,8
187,249,6
187,146,2
187,226,2
187,50,2
187,125,4
187,251,4
187,98,10
187,179,2
187,74,2
187,100,30
187,256,4
187,197,8
187,105,2
187,109,2
187,21,22
187,153,2
187,188,58
187,131,2
187,191,8
187,230,2
187,53,2
187,154,2
187,174,4
187,113,2
187,155,38
187,185,50
187,192,8
187,28,4
187,244,4
187,46,2
187,71,10
187,114,14
187,195,2
187,173,6
187,57,2
187,248,2
187,176,6
187,23,6
187,30,8
187,31,8
187,120,2
187,190,20
187,20,6
187,110,2
187,103,4
187,55,4
187,245,4
187,163,4
187,127,2
187,147,26
187,161,2
187,5,4
187,22,4
187,54,4
187,132,4
187,126,2
187,97,6
187,156,12
187,136,46
187,141,6
187,88,4
187,151,2
187,87,4
187,186,46
187,108,4
187,158,2
187,27,2
187,85,4
187,250,2
188,184,6
188,42,2
188,225,2
188,155,2
188,185,34
188,192,8
188,244,4
188,71,14
188,76,2
188,114,12
188,187,58
188,18,2
188,196,2
188,54,4
188,248,2
188,66,2
188,132,2
188,115,2
188,21,4
188,189,8
188,167,2
188,227,2
188,153,2
188,176,2
188,119,2
188,206,16
188,199,2
188,237,2
188,141,4
188,234,4
188,23,2
188,117,4
188,193,2
188,75,6
188,31,8
188,240,6
188,191,6
188,190,14
188,242,4
188,20,2
188,6,6
188,230,6
188,159,2
188,87,4
188,186,24
188,43,2
188,55,2
188,158,4
188,231,6
188,157,2
188,124,2
188,89,2
188,133,4
189,179,16
189,168,4
189,111,2
189,185,4
189,147,2
189,247,16
189,38,2
189,51,2
189,76,4
189,17,2
189,135,6
189,182,14
189,246,28
189,24,10
189,2,2
189,115,6
189,9,4
189,7,2
189,213,2
189,156,2
189,86,2
189,188,8
189,112,2
189,176,2
189,206,14
189,193,4
189,19,2
189,69,2
189,131,8
189,190,8
189,242,4
189,20,2
189,205,6
189,85,2
189,228,8
189,186,2
189,43,18
189,154,2
189,251,2
189,157,2
189,181,10
189,165,8
190,168,2
190,179,2
190,174,6
190,26,2
190,225,2
190,100,2
190,185,4
190,28,10
190,71,10
190,73,2
190,233,2
190,187,20
190,173,4
190,56,2
190,180,2
190,99,4
190,21,2
190,189,8
190,227,2
190,156,2
190,188,14
190,141,14
190,23,6
190,117,2
190,75,2
190,31,2
190,249,2
190,240,4
190,191,10
190,226,2
190,20,4
190,229,4
190,228,6
190,186,4
190,43,2
190,157,2
190,27,2
190,133,2
191,123,2
191,100,2
191,185,12
191,192,4
191,244,8
191,105,6
191,76,8
191,114,10
191,187,8
191,17,2
191,18,2
191,248,6
191,81,8
191,21,6
191,9,2
191,97,4
191,156,2
191,15,2
191,188,6
191,112,2
191,23,10
191,19,2
191,190,10
191,242,8
191,20,10
191,186,44
191,154,10
191,49,2
192,174,2
192,100,6
192,185,10
192,5,2
192,73,2
192,76,2
192,114,2
192,187,8
192,99,2
192,21,6
192,153,6
192,188,8
192,206,14
192,23,2
192,191,4
192,6,2
192,186,4
192,154,2
192,157,2
192,245,2
192,121,2
193,67,66
193,93,2
193,246,8
193,128,2
193,207,10
193,80,12
193,232,2
193,167,4
193,213,6
193,219,2
193,117,2
193,75,2
193,240,4
193,226,6
193,13,2
193,123,12
193,210,6
193,74,20
193,197,8
193,109,2
193,196,14
193,66,10
193,118,8
193,188,2
193,36,2
193,69,4
193,90,4
193,198,22
193,131,8
193,104,4
193,32,2
193,230,6
193,121,2
193,113,4
193,221,4
193,244,4
193,71,2
193,114,16
193,177,2
193,195,16
193,248,2
193,95,2
193,209,2
193,189,4
193,227,20
193,107,2
193,194,340
193,176,6
193,237,60
193,59,6
193,120,4
193,110,6
193,1,10
193,245,2
193,72,22
193,111,2
193,247,14
193,238,2
193,64,6
193,17,2
193,132,4
193,106,2
193,115,2
193,202,2
193,97,4
193,137,2
193,252,2
193,119,6
193,25,4
193,199,18
193,200,4
193,242,2
193,62,2
193,186,2
193,217,2
193,108,2
193,27,6
194,123,76
194,72,4
194,201,2
194,111,2
194,67,40
194,91,2
194,197,10
194,71,2
194,78,8
194,109,2
194,114,76
194,195,42
194,17,2
194,241,2
194,243,4
194,196,102
194,182,2
194,61,2
194,106,4
194,115,2
194,209,14
194,207,6
194,167,8
194,97,2
194,44,2
194,156,8
194,107,2
194,176,6
194,119,6
194,25,4
194,237,10
194,193,340
194,59,2
194,36,2
194,30,2
194,69,4
194,198,4
194,90,6
194,200,8
194,203,4
194,120,2
194,110,16
194,204,8
194,217,16
194,125,6
194,108,4
194,89,2
194,27,2
194,121,2
194,13,2
195,123,10
195,113,2
195,214,4
195,210,2
195,100,2
195,28,2
195,197,6
195,4,4
195,172,2
195,45,2
195,109,2
195,76,2
195,238,2
195,241,2
195,187,2
195,52,2
195,196,10
195,222,4
195,207,4
195,80,4
195,84,2
195,202,2
195,252,10
195,44,6
195,156,4
195,86,2
195,33,4
195,112,4
195,194,42
195,119,2
195,25,4
195,237,4
195,199,4
195,253,8
195,193,16
195,59,2
195,69,2
195,249,4
195,205,6
195,230,2
195,204,2
195,110,2
195,228,2
195,87,2
195,1,4
195,154,2
195,108,2
195,27,10
195,85,2
196,201,14
196,169,2
196,225,2
196,244,2
196,67,2
196,256,6
196,197,8
196,105,2
196,78,2
196,73,2
196,247,2
196,195,10
196,222,8
196,248,4
196,246,2
196,94,2
196,7,2
196,156,26
196,153,4
196,33,2
196,188,2
196,194,102
196,119,4
196,25,2
196,199,4
196,237,2
196,253,2
196,48,4
196,193,14
196,59,2
196,151,2
196,198,6
196,249,6
196,200,4
196,32,2
196,110,2
196,230,2
196,204,4
196,217,6
196,158,2
196,49,2
196,231,2
196,245,6
196,157,4
196,124,2
196,27,2
196,181,4
196,250,2
197,168,6
197,113,2
197,26,4
197,72,12
197,225,16
197,155,2
197,67,4
197,244,2
197,71,2
197,73,2
197,247,2
197,45,2
197,109,8
197,195,6
197,187,8
197,18,2
197,241,4
197,196,8
197,173,4
197,22,2
197,93,2
197,66,10
197,132,4
197,95,2
197,115,4
197,70,4
197,207,2
197,80,6
197,227,32
197,97,2
197,213,4
197,194,10
197,206,30
197,199,6
197,253,4
197,193,8
197,59,8
197,69,2
197,198,24
197,160,4
197,200,2
197,249,4
197,226,4
197,205,6
197,110,2
197,230,4
197,204,4
197,228,4
197,79,2
197,217,14
197,1,2
197,223,2
197,251,4
197,231,4
197,157,8
198,184,2
198,235,6
198,42,4
198,169,2
198,221,2
198,91,2
198,127,2
198,197,24
198,244,6
198,46,4
198,67,2
198,247,2
198,233,4
198,173,6
198,196,6
198,182,2
198,93,2
198,24,4
198,246,2
198,61,4
198,66,10
198,115,6
198,167,4
198,153,2
198,102,2
198,33,2
198,194,4
198,119,2
198,206,6
198,199,8
198,237,6
198,253,2
198,23,2
198,193,22
198,117,2
198,30,2
198,36,4
198,75,10
198,31,2
198,203,2
198,120,2
198,6,2
198,230,2
198,13,8
198,204,2
198,79,12
198,103,2
198,83,2
198,55,2
198,65,4
198,8,2
199,123,6
199,113,10
199,214,10
199,210,16
199,72,2
199,221,2
199,67,14
199,127,2
199,197,6
199,147,6
199,256,2
199,78,4
199,5,2
199,109,2
199,238,4
199,233,2
199,114,2
199,195,4
199,18,2
199,241,4
199,196,4
199,248,6
199,66,6
199,207,6
199,80,4
199,35,2
199,145,8
199,188,2
199,176,2
199,206,18
199,237,2
199,193,18
199,69,2
199,198,8
199,200,24
199,146,2
199,205,4
199,6,2
199,159,14
199,110,4
199,230,2
199,62,2
199,79,2
199,125,2
199,154,2
199,49,2
199,208,2
199,121,2
200,155,2
200,201,8
200,221,4
200,225,2
200,185,2
200,256,2
200,197,2
200,255,6
200,238,10
200,22,2
200,135,2
200,196,4
200,61,2
200,209,4
200,207,6
200,167,6
200,227,6
200,202,6
200,153,20
200,156,4
200,194,8
200,199,24
200,237,2
200,193,4
200,88,4
200,36,2
200,59,4
200,69,2
200,203,12
200,110,2
200,186,12
200,154,18
200,98,4
200,245,2
200,89,2
200,121,2
200,133,2
200,250,4
200,13,2
201,221,2
201,238,2
201,241,20
201,196,14
201,24,2
201,202,6
201,107,8
201,194,2
201,206,4
201,237,2
201,60,12
201,88,6
201,36,2
201,200,8
201,203,24
201,229,32
201,110,2
201,231,8
201,250,8
202,123,2
202,201,6
202,78,2
202,64,2
202,195,2
202,17,8
202,18,2
202,241,2
202,248,2
202,61,4
202,207,4
202,239,4
202,254,16
202,44,2
202,41,2
202,206,2
202,237,4
202,193,2
202,36,2
202,200,6
202,203,4
202,242,4
202,20,2
202,62,6
202,204,14
202,217,8
202,50,2
202,125,2
202,108,2
202,245,10
202,250,4
203,123,10
203,26,2
203,201,24
203,74,4
203,111,8
203,28,2
203,172,2
203,73,12
203,71,2
203,241,10
203,222,6
203,14,6
203,248,6
203,61,4
203,66,2
203,132,2
203,209,2
203,167,4
203,239,2
203,202,4
203,97,2
203,153,2
203,194,4
203,206,12
203,234,2
203,39,2
203,36,4
203,90,6
203,198,2
203,200,12
203,131,4
203,205,14
203,229,6
203,159,6
203,204,36
203,186,4
203,83,2
203,50,2
203,231,8
203,85,2
203,8,6
204,235,2
204,197,4
204,172,6
204,73,4
204,247,2
204,161,2
204,195,2
204,241,2
204,196,4
204,248,2
204,246,2
204,66,2
204,21,2
204,118,2
204,178,6
204,202,14
204,194,8
204,176,10
204,206,4
204,237,4
204,198,2
204,31,4
204,249,4
204,203,36
204,242,2
204,205,4
204,230,10
204,87,2
204,43,2
204,223,2
204,108,6
204,245,2
204,208,6
204,82,2
205,168,2
205,184,2
205,100,2
205,28,6
205,197,6
205,255,4
205,172,4
205,78,2
205,45,2
205,247,2
205,51,2
205,195,6
205,22,2
205,243,8
205,18,2
205,246,16
205,66,4
205,183,2
205,207,8
205,209,2
205,189,6
205,9,2
205,239,20
205,137,8
205,156,2
205,86,10
205,206,36
205,199,4
205,47,2
205,39,2
205,19,4
205,249,10
205,203,14
205,204,4
205,186,2
205,223,2
205,251,2
205,157,8
205,245,6
205,208,2
205,27,2
205,13,4
206,168,4
206,123,4
206,155,6
206,201,4
206,192,14
206,185,2
206,67,6
206,256,4
206,197,30
206,255,4
206,114,2
206,241,2
206,243,4
206,222,2
206,248,6
206,246,12
206,180,12
206,164,2
206,66,6
206,95,46
206,207,10
206,189,14
206,227,6
206,239,4
206,202,2
206,153,2
206,188,16
206,199,18
206,219,2
206,23,2
206,117,2
206,19,2
206,198,6
206,203,12
206,205,36
206,32,4
206,230,8
206,204,4
206,228,2
206,186,10
206,154,8
206,231,6
206,157,2
206,245,8
206,208,6
207,168,4
207,197,2
207,195,4
207,180,6
207,232,2
207,9,2
207,202,4
207,254,2
207,252,4
207,194,6
207,206,10
207,199,6
207,253,4
207,193,10
207,249,2
207,200,6
207,205,8
207,230,14
207,103,2
207,1,6
207,157,6
207,245,2
207,208,6
207,250,2
208,12,2
208,225,8
208,238,2
208,182,2
208,180,6
208,248,4
208,95,2
208,207,6
208,254,4
208,206,6
208,199,2
208,253,4
208,88,4
208,19,4
208,205,2
208,204,6
208,103,2
208,251,2
208,82,2
208,250,2
209,123,6
209,214,6
209,26,2
209,210,16
209,129,8
209,72,4
209,74,4
209,225,2
209,67,6
209,4,4
209,105,2
209,130,2
209,177,2
209,66,8
209,132,10
209,183,4
209,70,2
209,118,6
209,232,4
209,239,6
209,227,6
209,252,8
209,33,4
209,194,14
209,176,4
209,88,2
209,193,2
209,59,2
209,69,10
209,200,4
209,240,8
209,104,4
209,203,2
209,205,2
209,229,4
209,110,6
209,230,2
209,79,4
209,217,4
209,1,6
209,158,2
209,231,14
209,245,2
210,159,12
210,123,18
210,228,10
210,129,2
210,72,6
210,199,16
210,209,16
210,193,6
210,4,4
210,27,2
210,240,6
210,195,2
213,214,16
213,26,4
213,186,2
213,184,10
213,222,2
213,164,4
213,28,2
213,197,4
213,193,6
213,40,12
213,189,2
213,75,2
213,69,4
213,249,4
213,252,6
213,148,22
214,129,12
214,130,2
214,241,6
214,195,4
214,243,2
214,248,2
214,164,4
214,209,6
214,178,2
214,213,16
214,153,2
214,199,10
214,117,8
214,69,4
214,131,2
214,240,2
214,229,2
214,110,2
214,87,4
214,228,4
214,217,4
214,158,2
214,245,4
214,27,4
216,50,2
217,123,2
217,214,4
217,72,2
217,197,14
217,177,4
217,241,20
217,22,2
217,196,6
217,93,2
217,14,10
217,209,4
217,118,2
217,227,6
217,202,8
217,86,2
217,194,16
217,219,10
217,193,2
217,88,2
217,59,2
217,30,2
217,36,2
217,69,6
218,4,2
218,31,2
219,123,4
219,74,6
219,72,4
219,221,4
219,4,2
219,71,2
219,171,2
219,109,2
219,76,4
219,187,8
219,99,6
219,66,6
219,126,2
219,115,2
219,97,6
219,35,4
219,58,4
219,156,2
219,143,2
219,176,8
219,206,2
219,136,4
219,193,2
219,75,4
219,242,2
219,110,2
219,228,4
219,217,10
219,125,4
219,50,6
219,55,4
221,201,2
221,155,2
221,67,2
221,256,2
221,222,6
221,70,4
221,80,4
221,227,2
221,15,2
221,237,2
221,199,2
221,253,2
221,219,4
221,193,4
221,117,4
221,198,2
221,200,4
221,240,2
221,226,4
221,87,2
221,186,4
221,79,4
221,50,2
221,154,2
221,121,4
221,250,4
221,13,6
222,174,2
222,26,2
222,225,2
222,72,2
222,221,6
222,28,2
222,91,4
222,256,6
222,195,4
222,17,2
222,196,8
222,66,2
222,227,12
222,213,2
222,252,2
222,206,2
222,23,2
222,75,2
222,203,6
222,186,8
222,1,10
222,223,2
222,245,2
222,27,6
222,165,6
223,204,2
223,222,2
223,66,10
223,197,2
223,90,4
223,205,2
225,179,6
225,10,2
225,235,6
225,72,4
225,74,2
225,111,2
225,8,2
225,256,14
225,197,16
225,5,4
225,71,2
225,171,6
225,130,6
225,238,8
225,51,2
225,64,4
225,196,2
225,182,4
225,54,2
225,222,2
225,57,2
225,132,14
225,183,12
225,209,2
225,70,2
225,80,2
225,232,2
225,152,4
225,227,62
225,156,2
225,58,2
225,188,2
225,112,8
225,176,2
225,237,10
225,141,4
225,131,2
225,240,10
225,200,2
225,190,2
225,120,2
225,226,2
225,229,4
225,230,16
225,249,2
225,228,28
225,186,2
225,231,12
225,245,4
225,208,8
225,181,4
225,133,4
225,250,14
225,13,8
226,225,2
226,221,4
226,185,4
226,244,6
226,197,4
226,71,2
226,64,2
226,187,2
226,22,2
226,248,2
226,246,2
226,132,6
226,152,14
226,227,42
226,254,4
226,112,2
226,237,4
226,141,12
226,193,6
226,249,4
226,131,14
226,240,2
226,190,2
226,242,6
226,229,8
226,228,34
226,186,2
226,37,12
226,250,4
227,113,2
227,26,12
227,236,2
227,225,62
227,74,4
227,221,2
227,162,2
227,244,4
227,197,32
227,247,10
227,130,2
227,241,10
227,222,12
227,14,6
227,248,2
227,246,4
227,66,2
227,132,4
227,95,2
227,106,2
227,209,6
227,232,6
227,178,2
227,153,6
227,15,2
227,188,2
227,112,2
227,176,2
227,206,6
227,237,32
227,141,6
227,253,2
227,193,20
227,131,2
227,200,6
227,190,2
227,242,4
227,226,42
227,229,56
227,230,4
227,228,244
227,87,2
227,79,2
227,186,6
227,217,6
227,108,2
227,231,30
227,133,2
227,250,4
228,168,2
228,123,2
228,214,4
228,26,8
228,129,2
228,149,2
228,225,28
228,210,10
228,74,4
228,162,2
228,197,4
228,255,2
228,73,2
228,130,2
228,195,2
228,99,12
228,132,6
228,66,2
228,189,8
228,232,2
228,84,2
228,227,244
228,206,2
228,141,4
228,219,4
228,75,4
228,249,2
228,131,16
228,240,20
228,190,6
228,226,34
228,229,12
228,230,8
228,186,4
228,108,4
228,231,6
228,37,6
228,250,6
229,123,2
229,214,2
229,26,2
229,236,2
229,201,32
229,74,2
229,111,4
229,225,4
229,72,2
229,147,2
229,71,4
229,238,4
229,233,4
229,14,8
229,248,4
229,132,16
229,183,4
229,209,4
229,80,4
229,227,56
229,252,6
229,116,2
229,23,2
229,36,2
229,175,2
229,31,2
229,131,2
229,203,6
229,240,4
229,190,4
229,226,8
229,230,18
229,228,12
229,125,2
229,55,2
229,231,2
229,181,2
229,8,2
230,123,2
230,179,2
230,26,2
230,129,8
230,72,2
230,225,16
230,111,8
230,67,2
230,197,4
230,255,4
230,46,2
230,147,2
230,105,2
230,71,4
230,38,2
230,172,4
230,233,2
230,195,2
230,187,2
230,22,4
230,196,2
230,93,4
230,180,2
230,132,6
230,207,14
230,70,8
230,209,2
230,11,2
230,232,2
230,152,8
230,239,4
230,97,2
230,227,4
230,58,2
230,15,2
230,188,6
230,112,4
230,206,8
230,199,2
230,141,6
230,193,6
230,36,2
230,198,2
230,31,2
230,240,4
230,120,4
230,229,18
230,204,10
230,228,8
230,186,14
230,103,2
230,50,2
230,108,4
230,251,2
230,65,6
230,231,2
230,157,6
230,245,6
230,181,2
230,121,2
230,133,2
230,250,2
231,123,2
231,163,2
231,236,2
231,225,12
231,201,8
231,244,4
231,197,4
231,71,2
231,73,4
231,76,6
231,241,8
231,22,2
231,243,4
231,196,2
231,180,4
231,95,2
231,209,14
231,80,2
231,232,8
231,227,30
231,239,2
231,254,6
231,252,2
231,156,2
231,15,4
231,188,6
231,206,6
231,136,2
231,237,2
231,253,16
231,234,2
231,69,6
231,175,2
231,203,8
231,240,8
231,242,8
231,229,2
231,230,2
231,166,2
231,87,28
231,228,6
231,122,2
231,157,2
231,85,8
231,121,2
231,250,8
232,225,2
232,155,2
232,247,2
232,76,2
232,132,2
232,209,4
232,207,2
232,227,6
232,252,2
232,153,4
232,44,4
232,23,2
232,193,2
232,36,2
232,242,2
232,230,2
232,228,2
232,154,2
232,251,2
232,231,8
232,250,2
233,236,4
233,256,2
233,147,2
233,130,2
233,17,2
233,243,2
233,56,2
233,24,2
233,61,2
233,66,2
233,132,8
233,96,2
233,70,6
233,80,32
233,239,2
233,33,2
233,41,6
233,199,2
233,198,4
233,31,10
233,240,4
233,190,2
233,229,4
233,110,6
233,230,2
233,1,4
233,65,4
233,89,2
233,92,4
233,250,4
234,188,4
234,112,4
234,57,2
234,236,2
234,136,2
234,237,2
234,36,4
234,231,2
234,203,2
234,250,6
234,187,2
235,179,6
235,26,2
235,236,8
235,225,6
235,100,2
235,185,4
235,172,4
235,51,2
235,171,4
235,246,2
235,254,6
235,44,4
235,15,2
235,176,2
235,237,6
235,23,18
235,48,2
235,198,6
235,249,2
235,204,2
235,186,2
235,43,12
235,83,18
235,181,4
235,250,8
236,163,2
236,235,8
236,14,2
236,41,2
236,47,4
236,48,2
236,234,2
236,59,2
236,231,2
236,45,4
236,227,2
236,233,4
236,229,2
237,123,10
237,113,10
237,184,10
237,235,6
237,225,10
237,201,2
237,221,2
237,74,2
237,72,10
237,155,12
237,244,4
237,67,2
237,147,18
237,255,12
237,78,2
237,171,6
237,130,2
237,238,36
237,114,6
237,195,4
237,196,2
237,93,6
237,14,2
237,246,2
237,183,8
237,118,2
237,202,4
237,239,8
237,227,32
237,254,6
237,178,28
237,97,4
237,188,2
237,194,10
237,136,2
237,199,2
237,234,2
237,193,60
237,69,2
237,198,6
237,249,6
237,240,2
237,131,6
237,120,4
237,200,2
237,226,4
237,204,4
237,43,4
237,231,2
237,181,24
237,250,10
237,13,2
238,123,8
238,201,2
238,225,8
238,244,4
238,78,2
238,195,2
238,246,8
238,239,8
238,145,4
238,25,2
238,237,36
238,199,4
238,193,2
238,30,2
238,200,10
238,240,8
238,229,4
238,154,2
238,208,2
238,250,2
239,26,2
239,111,2
239,244,2
239,147,4
239,255,4
239,76,4
239,238,8
239,233,2
239,57,4
239,246,4
239,209,6
239,137,2
239,202,4
239,145,4
239,33,4
239,206,4
239,237,8
239,253,2
239,151,2
239,104,4
239,203,2
239,240,2
239,205,20
239,230,4
239,79,2
239,231,2
239,13,8
240,123,2
240,214,2
240,184,2
240,210,6
240,149,4
240,225,10
240,221,2
240,71,6
240,130,4
240,238,8
240,233,4
240,132,6
240,183,2
240,209,8
240,70,6
240,137,2
240,239,2
240,153,6
240,188,6
240,237,2
240,141,12
240,116,2
240,193,4
240,131,10
240,190,4
240,226,2
240,229,4
240,230,4
240,228,20
240,154,2
240,231,8
240,157,6
241,123,4
241,214,6
241,149,2
241,201,20
241,100,2
241,74,2
241,244,28
241,68,2
241,197,4
241,105,2
241,247,16
241,78,2
241,195,2
241,22,4
241,243,38
241,248,6
241,246,6
241,61,2
241,66,2
241,95,4
241,34,6
241,227,10
241,202,2
241,153,2
241,194,2
241,206,2
241,199,4
241,253,4
241,30,4
241,36,2
241,19,2
241,249,4
241,203,10
241,146,4
241,242,28
241,204,2
241,217,20
241,125,2
241,251,10
241,231,8
241,245,10
241,85,2
241,250,2
242,123,8
242,74,2
242,185,2
242,244,2
242,68,18
242,147,4
242,78,4
242,247,6
242,73,6
242,51,4
242,76,4
242,71,2
242,241,28
242,22,2
242,243,8
242,248,6
242,99,4
242,14,2
242,164,6
242,66,2
242,246,2
242,95,2
242,11,2
242,189,4
242,232,2
242,152,6
242,9,6
242,202,4
242,227,4
242,153,4
242,156,4
242,15,2
242,188,4
242,143,2
242,176,4
242,219,2
242,193,2
242,117,2
242,59,2
242,36,2
242,30,4
242,249,6
242,191,8
242,20,2
242,226,6
242,62,2
242,204,2
242,32,2
242,186,8
242,154,2
242,108,4
242,231,8
242,245,8
242,27,4
243,123,2
243,179,4
243,214,2
243,111,2
243,162,2
243,28,2
243,244,44
243,255,4
243,105,6
243,5,6
243,247,8
243,82,2
243,233,2
243,241,38
243,18,10
243,66,2
243,81,6
243,34,4
243,134,2
243,7,10
243,178,6
243,86,2
243,33,6
243,194,4
243,119,2
243,206,4
243,30,6
243,146,2
243,242,8
243,205,8
243,6,2
243,50,2
243,231,4
243,245,2
243,27,16
243,133,2
243,250,4
244,179,2
244,149,4
244,74,6
244,28,4
244,127,4
244,68,10
244,197,2
244,105,28
244,71,2
244,247,4
244,171,2
244,238,4
244,177,2
244,241,28
244,187,4
244,243,44
244,22,8
244,135,4
244,196,2
244,18,2
244,93,2
244,128,4
244,61,2
244,66,2
244,81,2
244,34,2
244,227,4
244,239,2
244,33,16
244,188,4
244,148,18
244,119,2
244,25,4
244,41,2
244,237,4
244,253,22
244,193,4
244,30,2
244,36,8
244,151,2
244,198,6
244,191,8
244,242,2
244,20,2
244,226,6
244,231,4
244,245,4
244,27,48
244,181,2
244,133,2
244,250,6
244,13,8
245,214,4
245,129,8
245,225,4
245,185,2
245,192,2
245,244,4
245,256,8
245,255,8
245,247,26
245,38,2
245,130,2
245,114,2
245,241,10
245,22,8
245,17,10
245,187,4
245,196,6
245,243,2
245,222,2
245,248,6
245,246,32
245,24,2
245,66,2
245,207,2
245,209,2
245,21,6
245,11,2
245,94,2
245,202,10
245,178,2
245,254,2
245,156,6
245,206,8
245,253,2
245,193,2
245,90,2
245,200,2
245,131,4
245,146,2
245,242,8
245,205,6
245,32,6
245,230,6
245,204,2
245,13,12
245,87,2
245,186,2
245,79,4
245,62,2
245,1,6
245,154,2
245,108,4
245,251,4
245,157,6
245,133,4
245,250,10
245,8,2
246,179,2
246,235,2
246,184,4
246,161,4
246,247,18
246,130,4
246,238,8
246,187,4
246,241,6
246,196,2
246,135,2
246,182,8
246,248,2
246,183,8
246,95,2
246,189,28
246,134,2
246,80,12
246,227,4
246,239,4
246,206,12
246,237,2
246,141,2
246,253,2
246,88,4
246,193,8
246,198,2
246,131,4
246,242,2
246,205,16
246,20,2
246,226,2
246,204,2
246,154,2
246,251,6
246,245,32
246,157,2
246,181,4
246,250,12
247,185,12
247,244,4
247,197,2
247,38,10
247,241,16
247,22,2
247,243,8
247,196,2
247,248,20
247,246,18
247,2,2
247,96,4
247,189,16
247,232,2
247,7,4
247,227,10
247,156,2
247,145,4
247,176,4
247,193,14
247,19,2
247,198,2
247,249,2
247,242,6
247,205,2
247,204,2
247,186,2
247,158,2
247,245,26
247,157,4
247,124,2
247,98,8
248,214,2
248,68,4
248,147,10
248,71,2
248,247,20
248,114,2
248,187,2
248,22,2
248,241,6
248,196,4
248,246,2
248,66,2
248,34,14
248,202,2
248,227,2
248,252,8
248,33,2
248,188,2
248,206,6
248,199,6
248,193,2
248,151,4
248,249,4
248,203,6
248,191,6
248,242,6
248,226,2
248,229,4
248,62,4
248,6,12
248,204,2
248,245,6
248,208,4
248,250,4
249,235,2
249,149,2
249,225,2
249,185,2
249,256,4
249,197,4
249,46,2
249,5,8
249,71,8
249,78,2
249,247,2
249,73,2
249,187,6
249,241,4
249,195,4
249,196,6
249,182,4
249,248,4
249,2,10
249,207,2
249,11,8
249,152,6
249,7,12
249,94,2
249,213,4
249,252,6
249,156,18
249,153,14
249,15,2
249,44,12
249,33,4
249,176,2
249,237,6
249,47,4
249,117,14
249,30,6
249,69,6
249,151,2
249,190,2
249,242,6
249,226,4
249,205,10
249,204,4
249,228,2
249,186,4
249,43,2
249,158,8
249,251,16
249,157,32
249,98,2
249,165,2
249,250,38
250,12,4
250,174,2
250,235,8
250,225,14
250,169,2
250,201,8
250,221,4
250,244,6
250,256,14
250,150,4
250,68,2
250,118,2
250,5,10
250,78,4
250,71,2
250,171,2
250,238,2
250,233,4
250,241,2
250,187,2
250,243,4
250,196,2
250,135,6
250,57,2
250,248,4
250,246,12
250,96,2
250,132,2
250,207,2
250,70,4
250,34,2
250,11,2
250,21,2
250,115,2
250,80,2
250,232,2
250,134,2
250,152,2
250,202,4
250,97,2
250,227,4
250,252,4
250,58,2
250,102,2
250,153,4
250,156,6
250,15,4
250,112,6
250,136,4
250,237,10
250,141,22
250,253,4
250,234,6
250,36,2
250,30,6
250,101,2
250,59,2
250,69,2
250,31,6
250,249,38
250,200,4
250,226,4
250,32,4
250,230,2
250,228,6
250,186,4
250,158,4
250,65,2
250,231,8
250,124,8
250,245,10
250,208,2
250,170,2
250,133,2
251,123,2
251,113,4
251,100,6
251,111,2
251,185,2
251,197,4
251,255,4
251,147,2
251,5,8
251,71,2
251,114,2
251,241,10
251,18,4
251,187,4
251,99,12
251,246,6
