Source,Target,Weight
169,217,1
169,181,4
170,168,6
170,184,4
170,235,3
170,236,1
170,172,16
170,138,4
170,243,2
170,128,1
170,183,4
170,207,1
170,167,6
170,232,1
170,134,1
170,213,1
170,112,1
170,143,2
170,116,1
170,253,1
170,234,1
170,220,1
170,249,3
170,240,5
170,142,3
170,146,1
170,226,4
170,229,3
170,122,1
170,251,2
170,157,1
170,133,1
170,179,3
170,210,2
170,169,74
170,225,3
170,100,2
170,256,4
170,197,1
170,171,7
170,241,2
170,187,2
170,182,2
170,164,3
170,118,2
170,152,1
170,178,5
170,153,2
170,102,1
170,145,2
170,188,4
170,211,5
170,216,1
170,212,2
170,198,1
170,191,2
170,228,1
170,154,1
170,174,12
170,113,1
170,149,4
170,155,1
170,201,2
170,221,4
170,162,3
170,192,7
170,150,1
170,244,1
170,139,1
170,114,2
170,233,1
170,177,5
170,195,3
170,173,3
170,248,1
170,209,2
170,239,1
170,227,1
170,107,1
170,194,1
170,176,3
170,237,1
170,120,13
170,110,4
170,204,1
170,166,6
170,140,1
170,245,3
170,165,7
170,144,2
170,163,1
170,129,2
170,111,4
170,147,1
170,255,1
170,247,5
170,238,1
170,180,4
170,132,7
170,126,5
170,106,1
170,115,1
170,202,1
170,137,6
170,254,1
170,252,7
170,119,2
170,206,2
170,136,1
170,141,2
170,215,1
170,193,1
170,151,1
170,175,3
170,242,3
170,205,2
170,186,1
170,223,4
170,231,4
170,181,5
170,250,2
171,168,12
171,184,1
171,236,1
171,172,2
171,138,7
171,243,1
171,135,7
171,222,1
171,246,3
171,99,2
171,167,6
171,213,4
171,143,2
171,116,1
171,160,4
171,249,1
171,203,2
171,142,1
171,240,2
171,146,2
171,229,2
171,159,1
171,122,1
171,125,1
171,251,2
171,157,2
171,124,3
171,133,1
171,148,1
171,123,3
171,179,2
171,210,3
171,169,5
171,100,1
171,256,1
171,197,2
171,105,4
171,187,7
171,241,3
171,196,2
171,182,2
171,164,3
171,118,1
171,152,6
171,178,4
171,145,6
171,102,5
171,153,2
171,188,6
171,211,2
171,216,1
171,212,2
171,101,2
171,198,1
171,131,1
171,104,1
171,191,10
171,228,1
171,154,2
171,89,1
171,170,7
171,121,2
171,174,9
171,113,1
171,214,1
171,201,3
171,155,1
171,221,5
171,162,1
171,192,3
171,185,5
171,244,2
171,139,3
171,177,3
171,195,4
171,173,11
171,95,1
171,209,1
171,189,1
171,224,1
171,107,1
171,194,1
171,176,6
171,190,2
171,166,4
171,103,1
171,140,3
171,245,3
171,165,12
171,144,1
171,163,5
171,129,3
171,111,2
171,161,9
171,247,2
171,238,2
171,180,2
171,132,2
171,106,1
171,115,3
171,137,3
171,97,1
171,202,2
171,252,2
171,254,1
171,156,1
171,119,2
171,136,3
171,141,9
171,215,1
171,193,2
171,175,4
171,151,3
171,200,1
171,186,2
171,223,2
171,158,2
171,181,3
171,250,3
172,168,6
172,235,1
172,184,2
172,236,2
172,138,3
172,243,1
172,135,1
172,222,3
172,99,3
172,183,3
172,167,5
172,134,2
172,213,1
172,112,1
172,218,2
172,253,2
172,234,1
172,219,1
172,160,1
172,240,3
172,142,1
172,226,2
172,229,1
172,159,3
172,79,1
172,125,2
172,157,1
172,124,1
172,133,1
172,148,2
172,179,8
172,123,2
172,210,3
172,169,23
172,100,1
172,256,4
172,171,2
172,109,1
172,187,3
172,241,3
172,182,2
172,164,2
172,118,1
172,152,2
172,178,4
172,145,1
172,102,3
172,188,3
172,211,3
172,216,1
172,212,1
172,131,1
172,191,11
172,230,2
172,228,3
172,154,1
172,170,16
172,121,2
172,113,3
172,174,1
172,214,1
172,149,2
172,201,2
172,155,3
172,221,6
172,162,3
172,192,10
172,185,6
172,150,1
172,244,1
172,139,1
172,114,2
172,233,1
172,177,2
172,173,5
172,248,1
172,209,1
172,189,2
172,227,1
172,107,1
172,176,6
172,237,1
172,190,4
172,204,2
172,166,5
172,140,2
172,245,1
172,208,1
172,165,5
172,144,1
172,163,8
172,129,6
172,147,4
172,255,4
172,161,3
172,130,1
172,238,2
172,180,4
172,132,1
172,126,1
172,106,1
172,115,5
172,137,4
172,202,6
172,97,2
172,254,2
172,252,2
172,156,1
172,119,1
172,136,4
172,206,1
172,199,2
172,141,6
172,193,2
172,175,3
172,151,1
172,242,1
172,205,2
172,186,17
172,217,1
172,158,2
172,108,2
172,231,1
172,181,3
172,250,1
173,168,12
173,235,3
173,184,2
173,172,5
173,138,7
173,243,1
173,135,7
173,128,1
173,183,1
173,167,5
173,134,1
173,94,1
173,213,1
173,143,16
173,218,3
173,116,1
173,253,3
173,234,2
173,160,2
173,249,1
173,240,2
173,142,3
173,203,1
173,122,1
173,251,1
173,157,2
173,98,4
173,133,5
173,148,2
173,179,1
173,210,2
173,169,6
173,100,2
173,225,1
173,256,5
173,105,2
173,171,11
173,109,1
173,187,2
173,241,4
173,196,1
173,182,1
173,164,8
173,96,1
173,118,2
173,152,1
173,178,6
173,145,2
173,102,3
173,153,1
173,188,6
173,211,4
173,216,2
173,212,1
173,101,3
173,69,1
173,131,1
173,104,2
173,191,14
173,230,3
173,228,5
173,170,3
173,121,2
173,174,47
173,214,1
173,149,2
173,155,1
173,221,1
173,162,3
173,185,6
173,192,6
173,150,2
173,244,2
173,139,1
173,114,2
173,233,3
173,177,3
173,195,1
173,209,2
173,189,10
173,239,4
173,227,10
173,176,15
173,237,1
173,190,4
173,166,8
173,140,3
173,245,1
173,165,8
173,144,4
173,163,3
173,129,1
173,111,1
173,147,2
173,255,4
173,161,3
173,247,7
173,130,4
173,180,5
173,132,2
173,126,1
173,106,1
173,115,1
173,7,1
173,137,16
173,202,3
173,252,2
173,254,3
173,97,1
173,119,3
173,199,2
173,141,8
173,215,2
173,193,2
173,151,4
173,175,9
173,200,2
173,242,5
173,205,3
173,186,2
173,108,2
173,158,7
173,231,1
173,181,1
173,250,3
174,168,5
174,235,3
174,236,1
174,172,1
174,138,2
174,243,1
174,135,1
174,99,1
174,183,2
174,167,1
174,232,1
174,134,1
174,213,1
174,218,2
174,253,1
174,234,1
174,249,1
174,142,5
174,229,3
174,159,1
174,79,1
174,251,2
174,98,1
174,157,1
174,133,2
174,148,1
174,179,2
174,210,3
174,169,10
174,100,3
174,256,3
174,197,3
174,171,9
174,241,6
174,187,3
174,182,5
174,118,3
174,152,2
174,178,3
174,153,2
174,102,1
174,145,1
174,188,1
174,211,8
174,216,2
174,212,1
174,198,1
174,191,4
174,230,1
174,228,1
174,170,12
174,214,1
174,201,2
174,221,3
174,162,1
174,192,4
174,185,2
174,244,3
174,150,1
174,139,2
174,233,1
174,177,4
174,195,2
174,173,47
174,209,3
174,189,3
174,239,1
174,107,2
174,194,1
174,176,8
174,120,1
174,190,2
174,110,2
174,166,2
174,140,1
174,245,2
174,165,7
174,144,1
174,163,1
174,129,4
174,111,1
174,147,1
174,247,2
174,130,2
174,180,4
174,106,3
174,115,1
174,137,3
174,252,4
174,156,4
174,119,2
174,136,2
174,215,2
174,193,9
174,175,3
174,151,2
174,200,2
174,242,2
174,205,2
174,186,2
174,223,1
174,158,5
174,108,2
174,231,1
174,181,5
175,168,8
175,184,2
175,236,2
175,172,3
175,138,3
175,243,1
175,135,3
175,99,14
175,246,2
175,183,1
175,167,4
175,232,1
175,213,1
175,112,2
175,143,2
175,218,1
175,253,3
175,234,2
175,117,3
175,220,1
175,249,1
175,240,2
175,146,2
175,142,1
175,226,1
175,229,5
175,251,3
175,98,1
175,133,6
175,148,2
175,179,6
175,123,1
175,169,3
175,100,4
175,256,4
175,197,1
175,105,6
175,171,4
175,241,1
175,196,1
175,96,2
175,118,1
175,152,1
175,178,3
175,145,2
175,102,5
175,153,2
175,188,3
175,216,1
175,131,1
175,104,1
175,191,8
175,230,4
175,154,1
175,170,3
175,121,2
175,174,3
175,214,1
175,10,1
175,149,1
175,155,1
175,221,5
175,162,1
175,185,10
175,192,3
175,244,3
175,150,1
175,139,4
175,114,2
175,233,3
175,177,2
175,173,9
175,189,2
175,239,4
175,224,1
175,107,20
175,176,5
175,237,3
175,39,1
175,190,2
175,110,1
175,204,1
175,166,4
175,103,2
175,140,3
175,245,4
175,208,1
175,165,7
175,144,1
175,163,2
175,129,1
175,111,1
175,147,3
175,255,1
175,161,1
175,247,4
175,130,4
175,180,14
175,132,1
175,106,6
175,115,2
175,202,1
175,137,6
175,252,6
175,254,2
175,206,2
175,199,1
175,141,3
175,215,1
175,193,4
175,151,2
175,200,10
175,242,2
175,205,3
175,186,5
175,217,2
175,223,3
175,158,1
175,108,1
175,231,3
175,181,1
175,250,1
176,168,7
176,235,6
176,184,1
176,236,5
176,172,6
176,138,10
176,135,6
176,222,2
176,183,4
176,207,1
176,167,5
176,232,4
176,134,3
176,143,2
176,253,1
176,234,5
176,220,2
176,160,2
176,249,1
176,240,3
176,146,4
176,142,1
176,226,1
176,229,4
176,159,2
176,122,1
176,251,3
176,124,1
176,157,2
176,133,3
176,148,1
176,179,3
176,123,1
176,210,2
176,169,1
176,225,1
176,256,4
176,197,1
176,105,1
176,171,6
176,187,3
176,182,2
176,164,4
176,152,2
176,178,3
176,145,3
176,153,1
176,188,5
176,216,1
176,212,2
176,198,1
176,131,2
176,191,5
176,230,2
176,228,2
176,154,1
176,170,3
176,174,8
176,113,5
176,214,1
176,149,4
176,201,4
176,155,7
176,221,2
176,162,1
176,192,4
176,185,7
176,150,3
176,244,2
176,45,1
176,139,4
176,114,14
176,233,12
176,177,1
176,195,2
176,173,15
176,248,1
176,209,3
176,189,3
176,227,2
176,239,1
176,224,1
176,194,1
176,237,1
176,120,1
176,190,3
176,110,1
176,204,4
176,166,3
176,140,3
176,245,3
176,208,5
176,165,6
176,144,4
176,163,5
176,129,4
176,147,4
176,255,1
176,161,4
176,247,2
176,130,6
176,238,5
176,180,2
176,132,3
176,115,3
176,202,6
176,137,7
176,97,1
176,252,3
176,254,3
176,119,3
176,206,2
176,136,1
176,199,4
176,141,11
176,215,6
176,193,2
176,151,4
176,175,5
176,200,5
176,242,5
176,205,1
176,87,1
176,186,6
176,223,1
176,158,2
176,108,2
176,231,3
176,181,3
176,250,1
177,168,4
177,184,8
177,235,2
177,236,3
177,67,3
177,172,2
177,138,4
177,243,2
177,135,1
177,222,2
177,183,3
177,134,6
177,167,1
177,213,1
177,112,2
177,143,11
177,219,2
177,220,1
177,160,1
177,203,4
177,240,1
177,142,1
177,226,1
177,229,2
177,159,1
177,122,1
177,83,1
177,251,1
177,157,1
177,98,1
177,133,1
177,148,1
177,13,1
177,179,21
177,210,1
177,225,1
177,169,5
177,197,5
177,105,9
177,171,3
177,241,2
177,187,5
177,196,1
177,182,3
177,164,2
177,118,110
177,152,2
177,178,57
177,145,2
177,188,1
177,211,3
177,212,3
177,198,1
177,131,4
177,191,7
177,228,2
177,154,1
177,89,1
177,170,5
177,174,4
177,113,1
177,149,1
177,155,1
177,221,1
177,162,5
177,192,3
177,185,10
177,150,1
177,244,1
177,139,5
177,233,1
177,195,3
177,173,3
177,248,1
177,209,1
177,189,5
177,84,1
177,239,2
177,224,3
177,107,2
177,194,1
177,176,1
177,237,1
177,190,4
177,166,2
177,140,3
177,245,3
177,144,4
177,163,2
177,129,1
177,111,1
177,147,1
177,255,4
177,247,1
177,130,5
177,238,3
177,180,18
177,132,2
177,115,5
177,137,9
177,97,2
177,252,1
177,156,1
177,119,6
177,136,1
177,199,1
177,141,3
177,193,2
177,175,2
177,200,2
177,205,1
177,62,1
177,186,6
177,223,3
177,108,3
177,181,3
178,168,1
178,184,1
178,235,2
178,236,6
178,172,4
178,138,6
178,243,1
178,135,2
178,222,1
178,246,3
178,99,3
178,183,6
178,207,1
178,134,3
178,232,3
178,167,2
178,213,2
178,112,2
178,143,9
178,218,1
178,116,2
178,253,2
178,234,2
178,160,1
178,249,1
178,240,5
178,142,3
178,203,1
178,226,4
178,159,1
178,50,1
178,251,1
178,124,2
178,157,1
178,133,6
178,148,1
178,179,18
178,210,3
178,169,2
178,100,1
178,256,6
178,197,1
178,105,3
178,171,4
178,187,5
178,196,2
178,182,6
178,96,2
178,164,1
178,118,14
178,152,6
178,145,1
178,102,3
178,188,3
178,211,5
178,216,1
178,212,2
178,101,1
178,90,2
178,131,5
178,104,2
178,191,8
178,230,1
178,228,4
178,154,3
178,170,5
178,174,3
178,149,2
178,201,1
178,155,6
178,221,3
178,162,1
178,185,2
178,192,12
178,244,2
178,150,1
178,139,1
178,114,2
178,177,57
178,195,2
178,173,6
178,248,1
178,209,6
178,189,8
178,84,1
178,239,1
178,227,2
178,224,1
178,176,3
178,237,1
178,120,5
178,190,4
178,20,1
178,110,1
178,204,10
178,166,4
178,103,1
178,140,3
178,245,2
178,208,1
178,165,2
178,144,9
178,163,7
178,129,1
178,147,1
178,255,3
178,161,1
178,247,3
178,130,3
178,180,30
178,132,3
178,106,1
178,115,2
178,70,1
178,137,6
178,202,4
178,97,1
178,254,2
178,252,1
178,156,1
178,119,5
178,136,3
178,199,2
178,141,4
178,215,6
178,193,6
178,88,1
178,175,3
178,200,6
178,242,1
178,87,1
178,186,6
178,158,4
178,231,1
178,181,7
178,250,4
179,168,3
179,184,6
179,172,8
179,138,5
179,243,1
179,135,1
179,222,1
179,246,3
179,183,5
179,207,1
179,3,3
179,134,3
179,167,3
179,94,1
179,112,2
179,143,2
179,218,2
179,47,1
179,116,3
179,253,2
179,234,2
179,117,2
179,220,4
179,160,3
179,249,4
179,240,5
179,146,3
179,142,7
179,159,2
179,83,1
179,251,1
179,124,1
179,133,1
179,148,1
179,210,1
179,169,6
179,225,1
179,197,1
179,105,6
179,171,2
179,109,1
179,187,9
179,241,2
179,196,4
179,182,5
179,164,2
179,118,6
179,152,1
179,178,18
179,145,1
179,102,3
179,153,2
179,188,4
179,211,14
179,216,1
179,212,3
179,48,1
179,198,3
179,191,9
179,230,3
179,228,7
179,154,2
179,65,2
179,170,3
179,121,1
179,174,2
179,113,1
179,214,1
179,149,1
179,155,3
179,201,1
179,192,10
179,185,3
179,150,3
179,244,1
179,38,1
179,139,3
179,114,2
179,177,21
179,195,5
179,173,1
179,209,2
179,189,3
179,239,2
179,227,1
179,224,1
179,107,2
179,194,9
179,176,3
179,237,2
179,120,1
179,190,8
179,166,7
179,140,9
179,245,3
179,165,3
179,144,2
179,163,5
179,129,3
179,111,2
179,127,1
179,147,2
179,255,2
179,247,1
179,130,4
179,238,4
179,180,27
179,132,2
179,106,1
179,115,4
179,137,10
179,202,8
179,252,1
179,254,1
179,156,2
179,119,5
179,136,2
179,206,1
179,199,1
179,141,4
179,151,3
179,175,6
179,200,3
179,242,3
179,186,1
179,223,2
179,108,1
179,158,2
179,231,1
179,181,4
179,250,2
180,168,2
180,184,2
180,68,1
180,172,4
180,138,4
180,243,1
180,135,1
180,222,1
180,61,1
180,183,1
180,134,3
180,232,2
180,167,3
180,213,3
180,112,2
180,218,1
180,253,7
180,234,1
180,117,1
180,220,1
180,160,1
180,249,1
180,203,1
180,142,5
180,240,1
180,226,1
180,229,2
180,83,2
180,251,1
180,157,3
180,148,1
180,179,27
180,123,2
180,210,2
180,169,2
180,100,2
180,256,2
180,197,1
180,105,5
180,171,2
180,241,2
180,187,2
180,196,3
180,182,1
180,118,2
180,152,4
180,178,30
180,153,2
180,145,2
180,102,1
180,188,5
180,211,1
180,216,1
180,212,1
180,101,1
180,131,1
180,104,3
180,191,7
180,230,2
180,154,1
180,170,4
180,174,4
180,155,1
180,221,2
180,162,2
180,192,10
180,185,15
180,244,1
180,150,1
180,139,4
180,233,2
180,177,18
180,195,2
180,173,5
180,209,1
180,189,5
180,227,1
180,107,6
180,194,1
180,176,2
180,237,2
180,120,1
180,190,3
180,166,2
180,140,4
180,245,3
180,165,10
180,144,5
180,163,1
180,129,1
180,111,1
180,127,1
180,147,3
180,255,2
180,161,3
180,247,1
180,130,2
180,238,2
180,132,1
180,106,5
180,137,14
180,97,1
180,202,1
180,252,1
180,254,1
180,156,1
180,119,8
180,136,3
180,215,1
180,175,14
180,242,1
180,186,3
180,223,1
180,108,8
180,158,4
180,181,4
181,168,2
181,235,1
181,184,11
181,236,1
181,172,3
181,243,1
181,135,2
181,128,1
181,183,13
181,207,1
181,167,3
181,134,1
181,232,2
181,213,2
181,112,6
181,143,1
181,218,1
181,116,1
181,220,1
181,249,1
181,240,2
181,142,6
181,146,1
181,226,2
181,159,1
181,251,1
181,98,3
181,133,1
181,148,1
181,179,4
181,210,2
181,169,4
181,225,1
181,100,1
181,256,2
181,105,2
181,171,3
181,187,3
181,241,3
181,196,3
181,182,46
181,178,7
181,145,3
181,188,6
181,211,3
181,216,2
181,212,1
181,198,1
181,131,2
181,191,4
181,228,1
181,170,5
181,174,5
181,113,2
181,214,2
181,155,1
181,221,4
181,162,1
181,185,5
181,192,8
181,150,1
181,244,1
181,139,2
181,114,3
181,233,2
181,177,3
181,195,1
181,173,1
181,209,4
181,189,6
181,227,1
181,239,2
181,107,7
181,194,2
181,176,3
181,237,2
181,120,2
181,190,4
181,110,2
181,166,1
181,245,2
181,92,1
181,165,5
181,144,1
181,163,1
181,129,1
181,127,1
181,161,4
181,180,4
181,126,1
181,106,1
181,115,4
181,202,4
181,137,1
181,254,1
181,252,3
181,119,12
181,206,1
181,199,4
181,141,1
181,215,2
181,193,3
181,175,1
181,151,1
181,200,2
181,242,4
181,186,4
181,223,3
181,158,2
181,108,1
181,231,1
182,168,1
182,184,9
182,235,2
182,172,2
182,138,2
182,135,3
182,246,2
182,183,12
182,207,1
182,134,1
182,232,2
182,167,1
182,112,1
182,143,7
182,116,18
182,160,2
182,240,5
182,142,6
182,226,2
182,159,1
182,157,2
182,133,5
182,179,5
182,169,3
182,256,4
182,197,1
182,105,1
182,171,2
182,241,3
182,187,7
182,196,3
182,164,3
182,152,1
182,178,6
182,211,1
182,216,1
182,212,2
182,198,1
182,131,4
182,191,6
182,230,3
182,170,2
182,174,5
182,113,5
182,10,1
182,214,2
182,149,2
182,201,2
182,221,4
182,162,1
182,192,9
182,185,12
182,150,1
182,244,1
182,139,4
182,114,3
182,233,3
182,177,3
182,195,1
182,173,1
182,209,1
182,189,5
182,239,2
182,224,6
182,194,1
182,176,2
182,120,2
182,190,5
182,204,1
182,166,3
182,140,3
182,245,1
182,208,2
182,165,3
182,144,1
182,163,1
182,129,1
182,255,1
182,161,3
182,180,1
182,132,2
182,115,13
182,137,5
182,202,4
182,252,3
182,254,1
182,156,1
182,119,7
182,136,1
182,199,1
182,141,7
182,193,4
182,88,1
182,200,3
182,242,1
182,205,3
182,186,7
182,217,1
182,223,3
182,108,1
182,158,1
182,231,1
182,181,46
183,168,7
183,184,84
183,236,1
183,172,3
183,138,1
183,243,1
183,135,3
183,207,1
183,167,3
183,232,1
183,134,1
183,112,1
183,143,8
183,218,2
183,116,6
183,253,1
183,219,1
183,117,8
183,220,1
183,240,2
183,142,2
183,226,2
183,251,1
183,133,2
183,148,1
183,179,5
183,210,3
183,169,3
183,256,3
183,197,2
183,241,1
183,187,2
183,196,3
183,182,12
183,164,3
183,152,1
183,178,6
183,153,2
183,102,2
183,188,1
183,211,2
183,216,3
183,101,2
183,198,1
183,131,1
183,104,1
183,191,5
183,230,1
183,228,1
183,170,4
183,121,1
183,113,11
183,174,2
183,214,1
183,149,2
183,221,1
183,192,4
183,139,1
183,114,5
183,177,3
183,173,1
183,209,8
183,189,1
183,239,3
183,194,1
183,176,4
183,237,1
183,120,1
183,190,4
183,110,4
183,166,1
183,140,1
183,245,1
183,165,4
183,144,6
183,163,1
183,129,1
183,127,1
183,147,1
183,255,1
183,247,1
183,130,2
183,238,1
183,180,1
183,132,5
183,115,6
183,137,4
183,252,3
183,254,2
183,156,1
183,119,4
183,206,1
183,199,1
183,141,1
183,193,1
183,175,1
183,242,1
183,205,2
183,186,1
183,217,1
183,158,1
183,181,13
183,250,4
184,168,4
184,236,1
184,172,2
184,138,1
184,243,1
184,135,4
184,99,1
184,183,84
184,167,3
184,134,2
184,232,1
184,143,2
184,218,1
184,116,1
184,253,3
184,117,6
184,240,3
184,146,2
184,229,1
184,251,1
184,157,1
184,148,2
184,123,2
184,179,6
184,210,3
184,169,2
184,256,1
184,171,1
184,187,3
184,182,9
184,118,1
184,152,1
184,178,1
184,153,1
184,145,1
184,188,3
184,211,1
184,216,1
184,198,1
184,131,1
184,191,1
184,230,1
184,228,2
184,154,1
184,170,4
184,113,1
184,201,1
184,185,7
184,192,1
184,244,1
184,139,1
184,114,3
184,233,1
184,177,8
184,195,7
184,173,2
184,248,1
184,189,2
184,194,1
184,176,1
184,190,2
184,110,1
184,166,1
184,140,1
184,208,1
184,165,2
184,144,1
184,147,1
184,255,2
184,247,2
184,130,2
184,238,2
184,180,2
184,132,2
184,252,2
184,156,1
184,119,2
184,141,3
184,193,1
184,175,2
184,151,1
184,242,2
184,205,1
184,186,1
184,217,1
184,223,2
184,158,1
184,181,11
184,250,1
185,168,13
185,184,7
185,235,2
185,236,1
185,68,1
185,172,6
185,138,14
185,243,4
185,135,6
185,99,3
185,246,2
185,207,1
185,167,17
185,232,2
185,134,4
185,213,1
185,112,1
185,143,7
185,253,4
185,234,4
185,220,5
185,160,4
185,249,5
185,203,2
185,142,3
185,240,16
185,146,5
185,229,1
185,122,1
185,125,1
185,251,4
185,124,2
185,98,4
185,157,5
185,133,7
185,148,10
185,179,3
185,123,1
185,169,3
185,256,4
185,105,1
185,171,5
185,187,28
185,241,4
185,196,2
185,182,12
185,164,10
185,96,1
185,118,1
185,152,7
185,178,2
185,145,6
185,153,5
185,188,21
185,216,1
185,101,1
185,198,3
185,131,4
185,104,1
185,191,8
185,230,8
185,228,2
185,174,2
185,214,1
185,10,2
185,149,3
185,155,7
185,201,1
185,221,1
185,162,2
185,192,9
185,150,5
185,38,1
185,139,6
185,114,2
185,233,4
185,177,10
185,195,1
185,173,6
185,248,1
185,209,5
185,189,17
185,227,3
185,239,4
185,58,1
185,194,2
185,176,7
185,237,2
185,39,4
185,120,1
185,190,19
185,204,7
185,166,12
185,140,7
185,245,1
185,208,2
185,165,10
185,144,8
185,163,9
185,129,1
185,42,1
185,147,1
185,255,1
185,161,5
185,247,5
185,130,4
185,238,4
185,180,15
185,132,6
185,106,1
185,115,7
185,137,13
185,202,4
185,254,2
185,252,5
185,156,3
185,119,1
185,136,11
185,141,11
185,215,1
185,193,1
185,175,10
185,151,4
185,200,4
185,242,1
185,186,75
185,223,2
185,158,1
185,108,1
185,231,1
185,181,5
185,250,3
186,168,8
186,184,1
186,236,8
186,172,17
186,138,13
186,243,2
186,135,3
186,93,1
186,246,2
186,183,1
186,167,24
186,134,3
186,143,2
186,218,3
186,116,1
186,253,1
186,234,1
186,220,3
186,160,4
186,249,3
186,240,15
186,142,3
186,146,4
186,226,1
186,229,1
186,79,3
186,122,1
186,251,3
186,157,4
186,124,1
186,133,4
186,148,5
186,123,1
186,179,1
186,225,2
186,169,3
186,256,6
186,171,2
186,187,44
186,241,2
186,196,1
186,182,7
186,164,8
186,152,3
186,178,6
186,145,10
186,153,3
186,188,18
186,211,3
186,212,2
186,101,3
186,198,2
186,131,5
186,191,11
186,230,14
186,228,20
186,154,6
186,170,1
186,174,2
186,113,1
186,149,1
186,155,7
186,201,1
186,162,1
186,185,75
186,192,25
186,150,3
186,71,1
186,139,3
186,233,7
186,177,6
186,195,1
186,173,2
186,209,1
186,189,4
186,227,6
186,239,5
186,107,1
186,194,1
186,176,6
186,237,2
186,120,2
186,190,7
186,204,2
186,166,9
186,103,4
186,140,10
186,245,2
186,208,1
186,82,1
186,165,19
186,144,7
186,163,7
186,129,6
186,111,1
186,147,4
186,255,4
186,161,2
186,247,1
186,130,1
186,238,1
186,180,3
186,132,3
186,137,11
186,202,5
186,97,1
186,254,3
186,156,3
186,119,4
186,136,5
186,199,1
186,141,4
186,215,8
186,88,1
186,175,5
186,151,6
186,242,1
186,205,1
186,217,2
186,223,1
186,158,4
186,231,1
186,181,4
186,250,7
187,168,13
187,235,2
187,184,3
187,236,2
187,172,3
187,138,14
187,135,8
187,222,2
187,246,3
187,128,1
187,2,1
187,99,2
187,183,2
187,167,27
187,134,5
187,232,2
187,94,4
187,213,3
187,143,5
187,218,3
187,253,5
187,234,5
187,219,1
187,117,1
187,160,2
187,249,4
187,240,30
187,142,1
187,203,1
187,146,2
187,159,3
187,125,1
187,50,1
187,251,1
187,157,5
187,98,2
187,133,4
187,148,6
187,179,9
187,123,3
187,210,1
187,169,2
187,100,2
187,225,1
187,256,3
187,73,2
187,171,7
187,241,1
187,182,7
187,164,1
187,96,2
187,152,3
187,178,5
187,145,6
187,153,7
187,188,21
187,216,4
187,212,1
187,101,2
187,198,1
187,90,1
187,131,8
187,191,23
187,230,7
187,228,6
187,154,4
187,89,1
187,37,1
187,170,2
187,121,2
187,174,3
187,214,2
187,113,1
187,149,3
187,155,3
187,221,8
187,162,2
187,185,28
187,192,11
187,150,4
187,244,1
187,38,2
187,45,2
187,139,10
187,233,3
187,177,5
187,173,2
187,248,2
187,209,3
187,189,13
187,84,1
187,239,4
187,227,1
187,86,1
187,194,9
187,176,3
187,237,4
187,190,8
187,166,10
187,103,1
187,140,16
187,82,1
187,165,5
187,144,4
187,129,2
187,111,4
187,127,1
187,147,5
187,255,14
187,161,2
187,247,3
187,130,2
187,238,1
187,180,2
187,132,5
187,106,3
187,137,13
187,97,4
187,202,1
187,252,2
187,254,3
187,156,4
187,119,2
187,136,17
187,199,2
187,141,6
187,215,4
187,151,8
187,200,5
187,242,1
187,87,2
187,186,44
187,158,5
187,231,4
187,181,3
187,250,2
187,8,1
188,168,8
188,235,3
188,184,3
188,236,1
188,172,3
188,138,24
188,243,1
188,135,7
188,222,5
188,93,1
188,246,2
188,99,2
188,183,1
188,167,8
188,134,3
188,232,5
188,94,1
188,213,1
188,112,2
188,143,3
188,218,5
188,253,8
188,219,3
188,234,2
188,117,1
188,203,3
188,142,2
188,240,8
188,146,2
188,226,1
188,159,4
188,251,9
188,157,5
188,124,1
188,133,3
188,148,4
188,179,4
188,210,1
188,169,6
188,225,1
188,100,3
188,256,2
188,105,1
188,171,6
188,187,21
188,196,6
188,81,1
188,181,6
188,152,7
188,178,3
188,153,2
188,102,9
188,145,2
188,211,1
188,212,2
188,101,8
188,198,3
188,131,6
188,104,2
188,191,17
188,230,1
188,228,1
188,154,2
188,170,4
188,113,2
188,174,1
188,149,2
188,155,2
188,221,3
188,185,21
188,192,7
188,244,5
188,150,2
188,139,9
188,114,1
188,233,21
188,177,1
188,195,2
188,173,6
188,248,3
188,209,1
188,189,7
188,84,1
188,239,2
188,227,1
188,107,7
188,176,5
188,237,1
188,120,2
188,190,4
188,110,1
188,204,1
188,166,10
188,103,3
188,140,9
188,245,4
188,165,10
188,144,3
188,163,7
188,129,4
188,111,1
188,147,6
188,255,3
188,247,2
188,130,2
188,238,2
188,180,5
188,132,4
188,106,1
188,137,8
188,202,5
188,97,2
188,254,2
188,252,2
188,156,4
188,119,2
188,136,8
188,199,1
188,141,8
188,215,6
188,193,6
188,151,10
188,175,3
188,200,2
188,242,1
188,87,1
188,186,18
188,217,1
188,223,4
188,158,2
188,231,3
188,85,1
188,250,4
189,168,12
189,235,4
189,184,2
189,236,5
189,172,2
189,138,9
189,243,3
189,135,6
189,222,1
189,246,3
189,61,1
189,183,1
189,167,8
189,134,1
189,213,1
189,33,1
189,143,3
189,218,1
189,253,2
189,234,6
189,160,2
189,249,1
189,203,2
189,240,5
189,142,4
189,146,1
189,226,6
189,229,2
189,159,2
189,251,1
189,157,1
189,133,1
189,148,3
189,179,3
189,210,2
189,169,1
189,100,1
189,256,3
189,197,1
189,105,2
189,171,1
189,187,13
189,241,3
189,196,1
189,182,5
189,164,3
189,118,1
189,152,8
189,178,8
189,153,2
189,102,1
189,188,7
189,216,2
