Source,Target,Weight
115,16,3
115,127,1
115,147,2
115,4,20
115,255,1
115,5,5
115,130,2
115,238,1
115,64,10
115,54,1
115,70,1
115,34,14
115,29,1
115,7,8
115,97,1
115,254,1
115,156,2
115,15,20
115,119,1
115,193,3
115,19,2
115,151,2
115,6,4
115,62,6
115,186,1
115,108,1
115,231,1
115,27,10
115,85,3
115,250,1
115,8,5
116,184,4
116,235,1
116,236,4
116,67,2
116,68,3
116,138,3
116,76,2
116,51,8
116,52,2
116,18,2
116,135,5
116,93,2
116,99,5
116,128,11
116,2,16
116,61,5
116,3,16
116,134,9
116,167,3
116,80,4
116,35,8
116,33,11
116,112,5
116,47,4
116,117,2
116,220,16
116,75,1
116,142,3
116,226,3
116,159,3
116,79,2
116,122,9
116,125,5
116,83,2
116,50,8
116,157,3
116,124,7
116,98,3
116,133,1
116,148,1
116,13,8
116,179,2
116,123,12
116,210,1
116,100,5
116,197,3
116,105,2
116,78,4
116,73,2
116,109,2
116,196,4
116,56,12
116,24,7
116,164,4
116,96,1
116,66,1
116,81,1
116,21,1
116,118,6
116,181,1
116,152,2
116,44,2
116,153,1
116,102,1
116,145,5
116,48,2
116,36,17
116,101,2
116,198,3
116,104,3
116,191,2
116,32,4
116,230,2
116,53,8
116,43,1
116,154,2
116,49,8
116,65,2
116,63,1
116,89,1
116,37,6
116,121,2
116,113,25
116,10,3
116,221,1
116,162,1
116,192,1
116,28,5
116,38,10
116,45,4
116,114,63
116,233,1
116,195,2
116,57,3
116,14,3
116,95,1
116,11,3
116,40,11
116,189,3
116,84,2
116,227,2
116,58,3
116,86,4
116,107,1
116,194,12
116,41,3
116,77,2
116,23,8
116,39,15
116,59,12
116,30,1
116,31,1
116,120,2
116,20,1
116,110,5
116,166,4
116,103,2
116,1,14
116,55,4
116,208,2
116,92,1
116,82,1
116,163,1
116,12,13
116,26,3
116,42,5
116,72,1
116,111,2
116,16,3
116,127,4
116,4,8
116,147,1
116,5,7
116,247,1
116,238,1
116,64,1
116,22,2
116,17,6
116,54,1
116,180,1
116,126,2
116,132,2
116,106,7
116,115,1
116,29,2
116,34,13
116,70,1
116,202,3
116,97,11
116,7,2
116,252,1
116,254,2
116,15,32
116,119,1
116,136,3
116,25,4
116,215,1
116,88,2
116,193,3
116,19,1
116,151,1
116,200,1
116,205,1
116,6,8
116,62,10
116,87,1
116,108,2
116,158,1
116,27,9
116,85,1
116,250,2
116,8,4
117,184,2
117,68,1
117,51,2
117,138,2
117,52,4
117,18,3
117,93,1
117,128,23
117,99,1
117,2,3
117,61,15
117,3,2
117,134,2
117,35,10
117,33,15
117,112,1
117,47,2
117,116,2
117,60,1
117,253,1
117,220,13
117,75,3
117,160,1
117,203,1
117,146,1
117,142,1
117,226,4
117,122,9
117,125,5
117,50,13
117,251,1
117,124,18
117,98,2
117,133,2
117,148,1
117,13,5
117,123,15
117,210,1
117,100,2
117,197,1
117,105,1
117,73,2
117,109,3
117,196,3
117,56,7
117,24,5
117,96,1
117,81,2
117,21,2
117,118,3
117,181,1
117,152,1
117,178,2
117,153,1
117,102,5
117,44,1
117,216,1
117,48,5
117,36,16
117,90,2
117,198,2
117,104,2
117,32,3
117,230,2
117,53,5
117,43,7
117,154,3
117,49,5
117,63,10
117,89,1
117,37,4
117,113,2
117,214,1
117,10,2
117,149,2
117,155,1
117,185,3
117,28,5
117,192,1
117,46,9
117,38,18
117,45,4
117,114,3
117,177,1
117,195,2
117,57,5
117,14,1
117,95,3
117,11,5
117,40,6
117,189,1
117,9,1
117,58,10
117,224,2
117,194,8
117,41,7
117,77,1
117,23,2
117,39,12
117,59,6
117,30,1
117,31,2
117,120,16
117,20,1
117,110,2
117,103,11
117,55,6
117,82,1
117,92,1
117,165,1
117,12,7
117,26,4
117,42,5
117,111,4
117,16,2
117,127,1
117,4,2
117,161,1
117,247,1
117,5,2
117,64,14
117,22,3
117,17,1
117,54,1
117,132,1
117,126,1
117,115,1
117,29,5
117,34,9
117,137,1
117,97,6
117,15,27
117,119,39
117,25,8
117,136,1
117,193,6
117,19,2
117,151,1
117,200,1
117,6,1
117,62,15
117,217,1
117,158,21
117,108,3
117,27,3
117,85,2
117,8,6
118,184,1
118,172,1
118,51,7
118,76,7
118,52,4
118,243,2
118,18,2
118,135,2
118,222,1
118,93,3
118,128,12
118,99,4
118,61,18
118,2,2
118,207,2
118,3,4
118,134,4
118,167,1
118,94,3
118,213,1
118,35,11
118,33,7
118,112,3
118,143,1
118,218,1
118,47,7
118,116,6
118,253,2
118,234,1
118,219,1
118,117,3
118,60,2
118,220,17
118,249,1
118,240,1
118,146,1
118,142,1
118,226,4
118,79,3
118,122,4
118,50,7
118,125,4
118,83,1
118,251,1
118,124,10
118,157,1
118,98,1
118,133,2
118,148,1
118,13,2
118,123,4
118,74,1
118,100,4
118,225,2
118,256,2
118,197,1
118,105,2
118,73,2
118,109,4
118,187,1
118,196,9
118,56,15
118,24,5
118,164,1
118,66,2
118,21,2
118,152,1
118,44,2
118,102,3
118,145,1
118,48,15
118,36,20
118,101,4
118,90,1
118,104,4
118,191,1
118,32,3
118,53,5
118,154,1
118,49,5
118,65,1
118,63,4
118,89,4
118,37,4
118,170,1
118,121,4
118,113,2
118,214,2
118,10,8
118,149,4
118,155,2
118,221,1
118,162,1
118,28,7
118,150,1
118,46,1
118,38,12
118,71,1
118,45,1
118,114,1
118,233,1
118,177,1
118,195,1
118,57,11
118,14,1
118,11,4
118,40,6
118,189,1
118,84,3
118,9,3
118,227,1
118,58,9
118,86,2
118,224,1
118,107,1
118,194,5
118,41,8
118,77,3
118,23,5
118,39,24
118,30,3
118,59,8
118,31,1
118,120,15
118,190,1
118,20,1
118,110,2
118,204,2
118,166,1
118,103,2
118,140,1
118,1,6
118,55,9
118,208,1
118,92,4
118,165,1
118,144,1
118,163,1
118,12,5
118,26,1
118,42,10
118,111,1
118,91,3
118,127,5
118,4,9
118,147,2
118,5,7
118,247,4
118,130,1
118,64,7
118,22,3
118,17,1
118,54,7
118,180,1
118,132,5
118,126,1
118,106,3
118,29,4
118,34,9
118,70,2
118,7,1
118,97,4
118,252,3
118,156,1
118,15,19
118,119,15
118,25,6
118,136,1
118,215,1
118,193,1
118,19,3
118,151,2
118,6,4
118,62,12
118,186,1
118,108,9
118,158,4
118,231,1
118,27,7
118,250,2
118,8,6
119,184,3
119,67,2
119,68,7
119,51,11
119,76,3
119,52,7
119,18,1
119,135,1
119,93,1
119,128,13
119,99,1
119,61,38
119,2,1
119,183,2
119,3,2
119,80,5
119,134,2
119,232,1
119,94,2
119,35,11
119,33,13
119,112,1
119,47,8
119,116,1
119,253,7
119,60,2
119,117,39
119,75,7
119,220,15
119,240,1
119,226,4
119,159,3
119,122,5
119,125,6
119,83,4
119,50,13
119,251,1
119,124,14
119,133,2
119,148,2
119,13,1
119,123,11
119,179,1
119,210,1
119,74,3
119,100,9
119,256,4
119,105,4
119,73,9
119,78,1
119,109,4
119,196,1
119,56,35
119,24,3
119,66,2
119,81,1
119,21,1
119,118,15
119,44,5
119,102,6
119,188,1
119,216,1
119,212,2
119,48,11
119,36,35
119,101,10
119,69,3
119,90,1
119,198,2
119,104,10
119,32,3
119,230,3
119,53,13
119,43,5
119,154,4
119,49,11
119,65,3
119,63,11
119,89,4
119,37,6
119,121,1
119,113,2
119,10,1
119,149,1
119,155,1
119,221,1
119,162,1
119,28,7
119,150,2
119,38,19
119,57,8
119,14,4
119,95,1
119,11,1
119,40,14
119,9,2
119,58,12
119,86,3
119,107,1
119,194,11
119,176,1
119,41,13
119,77,1
119,23,3
119,39,9
119,59,10
119,31,2
119,120,240
119,190,1
119,20,3
119,110,16
119,103,27
119,55,9
119,92,2
119,82,1
119,12,4
119,26,1
119,42,11
119,72,2
119,111,5
119,16,2
119,147,2
119,4,1
119,255,1
119,5,2
119,130,1
119,238,1
119,64,20
119,17,3
119,22,5
119,54,6
119,126,1
119,106,2
119,115,1
119,70,1
119,34,16
119,29,4
119,7,1
119,97,6
119,252,1
119,156,1
119,15,24
119,25,4
119,215,1
119,88,2
119,193,2
119,19,2
119,151,2
119,200,1
119,62,13
119,87,2
119,217,1
119,108,3
119,158,1
119,27,9
119,181,2
119,8,2
120,168,3
120,184,8
120,67,1
120,68,2
120,51,11
120,138,7
120,52,13
120,243,1
120,18,3
120,93,1
120,128,16
120,99,3
120,61,38
120,2,4
120,183,2
120,207,2
120,3,6
120,80,1
120,134,1
120,94,1
120,213,1
120,35,14
120,33,9
120,112,6
120,47,3
120,116,2
120,60,3
120,253,2
120,117,16
120,75,2
120,220,25
120,160,1
120,240,1
120,142,3
120,226,2
120,159,5
120,79,2
120,122,10
120,50,19
120,125,3
120,83,2
120,251,2
120,124,27
120,98,3
120,157,1
120,148,1
120,13,4
120,179,4
120,123,16
120,210,1
120,225,1
120,100,10
120,105,8
120,78,2
120,73,1
120,109,6
120,187,1
120,196,3
120,56,34
120,24,3
120,96,1
120,66,2
120,81,3
120,118,15
120,152,1
120,44,5
120,153,1
120,102,5
120,145,4
120,188,1
120,211,1
120,48,5
120,36,27
120,101,5
120,69,1
120,90,2
120,198,1
120,104,12
120,32,3
120,230,2
120,228,1
120,53,15
120,43,3
120,49,6
120,65,3
120,63,17
120,89,2
120,37,9
120,121,5
120,10,4
120,149,6
120,155,8
120,28,4
120,185,1
120,192,1
120,150,2
120,38,10
120,45,3
120,139,4
120,114,3
120,233,2
120,195,1
120,57,6
120,14,1
120,95,5
120,209,1
120,11,3
120,40,7
120,84,2
120,9,5
120,58,4
120,86,3
120,224,1
120,107,4
120,194,10
120,41,20
120,77,1
120,23,1
120,39,16
120,30,1
120,59,10
120,31,4
120,20,4
120,110,6
120,103,14
120,1,3
120,55,13
120,92,1
120,82,2
120,144,1
120,12,11
120,129,1
120,26,2
120,42,9
120,72,2
120,111,5
120,91,4
120,127,1
120,4,21
120,147,1
120,255,1
120,16,1
120,161,1
120,247,7
120,5,1
120,64,15
120,22,5
120,17,2
120,54,7
120,126,1
120,106,2
120,115,2
120,29,4
120,34,27
120,7,3
120,137,4
120,97,4
120,254,1
120,252,1
120,156,2
120,15,27
120,119,240
120,25,11
120,206,1
120,136,1
120,199,1
120,88,3
120,193,4
120,19,1
120,151,1
120,200,1
120,6,1
120,62,15
120,87,1
120,217,1
120,223,1
120,108,2
120,158,3
120,231,1
120,27,4
120,85,2
120,8,3
121,168,1
121,184,6
121,236,1
121,67,1
121,51,12
121,76,6
121,52,8
121,18,2
121,93,5
121,128,21
121,61,7
121,2,3
121,207,4
121,3,7
121,134,5
121,167,7
121,80,5
121,35,23
121,33,9
121,112,3
121,143,6
121,47,3
121,116,2
121,60,7
121,253,1
121,220,33
121,75,2
121,249,2
121,203,2
121,142,1
121,226,8
121,79,1
121,122,61
121,83,2
121,50,6
121,125,3
121,124,17
121,98,3
121,148,1
121,123,41
121,179,4
121,210,1
121,225,3
121,74,3
121,105,2
121,73,1
121,78,1
121,171,1
121,109,4
121,187,1
121,196,1
121,56,12
121,24,1
121,96,1
121,164,7
121,81,7
121,21,3
121,118,4
121,152,1
121,178,1
121,44,5
121,102,5
121,211,2
121,48,3
121,36,33
121,101,2
121,69,1
121,90,2
121,131,1
121,104,14
121,191,2
121,32,2
121,230,2
121,53,14
121,43,5
121,49,5
121,65,1
121,63,2
121,37,7
121,174,2
121,214,4
121,10,4
121,201,2
121,162,5
121,28,7
121,192,2
121,150,1
121,185,1
121,46,1
121,38,20
121,45,1
121,114,9
121,233,1
121,177,7
121,195,1
121,57,1
121,14,7
121,95,1
121,40,20
121,189,1
121,84,2
121,9,3
121,239,1
121,58,4
121,86,5
121,194,3
121,41,7
121,77,2
121,237,1
121,23,2
121,39,18
121,59,8
121,30,1
121,31,1
121,120,5
121,20,6
121,110,6
121,166,1
121,103,14
121,1,11
121,55,18
121,82,5
121,165,3
121,144,1
121,163,2
121,12,9
121,26,3
121,42,7
121,72,1
121,111,4
121,91,2
121,127,3
121,4,24
121,147,1
121,16,1
121,161,2
121,5,1
121,130,1
121,238,1
121,64,10
121,17,2
121,22,1
121,54,45
121,180,5
121,126,5
121,132,1
121,106,1
121,115,1
121,29,10
121,34,12
121,70,1
121,7,1
121,202,1
121,15,31
121,119,1
121,25,3
121,199,1
121,141,1
121,215,1
121,88,1
121,19,2
121,175,2
121,151,2
121,200,2
121,6,1
121,62,11
121,85,1
121,87,2
121,108,2
121,231,1
121,27,6
121,181,3
121,250,2
121,8,7
122,184,12
122,235,3
122,236,5
122,67,3
122,68,1
122,51,12
122,76,11
122,138,1
122,52,3
122,18,2
122,135,1
122,222,2
122,93,5
122,128,28
122,99,6
122,2,6
122,61,9
122,183,5
122,207,2
122,3,14
122,167,1
122,232,1
122,134,2
122,80,2
122,94,1
122,35,12
122,33,9
122,112,5
122,143,5
122,47,5
122,116,9
122,60,3
122,234,3
122,117,9
122,75,8
122,220,22
122,160,3
122,249,2
122,240,1
122,146,1
122,203,1
122,226,24
122,229,2
122,79,3
122,125,7
122,83,1
122,50,14
122,251,2
122,124,37
122,98,5
122,157,2
122,13,8
122,123,116
122,179,2
122,210,2
122,225,1
122,74,4
122,100,2
122,105,1
122,73,9
122,78,3
122,171,2
122,109,2
122,241,2
122,196,3
122,56,11
122,24,8
122,96,2
122,164,4
122,81,3
122,21,4
122,118,4
122,178,2
122,44,5
122,145,3
122,153,3
122,102,2
122,188,3
122,211,2
122,216,1
122,212,1
122,48,8
122,36,14
122,101,2
122,69,9
122,90,5
122,198,2
122,131,6
122,104,13
122,32,6
122,230,5
122,53,9
122,43,2
122,154,4
122,49,10
122,65,3
122,63,7
122,89,1
122,37,11
122,170,1
122,121,61
122,113,6
122,174,1
122,10,4
122,149,1
122,155,1
122,162,2
122,185,2
122,28,3
122,244,3
122,150,2
122,46,2
122,38,22
122,45,3
122,71,2
122,139,1
122,114,9
122,233,1
122,177,1
122,195,2
122,57,7
122,14,9
122,209,2
122,11,3
122,40,15
122,189,2
122,84,2
122,9,4
122,227,2
122,239,1
122,58,5
122,86,3
122,224,1
122,107,1
122,194,1
122,41,8
122,77,5
122,237,1
122,23,9
122,39,22
122,59,8
122,30,2
122,31,3
122,120,10
122,110,3
122,204,2
122,166,3
122,103,10
122,1,14
122,55,11
122,208,2
122,82,5
122,92,2
122,165,3
122,144,3
122,12,5
122,26,1
122,42,9
122,72,6
122,111,3
122,16,2
122,127,1
122,147,2
122,4,11
122,255,1
122,161,1
122,5,8
122,238,2
122,64,13
122,17,5
122,22,4
122,54,15
122,126,3
122,132,1
122,106,8
122,115,4
122,29,7
122,34,22
122,70,2
122,137,2
122,7,7
122,97,1
122,252,2
122,254,1
122,156,1
122,15,47
122,119,5
122,25,7
122,136,1
122,199,2
122,88,3
122,193,2
122,19,3
122,242,1
122,205,1
122,6,6
122,62,15
122,85,3
122,87,3
122,186,1
122,223,5
122,108,4
122,158,1
122,231,2
122,27,3
122,181,8
122,250,6
122,8,7
123,168,2
123,184,13
123,235,3
123,236,3
123,67,12
123,68,17
123,172,4
123,51,25
123,76,46
123,138,14
123,52,5
123,243,5
123,18,7
123,135,4
123,222,1
123,93,5
123,99,17
123,128,129
123,2,22
123,61,8
123,246,2
123,183,7
123,207,2
123,3,27
123,134,14
123,232,5
123,80,9
123,167,9
123,213,1
123,35,41
123,33,17
123,112,4
123,143,1
123,218,1
123,47,5
123,116,12
123,253,30
123,234,11
123,219,2
123,117,15
123,60,3
123,75,27
123,220,44
123,160,4
123,249,7
123,240,14
123,146,4
123,203,3
123,142,2
123,226,26
123,229,13
123,159,6
123,79,6
123,122,116
123,125,48
123,83,8
123,50,11
123,251,11
123,124,182
123,98,14
123,157,11
123,133,3
123,148,6
123,13,7
123,179,6
123,210,9
123,74,42
123,169,2
123,225,12
123,100,9
123,256,6
123,197,4
123,105,2
123,73,27
123,78,1
123,171,9
123,109,9
123,241,3
123,187,3
123,196,3
123,56,14
123,182,1
123,24,9
123,164,10
123,66,8
123,81,2
123,21,7
123,118,4
123,181,3
123,152,4
123,178,8
123,145,9
123,102,10
123,44,14
123,153,3
123,188,6
123,211,1
123,216,2
123,212,1
123,48,8
123,36,31
123,101,11
123,69,28
123,198,3
123,90,2
123,131,1
123,104,26
123,191,5
123,32,6
123,230,13
123,228,6
123,53,13
123,43,8
123,154,9
123,49,9
123,65,15
123,63,14
123,89,6
123,37,9
123,170,2
123,121,41
123,113,11
123,174,6
123,10,12
123,214,1
123,149,14
123,155,10
123,201,1
123,221,2
123,162,18
123,185,7
123,192,10
123,244,6
123,150,2
123,28,6
123,46,3
123,71,13
123,38,84
123,45,5
123,139,3
123,114,19
123,233,2
123,177,7
123,173,1
123,57,15
123,248,6
123,14,11
123,95,1
123,209,7
123,11,17
123,40,17
123,189,4
123,84,13
123,9,12
123,239,5
123,227,3
123,58,14
123,86,3
123,224,2
123,107,11
123,194,9
123,176,3
123,41,8
123,77,9
123,237,2
123,23,9
123,39,33
123,59,41
123,30,6
123,31,2
123,120,16
123,20,4
123,110,12
123,166,5
123,103,11
123,140,2
123,1,24
123,55,20
123,245,5
123,208,1
123,92,3
123,82,5
123,165,7
123,144,2
123,163,11
123,12,12
123,129,2
123,26,2
123,42,8
123,72,5
123,111,4
123,16,4
123,127,35
123,4,21
123,255,5
123,147,5
123,91,1
123,161,4
123,247,60
123,5,6
123,130,2
123,238,2
123,64,13
123,17,31
123,22,2
123,54,12
123,180,5
123,126,28
123,132,3
123,106,4
123,115,4
123,29,15
123,34,26
123,70,7
123,7,10
123,97,6
123,202,6
123,252,7
123,254,14
123,156,7
123,15,100
123,137,5
123,119,11
123,25,45
123,136,3
123,206,1
123,199,1
123,141,4
123,193,7
123,88,2
123,19,5
123,151,2
123,200,3
123,242,1
123,6,8
123,62,21
123,87,2
123,186,6
123,223,3
123,158,3
123,108,3
123,231,3
123,27,13
123,85,4
123,250,11
123,8,8
124,168,2
124,184,5
124,235,4
124,236,9
124,67,7
124,68,8
124,51,6
124,76,18
124,138,4
124,18,27
124,52,4
124,243,5
124,222,2
124,93,3
124,128,50
124,246,4
124,99,5
124,2,14
124,61,16
124,183,5
124,3,11
124,134,9
124,232,2
124,80,4
124,167,1
124,94,1
124,213,3
124,35,27
124,33,19
124,112,4
124,47,7
124,116,7
124,253,25
124,219,2
124,234,11
124,117,18
124,60,4
124,75,16
124,220,22
124,160,2
124,249,10
124,240,21
124,146,3
124,203,3
124,142,1
124,226,11
124,229,12
124,159,4
124,79,6
124,122,37
124,83,9
124,125,31
124,50,9
124,251,14
124,157,16
124,98,9
124,133,5
124,148,2
124,13,3
124,123,182
124,179,2
124,210,3
124,74,18
124,225,5
124,169,5
124,100,4
124,256,8
124,197,11
124,105,7
124,73,12
124,78,7
124,171,4
124,109,7
124,241,3
124,187,3
124,196,4
124,56,13
124,182,2
124,24,17
124,164,2
124,66,5
124,81,9
124,21,12
124,118,10
124,152,4
124,178,5
124,44,6
124,153,1
124,145,2
124,102,6
124,188,3
124,216,2
124,212,1
124,48,10
124,36,31
124,101,5
124,69,10
124,198,8
124,90,3
124,131,6
124,104,12
124,191,2
124,32,13
124,230,9
124,228,3
124,53,16
124,43,17
124,154,10
124,49,15
124,65,27
124,63,14
124,89,5
124,37,14
124,121,17
124,113,11
124,174,3
124,10,6
124,214,2
124,149,6
124,201,7
124,155,10
124,221,2
124,162,6
124,192,9
124,185,16
124,244,6
124,150,1
124,28,12
124,46,2
124,71,9
124,38,32
124,45,4
124,139,3
124,114,11
124,233,3
124,177,3
124,195,4
124,173,3
124,57,5
124,14,7
124,248,5
124,95,2
124,209,3
124,11,9
124,40,23
124,189,4
124,84,8
124,9,10
124,227,7
124,239,7
124,58,13
124,86,8
124,107,6
124,194,3
124,176,2
124,41,14
124,77,9
124,237,8
124,23,13
124,39,28
124,30,9
124,59,17
124,31,2
124,120,27
124,190,1
124,20,9
124,110,17
124,204,4
124,166,1
124,103,8
124,1,15
124,55,11
124,245,12
124,92,2
124,82,12
124,165,1
124,144,1
124,163,4
124,12,10
124,26,4
124,129,2
124,42,6
124,72,5
124,111,9
124,16,5
124,127,15
124,4,15
124,255,7
124,147,2
124,91,3
124,161,3
124,5,8
124,247,16
124,238,8
124,64,8
124,22,4
124,17,53
124,54,7
124,180,5
124,126,27
124,132,2
124,106,10
124,115,4
124,29,9
124,70,5
124,34,22
124,202,14
124,97,4
124,137,6
124,252,7
124,7,8
124,254,7
124,15,49
124,156,4
124,119,14
124,25,6
124,136,2
124,199,4
124,206,1
124,141,2
124,215,1
124,88,3
124,193,3
124,19,9
124,175,3
124,151,5
124,200,2
124,242,1
124,205,1
124,6,9
124,62,18
124,85,4
124,87,5
124,186,9
124,223,2
124,158,3
124,108,3
124,231,2
124,27,16
124,181,1
124,250,10
124,8,12
125,235,2
125,184,5
125,236,1
125,67,1
125,68,3
125,51,6
125,76,8
125,138,5
125,52,3
125,243,2
125,135,2
125,93,4
125,99,4
125,128,70
125,2,8
125,61,6
125,183,1
125,207,1
125,3,3
125,167,1
125,232,1
125,134,3
125,80,1
125,94,2
125,35,18
125,33,12
125,112,1
125,143,2
125,218,1
125,47,6
125,116,5
125,253,4
125,234,2
125,219,1
125,117,5
125,60,1
125,220,36
125,75,2
125,160,1
125,249,3
125,203,5
125,240,1
125,146,3
125,226,3
125,159,2
125,79,4
125,122,7
125,83,4
125,50,7
125,251,7
125,124,31
125,157,1
125,13,2
125,123,48
125,74,2
125,100,3
125,225,1
125,256,1
125,197,9
125,105,5
125,73,6
125,78,2
125,109,4
125,187,1
125,196,2
125,182,1
125,56,10
125,24,5
125,66,1
125,81,1
125,21,4
125,118,4
125,152,2
125,178,1
125,44,4
125,102,4
125,153,2
125,145,1
125,216,1
125,212,3
125,48,13
125,36,18
125,101,4
125,69,7
125,198,9
125,104,6
125,191,1
125,32,13
125,230,2
125,53,3
125,43,7
125,154,3
125,49,6
125,65,6
125,63,29
125,89,2
125,37,9
125,121,3
125,113,4
125,214,2
125,10,5
125,149,1
125,155,1
125,201,2
125,221,1
125,185,2
125,28,7
125,46,4
125,38,34
125,45,3
125,139,5
125,114,4
125,233,1
125,177,7
125,195,5
125,173,1
125,57,4
125,248,2
125,95,3
125,11,11
125,40,11
125,84,1
125,9,4
125,58,12
125,86,1
125,224,1
125,107,9
125,194,7
125,41,5
125,77,15
125,237,1
125,23,2
125,39,25
125,59,13
125,30,8
125,31,2
125,120,3
125,190,3
125,20,1
125,110,7
125,204,1
125,103,2
125,140,1
125,1,3
125,55,9
125,245,2
125,208,1
125,92,1
125,82,3
125,163,1
125,12,10
125,26,1
125,42,3
125,111,2
125,16,2
125,4,8
125,255,2
125,147,2
125,247,12
125,5,1
125,238,2
125,64,5
125,17,4
125,22,3
125,54,3
125,180,1
125,132,1
125,126,5
125,106,1
125,115,1
125,70,4
125,29,8
125,34,15
125,202,3
125,7,3
125,97,2
125,254,4
125,156,3
125,15,38
125,119,6
125,25,10
125,136,1
125,199,1
125,141,1
125,88,1
125,193,4
125,19,3
125,151,3
125,200,2
125,6,1
125,62,10
125,85,1
125,87,2
125,186,1
125,217,1
125,158,2
125,108,4
125,231,2
125,27,8
125,181,3
125,250,3
125,8,4
126,168,1
126,67,1
126,51,6
126,76,1
126,18,2
126,52,5
126,128,51
126,99,1
126,2,5
126,61,5
126,207,1
126,3,11
126,134,3
126,35,19
126,33,9
126,112,4
126,47,4
126,116,2
126,253,4
126,117,1
126,220,17
126,249,1
126,203,1
126,146,1
126,79,1
126,122,3
126,125,5
126,83,1
126,50,2
126,251,3
126,124,27
126,98,3
126,13,6
126,123,28
126,179,1
126,74,3
126,225,1
126,256,4
126,73,2
126,196,1
126,56,2
126,24,7
126,164,1
126,96,2
126,118,1
126,44,4
126,153,3
126,102,2
126,145,1
126,48,4
126,36,23
126,101,3
126,198,1
126,131,2
126,191,1
126,32,13
126,230,1
126,53,3
126,43,3
126,154,2
126,49,8
126,65,2
126,63,3
126,37,7
126,121,5
126,10,2
126,192,2
126,28,2
126,244,1
126,150,1
126,46,2
126,38,22
126,71,1
126,45,2
126,114,1
126,233,1
126,177,1
126,195,1
126,173,1
126,57,1
126,14,1
126,95,2
126,11,2
126,40,6
126,84,1
126,9,3
126,227,1
126,58,2
126,86,1
126,107,1
126,41,6
126,77,2
126,237,1
126,23,4
126,39,20
126,59,8
126,30,3
126,120,1
126,20,6
126,110,2
126,103,1
126,1,6
126,55,6
126,245,1
126,144,2
126,163,2
126,12,4
126,26,4
126,42,3
126,111,4
126,16,2
126,4,14
126,161,1
126,5,5
126,247,18
126,64,6
126,17,10
126,22,3
126,54,1
126,132,1
126,29,2
126,34,12
126,202,2
126,7,2
126,97,2
126,254,2
126,252,1
126,15,30
126,119,1
126,25,2
126,206,1
126,141,1
126,215,1
126,88,1
126,19,3
126,151,2
126,6,2
126,62,5
126,186,2
126,108,2
126,158,5
126,231,1
126,27,5
126,85,1
126,250,1
126,8,1
127,184,1
127,67,1
127,51,3
127,76,3
127,52,4
127,18,3
127,135,1
127,128,87
127,246,1
127,2,8
127,61,7
127,99,2
127,183,1
127,207,2
127,3,8
127,134,3
127,213,2
127,35,11
127,33,7
127,143,4
127,218,1
127,47,2
127,116,4
127,253,1
127,234,1
127,117,1
127,75,3
127,220,15
127,142,5
127,226,4
127,159,1
127,122,1
127,83,2
127,50,2
127,157,3
127,124,15
127,98,5
127,133,1
127,13,3
127,123,35
127,179,1
127,210,1
127,74,2
127,100,1
127,169,1
127,197,1
127,105,1
127,73,4
127,109,1
127,56,3
127,182,1
127,24,6
127,164,2
127,81,2
127,21,6
127,118,5
127,44,13
127,102,1
127,145,1
127,153,1
127,48,1
127,36,22
127,69,2
127,90,1
127,104,2
127,32,3
127,53,3
127,43,4
127,154,4
127,49,8
127,63,4
127,37,4
127,121,3
127,113,2
127,174,1
127,10,1
127,149,2
127,155,1
127,192,1
127,185,2
127,28,5
127,46,3
127,38,24
127,71,1
127,45,2
127,114,2
127,233,1
127,177,1
127,195,2
127,14,3
127,95,1
127,11,4
127,40,9
127,84,1
127,9,1
127,227,1
127,58,6
127,86,1
127,194,2
127,41,6
127,77,1
127,23,4
127,39,9
127,30,4
127,59,10
127,120,1
127,190,1
127,20,5
127,110,6
127,204,1
127,103,3
127,140,1
127,1,6
127,55,9
127,208,1
127,82,1
127,92,2
127,144,2
127,12,4
127,129,1
127,42,3
127,72,1
127,111,1
127,91,2
127,4,8
127,161,1
127,5,7
127,247,1
127,130,1
127,238,1
127,64,5
127,22,6
127,17,3
127,54,6
127,180,1
127,106,1
127,115,1
127,70,1
127,34,16
127,29,2
127,202,4
127,7,2
127,97,1
127,156,1
127,15,24
127,25,4
127,141,1
127,215,1
127,193,3
127,19,2
127,151,1
127,200,1
127,6,2
127,62,6
127,223,2
127,108,2
127,158,1
127,27,6
127,85,4
127,250,2
127,8,6
128,168,3
128,184,6
128,235,7
128,236,9
128,67,10
128,68,8
128,172,2
128,138,5
128,51,18
128,76,22
128,18,11
128,52,9
128,243,8
128,135,7
128,222,3
128,93,4
128,99,10
128,246,7
128,61,21
128,2,12
128,183,8
128,207,2
128,3,18
128,134,8
128,232,10
128,80,11
128,167,2
128,94,4
128,213,2
128,35,26
128,33,23
128,112,6
128,143,6
128,218,1
128,47,9
128,116,11
128,253,23
128,219,7
128,234,11
128,117,23
128,60,5
128,75,18
128,220,26
128,160,7
128,249,10
128,203,6
128,142,1
128,146,6
128,240,13
128,226,15
128,229,7
128,159,13
128,79,4
128,122,28
128,125,70
128,83,11
128,50,16
128,251,8
128,124,50
128,98,8
128,157,11
128,133,2
128,148,7
128,13,13
128,123,129
128,179,5
128,210,11
128,74,30
128,169,5
128,225,16
128,100,10
128,256,15
128,197,7
128,105,6
128,73,19
128,78,6
128,171,4
128,109,12
128,241,7
128,187,3
128,196,10
128,182,5
