Source,Target,Weight
190,253,2
190,160,4
190,198,2
190,131,2
190,191,4
190,146,6
190,226,10
190,228,2
190,50,4
190,1,2
190,251,2
190,170,4
190,165,16
190,144,2
191,168,2
191,179,2
191,174,2
191,169,14
191,155,6
191,192,4
191,185,2
191,150,2
191,4,2
191,255,2
191,172,12
191,45,2
191,171,26
191,51,2
191,177,6
191,195,4
191,173,16
191,133,4
191,135,2
191,93,2
191,164,2
191,183,4
191,207,2
191,11,4
191,189,26
191,167,4
191,178,34
191,202,2
191,254,8
191,145,2
191,156,2
191,176,4
191,25,2
191,136,8
191,60,2
191,175,2
191,198,2
191,190,4
191,230,8
191,166,4
191,83,10
191,140,2
191,157,4
191,208,6
191,170,2
191,181,2
191,165,14
191,148,2
192,214,10
192,26,2
192,172,2
192,187,2
192,2,2
192,189,2
192,167,6
192,254,2
192,145,4
192,156,2
192,176,2
192,151,2
192,131,6
192,146,2
192,190,4
192,191,4
192,166,2
192,158,4
192,165,10
193,204,4
193,135,2
193,87,4
193,211,6
193,194,10
193,129,4
193,210,2
193,214,2
193,24,4
193,216,10
193,66,2
193,141,4
193,215,2
193,209,4
193,25,2
193,59,2
193,245,6
194,221,2
194,147,2
194,197,6
194,247,4
194,195,6
194,196,2
194,66,4
194,209,2
194,29,2
194,239,2
194,254,2
194,216,4
194,212,6
194,253,4
194,219,4
194,193,10
194,240,2
194,242,2
194,166,2
194,53,4
194,217,2
194,245,2
194,37,6
194,165,2
195,179,6
195,210,4
195,67,4
195,16,4
195,139,2
195,76,2
195,196,26
195,182,2
195,93,4
195,207,4
195,11,4
195,189,2
195,58,8
195,156,4
195,86,10
195,102,2
195,143,8
195,194,6
195,218,2
195,199,4
195,253,2
195,219,2
195,75,2
195,198,6
195,240,2
195,191,4
195,142,2
195,159,4
195,62,2
195,83,4
195,231,2
195,98,2
195,208,2
195,37,2
195,144,2
196,250,6
196,211,2
196,194,2
196,182,2
196,25,2
196,185,2
196,215,2
196,253,4
196,60,8
196,4,2
196,207,2
196,189,6
196,247,2
196,198,4
196,227,2
196,190,2
196,58,2
196,195,26
197,174,4
197,155,2
197,221,4
197,162,2
197,150,2
197,244,2
197,139,2
197,171,2
197,233,4
197,177,4
197,135,2
197,180,2
197,207,2
197,80,2
197,239,4
197,153,2
197,156,12
197,145,4
197,211,4
197,216,10
197,194,6
197,136,2
197,199,6
197,253,2
197,220,2
197,198,4
197,151,2
197,131,2
197,146,2
197,205,6
197,32,4
197,204,4
197,55,2
197,231,2
197,245,6
198,179,4
198,12,2
198,235,2
198,197,4
198,73,2
198,78,2
198,171,4
198,51,2
198,195,6
198,196,4
198,222,2
198,61,2
198,207,4
198,189,2
198,152,2
198,202,6
198,178,2
198,143,2
198,199,6
198,60,6
198,88,4
198,36,4
198,220,2
198,90,2
198,200,2
198,142,4
198,190,2
198,191,2
198,229,4
198,125,2
198,245,2
198,27,4
199,179,2
199,149,2
199,72,6
199,244,2
199,197,6
199,195,4
199,187,2
199,246,6
199,189,4
199,84,4
199,156,6
199,143,2
199,212,6
199,88,2
199,198,6
199,200,10
199,190,2
199,83,6
199,231,2
199,157,2
199,89,4
199,170,2
200,179,4
200,143,2
200,14,2
200,149,2
200,246,2
200,199,10
200,221,4
200,150,2
200,78,4
200,198,2
201,163,4
201,174,2
201,221,8
201,46,4
201,177,2
201,64,4
201,173,2
201,135,2
201,167,2
201,202,14
201,178,2
201,176,2
201,23,2
201,160,4
201,203,4
201,205,4
201,217,4
201,1,2
201,158,2
201,98,2
201,13,2
202,184,4
202,149,6
202,169,2
202,201,14
202,185,2
202,16,2
202,46,20
202,45,2
202,233,2
202,177,12
202,64,2
202,241,8
202,173,8
202,182,14
202,164,2
202,232,6
202,227,2
202,137,2
202,178,4
202,254,2
202,213,4
202,153,2
202,141,2
202,215,12
202,75,2
202,175,6
202,198,6
202,240,2
202,191,2
202,205,2
202,62,2
202,228,6
202,223,4
202,250,2
203,201,4
203,185,2
203,139,2
203,138,2
203,135,6
203,182,2
203,183,2
203,134,4
203,35,2
203,218,6
203,237,4
203,141,4
203,219,6
203,242,2
203,204,6
203,186,2
203,217,4
203,140,2
203,181,4
204,91,2
204,197,4
204,18,2
204,209,2
204,11,6
204,134,2
204,232,2
204,9,4
204,58,6
204,211,6
204,216,4
204,143,6
204,119,8
204,212,4
204,193,4
204,160,2
204,203,6
204,142,6
204,205,10
204,217,4
204,49,10
204,250,2
205,184,4
205,169,2
205,201,4
205,225,4
205,162,2
205,185,2
205,197,6
205,171,2
205,243,2
205,173,6
205,135,2
205,164,2
205,207,12
205,134,4
205,9,4
205,202,2
205,254,2
205,156,4
205,145,2
205,153,2
205,206,8
205,212,6
205,253,4
205,175,2
205,90,2
205,32,14
205,159,4
205,204,10
205,245,2
205,98,2
205,82,4
205,250,2
206,163,2
206,113,2
206,129,4
206,221,4
206,162,2
206,150,2
206,147,2
206,247,2
206,45,2
206,139,2
206,51,4
206,130,4
206,114,2
206,71,2
206,177,2
206,243,2
206,135,2
206,57,2
206,183,2
206,178,2
206,254,2
206,145,2
206,253,4
206,59,2
206,146,4
206,205,8
206,226,2
206,159,2
206,103,2
206,50,6
206,154,2
206,208,8
206,165,2
206,250,4
207,129,4
207,225,2
207,150,2
207,197,2
207,247,2
207,71,2
207,195,4
207,243,2
207,196,2
207,189,4
207,137,2
207,198,4
207,191,2
207,226,4
207,205,12
207,32,4
207,158,2
207,231,2
207,208,8
207,165,2
207,148,2
207,8,2
208,74,2
208,226,2
208,206,8
208,215,2
208,207,8
208,195,2
208,147,4
208,151,8
208,27,2
208,191,6
208,145,4
208,64,4
209,204,2
209,87,2
209,211,8
209,26,6
209,210,12
209,216,8
209,194,2
209,56,2
209,74,2
209,212,16
209,253,12
209,219,2
209,193,4
209,245,4
209,142,2
209,64,2
210,113,4
210,42,4
210,155,2
210,256,2
210,139,8
210,241,4
210,195,4
210,22,6
210,173,4
210,18,2
210,93,2
210,132,2
210,209,12
210,9,2
210,213,6
210,211,8
210,237,6
210,212,8
210,215,4
210,193,2
210,19,2
210,190,4
210,242,4
210,6,2
210,250,2
211,168,2
211,184,2
211,210,8
211,256,12
211,197,4
211,255,2
211,172,4
211,71,2
211,139,4
211,51,2
211,177,2
211,187,2
211,196,2
211,57,2
211,180,2
211,209,8
211,188,2
211,143,2
211,218,8
211,25,2
211,212,22
211,141,2
211,215,14
211,253,4
211,219,8
211,193,6
211,59,2
211,151,2
211,160,2
211,229,6
211,204,6
211,55,2
211,251,6
211,27,2
212,214,2
212,210,8
212,67,6
212,256,2
212,255,4
212,187,2
212,209,16
212,58,2
212,211,22
212,194,6
212,216,8
212,199,6
212,215,4
212,75,2
212,205,6
212,32,2
212,204,4
212,217,6
212,245,10
213,214,8
213,216,20
213,210,6
213,202,4
213,57,4
213,164,2
213,237,22
213,162,4
213,215,8
213,150,2
213,11,14
213,245,26
213,167,2
213,175,30
213,51,4
213,142,2
213,254,2
214,213,8
214,216,6
214,24,8
214,74,2
214,221,4
214,212,2
214,192,10
214,9,6
214,193,2
214,245,6
214,73,2
214,139,10
214,51,4
214,240,4
214,58,6
214,20,2
215,210,4
215,74,2
215,185,8
215,172,6
215,73,2
215,78,2
215,139,4
215,51,10
215,130,2
215,138,2
215,241,2
215,196,2
215,182,2
215,57,4
215,180,4
215,14,2
215,132,8
215,11,16
215,202,12
215,239,4
215,213,8
215,44,2
215,224,6
215,211,14
215,216,16
215,218,4
215,212,4
215,219,6
215,234,2
215,193,2
215,220,12
215,229,2
215,217,8
215,140,6
215,1,2
215,245,6
215,208,2
215,165,2
216,214,6
216,235,4
216,236,4
216,197,10
216,182,2
216,222,2
216,180,2
216,24,2
216,209,8
216,178,2
216,213,20
216,252,2
216,194,4
216,212,8
216,141,2
216,215,16
216,253,10
216,193,10
216,175,2
216,204,4
216,223,6
216,245,18
216,181,2
217,201,4
217,67,8
217,68,2
217,256,2
217,182,4
217,180,2
217,66,6
217,29,2
217,232,2
217,227,2
217,194,2
217,218,20
217,77,2
217,212,6
217,215,8
217,219,10
217,19,2
217,90,4
217,203,4
217,204,4
217,228,2
217,223,6
217,55,2
218,163,12
218,72,2
218,162,2
218,67,2
218,256,4
218,247,4
218,139,4
218,138,8
218,177,2
218,195,2
218,182,2
218,180,2
218,246,2
218,164,2
218,183,8
218,70,2
218,29,2
218,134,10
218,167,2
218,232,2
218,137,6
218,224,2
218,211,8
218,176,6
218,215,4
218,253,6
218,219,24
218,234,2
218,203,6
218,217,20
218,140,14
218,223,10
219,168,2
219,129,2
219,184,2
219,74,2
219,67,4
219,255,2
219,138,10
219,195,2
219,180,2
219,246,2
219,24,2
219,209,2
219,29,4
219,152,2
219,239,8
219,211,8
219,194,4
219,218,24
219,141,4
219,215,6
219,234,10
219,220,10
219,69,8
219,203,6
219,142,4
219,217,10
219,83,4
219,223,2
220,159,8
220,135,4
220,79,4
220,24,2
220,74,2
220,164,4
220,215,12
220,67,8
220,219,10
220,197,2
220,175,2
220,75,2
220,90,2
220,198,2
220,252,4
220,242,4
221,214,4
221,129,20
221,184,2
221,155,6
221,201,8
221,225,2
221,150,10
221,147,14
221,197,4
221,46,2
221,247,2
221,177,2
221,243,2
221,173,2
221,222,38
221,57,2
221,248,4
221,164,6
221,183,4
221,58,2
221,145,4
221,224,2
221,194,2
221,206,4
221,200,4
221,226,4
221,229,4
221,166,2
221,228,6
221,103,2
221,223,8
221,144,2
222,184,4
222,169,2
222,74,6
222,221,38
222,244,2
222,150,4
222,147,2
222,4,2
222,68,2
222,247,4
222,139,2
222,171,4
222,130,2
222,187,4
222,22,8
222,243,4
222,135,4
222,56,2
222,164,2
222,189,2
222,254,2
222,156,2
222,145,2
222,216,2
222,19,2
222,160,2
222,175,6
222,198,2
222,131,4
222,146,2
222,226,4
222,32,4
222,228,8
222,50,4
222,251,2
222,245,2
222,170,2
223,221,8
223,16,2
223,67,6
223,68,4
223,255,2
223,51,4
223,14,2
223,164,2
223,70,2
223,202,4
223,137,2
223,254,2
223,252,2
223,224,4
223,216,6
223,218,10
223,219,2
223,175,2
223,242,2
223,226,4
223,159,4
223,217,6
223,158,4
223,181,2
224,159,2
224,218,2
224,221,2
224,83,2
224,215,6
224,223,4
224,158,2
225,163,2
225,12,2
225,26,4
225,74,4
225,221,2
225,4,4
225,147,6
225,46,2
225,45,14
225,138,2
225,76,2
225,238,2
225,241,6
225,135,2
225,57,6
225,132,4
225,207,2
225,29,2
225,227,12
225,145,8
225,58,2
225,33,12
225,188,2
225,176,6
225,25,2
225,141,4
225,253,12
225,36,2
225,31,4
225,240,6
225,142,2
225,190,2
225,226,32
225,32,6
225,205,4
225,228,6
225,87,2
225,251,4
225,49,4
225,231,8
225,37,2
225,165,4
225,250,2
226,174,6
226,149,2
226,225,32
226,155,4
226,221,4
226,42,4
226,150,4
226,68,2
226,255,4
226,46,2
226,247,2
226,38,2
226,139,4
226,76,2
226,130,2
226,177,2
226,52,4
226,173,2
226,243,2
226,222,4
226,248,2
226,61,2
226,207,4
226,134,8
226,239,4
226,227,16
226,97,2
226,35,2
226,58,2
226,33,2
226,176,8
226,25,4
226,206,2
226,237,4
226,253,6
226,36,2
226,175,6
226,131,6
226,240,2
226,142,6
226,190,10
226,242,8
226,229,6
226,228,6
226,223,4
226,251,8
226,231,4
226,245,2
226,157,2
226,208,2
226,133,4
226,148,12
227,168,4
227,163,2
227,225,12
227,172,2
227,238,4
227,17,2
227,196,2
227,180,2
227,246,4
227,24,2
227,132,10
227,183,2
227,29,6
227,134,2
227,232,6
227,202,2
227,239,2
227,176,8
227,41,4
227,47,2
227,226,16
227,229,10
227,230,14
227,6,2
227,20,4
227,228,22
227,186,4
227,217,2
228,225,6
228,221,6
228,150,4
228,247,2
228,138,6
228,177,2
228,18,2
228,173,4
228,56,6
228,182,2
228,222,8
228,29,2
228,227,22
228,137,2
228,202,6
228,178,4
228,97,2
228,33,2
228,148,2
228,176,10
228,25,2
228,30,6
228,19,2
228,151,6
228,249,2
228,190,2
228,242,2
228,226,6
228,230,2
228,217,2
228,49,4
228,63,14
228,250,4
229,26,2
229,184,4
229,10,6
229,155,4
229,221,4
229,28,6
229,185,4
229,67,2
229,139,6
229,241,4
229,17,2
229,22,4
229,135,2
229,56,2
229,14,4
229,246,2
229,2,4
229,29,2
229,134,2
229,152,2
229,227,10
229,97,6
229,178,6
229,239,2
229,145,2
229,15,2
229,33,4
229,188,2
229,211,6
229,143,2
229,176,2
229,25,4
229,215,2
229,234,4
229,19,2
229,151,2
229,198,4
229,240,2
229,226,6
229,62,6
229,230,10
229,186,4
229,1,2
229,27,26
229,133,2
230,130,2
230,238,2
230,241,6
230,17,4
230,243,4
230,22,2
230,18,2
230,56,2
230,14,4
230,167,2
230,232,10
230,152,2
230,227,14
230,178,4
230,35,4
230,176,2
230,41,2
230,237,4
230,19,6
230,151,2
230,191,8
230,229,10
230,228,2
230,158,2
231,174,2
231,225,8
231,169,2
231,67,2
231,256,6
231,197,2
231,147,4
231,4,4
231,244,6
231,150,2
231,247,2
231,45,6
231,171,2
231,130,2
231,138,2
231,195,2
231,135,2
231,66,2
231,207,2
231,11,6
231,189,4
231,134,22
231,167,2
231,232,4
231,137,10
231,254,2
231,145,10
231,188,2
231,143,8
231,176,2
231,136,2
231,199,2
231,237,2
231,39,2
231,88,2
231,142,2
231,226,4
231,140,2
231,50,2
231,245,2
231,148,2
232,174,2
232,236,6
232,162,18
232,256,6
232,255,8
232,172,2
232,78,2
232,238,2
232,241,2
232,187,2
232,180,8
232,248,2
232,167,2
232,202,6
232,227,6
232,137,2
232,218,2
232,41,2
232,25,2
232,234,4
232,151,2
232,230,10
232,204,2
232,159,2
232,217,2
232,43,2
232,231,4
233,235,2
233,162,2
233,256,2
233,197,4
233,46,2
233,78,2
233,51,2
233,177,2
233,243,2
233,182,6
233,57,2
233,137,2
233,202,2
233,178,6
233,35,2
233,145,6
233,156,2
233,188,4
233,237,10
233,234,24
233,249,2
233,79,4
234,235,6
234,236,12
234,162,2
234,150,6
234,255,2
234,247,2
234,238,2
234,233,24
234,177,2
234,243,4
234,180,4
234,24,2
234,132,2
234,183,4
234,11,2
234,189,2
234,232,4
234,239,6
234,178,4
234,252,12
234,156,2
234,218,2
234,215,2
234,219,10
234,75,2
234,69,6
234,20,2
234,229,4
234,140,2
234,154,2
234,49,2
234,157,2
234,181,6
234,165,2
235,159,2
235,216,4
235,246,2
235,149,2
235,236,2
235,83,2
235,237,2
235,141,6
235,158,4
235,234,6
235,167,2
235,84,2
235,198,2
235,178,4
235,238,2
235,233,2
235,133,6
236,179,4
236,216,4
236,180,6
236,235,2
236,16,2
236,234,12
236,29,2
236,232,6
236,152,4
236,239,4
236,181,4
236,148,6
236,13,4
237,235,2
237,210,6
237,162,2
237,247,2
237,138,2
237,238,22
237,233,10
237,241,2
237,57,2
237,164,2
237,132,4
237,239,6
237,213,22
237,254,2
237,176,2
237,77,4
237,203,4
237,226,4
237,230,4
237,231,2
238,168,2
238,235,2
238,184,6
238,225,2
238,162,12
238,150,4
238,256,2
238,161,2
238,247,4
238,78,2
238,138,8
238,14,2
238,246,8
238,132,8
238,232,2
238,152,2
238,239,2
238,227,4
238,252,4
238,15,2
238,176,2
238,237,22
238,47,2
238,234,2
238,151,2
238,240,10
238,159,2
238,230,2
238,87,6
238,43,4
239,163,6
239,129,4
239,184,2
239,236,4
239,244,2
239,256,4
239,197,4
239,4,2
239,247,2
239,45,4
239,138,2
239,238,2
239,241,2
239,52,2
239,243,2
239,180,12
239,66,4
239,227,2
239,254,4
239,194,2
239,25,2
239,237,6
239,215,4
239,234,6
239,219,8
239,240,8
239,226,4
239,229,2
239,159,2
239,43,2
239,50,2
240,179,2
240,214,4
240,169,4
240,225,6
240,244,4
240,238,10
240,195,2
240,52,2
240,243,2
240,14,4
240,132,2
240,3,2
240,167,2
240,202,2
240,239,8
240,137,2
240,254,2
240,188,4
240,194,2
240,25,2
240,253,4
240,117,6
240,175,2
240,142,6
240,226,2
240,32,6
240,159,8
240,229,2
240,186,2
240,245,2
240,37,2
241,210,4
241,225,6
241,162,2
241,16,2
241,256,4
241,73,6
241,45,6
241,138,2
241,243,8
241,135,6
241,182,20
241,180,4
241,29,6
241,3,2
241,232,2
241,152,12
241,202,8
241,239,2
241,35,2
241,102,12
241,143,2
241,41,8
241,237,2
241,141,2
241,215,2
241,36,22
241,242,4
241,229,4
241,230,6
241,158,6
241,251,2
241,245,4
241,250,4
242,26,6
242,210,4
242,244,4
242,256,16
242,38,24
242,45,2
242,78,2
242,130,4
242,241,4
242,135,6
242,248,2
242,132,2
242,40,8
242,3,6
242,189,2
242,254,4
242,194,2
242,220,4
242,90,12
242,160,2
242,249,2
242,203,2
242,146,4
242,226,8
242,228,2
242,223,2
242,157,6
243,155,8
243,221,2
243,162,4
243,244,6
243,150,8
243,161,2
243,5,8
243,130,4
243,233,2
243,177,4
243,241,8
243,22,4
243,222,4
243,207,2
243,189,2
243,7,2
243,239,2
243,254,2
243,145,2
243,206,2
243,47,12
243,234,4
243,31,4
243,240,2
243,146,2
243,205,2
243,226,2
243,230,4
243,83,2
243,55,2
243,245,8
243,82,4
243,165,8
243,250,4
244,179,2
244,150,2
244,197,2
244,247,8
244,45,2
244,52,2
244,243,6
244,222,2
244,248,2
244,81,6
244,29,2
244,134,2
244,7,2
244,239,2
244,254,2
244,156,6
244,143,2
244,25,4
244,199,2
244,117,4
244,151,4
244,240,4
244,242,4
244,53,10
244,83,4
244,158,4
244,231,6
244,157,2
245,214,6
245,162,2
245,197,6
245,255,10
245,247,2
245,5,2
245,51,2
245,241,4
245,187,6
245,243,8
245,222,2
245,180,6
245,248,8
245,246,34
245,209,4
245,7,4
245,213,26
245,254,2
245,44,2
245,145,2
245,216,18
245,194,2
245,41,2
245,212,10
245,215,6
245,253,20
245,193,6
245,75,2
245,198,2
245,175,4
245,240,2
245,142,2
245,226,2
245,205,2
245,251,4
245,65,2
245,231,2
245,148,2
246,235,2
246,149,6
246,72,4
246,247,6
246,238,8
246,187,16
246,182,2
246,180,28
246,248,6
246,11,2
246,227,4
246,44,4
246,218,2
246,199,6
246,60,2
246,219,2
246,69,8
246,151,4
246,200,2
246,142,4
246,229,2
246,49,4
246,245,34
246,8,4
247,163,2
247,42,2
247,169,2
247,221,2
247,244,8
247,4,4
247,147,4
247,255,2
247,161,2
247,38,2
247,238,4
247,196,2
247,222,4
247,246,6
247,164,2
247,132,2
247,207,2
247,34,8
247,167,2
247,9,2
247,137,4
247,239,2
247,254,2
247,58,2
247,153,4
247,148,2
247,194,4
247,41,2
247,206,2
247,25,8
247,237,2
247,218,4
247,176,2
247,253,4
247,234,2
247,160,2
247,151,2
247,175,4
247,226,2
247,62,2
247,228,2
247,154,2
247,55,4
247,231,2
247,245,2
247,37,2
247,85,2
247,165,2
247,250,10
248,12,2
248,221,4
248,244,2
248,68,2
248,256,2
248,255,2
248,172,2
248,73,6
248,130,10
248,135,6
248,246,6
248,2,2
248,232,2
248,33,4
248,176,8
248,48,4
248,39,2
248,131,2
248,242,2
248,226,2
248,140,2
248,245,8
249,169,2
249,150,2
249,256,2
249,255,8
249,139,6
249,233,2
249,177,2
249,135,10
249,132,2
249,137,2
249,252,2
249,145,4
249,148,2
249,25,6
249,253,2
249,175,4
249,131,4
249,242,2
249,228,2
249,43,2
249,251,6
249,181,6
249,165,2
249,250,12
250,168,2
250,174,2
250,210,2
250,225,2
250,162,6
250,256,4
250,147,4
250,255,4
250,247,10
250,139,8
250,51,2
250,114,2
250,241,4
250,52,4
250,243,4
250,196,6
250,182,2
250,164,4
250,132,2
250,84,2
250,202,2
250,254,4
250,25,10
250,206,4
250,141,2
250,253,2
250,31,4
250,249,12
250,131,2
250,205,2
250,32,2
250,204,2
250,166,2
250,228,4
250,140,8
250,251,8
250,170,2
251,168,2
251,12,2
251,225,4
251,28,4
251,256,8
251,147,2
251,255,4
251,71,6
251,76,2
251,241,2
251,182,8
251,222,2
251,180,2
251,254,4
251,252,6
251,156,2
251,211,6
251,41,2
251,25,2
251,253,8
251,249,6
251,142,2
251,190,2
251,226,8
251,87,2
251,245,4
251,250,8
252,87,2
252,216,2
252,180,8
252,149,4
252,77,2
252,43,4
252,223,2
252,234,12
252,251,6
252,255,2
252,181,2
252,30,2
252,220,4
252,19,2
252,78,2
252,249,2
252,238,4
253,168,4
253,174,2
253,42,2
253,225,12
253,155,2
253,197,2
253,255,12
253,247,4
253,195,2
253,196,4
253,24,2
253,209,12
253,167,2
253,254,16
253,58,4
253,188,2
253,211,4
253,194,4
253,216,10
253,41,2
253,25,2
253,218,6
253,206,4
253,48,10
253,249,2
253,240,4
253,142,18
253,190,2
253,226,6
253,20,2
253,205,4
253,50,2
253,158,2
253,251,8
253,65,4
253,245,20
253,85,8
253,165,6
253,250,2
254,179,2
254,162,4
254,192,2
254,67,2
254,256,8
254,4,2
254,68,2
254,147,10
254,244,2
254,247,2
254,45,8
254,38,4
254,177,2
254,22,6
254,243,2
254,222,2
254,182,2
254,180,2
254,11,2
254,189,4
254,239,4
254,202,2
254,213,2
254,58,2
254,194,2
254,176,2
254,136,4
254,206,2
254,237,2
254,253,16
254,131,2
254,240,2
254,191,8
254,142,4
254,242,4
254,205,2
254,190,2
254,62,2
254,166,2
254,87,2
254,43,2
254,223,2
254,55,2
254,251,4
254,231,2
254,245,2
254,165,8
254,250,4
254,8,8
255,174,8
255,184,4
255,74,12
255,150,6
255,256,16
255,172,4
255,247,2
255,171,2
255,130,2
255,177,4
255,135,6
255,248,2
255,132,6
255,189,2
255,167,2
255,232,8
255,178,8
255,252,2
255,211,2
255,25,2
255,212,4
255,253,12
255,234,2
255,219,2
255,151,4
255,249,8
255,142,2
255,190,6
255,191,2
255,226,4
255,79,2
255,223,2
255,158,6
255,251,4
255,65,2
255,245,10
255,181,2
255,250,4
256,168,2
256,179,2
256,12,2
256,184,6
256,210,2
256,74,2
256,162,4
256,147,2
256,255,16
256,238,2
256,233,2
256,177,2
256,241,4
256,135,2
256,248,2
256,2,4
256,66,2
256,132,2
256,183,2
256,40,2
256,3,2
256,80,2
256,232,6
256,167,2
256,239,4
256,178,2
256,137,2
256,254,8
256,211,12
256,218,4
256,212,2
256,75,4
256,69,2
256,151,2
256,249,2
256,242,16
256,186,4
256,79,4
256,217,2
256,140,4
256,55,2
256,251,8
256,65,2
256,63,2
256,231,6
256,170,4
256,250,4
