Source,Target,Weight
70,171,1
70,76,3
70,109,1
70,241,1
70,56,1
70,54,3
70,66,7
70,34,2
70,40,9
70,80,1
70,84,1
70,134,1
70,178,1
70,58,1
70,44,2
70,41,1
70,25,2
70,212,1
70,60,2
70,23,2
70,69,27
70,90,1
70,120,1
70,205,1
70,229,1
70,159,1
70,166,1
70,79,4
70,50,1
70,49,2
70,65,23
70,245,1
70,208,1
70,170,1
70,85,1
70,133,1
71,123,1
71,12,1
71,113,2
71,26,13
71,174,2
71,72,29
71,100,4
71,74,5
71,67,17
71,68,2
71,73,4
71,171,1
71,76,4
71,51,1
71,233,1
71,17,1
71,99,2
71,128,5
71,66,4
71,95,1
71,29,2
71,80,3
71,84,4
71,227,2
71,102,2
71,86,6
71,224,1
71,216,1
71,119,3
71,41,2
71,25,1
71,116,4
71,253,1
71,30,4
71,75,8
71,69,3
71,27,1
71,120,2
71,104,4
71,203,1
71,242,1
71,110,1
71,166,1
71,122,2
71,125,5
71,223,1
71,251,2
71,65,9
71,231,5
71,245,10
71,82,3
71,170,3
71,85,6
71,121,3
71,250,1
71,8,2
72,179,1
72,168,4
72,174,2
72,184,3
72,129,1
72,169,1
72,162,3
72,185,1
72,91,1
72,256,1
72,68,2
72,4,2
72,67,3
72,16,1
72,172,3
72,71,29
72,51,1
72,171,5
72,177,5
72,187,4
72,52,1
72,173,4
72,133,1
72,64,1
72,57,12
72,54,3
72,56,2
72,246,1
72,248,1
72,164,8
72,66,1
72,183,1
72,167,5
72,9,3
72,227,2
72,178,4
72,35,1
72,58,4
72,112,1
72,148,1
72,60,5
72,88,2
72,39,1
72,19,1
72,69,2
72,240,1
72,159,4
72,166,3
72,53,1
72,217,1
72,50,4
72,125,1
72,55,20
72,158,10
72,49,1
72,63,2
72,245,17
72,157,9
72,82,1
72,170,7
72,181,3
72,165,1
72,250,4
72,8,8
73,123,1
73,113,1
73,26,2
73,74,99
73,169,2
73,68,2
73,46,3
73,172,1
73,78,30
73,71,4
73,247,1
73,45,1
73,76,5
73,114,8
73,238,1
73,233,1
73,52,1
73,57,2
73,248,2
73,99,1
73,128,1
73,126,2
73,95,2
73,115,4
73,29,16
73,81,6
73,37,1
73,40,28
73,34,2
73,80,8
73,21,1
73,94,1
73,97,2
73,252,1
73,86,7
73,176,2
73,119,2
73,41,1
73,77,6
73,116,2
73,23,1
73,88,4
73,39,2
73,30,5
73,36,1
73,101,1
73,75,30
73,62,1
73,79,12
73,53,1
73,83,6
73,125,4
73,50,4
73,43,1
73,49,1
73,82,2
73,85,1
73,121,1
73,144,1
74,168,2
74,67,2
74,172,2
74,51,1
74,76,22
74,52,1
74,222,1
74,93,2
74,246,1
74,61,1
74,183,2
74,80,29
74,167,1
74,94,1
74,35,3
74,33,3
74,143,1
74,116,2
74,234,1
74,75,37
74,159,1
74,79,13
74,83,4
74,125,1
74,50,1
74,98,1
74,123,2
74,73,99
74,78,25
74,109,1
74,56,1
74,164,1
74,81,7
74,21,2
74,178,1
74,211,1
74,48,4
74,36,4
74,101,3
74,90,1
74,131,1
74,104,1
74,32,1
74,53,1
74,65,1
74,89,1
74,214,1
74,162,1
74,46,8
74,71,5
74,45,3
74,38,3
74,173,1
74,57,3
74,95,24
74,40,35
74,84,13
74,9,1
74,58,1
74,86,1
74,77,5
74,23,1
74,39,6
74,30,2
74,166,2
74,140,1
74,82,11
74,26,3
74,91,3
74,22,1
74,126,2
74,29,2
74,34,4
74,88,15
74,193,2
74,62,2
74,223,1
74,85,1
75,174,1
75,214,1
75,184,1
75,26,1
75,42,1
75,74,37
75,162,1
75,28,1
75,67,1
75,68,2
75,46,1
75,172,1
75,73,30
75,71,8
75,78,17
75,171,3
75,76,11
75,51,1
75,64,1
75,173,1
75,56,1
75,99,2
75,2,2
75,126,2
75,96,2
75,95,7
75,29,3
75,34,1
75,40,4
75,80,11
75,84,2
75,9,1
75,86,1
75,33,1
75,112,1
75,41,1
75,77,8
75,39,3
75,36,1
75,104,3
75,32,1
75,62,2
75,87,2
75,79,19
75,53,2
75,125,2
75,83,1
75,231,1
75,82,5
75,170,1
75,13,1
76,123,1
76,163,1
76,12,1
76,113,1
76,210,2
76,74,22
76,28,1
76,91,2
76,16,1
76,147,1
76,67,5
76,78,26
76,71,4
76,73,5
76,138,1
76,22,7
76,93,4
76,24,15
76,128,2
76,96,1
76,66,2
76,61,4
76,81,2
76,70,3
76,21,8
76,29,4
76,181,1
76,40,7
76,134,1
76,84,22
76,80,6
76,94,2
76,35,2
76,145,1
76,86,6
76,107,1
76,41,1
76,77,14
76,206,1
76,212,3
76,48,6
76,23,18
76,39,1
76,36,1
76,30,5
76,88,1
76,75,11
76,69,3
76,151,3
76,31,1
76,27,1
76,104,3
76,205,1
76,20,1
76,62,4
76,159,6
76,166,1
76,32,3
76,79,18
76,125,3
76,83,2
76,55,2
76,251,1
76,65,3
76,245,2
76,98,3
76,89,1
76,157,1
76,82,2
76,85,2
77,123,2
77,168,3
77,179,1
77,174,1
77,214,1
77,74,5
77,91,3
77,68,15
77,150,1
77,46,1
77,172,1
77,38,5
77,78,88
77,73,6
77,5,1
77,76,14
77,45,3
77,64,1
77,243,1
77,57,1
77,14,1
77,99,1
77,126,1
77,66,2
77,95,1
77,34,2
77,118,8
77,40,1
77,80,4
77,84,9
77,94,5
77,97,3
77,178,1
77,227,2
77,44,1
77,86,3
77,112,1
77,41,1
77,25,1
77,119,1
77,212,1
77,23,1
77,88,1
77,75,8
77,90,3
77,27,1
77,120,1
77,104,1
77,159,1
77,79,44
77,122,1
77,83,9
77,125,3
77,1,1
77,251,1
77,65,2
77,63,1
77,98,2
77,82,8
77,170,1
77,85,3
77,121,1
77,8,3
78,235,3
78,67,11
78,68,9
78,172,1
78,76,26
78,93,1
78,128,2
78,246,1
78,61,3
78,99,1
78,80,20
78,167,2
78,33,1
78,47,1
78,253,1
78,234,1
78,60,1
78,75,17
78,249,1
78,159,1
78,79,144
78,122,2
78,83,42
78,50,1
78,125,3
78,98,6
78,133,2
78,210,1
78,74,25
78,105,2
78,73,30
78,171,1
78,109,1
78,241,1
78,81,13
78,21,5
78,118,2
78,44,1
78,102,8
78,153,1
78,212,1
78,48,15
78,36,1
78,101,3
78,90,19
78,104,7
78,65,15
78,63,1
78,89,14
78,37,1
78,170,1
78,121,1
78,38,2
78,114,6
78,233,1
78,177,3
78,95,3
78,40,9
78,84,33
78,9,1
78,227,1
78,86,3
78,107,1
78,41,3
78,77,88
78,23,1
78,30,1
78,120,10
78,103,1
78,82,14
78,163,1
78,26,7
78,42,2
78,91,4
78,247,5
78,22,2
78,126,2
78,29,1
78,25,2
78,88,15
78,193,1
78,62,1
78,85,3
78,87,3
78,181,4
79,67,1
79,68,8
79,76,18
79,243,1
79,93,4
79,128,1
79,99,1
79,61,27
79,207,1
79,80,122
79,167,3
79,94,5
79,218,1
79,116,3
79,75,19
79,240,1
79,142,1
79,83,7
79,98,2
79,124,2
79,74,13
79,256,3
79,105,2
79,78,144
79,73,12
79,109,1
79,24,2
79,81,2
79,21,1
79,118,4
79,178,1
79,102,5
79,211,1
79,101,3
79,69,1
79,90,2
79,104,9
79,32,1
79,53,3
79,65,3
79,89,6
79,121,1
79,174,1
79,214,1
79,162,1
79,192,3
79,46,1
79,114,1
79,177,1
79,40,6
79,84,16
79,9,5
79,58,1
79,86,2
79,41,1
79,77,44
79,23,8
79,59,3
79,31,2
79,120,4
79,20,2
79,166,1
79,55,4
79,245,2
79,82,2
79,144,1
79,42,1
79,111,9
79,147,1
79,247,1
79,64,1
79,22,2
79,126,1
79,70,4
79,34,3
79,97,1
79,119,2
79,206,1
79,88,2
79,62,3
79,87,2
79,108,5
79,181,1
80,123,2
80,12,1
80,235,1
80,26,2
80,42,4
80,74,29
80,100,3
80,221,1
80,91,7
80,68,5
80,127,1
80,46,1
80,172,2
80,78,20
80,71,3
80,73,8
80,161,2
80,76,6
80,51,1
80,233,2
80,187,1
80,17,1
80,57,1
80,54,1
80,128,6
80,246,2
80,61,12
80,164,1
80,126,5
80,95,2
80,81,3
80,70,1
80,37,3
80,34,3
80,40,8
80,167,1
80,84,7
80,94,3
80,97,2
80,86,4
80,119,26
80,77,4
80,41,1
80,47,1
80,116,5
80,60,1
80,193,1
80,39,1
80,88,3
80,59,1
80,101,5
80,75,11
80,90,4
80,249,1
80,104,6
80,120,9
80,131,1
80,62,1
80,87,6
80,79,122
80,122,2
80,53,1
80,217,1
80,103,2
80,50,3
80,125,3
80,83,4
80,49,1
80,65,8
80,157,1
80,89,6
80,82,4
80,170,1
80,85,1
80,165,2
80,144,1
81,123,6
81,26,7
81,210,2
81,42,1
81,74,7
81,129,1
81,28,1
81,91,4
81,127,1
81,256,1
81,105,3
81,78,13
81,247,3
81,92,1
81,73,6
81,76,2
81,114,10
81,233,2
81,243,10
81,222,2
81,93,1
81,248,1
81,24,2
81,128,15
81,180,2
81,209,1
81,21,1
81,118,6
81,40,1
81,80,3
81,84,13
81,94,4
81,153,1
81,86,72
81,224,1
81,112,1
81,211,2
81,218,1
81,119,2
81,136,1
81,47,1
81,116,2
81,48,2
81,88,18
81,23,1
81,234,1
81,117,1
81,193,1
81,220,1
81,90,56
81,31,3
81,27,1
81,104,1
81,120,17
81,175,2
81,249,1
81,32,1
81,87,11
81,79,2
81,122,4
81,103,1
81,83,45
81,125,4
81,49,2
81,65,1
81,89,52
81,82,131
81,85,69
81,121,13
81,133,5
81,250,1
82,123,3
82,113,1
82,26,1
82,42,1
82,74,11
82,72,1
82,91,1
82,127,1
82,46,1
82,105,1
82,78,14
82,71,3
82,73,2
82,38,1
82,130,1
82,76,2
82,114,6
82,233,2
82,22,2
82,173,3
82,93,7
82,248,1
82,128,5
82,99,4
82,24,3
82,126,4
82,95,2
82,81,131
82,115,1
82,29,2
82,118,2
82,40,1
82,167,1
82,84,9
82,80,4
82,94,3
82,102,3
82,86,30
82,41,4
82,77,8
82,206,2
82,212,3
82,116,3
82,60,1
82,88,6
82,117,2
82,101,1
82,75,5
82,90,15
82,120,3
82,104,3
82,20,2
82,32,2
82,87,12
82,79,2
82,122,2
82,103,3
82,83,16
82,125,4
82,89,10
82,85,12
82,121,4
82,8,1
83,123,4
83,26,6
83,210,1
83,74,4
83,28,2
83,91,1
83,127,3
83,256,1
83,68,1
83,46,2
83,105,1
83,78,42
83,73,6
83,76,2
83,114,3
83,22,1
83,182,1
83,93,4
83,24,2
83,128,1
83,96,1
83,126,1
83,95,5
83,81,45
83,21,1
83,80,4
83,84,18
83,134,1
83,178,2
83,102,1
83,86,12
83,107,1
83,211,2
83,41,1
83,77,9
83,136,1
83,25,1
83,116,4
83,48,7
83,88,18
83,23,2
83,101,1
83,75,1
83,90,13
83,31,29
83,120,3
83,104,1
83,205,1
83,226,1
83,87,24
83,79,7
83,122,1
83,140,2
83,251,1
83,65,2
83,98,3
83,89,4
83,124,1
83,82,16
83,170,1
83,85,10
84,184,1
84,67,3
84,76,22
84,222,1
84,93,2
84,128,3
84,207,1
84,80,7
84,94,3
84,35,4
84,116,1
84,60,1
84,117,4
84,75,2
84,79,16
84,122,4
84,83,18
84,125,2
84,50,1
84,98,2
84,123,4
84,74,13
84,78,33
84,66,2
84,81,13
84,21,18
84,118,5
84,178,2
84,102,1
84,211,1
84,212,1
84,48,16
84,36,1
84,101,2
84,90,3
84,104,9
84,32,3
84,65,11
84,89,7
84,113,1
84,46,2
84,71,4
84,45,1
84,114,6
84,95,2
84,209,1
84,40,3
84,86,16
84,41,3
84,77,9
84,23,1
84,31,7
84,120,31
84,20,2
84,166,4
84,82,9
84,26,2
84,91,9
84,127,2
84,247,2
84,22,2
84,54,1
84,126,1
84,70,1
84,202,1
84,97,1
84,7,1
84,119,1
84,25,1
84,206,3
84,215,1
84,88,1
84,175,1
84,242,1
84,205,2
84,62,1
84,87,1
84,85,1
85,113,2
85,26,5
85,129,1
85,42,1
85,169,1
85,74,1
85,100,4
85,28,1
85,91,1
85,127,5
85,256,2
85,197,1
85,46,2
85,105,2
85,71,6
85,247,1
85,73,1
85,78,3
85,76,2
85,114,12
85,233,1
85,241,1
85,17,2
85,93,15
85,128,7
85,24,5
85,95,4
85,81,69
85,115,1
85,37,2
85,70,1
85,118,17
85,3,1
85,80,1
85,84,1
85,178,1
85,239,2
85,44,1
85,86,110
85,119,1
85,77,3
85,206,2
85,47,3
85,116,7
85,23,3
85,88,18
85,117,22
85,193,1
85,90,11
85,31,1
85,249,2
85,120,15
85,191,1
85,104,1
85,200,1
85,32,1
85,87,26
85,122,12
85,83,10
85,125,1
85,65,1
85,98,1
85,89,10
85,208,2
85,82,12
85,170,1
85,181,1
85,121,16
85,133,1
85,144,1
85,8,2
86,123,2
86,113,5
86,26,7
86,129,1
86,74,1
86,127,1
86,255,1
86,92,1
86,71,6
86,45,2
86,73,7
86,78,3
86,76,6
86,114,32
86,233,1
86,105,4
86,56,1
86,93,2
86,248,1
86,128,9
86,81,72
86,115,5
86,11,1
86,118,5
86,40,1
86,167,5
86,84,16
86,80,4
86,9,1
86,94,4
86,178,1
86,7,1
86,112,1
86,119,1
86,25,1
86,77,3
86,47,3
86,116,3
86,219,1
86,88,9
86,117,7
86,48,2
86,75,1
86,90,8
86,31,3
86,175,1
86,240,1
86,120,9
86,104,2
86,205,1
86,32,8
86,6,2
86,204,3
86,87,7
86,79,2
86,122,3
86,53,1
86,125,1
86,83,12
86,245,1
86,89,6
86,208,4
86,82,30
86,85,110
86,121,7
86,8,1
87,179,1
87,113,1
87,214,1
87,26,5
87,28,7
87,67,4
87,82,12
87,78,3
87,45,1
87,92,1
87,138,1
87,109,1
87,238,1
87,22,4
87,93,18
87,24,18
87,128,4
87,126,2
87,132,2
87,95,12
87,183,1
87,209,2
87,81,11
87,207,1
87,29,1
87,134,2
87,232,1
87,152,1
87,80,6
87,94,3
87,84,1
87,9,1
87,44,3
87,86,7
87,107,1
87,211,1
87,112,1
87,41,2
87,136,1
87,206,3
87,25,3
87,47,1
87,199,1
87,219,1
87,88,19
87,117,2
87,36,1
87,75,2
87,90,1
87,31,4
87,120,1
87,205,3
87,62,1
87,79,2
87,83,24
87,43,1
87,89,2
87,27,2
87,170,2
87,85,26
87,121,4
87,8,1
88,26,21
88,42,9
88,72,2
88,74,15
88,150,2
88,91,1
88,105,1
88,78,15
88,73,4
88,38,2
88,76,1
88,177,1
88,173,1
88,135,2
88,93,1
88,180,1
88,128,1
88,24,1
88,96,2
88,183,3
88,95,9
88,81,18
88,207,4
88,11,1
88,40,3
88,80,3
88,84,1
88,94,1
88,97,1
88,35,2
88,58,1
88,15,1
88,86,9
88,44,1
88,218,1
88,41,3
88,77,1
88,25,2
88,23,6
88,193,1
88,90,4
88,27,1
88,200,2
88,120,3
88,203,2
88,142,1
88,205,3
88,32,1
88,20,6
88,87,19
88,79,2
88,122,2
88,83,18
88,158,1
88,157,1
88,89,4
88,82,6
88,85,18
88,121,2
88,133,4
89,123,1
89,168,1
89,214,1
89,42,1
89,74,1
89,192,1
89,91,64
89,256,1
89,46,1
89,92,10
89,78,14
89,45,1
89,38,1
89,109,3
89,114,14
89,76,1
89,17,1
89,128,7
89,24,1
89,126,4
89,81,52
89,37,7
89,40,2
89,80,6
89,84,7
89,167,1
89,232,1
89,145,1
89,102,1
89,86,6
89,107,1
89,119,3
89,206,1
89,116,6
89,88,4
89,117,3
89,90,90
89,175,1
89,120,41
89,104,2
89,240,1
89,205,1
89,230,1
89,87,2
89,79,6
89,122,6
89,83,4
89,125,1
89,223,1
89,49,1
89,98,1
89,82,10
89,85,10
89,121,1
89,250,1
89,8,1
90,123,3
90,113,6
90,174,1
90,74,1
90,100,1
90,28,1
90,91,9
90,127,2
90,68,1
90,67,1
90,46,1
90,172,1
90,78,19
90,92,1
90,114,8
90,233,1
90,17,1
90,57,1
90,248,1
90,128,10
90,126,1
90,95,2
90,81,56
90,70,1
90,115,2
90,189,1
90,80,4
90,84,3
90,178,1
90,102,5
90,86,8
90,224,5
90,107,1
90,119,2
90,77,3
90,41,1
90,212,1
90,116,3
90,47,1
90,219,1
90,88,4
90,117,1
90,23,1
90,193,1
90,220,1
90,19,1
90,69,1
90,31,1
90,120,9
90,20,1
90,32,2
90,13,1
90,87,1
90,79,2
90,122,12
90,103,1
90,83,13
90,125,5
90,223,4
90,98,1
90,89,90
90,82,15
90,170,2
90,85,11
90,8,1
91,67,1
91,172,1
91,138,1
91,76,2
91,51,2
91,93,1
91,128,8
91,80,7
91,218,1
91,234,2
91,117,1
91,240,1
91,142,1
91,83,1
91,125,2
91,74,3
91,256,2
91,78,4
91,109,2
91,241,1
91,182,1
91,164,2
91,66,2
91,81,4
91,44,1
91,102,2
91,211,1
91,48,2
91,101,2
91,90,9
91,104,2
91,230,6
91,43,2
91,65,2
91,89,64
91,170,1
91,174,1
91,214,1
91,113,1
91,162,2
91,28,1
91,46,18
91,45,22
91,114,1
91,233,8
91,14,4
91,248,1
91,95,11
91,84,9
91,9,1
91,41,7
91,77,3
91,39,2
91,120,5
91,20,1
91,166,2
91,140,2
91,1,1
91,208,1
91,92,2
91,82,1
91,26,2
91,42,6
91,72,1
91,247,1
91,130,2
91,126,7
91,115,2
91,29,2
91,34,1
91,97,2
91,119,1
91,25,1
91,215,2
91,88,1
91,186,2
91,158,1
91,85,1
92,174,1
92,12,4
92,225,4
92,162,1
92,28,1
92,91,2
92,127,1
92,244,1
92,38,1
92,130,1
92,114,1
92,177,1
92,195,1
92,22,1
92,243,2
92,248,3
92,246,3
92,128,2
92,81,1
92,118,1
92,134,1
92,227,2
92,254,3
92,44,2
92,58,1
92,86,1
92,112,2
92,211,1
92,25,3
92,136,1
92,199,1
92,212,1
92,116,2
92,141,1
92,234,1
92,193,1
92,219,1
92,59,1
92,90,1
92,120,3
92,142,6
92,203,5
92,242,1
92,110,1
92,204,8
92,87,1
92,228,11
92,50,2
92,231,1
92,124,1
92,89,10
92,121,3
92,133,1
92,250,6
92,8,2
93,26,3
93,10,1
93,74,2
93,28,2
93,91,1
93,127,1
93,82,7
93,247,1
93,45,6
93,78,1
93,76,4
93,114,2
93,109,1
93,17,1
93,22,2
93,57,1
93,248,1
93,24,9
93,128,1
93,126,2
93,132,1
93,95,3
93,81,1
93,21,1
93,40,3
93,84,2
93,9,4
93,94,12
93,213,1
93,254,1
93,44,3
93,86,2
93,211,2
93,25,1
93,237,1
93,116,2
93,23,9
93,88,1
93,36,1
93,69,1
93,31,2
93,120,2
93,20,2
93,166,1
93,87,18
93,79,4
93,125,1
93,83,4
93,154,4
93,65,1
93,37,1
93,170,2
93,85,15
93,165,2
93,8,1
94,168,2
94,113,1
94,26,2
94,42,1
94,74,1
94,162,1
94,244,1
94,82,3
94,247,2
94,73,1
94,76,2
94,114,3
94,109,1
94,233,1
94,22,2
94,17,8
94,93,12
94,24,4
94,99,1
94,128,1
94,126,1
94,95,7
94,81,4
94,29,1
94,34,1
94,37,1
94,40,4
94,21,1
94,134,2
94,84,3
94,80,3
94,7,1
94,239,1
94,213,1
94,252,2
94,44,9
94,102,1
94,86,4
94,188,1
94,211,11
94,216,2
94,41,1
94,77,5
94,119,4
94,47,1
94,141,1
94,215,4
94,23,8
94,88,1
94,48,1
94,101,1
94,220,7
94,31,4
94,242,1
94,32,4
94,229,4
94,6,1
94,87,3
94,228,1
94,79,5
94,53,1
94,122,1
94,43,3
94,125,7
94,49,2
94,65,1
94,27,2
94,250,3
95,123,1
95,12,2
95,26,9
95,184,8
95,42,4
95,74,24
95,100,1
95,28,2
95,91,11
95,256,2
95,197,2
95,46,13
95,38,4
95,45,4
95,73,2
95,71,1
95,171,7
95,78,3
95,233,1
95,52,1
95,243,1
95,135,2
95,93,3
95,180,1
95,128,1
95,24,10
95,96,2
95,126,2
95,29,3
95,34,1
95,37,1
95,40,3
95,80,2
95,84,2
95,94,7
95,44,2
95,153,2
95,143,2
95,25,1
95,77,1
95,199,1
95,23,7
95,88,9
95,193,1
95,30,1
95,59,1
95,48,2
95,75,7
95,151,2
95,31,3
95,90,2
95,240,1
95,104,2
95,200,1
95,32,2
95,62,2
95,166,1
95,87,12
95,53,3
95,83,5
95,125,1
95,1,1
95,55,1
95,65,1
95,124,2
95,157,2
95,82,2
95,170,1
95,85,4
95,133,1
95,8,1
96,113,1
96,149,1
96,192,1
96,68,2
96,247,1
96,171,1
96,76,1
96,238,10
96,241,1
96,248,1
96,99,1
96,95,2
96,134,1
96,227,1
96,58,1
96,102,1
96,224,1
96,41,5
96,25,1
96,206,1
96,141,6
96,48,1
96,88,2
96,75,2
96,146,1
96,20,1
96,32,1
96,159,2
96,228,3
96,83,1
96,43,1
96,158,1
96,98,1
96,170,3
96,144,1
97,123,12
97,174,13
97,210,3
97,42,1
97,169,7
97,100,6
97,111,2
97,201,1
97,192,1
97,67,4
97,91,2
97,16,13
97,127,1
97,150,1
97,172,2
97,73,2
97,38,1
97,139,1
97,171,3
97,109,2
97,241,3
97,22,3
97,54,1
97,248,1
97,99,21
97,246,5
97,128,12
97,66,3
97,2,2
97,106,1
97,34,1
97,80,2
97,84,1
97,167,2
97,7,1
97,202,1
97,102,9
97,107,1
97,176,3
97,41,1
97,77,3
97,237,1
97,116,1
97,88,1
97,30,1
97,101,2
97,69,1
97,175,1
97,120,13
97,104,15
97,242,1
97,110,3
97,79,1
97,122,1
97,103,10
97,65,1
97,124,12
97,98,113
97,245,2
97,157,1
97,170,4
97,121,14
97,8,1
98,123,22
98,210,3
98,42,3
98,74,1
98,169,2
98,111,3
98,100,5
98,67,3
98,105,3
98,78,6
98,38,3
98,171,1
98,76,3
98,109,1
98,177,1
98,241,1
98,64,1
98,248,2
98,99,7
98,128,12
98,96,1
98,246,4
98,61,1
98,106,5
98,180,1
98,209,4
98,29,2
98,21,4
98,207,1
98,40,1
98,84,2
98,7,1
98,97,113
98,35,3
98,44,2
98,102,8
98,224,1
98,211,1
98,176,3
98,41,3
98,77,2
98,119,2
98,116,2
98,48,12
98,39,1
98,36,1
98,30,3
98,101,2
98,90,1
98,104,13
98,120,6
98,242,2
98,20,1
98,110,3
98,79,2
98,122,4
98,103,6
98,83,3
98,125,4
98,1,1
98,65,2
98,157,3
98,124,4
98,89,1
98,37,2
98,170,1
98,85,1
98,121,23
98,133,1
98,13,1
99,123,2
99,163,5
99,174,2
99,113,1
99,10,1
99,100,44
99,111,3
99,105,5
99,78,1
99,71,2
99,73,1
99,171,2
99,109,2
99,114,1
99,135,1
99,128,2
99,96,1
99,66,2
99,126,1
99,106,1
99,167,1
99,94,1
99,97,21
99,102,93
99,107,3
99,112,7
99,119,1
99,206,1
99,77,1
99,117,2
99,101,8
99,75,2
99,104,23
99,120,4
99,205,1
99,110,6
99,79,1
99,122,3
99,103,11
99,125,1
99,50,1
99,124,5
99,98,7
99,82,4
99,170,3
99,181,4
99,121,8
99,144,1
99,13,1
100,123,6
100,163,1
100,10,1
100,111,23
100,127,14
100,105,35
100,38,1
100,71,4
100,5,1
100,109,9
100,180,1
100,99,44
100,128,5
100,2,1
100,106,2
100,95,1
100,37,1
100,11,1
100,118,2
100,80,3
100,7,3
100,97,6
100,102,37
100,107,7
100,112,14
100,176,6
100,116,1
100,215,2
100,117,10
100,36,1
100,101,2
100,90,1
100,120,8
100,104,13
100,6,2
100,110,17
100,122,22
100,53,1
100,103,12
100,125,2
100,108,3
100,98,5
100,124,2
100,245,1
100,27,1
100,170,2
100,85,4
100,121,65
101,113,1
101,214,1
101,235,1
101,74,3
101,100,2
101,111,16
101,91,2
101,256,3
101,68,2
101,67,1
101,105,1
101,73,1
101,247,1
101,78,3
101,82,1
101,109,12
101,171,1
101,233,2
101,139,1
101,17,1
101,196,1
101,56,1
101,99,8
101,126,2
101,115,7
101,34,1
101,40,1
101,80,5
101,167,1
101,84,2
101,9,1
101,94,1
101,97,2
101,102,35
101,107,1
101,112,19
101,211,1
101,25,2
101,116,3
101,60,15
101,39,1
101,36,6
101,200,1
101,104,91
101,20,1
101,229,1
101,110,5
101,62,2
101,79,3
101,122,2
101,53,1
101,103,27
101,83,1
101,125,1
101,251,2
101,65,3
101,124,1
101,98,2
101,37,2
101,170,3
101,121,2
102,123,3
102,179,1
102,100,37
102,111,3
102,67,1
102,91,2
102,127,1
102,68,1
102,105,5
102,71,2
102,78,8
102,5,1
102,171,1
102,109,6
102,233,3
102,177,1
102,17,2
102,22,1
102,99,93
102,128,4
102,96,1
102,115,2
102,29,1
102,34,1
102,84,1
102,7,1
102,97,9
102,94,1
102,156,1
102,107,2
102,33,1
102,112,2
102,119,1
102,101,35
102,90,5
102,120,5
102,104,45
102,110,9
102,79,5
102,122,9
102,103,9
102,125,7
102,1,1
102,83,1
102,49,1
102,124,5
102,98,8
102,89,1
102,82,3
102,170,2
102,121,21
103,163,1
103,113,5
103,174,1
103,184,1
103,236,1
103,155,1
103,100,12
103,111,7
103,185,4
103,46,1
103,172,1
103,105,7
103,78,1
103,38,1
103,171,6
103,109,44
103,51,1
103,233,1
103,114,1
103,187,10
103,241,2
103,17,1
103,18,3
103,196,1
103,57,3
103,14,1
103,99,11
103,128,2
103,106,2
103,81,1
103,209,3
103,37,1
103,29,1
103,40,3
103,167,2
103,80,2
103,137,3
103,97,10
103,178,1
103,213,1
103,102,9
103,107,4
103,112,15
103,117,1
103,36,1
103,101,27
103,19,6
103,90,1
103,175,2
103,104,132
103,191,5
103,242,1
103,20,15
103,110,10
103,122,1
103,1,4
103,55,1
103,158,1
103,63,1
103,124,1
103,98,6
103,82,3
103,170,14
103,121,4
103,165,1
104,168,6
104,184,2
104,67,2
104,68,8
104,138,2
104,76,3
104,51,1
104,135,1
104,222,1
104,99,23
104,128,9
104,61,3
104,207,1
104,80,6
104,167,16
104,112,26
104,116,6
104,60,2
104,234,2
104,219,1
104,75,3
104,240,1
104,159,1
104,79,9
104,122,2
104,125,5
104,50,3
104,83,1
104,251,3
104,98,13
104,124,5
104,148,1
104,123,4
104,210,1
104,74,1
104,169,2
104,100,13
104,256,1
104,105,9
104,78,7
104,171,12
104,109,64
104,241,1
104,56,1
104,66,1
104,81,1
104,44,1
104,102,45
104,36,2
104,101,91
104,53,2
104,154,1
104,49,1
104,65,6
104,63,1
104,89,2
104,37,2
104,170,14
104,121,14
104,174,2
104,221,2
104,192,1
104,150,1
104,71,4
104,45,3
104,233,5
104,173,1
104,57,1
104,248,1
104,95,2
104,84,9
104,86,2
104,107,2
104,176,3
104,41,3
104,77,1
104,59,2
104,30,2
104,120,14
104,110,10
104,166,1
104,103,132
104,55,4
104,82,3
104,165,1
104,26,1
104,42,6
104,111,50
104,91,2
104,127,1
104,247,2
104,5,1
104,64,1
104,17,5
104,106,2
104,115,3
104,29,2
104,137,1
104,97,15
104,119,16
104,206,1
104,25,1
104,215,1
104,175,1
104,205,1
104,27,2
104,85,1
104,8,2
105,138,2
105,52,2
105,135,1
105,99,5
105,3,1
105,167,2
105,232,7
105,213,2
105,112,9
105,47,5
105,253,3
105,219,6
105,160,1
105,249,2
105,240,3
105,159,2
105,79,2
105,122,7
105,83,1
105,98,3
105,133,3
105,123,1
105,100,35
105,256,4
105,197,2
105,78,2
105,109,37
105,81,3
105,152,1
105,44,1
105,102,5
105,101,1
105,198,3
105,104,9
105,65,4
105,37,1
105,170,3
105,121,24
105,214,5
105,10,1
105,155,2
105,201,1
105,192,2
105,114,3
105,195,1
105,173,7
105,86,4
105,107,132
105,194,1
105,23,2
105,110,36
105,204,1
105,103,7
105,208,1
105,82,1
105,163,2
105,129,1
105,26,2
105,42,3
105,111,10
105,127,2
105,247,4
105,17,2
105,126,2
105,106,156
105,7,1
105,25,6
105,206,1
105,199,1
105,193,8
105,88,1
105,200,1
105,242,4
105,205,4
105,108,36
105,231,1
105,27,1
105,85,2
105,250,5
105,8,1
