Source,Target,Weight
116,123,42
116,113,139
116,235,3
116,155,1
116,100,21
116,111,7
116,225,3
116,127,37
116,105,2
116,109,2
116,114,414
116,128,52
116,99,18
116,126,44
116,106,3
116,183,1
116,115,316
116,118,168
116,80,1
116,97,16
116,254,1
116,102,15
116,107,1
116,194,1
116,119,303
116,117,249
116,101,14
116,120,177
116,104,3
116,110,2
116,122,42
116,103,9
116,125,72
116,108,4
116,251,4
116,124,299
116,98,10
116,170,3
116,181,1
116,121,44
116,250,4
117,123,90
117,163,1
117,113,168
117,129,1
117,225,8
117,100,36
117,111,16
117,16,1
117,127,78
117,4,2
117,255,1
117,105,32
117,138,1
117,109,8
117,114,255
117,233,1
117,171,1
117,243,1
117,173,1
117,182,1
117,180,1
117,99,25
117,128,42
117,14,3
117,126,131
117,246,5
117,106,16
117,2,1
117,115,202
117,81,4
117,118,481
117,3,6
117,239,2
117,97,40
117,227,4
117,252,4
117,254,6
117,102,11
117,224,1
117,107,4
117,112,6
117,176,1
117,119,553
117,116,249
117,48,1
117,193,1
117,101,18
117,175,1
117,31,1
117,120,343
117,104,5
117,242,1
117,20,1
117,226,1
117,110,10
117,204,1
117,228,2
117,122,85
117,103,21
117,125,97
117,1,1
117,108,5
117,251,8
117,98,24
117,124,41
117,245,5
117,170,8
117,121,173
117,250,2
118,123,73
118,113,99
118,225,5
118,100,17
118,111,16
118,185,2
118,127,146
118,147,1
118,105,40
118,172,1
118,78,1
118,109,10
118,114,186
118,93,2
118,128,41
118,99,10
118,126,51
118,66,1
118,95,1
118,106,6
118,115,226
118,11,3
118,80,2
118,232,1
118,227,3
118,97,38
118,94,1
118,254,1
118,102,11
118,107,8
118,112,6
118,143,1
118,119,412
118,77,1
118,116,168
118,48,1
118,117,481
118,101,4
118,31,1
118,120,362
118,104,12
118,226,1
118,110,4
118,228,4
118,79,1
118,122,104
118,103,20
118,125,81
118,108,3
118,251,4
118,98,17
118,124,32
118,208,1
118,170,2
118,121,247
119,123,69
119,179,1
119,113,303
119,184,1
119,225,5
119,100,25
119,72,2
119,74,1
119,192,1
119,67,1
119,127,94
119,68,1
119,244,1
119,105,9
119,78,3
119,71,1
119,73,1
119,247,1
119,109,3
119,114,525
119,241,1
119,64,1
119,99,17
119,128,55
119,2,1
119,126,91
119,106,10
119,115,314
119,70,6
119,118,412
119,3,6
119,80,1
119,40,1
119,94,1
119,97,77
119,102,23
119,107,4
119,112,8
119,77,2
119,116,303
119,117,553
119,101,16
119,75,1
119,69,5
119,120,637
119,104,16
119,228,1
119,79,1
119,122,135
119,103,15
119,125,90
119,108,1
119,251,5
119,65,4
119,98,29
119,124,60
119,89,1
119,245,1
119,170,2
119,121,154
119,8,1
120,123,57
120,113,190
120,225,2
120,100,16
120,111,1
120,127,90
120,105,4
120,45,1
120,109,5
120,114,255
120,128,50
120,99,10
120,61,1
120,126,44
120,106,9
120,115,216
120,81,1
120,11,1
120,118,362
120,239,1
120,97,32
120,102,45
120,107,6
120,119,637
120,116,177
120,117,343
120,101,30
120,104,34
120,159,1
120,110,2
120,79,2
120,122,134
120,103,45
120,125,71
120,124,36
120,98,9
120,27,1
120,170,2
120,121,123
120,133,1
121,123,26
121,113,43
121,225,1
121,100,2
121,111,1
121,91,1
121,127,15
121,4,1
121,105,10
121,78,1
121,114,41
121,238,1
121,177,1
121,180,1
121,99,12
121,128,3
121,126,24
121,115,74
121,118,247
121,94,1
121,97,13
121,213,2
121,15,1
121,86,2
121,102,1
121,107,4
121,112,1
121,211,1
121,119,154
121,116,44
121,117,173
121,101,1
121,120,123
121,104,5
121,110,7
121,122,37
121,125,18
121,124,11
121,98,4
122,123,10
122,113,48
122,225,2
122,100,18
122,111,7
122,155,1
122,16,2
122,127,13
122,105,4
122,109,3
122,114,66
122,243,2
122,128,10
122,99,6
122,126,6
122,106,4
122,115,45
122,118,104
122,239,1
122,97,9
122,102,30
122,107,1
122,112,3
122,218,1
122,119,135
122,116,42
122,117,85
122,101,23
122,160,1
122,120,134
122,104,13
122,110,4
122,103,29
122,125,7
122,108,2
122,251,6
122,124,14
122,98,8
122,170,1
122,121,37
122,250,1
123,113,28
123,74,3
123,100,1
123,111,2
123,16,1
123,127,9
123,68,1
123,105,3
123,109,2
123,114,39
123,22,1
123,57,1
123,14,2
123,99,5
123,128,1
123,61,2
123,126,8
123,106,3
123,115,43
123,118,73
123,97,6
123,102,3
123,107,1
123,112,2
123,119,69
123,116,42
123,117,90
123,101,2
123,120,57
123,104,1
123,110,1
123,79,1
123,122,10
123,103,1
123,125,13
123,108,1
123,124,14
123,98,2
123,157,1
123,121,26
123,13,1
124,123,14
124,113,30
124,235,2
124,225,3
124,100,10
124,111,5
124,72,1
124,244,1
124,127,6
124,16,1
124,105,5
124,247,1
124,109,1
124,114,38
124,248,1
124,128,5
124,99,4
124,126,17
124,106,13
124,115,59
124,118,32
124,84,3
124,178,1
124,97,7
124,102,1
124,107,4
124,119,60
124,116,299
124,141,1
124,117,41
124,36,1
124,101,1
124,90,1
124,120,36
124,104,5
124,146,1
124,110,3
124,230,1
124,79,5
124,122,14
124,125,21
124,83,4
124,108,11
124,251,2
124,98,6
124,89,1
124,208,1
124,121,11
125,123,13
125,113,87
125,225,2
125,100,17
125,72,1
125,111,2
125,127,40
125,105,2
125,109,3
125,114,194
125,14,1
125,128,8
125,99,7
125,126,28
125,106,8
125,115,84
125,81,5
125,70,1
125,118,81
125,239,1
125,97,35
125,254,4
125,102,1
125,107,1
125,194,1
125,119,90
125,77,2
125,25,2
125,116,72
125,117,97
125,120,71
125,104,2
125,20,1
125,110,2
125,79,1
125,122,7
125,1,1
125,108,1
125,251,10
125,124,21
125,98,19
125,82,1
125,121,18
125,133,1
126,123,8
126,163,1
126,113,50
126,210,1
126,225,1
126,100,7
126,111,3
126,162,2
126,91,1
126,127,7
126,92,1
126,105,1
126,109,4
126,114,75
126,14,1
126,99,9
126,128,2
126,95,1
126,115,89
126,118,51
126,97,23
126,254,1
126,156,1
126,107,1
126,119,91
126,116,44
126,117,131
126,101,2
126,160,2
126,175,1
126,120,44
126,104,1
126,242,1
126,110,2
126,228,2
126,122,6
126,103,1
126,125,28
126,1,1
126,108,2
126,251,1
126,124,17
126,98,12
126,37,1
126,170,1
126,85,1
126,121,24
126,13,1
127,123,9
127,113,39
127,10,1
127,225,2
127,100,3
127,111,9
127,68,1
127,109,1
127,114,90
127,99,4
127,128,9
127,126,7
127,183,1
127,209,1
127,115,48
127,81,6
127,118,146
127,7,1
127,97,2
127,102,7
127,107,9
127,112,2
127,218,1
127,119,94
127,116,37
127,117,78
127,101,8
127,120,90
127,104,1
127,20,1
127,228,1
127,122,13
127,217,6
127,103,9
127,125,40
127,98,10
127,124,6
127,82,1
127,170,1
127,121,15
128,123,1
128,113,18
128,155,1
128,100,6
128,111,4
128,225,1
128,185,1
128,150,1
128,127,9
128,105,3
128,5,1
128,247,1
128,109,1
128,114,37
128,99,1
128,246,1
128,126,2
128,106,1
128,115,44
128,118,41
128,134,1
128,9,1
128,202,1
128,97,1
128,102,7
128,15,1
128,112,3
128,119,55
128,116,52
128,117,42
128,101,2
128,120,50
128,104,2
128,142,1
128,110,1
128,122,10
128,103,5
128,125,8
128,251,1
128,98,8
128,124,5
128,82,1
128,170,1
128,121,3
129,235,2
129,138,8
129,243,3
129,135,9
129,222,1
129,61,1
129,183,1
129,207,2
129,3,1
129,134,2
129,80,2
129,143,29
129,218,2
129,117,1
129,160,1
129,249,1
129,203,1
129,146,13
129,142,11
129,159,2
129,157,3
129,133,12
129,148,12
129,179,1
129,210,2
129,100,1
129,197,1
129,171,3
129,241,13
129,196,1
129,96,1
129,152,4
129,178,1
129,153,12
129,145,9
129,211,1
129,198,8
129,131,2
129,43,2
129,154,1
129,170,12
129,174,1
129,149,9
129,155,3
129,201,1
129,192,3
129,150,4
129,139,11
129,114,1
129,233,2
129,177,3
129,173,1
129,57,1
129,14,1
129,11,1
129,189,2
129,237,2
129,140,14
129,1,4
129,208,3
129,144,59
129,163,1
129,147,8
129,161,3
129,130,53
129,238,1
129,180,2
129,132,10
129,137,7
129,7,1
129,202,3
129,136,3
129,141,58
129,193,1
129,151,5
129,242,1
129,205,5
129,87,1
129,217,2
129,158,1
129,181,1
129,250,1
130,168,2
130,163,1
130,129,53
130,235,4
130,236,2
130,210,2
130,162,1
130,192,1
130,197,1
130,161,19
130,172,1
130,139,2
130,51,1
130,138,1
130,114,1
130,177,2
130,241,1
130,17,1
130,173,3
130,243,1
130,196,2
130,135,4
130,182,1
130,222,1
130,132,15
130,183,1
130,95,2
130,167,2
130,152,1
130,9,1
130,137,3
130,202,3
130,213,1
130,254,1
130,145,3
130,153,1
130,188,2
130,143,24
130,194,1
130,176,1
130,206,2
130,136,1
130,237,2
130,141,26
130,39,1
130,220,3
130,19,1
130,151,1
130,131,2
130,203,1
130,142,5
130,146,11
130,190,1
130,159,2
130,204,1
130,83,1
130,140,6
130,154,1
130,157,1
130,208,1
130,170,1
130,133,2
130,148,2
130,144,26
131,250,2
131,129,2
131,10,1
131,149,2
131,155,2
131,26,1
131,201,1
131,192,1
131,256,1
131,161,2
131,247,2
131,139,1
131,138,1
131,130,2
131,165,2
131,171,1
131,177,9
131,173,1
131,135,2
131,182,1
131,180,1
131,24,1
131,164,3
131,61,2
131,183,1
131,11,1
131,9,1
131,178,1
131,137,1
131,227,1
131,239,1
131,145,3
131,188,3
131,112,1
131,143,4
131,194,2
131,218,2
131,136,3
131,141,5
131,215,2
131,219,1
131,151,2
131,249,1
131,142,3
131,146,1
131,110,1
131,159,1
131,166,1
131,228,3
131,85,5
131,217,1
131,1,2
131,245,1
131,170,1
131,181,1
131,133,3
131,148,3
131,144,4
132,168,1
132,250,2
132,12,1
132,214,1
132,129,10
132,210,1
132,149,3
132,162,2
132,185,4
132,150,6
132,16,2
132,147,4
132,197,2
132,45,4
132,139,6
132,138,5
132,130,15
132,171,1
132,173,1
132,135,1
132,196,1
132,182,3
132,134,1
132,152,3
132,137,4
132,202,1
132,213,2
132,252,2
132,145,2
132,153,1
132,15,1
132,112,1
132,143,3
132,218,1
132,206,1
132,136,1
132,237,1
132,141,8
132,60,1
132,48,1
132,219,1
132,234,1
132,198,2
132,200,2
132,240,3
132,146,1
132,142,3
132,203,1
132,205,1
132,204,2
132,140,6
132,1,4
132,154,3
132,245,1
132,157,1
132,208,1
132,170,3
132,181,1
132,133,3
132,148,3
132,144,11
133,168,1
133,235,5
133,236,3
133,172,3
133,138,17
133,52,1
133,243,3
133,135,52
133,246,1
133,2,1
133,183,1
133,207,11
133,134,21
133,167,3
133,213,1
133,35,1
133,143,7
133,218,2
133,219,1
133,220,1
133,160,1
133,249,3
133,146,6
133,142,4
133,125,1
133,157,1
133,148,2
133,13,6
133,210,1
133,225,1
133,256,1
133,197,2
133,73,1
133,171,1
133,241,15
133,196,1
133,182,2
133,81,1
133,178,1
133,153,2
133,145,1
133,211,2
133,69,1
133,131,3
133,230,2
133,228,7
133,154,1
133,170,4
133,113,2
133,214,1
133,10,3
133,149,9
133,155,2
133,162,1
133,150,4
133,139,8
133,233,3
133,173,1
133,248,3
133,14,1
133,11,1
133,9,4
133,227,4
133,239,2
133,58,1
133,107,1
133,176,1
133,237,1
133,120,1
133,204,1
133,140,6
133,208,1
133,144,21
133,163,2
133,129,12
133,72,1
133,147,6
133,4,1
133,161,1
133,247,1
133,130,2
133,132,3
133,115,1
133,137,7
133,254,7
133,156,2
133,136,11
133,141,17
133,193,1
133,151,5
133,242,10
133,205,1
134,113,4
134,129,2
134,10,2
134,210,1
134,72,1
134,201,1
134,111,1
134,184,1
134,149,1
134,147,1
134,197,1
134,161,3
134,247,2
134,172,1
134,171,1
134,138,10
134,238,1
134,241,11
134,195,2
134,243,2
134,135,7
134,196,1
134,128,1
134,2,1
134,132,1
134,209,1
134,11,1
134,189,1
134,3,1
134,227,3
134,137,2
134,239,1
134,145,3
134,153,1
134,143,3
134,136,4
134,199,2
134,212,1
134,141,2
134,198,3
134,160,2
134,249,1
134,203,2
134,146,4
134,142,2
134,242,2
134,151,2
134,205,1
134,159,1
134,166,2
134,228,9
134,223,1
134,158,1
134,157,3
134,208,2
134,170,1
134,133,21
134,148,3
134,144,9
134,13,1
135,168,2
135,235,1
135,236,4
135,172,3
135,138,14
135,18,1
135,243,6
135,246,4
135,61,4
135,183,1
135,207,1
135,134,7
135,143,2
135,218,1
135,219,1
135,234,1
135,220,2
135,249,2
135,203,6
135,142,6
135,146,6
135,251,2
135,133,52
135,148,4
135,169,2
135,197,4
135,105,1
135,171,5
135,241,9
135,187,1
135,164,1
135,152,3
135,145,7
135,153,7
135,69,1
135,131,2
135,191,2
135,230,3
135,228,3
135,154,1
135,63,1
135,170,1
135,113,1
135,214,1
135,149,6
135,155,2
135,201,2
135,162,1
135,192,1
135,150,2
135,244,1
135,139,2
135,177,1
135,173,3
135,84,1
135,9,1
135,227,3
135,239,1
135,194,8
135,176,1
135,20,1
135,204,4
135,140,10
135,165,1
135,144,8
135,163,1
135,12,3
135,129,9
135,147,3
135,161,1
135,130,4
135,238,1
135,64,1
135,180,2
135,132,1
135,115,1
135,34,2
135,137,9
135,202,3
135,254,3
135,252,1
135,156,3
135,136,21
135,206,1
135,199,1
135,141,13
135,193,10
135,242,3
135,205,3
135,158,3
135,27,1
135,8,1
136,168,1
136,214,1
136,184,1
136,129,3
136,236,3
136,169,5
136,149,2
136,201,2
136,150,1
136,197,5
136,161,3
136,172,1
136,139,7
136,138,8
136,130,1
136,109,1
136,171,1
136,241,3
136,243,3
136,173,1
136,135,21
136,164,1
136,132,1
136,61,2
136,183,1
136,209,1
136,11,1
136,189,1
136,134,4
136,202,1
136,213,1
136,252,1
136,156,1
136,107,1
136,211,5
136,194,5
136,143,8
136,112,1
136,206,2
136,237,1
136,141,7
136,219,1
136,193,6
136,101,1
136,160,1
136,131,3
136,203,7
136,142,7
136,146,1
136,242,4
136,104,1
136,249,2
136,159,1
136,204,1
136,166,1
136,228,2
136,186,1
136,140,4
136,154,4
136,158,2
136,98,1
136,208,3
136,133,11
136,148,1
136,144,5
137,184,1
137,235,3
137,236,2
137,138,47
137,243,5
137,135,9
137,2,1
137,183,4
137,207,1
137,134,2
137,167,6
137,94,1
137,213,1
137,143,20
137,218,3
137,219,6
137,249,3
137,203,11
137,142,5
137,146,10
137,226,1
137,159,4
137,79,2
137,251,1
137,157,1
137,133,7
137,148,2
137,179,6
137,169,2
137,256,2
137,197,5
137,78,1
137,241,2
137,196,1
137,182,6
137,152,2
137,178,2
137,145,6
137,153,5
137,188,2
137,211,2
137,36,1
137,198,4
137,131,1
137,228,2
137,154,1
137,170,1
137,174,2
137,214,1
137,10,2
137,149,3
137,155,2
137,201,2
137,221,3
137,162,2
137,150,1
137,139,32
137,177,3
137,195,1
137,173,1
137,248,1
137,14,1
137,11,1
137,189,4
137,9,1
137,239,3
137,58,1
137,194,1
137,20,1
137,204,4
137,166,1
137,140,26
137,208,5
137,144,66
137,163,2
137,129,7
137,4,1
137,147,1
137,161,1
137,130,3
137,238,1
137,132,4
137,115,3
137,34,2
137,202,4
137,97,1
137,7,3
137,254,2
137,156,3
137,141,22
137,193,10
137,151,2
137,205,4
137,217,3
137,250,1
138,174,3
138,214,1
138,129,8
138,235,3
138,149,16
138,155,1
138,236,3
138,10,1
138,221,1
138,150,2
138,256,1
138,147,11
138,197,10
138,46,1
138,4,2
138,139,11
138,171,2
138,109,3
138,114,2
138,130,1
138,238,1
138,195,3
138,241,1
138,243,1
138,173,2
138,135,14
138,57,1
138,182,2
138,14,1
138,222,1
138,164,1
138,132,5
138,115,6
138,3,2
138,134,10
138,152,1
138,137,47
138,202,2
138,213,1
138,254,2
138,252,1
138,145,5
138,153,2
138,107,1
138,148,3
138,143,20
138,206,1
138,136,8
138,141,11
138,219,2
138,193,6
138,117,1
138,160,1
138,151,1
138,131,1
138,203,6
138,142,7
138,146,14
138,198,4
138,205,1
138,159,1
138,204,9
138,140,32
138,1,2
138,154,1
138,251,2
138,157,1
138,208,2
138,133,17
138,250,3
138,144,34
139,168,1
139,12,1
139,129,11
139,184,1
139,149,2
139,155,3
139,169,1
139,225,1
139,74,1
139,244,1
139,197,2
139,147,1
139,105,1
139,45,1
139,138,11
139,130,2
139,171,1
139,243,2
139,196,2
139,135,2
139,182,2
139,180,1
139,246,1
139,2,1
139,132,6
139,207,2
139,137,32
139,202,3
139,213,1
139,254,1
139,239,2
139,153,1
139,156,1
139,188,1
139,211,1
139,143,20
139,41,2
139,136,7
139,237,2
139,141,16
139,219,1
139,193,5
139,198,3
139,151,1
139,131,1
139,203,7
139,146,7
139,142,9
139,242,1
139,230,3
139,204,4
139,159,2
139,217,2
139,140,22
139,55,1
139,251,1
139,208,1
139,170,1
139,133,8
139,250,2
139,144,68
139,8,1
140,235,2
140,236,2
140,138,32
140,76,1
140,135,10
140,99,1
140,2,1
140,207,2
140,167,1
140,143,15
140,218,1
140,253,1
140,234,1
140,220,1
140,160,2
140,249,6
140,203,4
140,142,10
140,146,5
140,226,1
140,157,1
140,98,1
140,133,6
140,148,3
140,179,4
140,169,1
140,74,1
140,256,1
140,197,2
140,241,1
140,196,1
140,182,1
140,181,2
140,152,1
140,178,3
140,145,3
140,153,3
140,211,1
140,216,1
140,198,6
140,228,1
140,154,2
140,63,5
140,170,1
140,174,1
140,214,1
140,10,1
140,149,5
140,155,1
140,244,1
140,71,1
140,139,22
140,114,1
140,233,2
140,177,2
140,195,1
140,173,1
140,57,1
140,95,1
140,209,1
140,189,3
140,227,2
140,239,1
140,58,2
140,176,1
140,41,1
140,39,1
140,20,1
140,204,6
140,166,1
140,208,2
140,144,43
140,163,2
140,129,14
140,42,1
140,161,1
140,130,6
140,64,1
140,180,1
140,132,6
140,115,3
140,137,26
140,202,1
140,254,3
140,156,3
140,206,1
140,25,1
140,136,4
140,141,15
140,215,1
140,193,6
140,151,2
140,242,2
140,205,2
140,186,1
140,223,1
140,85,2
140,250,2
141,168,2
141,235,1
141,184,1
141,236,5
141,172,1
141,138,11
141,243,1
141,135,13
141,183,2
141,207,3
141,3,2
141,167,1
141,134,2
141,143,39
141,218,2
141,160,1
141,249,1
141,203,1
141,146,47
141,142,29
141,159,5
141,50,1
141,157,1
141,124,1
141,133,17
141,148,20
141,169,1
141,225,1
141,256,1
141,197,3
141,171,1
141,241,3
141,182,3
141,152,12
141,145,23
141,153,12
141,188,1
141,211,5
141,216,1
141,198,2
141,90,1
141,131,5
141,230,5
141,228,1
141,154,2
141,170,5
141,214,2
141,149,16
141,155,5
141,162,3
141,150,8
141,244,1
141,139,16
141,177,3
141,195,1
141,173,3
141,189,2
141,227,2
141,176,1
141,237,1
141,59,4
141,204,1
141,140,15
141,208,7
141,165,1
141,144,98
141,163,1
141,12,1
141,129,58
141,147,25
141,161,6
141,247,1
141,130,26
141,180,1
141,132,8
141,115,3
141,137,22
141,202,5
141,254,2
141,156,3
141,206,1
141,136,7
141,199,1
141,215,1
141,193,2
141,151,5
141,205,3
141,217,1
141,181,2
141,250,2
141,8,1
142,168,2
142,184,3
142,235,1
142,236,5
142,172,1
142,138,7
142,51,1
142,243,1
142,135,6
142,222,1
142,128,1
142,99,2
142,2,1
142,183,3
142,207,2
142,3,1
142,134,2
142,232,1
142,213,1
142,143,19
142,218,1
142,253,2
142,219,1
142,234,1
142,220,2
142,75,1
142,160,1
142,249,3
142,203,4
142,146,7
142,240,2
142,159,6
142,251,1
142,157,2
142,98,1
142,133,4
142,148,4
142,179,2
142,225,1
142,256,2
142,171,3
142,241,5
142,187,1
142,196,3
142,24,1
142,152,4
142,178,3
142,153,12
142,145,8
142,211,4
142,216,2
142,90,1
142,131,3
142,104,1
142,230,1
142,154,5
142,63,1
142,170,2
142,214,1
142,149,4
142,155,10
142,201,5
142,221,2
142,162,3
142,28,1
142,192,1
142,150,8
142,71,1
142,139,9
142,177,1
142,195,2
142,173,2
142,57,1
142,95,1
142,209,1
142,11,1
142,189,1
142,239,3
142,227,2
142,58,2
142,224,1
142,194,3
142,176,1
142,77,1
142,237,2
142,31,2
142,20,1
142,204,1
142,166,2
142,140,10
142,1,2
142,245,2
142,208,2
142,165,1
142,144,36
142,163,3
142,129,11
142,26,1
142,4,1
142,255,1
142,5,1
142,130,5
142,64,2
142,180,1
142,132,3
142,115,5
142,202,8
142,137,5
142,254,4
142,156,13
142,136,7
142,25,1
142,199,2
142,141,29
142,215,2
142,193,1
142,19,1
142,242,1
142,205,5
142,87,1
142,217,2
142,223,1
142,158,2
142,181,2
142,250,1
143,168,1
143,235,1
143,236,1
143,172,1
143,138,20
143,76,3
143,18,2
143,243,2
143,135,2
143,61,2
143,2,3
143,183,3
143,3,1
143,134,3
143,213,1
143,220,1
143,249,1
143,146,24
143,142,19
143,159,6
143,83,1
143,157,2
143,133,7
143,148,6
143,74,1
143,225,1
143,197,1
143,73,1
143,171,1
143,109,1
143,24,3
143,118,1
143,152,7
143,178,1
143,145,12
143,212,1
143,131,4
143,104,1
143,191,1
143,228,2
143,170,2
143,174,1
143,214,2
143,149,17
143,155,1
143,162,3
143,150,8
143,139,20
143,195,3
143,248,1
143,189,2
143,9,1
143,239,1
143,227,1
143,58,2
143,194,1
143,77,2
143,39,3
143,59,2
143,166,1
143,140,15
143,1,2
143,245,1
143,82,1
143,144,111
143,163,1
143,129,29
143,26,1
143,111,2
143,16,5
143,147,19
143,161,2
143,130,24
143,64,2
143,180,2
143,132,3
143,137,20
143,97,1
143,7,1
143,156,1
143,136,8
143,25,2
143,141,39
143,193,1
143,151,4
143,200,2
143,242,3
143,205,1
143,62,1
143,217,2
143,158,1
143,181,3
143,250,1
144,235,6
144,236,3
144,172,6
144,138,34
144,76,1
144,135,8
144,246,1
144,207,6
144,167,1
144,134,9
144,143,111
144,218,1
144,219,1
144,220,1
144,75,1
144,203,2
144,142,36
144,146,28
144,226,1
144,159,5
144,157,3
144,133,21
144,148,27
144,74,2
144,225,1
144,256,1
144,197,2
144,196,2
144,24,2
144,81,1
144,152,16
144,145,12
144,153,5
144,188,3
144,131,4
144,32,1
144,230,4
144,154,1
144,174,1
144,214,2
144,149,37
144,155,9
144,162,1
144,150,15
144,244,1
144,71,6
144,139,68
144,233,1
144,177,1
144,195,3
144,189,6
144,9,1
144,194,1
144,77,5
144,237,1
144,23,1
144,204,4
144,140,43
144,208,2
144,165,1
144,163,10
144,129,59
144,72,3
144,147,18
144,130,26
144,54,1
144,132,11
144,70,1
144,7,2
144,137,66
144,254,2
144,156,6
144,136,5
144,206,1
144,25,1
144,141,98
144,193,4
144,151,11
144,205,2
144,217,1
144,223,3
144,158,1
144,250,1
145,168,1
145,235,2
145,184,3
145,236,1
145,68,1
145,172,8
145,138,5
145,243,5
145,135,7
145,222,2
145,99,2
145,183,2
145,207,1
145,134,3
145,213,1
145,143,12
145,219,1
145,234,1
145,160,2
145,249,4
145,203,2
145,146,35
145,142,8
145,159,3
145,157,1
145,133,1
145,148,22
145,179,4
145,225,4
145,169,4
145,256,1
145,171,8
145,109,1
145,241,1
145,196,3
145,182,3
145,164,2
145,152,1
145,153,3
145,212,2
145,131,3
145,43,1
145,154,1
145,170,7
145,174,2
145,149,8
145,155,4
145,162,19
145,192,2
145,150,12
145,46,1
145,177,4
145,173,8
145,248,1
145,209,2
145,189,5
145,227,8
145,239,4
145,176,2
145,41,1
145,23,1
145,20,2
145,140,3
145,1,1
145,55,1
145,208,3
145,165,3
145,144,12
145,163,3
145,12,1
145,129,9
145,147,31
145,255,3
145,161,1
145,130,3
145,238,2
145,22,1
145,180,2
145,132,2
145,137,6
145,202,10
145,254,6
145,156,1
145,15,1
145,141,23
145,193,1
145,151,8
145,175,4
145,200,1
145,242,1
145,205,3
145,217,1
145,158,1
145,181,1
145,250,3
146,184,2
146,235,1
146,236,3
146,172,1
146,138,14
146,76,9
146,243,4
146,135,6
146,246,8
146,183,1
146,207,3
146,3,1
146,134,4
146,167,1
146,94,6
146,213,2
146,112,1
146,143,24
146,160,1
146,249,1
146,203,2
146,142,7
146,226,1
146,159,4
146,157,4
146,124,1
146,133,6
146,148,39
146,13,1
146,179,1
146,169,2
146,256,1
146,78,1
146,171,1
146,241,2
146,182,3
146,24,1
146,152,9
146,153,6
146,145,35
146,69,2
146,131,1
146,230,2
146,228,1
146,154,2
146,65,1
146,63,1
146,170,6
146,149,25
146,201,1
146,221,1
146,162,7
146,150,10
146,244,1
146,139,7
146,177,10
146,173,4
146,248,1
146,189,2
146,84,1
146,227,4
146,239,1
146,194,1
146,176,1
146,41,1
146,77,3
146,237,3
146,39,1
146,204,1
146,140,5
146,245,2
146,208,2
146,165,2
146,144,28
146,163,2
146,129,13
146,72,1
146,91,1
146,147,42
146,161,7
146,247,1
146,130,11
146,22,3
146,180,1
146,132,1
146,115,3
146,137,10
146,202,3
146,7,3
146,254,10
146,156,1
146,136,1
146,141,47
146,151,10
146,200,1
146,242,1
146,223,1
146,158,7
146,181,2
147,179,8
147,250,2
147,174,1
147,129,8
147,184,4
147,149,29
147,155,1
147,225,1
147,221,2
147,162,14
147,185,1
147,150,12
147,16,6
147,197,2
147,255,6
147,161,1
147,172,3
147,105,1
147,139,1
147,138,11
147,171,4
147,109,5
147,233,2
147,177,5
147,241,3
147,64,1
147,243,3
147,173,8
147,135,3
147,196,1
147,182,1
147,54,1
147,14,1
147,248,2
147,132,4
147,209,2
147,118,1
147,189,4
147,167,2
147,134,1
147,152,5
147,227,2
147,137,1
147,94,1
147,254,3
147,145,31
147,153,6
147,15,2
147,143,19
147,216,1
147,176,1
147,25,1
147,237,1
147,141,25
147,234,4
147,151,8
147,198,1
147,200,1
147,146,42
147,242,2
147,205,2
147,226,1
147,230,4
147,159,1
147,228,4
147,223,2
147,154,2
147,55,1
147,231,1
147,208,1
147,170,5
147,181,3
147,133,6
147,148,41
147,144,18
147,13,1
148,168,4
148,235,1
148,172,3
148,138,3
148,243,3
148,135,4
148,222,1
148,246,1
148,183,1
148,134,3
148,143,6
148,218,1
148,219,3
148,75,1
148,160,2
148,249,1
148,240,2
148,146,39
148,142,4
148,159,1
148,157,1
148,133,2
148,13,1
148,225,2
148,171,4
148,241,1
148,182,2
148,24,1
148,152,12
148,178,1
148,145,22
148,153,2
148,211,2
148,198,1
148,131,3
148,191,1
148,228,2
148,170,4
148,10,3
148,149,23
148,155,3
148,201,1
148,162,10
148,192,2
148,185,2
148,150,16
148,177,3
148,195,1
148,173,1
148,248,1
148,209,2
148,11,1
148,189,5
148,84,1
148,227,4
148,224,1
148,107,1
148,194,2
148,237,1
148,39,1
148,190,3
148,140,3
148,1,1
148,208,1
148,165,2
148,144,27
148,163,3
148,129,12
148,147,41
148,161,4
148,130,2
148,180,2
148,132,3
148,115,3
148,34,1
148,137,2
148,7,1
148,202,1
148,254,1
148,136,1
148,141,20
148,193,1
148,151,6
148,242,1
148,205,1
148,217,1
148,223,1
148,231,1
149,168,3
149,235,1
149,236,3
149,172,10
149,138,16
149,135,6
149,246,2
149,183,3
149,207,7
149,134,1
149,94,1
149,213,2
149,143,17
149,218,2
149,253,1
149,219,3
149,234,1
149,160,2
149,203,3
149,146,25
149,142,4
149,226,2
149,159,3
149,157,10
149,133,9
149,148,23
149,179,3
149,256,3
149,197,1
149,171,3
149,241,3
149,196,1
149,182,5
149,81,1
149,152,8
149,178,1
149,153,10
149,145,8
149,188,1
149,211,3
149,212,2
149,90,1
149,131,2
149,228,2
149,154,4
149,49,1
149,174,1
149,214,2
149,10,1
149,201,4
149,221,1
149,162,1
149,192,2
149,28,1
149,150,24
149,139,2
149,233,1
149,177,2
149,173,10
149,57,1
149,14,1
149,248,1
149,209,1
149,11,1
149,40,1
149,189,5
149,227,2
149,107,2
149,194,2
149,176,1
