Source,Target,Weight
167,20,1
167,204,2
167,166,11
167,140,8
167,245,16
167,208,4
167,165,6
167,144,2
167,163,7
167,129,2
167,42,1
167,111,2
167,16,1
167,147,2
167,255,6
167,161,52
167,247,6
167,130,12
167,238,2
167,22,2
167,180,14
167,132,1
167,106,1
167,115,1
167,70,1
167,137,23
167,202,7
167,252,2
167,254,2
167,156,5
167,206,2
167,136,9
167,199,2
167,141,15
167,215,2
167,193,2
167,151,21
167,175,20
167,200,1
167,205,7
167,186,36
167,217,4
167,223,2
167,158,4
167,231,4
167,181,3
167,250,1
168,184,8
168,235,2
168,236,8
168,67,1
168,172,6
168,138,68
168,76,1
168,243,2
168,135,14
168,222,4
168,246,2
168,61,2
168,183,3
168,167,117
168,232,12
168,134,12
168,94,3
168,33,3
168,112,1
168,143,12
168,218,5
168,253,13
168,234,15
168,219,3
168,75,1
168,220,6
168,160,12
168,249,14
168,203,3
168,142,4
168,146,8
168,240,8
168,226,5
168,229,4
168,159,11
168,79,8
168,251,6
168,157,32
168,133,7
168,148,9
168,13,1
168,179,5
168,210,2
168,169,8
168,225,8
168,74,2
168,256,4
168,197,4
168,105,11
168,73,8
168,78,3
168,171,14
168,187,2
168,241,1
168,196,16
168,182,6
168,164,30
168,118,1
168,152,7
168,178,7
168,153,1
168,145,3
168,188,23
168,211,2
168,212,1
168,48,1
168,198,6
168,131,29
168,191,10
168,230,4
168,228,9
168,53,2
168,154,1
168,65,3
168,170,11
168,174,23
168,113,1
168,214,2
168,149,6
168,155,8
168,201,2
168,221,4
168,162,47
168,185,16
168,192,9
168,150,5
168,244,1
168,139,4
168,233,5
168,177,1
168,195,3
168,173,7
168,248,3
168,14,1
168,209,1
168,40,1
168,189,11
168,227,2
168,239,4
168,224,3
168,194,2
168,176,3
168,237,6
168,59,3
168,190,8
168,110,1
168,204,1
168,166,24
168,140,10
168,245,2
168,92,1
168,165,8
168,144,9
168,163,12
168,12,1
168,129,4
168,111,1
168,147,8
168,255,13
168,4,1
168,161,16
168,247,27
168,5,1
168,130,12
168,238,8
168,180,2
168,132,6
168,70,2
168,202,7
168,137,9
168,252,26
168,156,10
168,206,4
168,136,6
168,141,6
168,215,10
168,193,11
168,175,19
168,151,6
168,200,1
168,205,1
168,6,1
168,186,70
168,217,13
168,223,2
168,158,9
168,231,3
168,181,3
168,250,1
168,8,5
169,168,8
169,184,5
169,235,3
169,236,1
169,172,18
169,138,5
169,135,5
169,222,5
169,246,5
169,183,4
169,207,7
169,134,6
169,232,2
169,167,7
169,80,1
169,213,1
169,33,2
169,143,2
169,116,2
169,253,4
169,234,1
169,219,58
169,220,9
169,160,5
169,249,10
169,203,6
169,240,7
169,146,2
169,142,6
169,229,2
169,159,18
169,251,3
169,157,8
169,133,13
169,148,6
169,179,5
169,210,2
169,225,1
169,256,1
169,197,3
169,171,34
169,187,19
169,196,20
169,182,19
169,164,10
169,152,3
169,178,3
169,153,14
169,145,1
169,188,38
169,211,3
169,212,4
169,101,3
169,198,12
169,131,8
169,191,11
169,230,5
169,228,6
169,43,5
169,154,19
169,170,56
169,121,1
169,174,98
169,155,6
169,201,10
169,221,3
169,162,7
169,185,49
169,192,14
169,150,2
169,244,3
169,139,2
169,233,6
169,177,9
169,195,2
169,173,26
169,57,2
169,248,36
169,189,8
169,227,7
169,239,2
169,58,1
169,86,5
169,224,3
169,194,10
169,176,6
169,237,12
169,31,4
169,190,15
169,110,1
169,204,3
169,166,14
169,140,12
169,1,1
169,55,1
169,245,2
169,208,10
169,165,13
169,144,5
169,163,2
169,129,1
169,91,1
169,147,6
169,255,17
169,161,13
169,247,4
169,130,4
169,238,1
169,22,1
169,180,5
169,132,15
169,137,25
169,202,12
169,7,1
169,252,3
169,254,1
169,156,10
169,136,6
169,206,3
169,141,6
169,215,15
169,193,16
169,175,22
169,200,10
169,205,23
169,85,1
169,186,38
169,217,8
169,223,5
169,158,26
169,231,1
169,27,2
169,181,23
169,250,2
169,8,2
170,168,11
170,184,19
170,172,31
170,138,8
170,76,2
170,52,2
170,222,17
170,246,1
170,61,1
170,183,14
170,167,9
170,232,11
170,134,3
170,213,2
170,33,3
170,143,4
170,218,4
170,253,9
170,219,23
170,234,1
170,220,6
170,160,5
170,249,11
170,240,1
170,203,9
170,142,6
170,146,4
170,226,4
170,229,3
170,159,39
170,251,2
170,157,24
170,133,12
170,148,2
170,179,5
170,210,3
170,169,56
170,225,8
170,74,3
170,256,3
170,197,21
170,171,29
170,187,29
170,241,2
170,196,23
170,182,20
170,164,14
170,21,3
170,152,3
170,178,5
170,153,10
170,145,6
170,188,36
170,211,8
170,216,3
170,212,2
170,198,5
170,131,9
170,104,2
170,191,5
170,230,3
170,228,11
170,154,5
170,65,1
170,37,1
170,174,21
170,214,1
170,149,4
170,201,4
170,155,11
170,221,19
170,162,13
170,185,20
170,192,8
170,244,14
170,46,1
170,71,1
170,139,1
170,233,1
170,177,7
170,195,4
170,173,15
170,248,5
170,209,5
170,189,11
170,227,2
170,239,7
170,58,5
170,224,1
170,194,6
170,176,12
170,237,5
170,190,8
170,204,6
170,166,20
170,140,6
170,245,2
170,208,2
170,165,5
170,144,6
170,163,5
170,129,7
170,147,4
170,4,3
170,255,2
170,161,13
170,247,8
170,5,1
170,130,6
170,238,2
170,17,2
170,180,10
170,132,9
170,137,17
170,202,11
170,252,7
170,254,3
170,156,17
170,15,2
170,206,2
170,136,1
170,199,4
170,141,9
170,215,3
170,193,8
170,175,21
170,151,3
170,200,4
170,242,1
170,205,8
170,186,18
170,217,7
170,223,4
170,158,34
170,108,1
170,231,1
170,181,8
171,168,14
171,184,18
171,236,1
171,67,1
171,172,123
171,138,30
171,76,1
171,18,1
171,243,3
171,135,1
171,222,3
171,246,7
171,128,3
171,183,9
171,207,12
171,167,16
171,232,1
171,134,4
171,33,2
171,143,6
171,218,12
171,253,7
171,234,5
171,219,2
171,220,7
171,160,12
171,249,15
171,240,2
171,203,4
171,142,7
171,226,6
171,229,8
171,159,27
171,251,1
171,157,16
171,133,13
171,148,4
171,179,6
171,169,34
171,74,1
171,225,5
171,256,1
171,197,9
171,105,2
171,187,11
171,241,10
171,196,12
171,182,22
171,56,1
171,164,9
171,21,1
171,152,6
171,178,6
171,145,1
171,153,7
171,44,2
171,188,76
171,211,8
171,216,3
171,212,1
171,198,3
171,131,4
171,191,8
171,230,5
171,228,3
171,154,2
171,63,1
171,170,29
171,174,17
171,214,1
171,10,4
171,149,2
171,201,10
171,155,1
171,221,4
171,162,54
171,192,8
171,185,10
171,150,35
171,244,3
171,71,2
171,139,14
171,233,15
171,177,11
171,195,6
171,173,15
171,57,1
171,248,22
171,209,3
171,189,13
171,9,9
171,227,25
171,224,10
171,194,5
171,176,9
171,237,7
171,39,2
171,30,1
171,190,12
171,204,1
171,166,22
171,140,6
171,1,1
171,55,1
171,245,1
171,208,9
171,165,9
171,144,15
171,163,5
171,12,2
171,129,6
171,147,6
171,255,2
171,161,22
171,247,1
171,130,5
171,238,1
171,180,5
171,132,5
171,29,5
171,34,1
171,137,34
171,202,12
171,254,3
171,252,5
171,156,28
171,119,1
171,136,3
171,206,1
171,199,7
171,141,6
171,215,11
171,193,3
171,175,44
171,151,3
171,200,4
171,242,4
171,205,5
171,186,96
171,217,6
171,223,5
171,158,33
171,231,11
171,27,3
171,181,41
171,250,5
171,8,1
172,168,6
172,184,30
172,138,52
172,52,1
172,135,3
172,222,2
172,246,3
172,183,12
172,80,2
172,134,1
172,167,5
172,112,2
172,143,5
172,253,7
172,219,3
172,234,1
172,75,1
172,220,1
172,160,12
172,249,8
172,240,6
172,146,9
172,142,1
172,229,4
172,159,7
172,125,2
172,251,18
172,157,17
172,133,6
172,148,2
172,179,7
172,210,4
172,169,18
172,225,2
172,256,3
172,197,6
172,171,123
172,187,2
172,241,2
172,196,2
172,182,5
172,164,4
172,21,1
172,152,4
172,178,28
172,153,5
172,145,4
172,188,22
172,211,2
172,216,1
172,212,3
172,48,1
172,90,1
172,131,3
172,191,1
172,230,3
172,228,3
172,154,1
172,170,31
172,121,1
172,174,2
172,214,2
172,149,5
172,201,5
172,155,1
172,221,1
172,162,4
172,185,17
172,150,1
172,244,1
172,46,2
172,139,2
172,233,3
172,177,6
172,195,2
172,173,17
172,248,14
172,189,50
172,227,3
172,224,2
172,194,4
172,176,17
172,237,10
172,190,8
172,20,1
172,110,1
172,204,3
172,166,7
172,140,8
172,1,1
172,245,2
172,208,4
172,165,4
172,163,3
172,129,8
172,16,1
172,147,7
172,255,2
172,161,7
172,130,7
172,238,1
172,180,3
172,132,9
172,29,4
172,137,35
172,202,1
172,254,1
172,252,28
172,156,17
172,199,2
172,215,2
172,193,12
172,175,14
172,151,1
172,205,1
172,186,46
172,217,10
172,158,9
172,231,1
172,27,1
172,181,12
173,168,7
173,184,12
173,235,2
173,172,17
173,138,15
173,76,1
173,135,1
173,222,20
173,246,7
173,183,6
173,167,5
173,134,2
173,232,2
173,213,3
173,33,1
173,143,4
173,218,17
173,253,5
173,234,3
173,219,3
173,220,10
173,160,5
173,249,6
173,240,8
173,203,5
173,146,23
173,142,1
173,226,1
173,229,4
173,122,1
173,83,1
173,50,1
173,251,4
173,157,11
173,133,4
173,148,6
173,179,7
173,123,1
173,210,1
173,169,26
173,100,1
173,197,1
173,105,2
173,73,2
173,171,15
173,187,8
173,241,2
173,196,3
173,182,57
173,164,12
173,178,12
173,153,12
173,44,1
173,188,33
173,216,1
173,212,1
173,36,1
173,131,5
173,191,8
173,230,2
173,228,2
173,154,7
173,89,1
173,37,2
173,170,15
173,174,54
173,214,2
173,149,8
173,155,9
173,221,23
173,162,5
173,185,15
173,192,8
173,244,1
173,150,2
173,139,47
173,233,6
173,177,27
173,195,10
173,248,3
173,14,1
173,209,2
173,189,10
173,227,4
173,224,2
173,194,6
173,176,30
173,237,6
173,190,13
173,204,11
173,166,8
173,140,10
173,1,4
173,208,3
173,165,2
173,144,2
173,163,2
173,129,1
173,147,3
173,255,3
173,161,11
173,247,2
173,130,3
173,180,9
173,126,1
173,132,4
173,106,1
173,34,1
173,137,6
173,202,3
173,252,4
173,254,1
173,156,11
173,119,1
173,136,3
173,206,1
173,199,6
173,141,10
173,215,13
173,193,26
173,175,39
173,151,11
173,200,23
173,205,1
173,186,54
173,217,7
173,223,2
173,158,4
173,231,3
173,181,25
173,250,2
173,8,1
174,168,23
174,184,40
174,236,5
174,172,2
174,138,2
174,52,1
174,135,4
174,222,17
174,246,8
174,61,1
174,183,15
174,207,1
174,167,17
174,232,20
174,134,15
174,213,15
174,33,2
174,143,19
174,218,6
174,253,14
174,219,41
174,234,2
174,220,48
174,75,1
174,160,2
174,249,32
174,240,28
174,146,3
174,203,4
174,142,3
174,226,3
174,229,12
174,159,13
174,251,7
174,157,8
174,133,19
174,148,1
174,179,27
174,169,98
174,225,5
174,74,2
174,256,6
174,197,13
174,78,2
174,73,1
174,171,17
174,187,24
174,241,2
174,196,54
174,182,43
174,164,19
174,21,2
174,152,1
174,178,27
174,153,7
174,145,2
174,188,66
174,216,5
174,212,12
174,36,1
174,198,11
174,131,13
174,191,9
174,230,18
174,228,4
174,43,1
174,154,9
174,49,3
174,37,1
174,170,21
174,113,1
174,10,1
174,149,3
174,201,4
174,155,25
174,221,28
174,162,20
174,192,10
174,185,8
174,150,4
174,244,2
174,38,1
174,139,14
174,233,11
174,177,21
174,195,15
174,173,54
174,248,16
174,189,17
174,9,1
174,227,11
174,239,3
174,224,1
174,194,15
174,176,14
174,41,1
174,237,23
174,190,34
174,204,6
174,166,5
174,140,11
174,1,1
174,208,14
174,165,7
174,144,6
174,163,8
174,12,1
174,129,3
174,147,7
174,255,2
174,161,63
174,247,5
174,130,8
174,238,3
174,180,13
174,132,26
174,137,22
174,202,10
174,7,3
174,252,13
174,254,2
174,156,10
174,206,9
174,136,8
174,141,11
174,215,15
174,193,12
174,175,47
174,151,6
174,200,1
174,242,1
174,205,45
174,6,2
174,87,1
174,186,63
174,217,28
174,223,5
174,108,1
174,158,1
174,231,19
174,27,3
174,181,15
174,250,13
175,168,19
175,235,2
175,184,17
175,172,14
175,138,20
175,18,1
175,243,4
175,52,1
175,135,12
175,222,14
175,246,8
175,61,1
175,2,1
175,183,10
175,207,12
175,134,10
175,232,13
175,167,20
175,80,1
175,213,1
175,35,1
175,33,4
175,143,5
175,218,22
175,253,22
175,219,25
175,234,5
175,75,4
175,220,39
175,160,7
175,249,21
175,240,14
175,203,8
175,142,2
175,146,6
175,226,3
175,229,18
175,159,3
175,79,1
175,251,6
175,157,30
175,133,13
175,148,4
175,179,19
175,169,22
175,225,6
175,74,12
175,256,1
175,197,9
175,73,3
175,171,44
175,187,24
175,241,9
175,196,20
175,182,20
175,164,18
175,81,2
175,118,1
175,152,2
175,178,12
175,153,4
175,145,9
175,188,62
175,211,4
175,216,15
175,212,1
175,198,9
175,131,32
175,191,17
175,230,4
175,228,5
175,154,7
175,170,21
175,174,47
175,113,3
175,201,14
175,155,10
175,221,2
175,162,13
175,192,26
175,185,30
175,244,9
175,150,4
175,38,2
175,139,10
175,233,5
175,177,12
175,195,20
175,173,39
175,57,2
175,248,8
175,209,3
175,11,1
175,189,26
175,239,4
175,227,13
175,58,1
175,86,1
175,224,7
175,194,10
175,176,83
175,77,5
175,237,9
175,30,1
175,190,19
175,110,1
175,204,5
175,166,8
175,140,10
175,1,8
175,55,2
175,245,18
175,208,19
175,165,8
175,144,7
175,163,5
175,12,3
175,129,3
175,127,1
175,147,2
175,4,3
175,255,3
175,161,20
175,247,12
175,5,1
175,130,6
175,238,4
175,64,1
175,17,1
175,22,1
175,54,1
175,180,10
175,132,35
175,70,2
175,29,1
175,202,15
175,137,25
175,7,2
175,254,6
175,252,15
175,156,17
175,206,10
175,136,4
175,199,8
175,141,5
175,215,6
175,193,8
175,151,15
175,200,6
175,242,3
175,205,20
175,6,1
175,186,116
175,217,65
175,223,3
175,158,5
175,231,6
175,27,3
175,181,10
175,250,8
175,8,1
176,168,3
176,184,9
176,172,17
176,138,9
176,51,1
176,243,2
176,135,1
176,222,17
176,246,2
176,183,15
176,167,5
176,134,4
176,232,3
176,94,1
176,213,1
176,143,2
176,218,9
176,253,18
176,234,3
176,219,5
176,220,1
176,160,3
176,249,12
176,240,4
176,142,2
176,146,3
176,203,2
176,226,3
176,229,1
176,159,4
176,83,1
176,251,11
176,157,3
176,133,6
176,148,2
176,179,7
176,210,5
176,169,6
176,225,3
176,197,13
176,171,9
176,187,4
176,241,4
176,196,14
176,182,21
176,164,5
176,81,1
176,178,11
176,145,8
176,153,2
176,188,26
176,211,16
176,216,6
176,212,5
176,198,11
176,131,8
176,191,9
176,230,8
176,228,2
176,53,2
176,154,2
176,37,1
176,170,12
176,174,14
176,149,2
176,155,9
176,201,3
176,221,14
176,162,3
176,192,8
176,185,11
176,150,2
176,244,8
176,45,3
176,139,7
176,233,3
176,177,8
176,195,4
176,173,30
176,57,1
176,248,3
176,209,9
176,40,1
176,189,30
176,9,6
176,227,3
176,239,1
176,224,10
176,194,1
176,77,2
176,237,1
176,30,8
176,190,12
176,204,1
176,166,5
176,140,28
176,1,1
176,55,1
176,245,1
176,208,6
176,165,4
176,144,3
176,129,2
176,42,1
176,255,4
176,161,16
176,5,3
176,247,7
176,130,2
176,238,1
176,180,4
176,132,2
176,34,1
176,137,5
176,202,2
176,97,2
176,252,8
176,254,3
176,156,9
176,136,9
176,206,1
176,199,2
176,141,2
176,215,8
176,193,17
176,19,1
176,175,83
176,200,1
176,242,3
176,205,12
176,186,33
176,217,12
176,158,6
176,231,4
176,181,11
176,250,5
177,168,1
177,184,35
177,235,2
177,172,6
177,138,12
177,243,6
177,135,3
177,222,9
177,246,5
177,128,6
177,61,1
177,99,3
177,183,20
177,3,4
177,167,3
177,134,1
177,232,1
177,33,5
177,143,5
177,218,4
177,253,27
177,234,2
177,160,1
177,249,17
177,203,3
177,142,7
177,146,2
177,240,2
177,226,1
177,229,7
177,159,6
177,251,3
177,157,12
177,124,1
177,133,21
177,148,4
177,179,21
177,210,1
177,169,9
177,225,2
177,256,4
177,197,8
177,73,3
177,171,11
177,187,15
177,241,2
177,196,5
177,182,34
177,24,1
177,164,4
177,66,1
177,81,5
177,178,77
177,153,7
177,145,2
177,188,32
177,211,4
177,216,12
177,212,1
177,198,5
177,131,5
177,191,8
177,230,6
177,228,4
177,154,1
177,49,2
177,89,1
177,37,1
177,170,7
177,121,1
177,174,21
177,214,1
177,10,1
177,155,4
177,221,10
177,162,3
177,185,18
177,192,11
177,150,18
177,244,3
177,28,1
177,38,2
177,139,2
177,233,1
177,195,3
177,173,27
177,248,1
177,209,1
177,11,2
177,189,23
177,9,1
177,227,24
177,239,1
177,58,2
177,224,4
177,194,3
177,176,8
177,41,1
177,237,5
177,39,2
177,120,1
177,190,21
177,204,2
177,166,11
177,140,14
177,55,1
177,208,6
177,165,12
177,144,2
177,163,1
177,12,1
177,129,4
177,111,1
177,91,1
177,147,23
177,255,1
177,161,9
177,247,14
177,130,2
177,238,1
177,180,6
177,132,6
177,137,8
177,202,3
177,252,10
177,156,6
177,206,4
177,136,5
177,199,1
177,141,3
177,215,2
177,193,5
177,175,12
177,151,5
177,200,14
177,242,3
177,205,6
177,186,35
177,217,2
177,223,3
177,158,2
177,231,4
177,27,1
177,181,24
177,250,3
177,8,1
178,168,7
178,184,42
178,172,28
178,138,9
178,135,1
178,222,7
178,246,3
178,61,1
178,183,25
178,134,3
178,232,8
178,167,3
178,94,1
178,112,2
178,143,3
178,218,2
178,253,8
178,219,4
178,220,1
178,249,3
178,240,7
178,146,5
178,142,2
178,203,3
178,226,2
178,159,1
178,122,1
178,251,2
178,124,1
178,157,9
178,133,1
178,148,2
178,179,33
178,169,3
178,256,6
178,197,3
178,171,6
178,187,4
178,241,2
178,196,6
178,182,99
178,164,3
178,153,5
178,44,7
178,188,23
178,211,5
178,212,3
178,48,1
178,198,1
178,131,1
178,191,3
178,32,2
178,230,2
178,228,3
178,154,1
178,63,1
178,37,1
178,170,5
178,174,27
178,149,2
178,155,14
178,201,4
178,221,1
178,185,25
178,192,4
178,244,6
178,28,2
178,46,1
178,38,1
178,139,8
178,233,2
178,177,77
178,173,12
178,248,3
178,209,4
178,189,12
178,227,1
178,224,10
178,194,2
178,176,11
178,237,5
178,59,3
178,120,2
178,190,6
178,20,4
178,204,1
178,166,1
178,140,14
178,208,2
178,165,1
178,144,3
178,163,1
178,129,3
178,147,13
178,255,1
178,4,1
178,161,9
178,247,3
178,130,2
178,238,3
178,180,16
178,132,2
178,34,2
178,137,12
178,202,1
178,252,4
178,156,12
178,15,1
178,136,2
178,206,5
178,199,6
178,141,3
178,215,19
178,193,7
178,88,1
178,151,30
178,175,12
178,200,1
178,205,4
178,186,69
178,217,5
178,223,1
178,158,2
178,231,1
178,181,20
178,250,4
179,168,5
179,184,35
179,172,7
179,138,8
179,243,15
179,222,2
179,61,1
179,183,8
179,207,1
179,134,1
179,167,2
179,232,1
179,143,1
179,218,7
179,253,5
179,219,8
179,220,4
179,160,5
179,249,6
179,240,3
179,146,3
179,229,2
179,159,2
179,251,5
179,157,2
179,133,4
179,148,9
179,210,3
179,169,5
179,225,1
179,256,2
179,197,3
179,171,6
179,241,4
179,187,2
179,196,5
179,182,52
179,164,3
179,66,2
179,96,1
179,178,33
179,153,9
179,145,1
179,188,13
179,211,10
179,216,19
179,212,2
179,198,2
179,191,8
179,230,3
179,228,4
179,89,1
179,170,5
179,174,27
179,149,4
179,155,6
179,201,2
179,221,2
179,162,5
179,185,36
179,192,7
179,150,1
179,233,2
179,177,21
179,195,6
179,173,7
179,11,1
179,189,12
179,227,2
179,224,4
179,107,1
179,194,4
179,176,7
179,237,9
179,30,1
179,120,2
179,190,21
179,204,7
179,166,3
179,140,3
179,245,6
179,208,3
179,82,2
179,165,1
179,144,6
179,129,2
179,42,1
179,111,2
179,147,2
179,161,11
179,247,13
179,130,2
179,180,28
179,132,3
179,137,15
179,252,4
179,254,1
179,156,5
179,119,1
179,206,2
179,136,1
179,193,13
179,175,19
179,151,3
179,200,10
179,205,8
179,186,36
179,217,1
179,223,2
179,158,2
179,181,15
179,250,4
180,168,2
180,184,9
180,235,1
180,172,3
180,138,2
180,243,2
180,135,4
180,222,6
180,246,3
180,183,10
180,3,1
180,167,14
180,134,6
180,213,1
180,35,1
180,33,2
180,143,3
180,218,1
180,253,4
180,234,3
180,219,1
180,117,1
180,249,2
180,240,1
180,146,2
180,142,1
180,226,2
180,229,1
180,159,7
180,157,10
180,98,1
180,133,7
180,148,3
180,179,28
180,210,1
180,169,5
180,225,1
180,256,1
180,171,5
180,187,12
180,196,5
180,182,29
180,164,4
180,181,13
180,118,1
180,152,1
180,178,16
180,153,4
180,145,2
180,44,4
180,188,16
180,216,3
180,198,2
180,131,2
180,191,6
180,32,1
180,228,1
180,154,2
180,37,1
180,170,10
180,113,1
180,174,13
180,214,3
180,10,2
180,149,2
180,201,9
180,155,4
180,221,2
180,162,5
180,185,23
180,192,5
180,150,7
180,139,3
180,233,5
180,177,6
180,173,9
180,57,1
180,248,1
180,209,6
180,189,3
180,227,2
180,239,1
180,194,18
180,176,4
180,237,3
180,30,2
180,190,13
180,204,5
180,166,8
180,140,5
180,1,1
180,208,11
180,165,1
180,144,3
180,163,6
180,129,8
180,147,3
180,255,2
180,161,4
180,247,4
180,130,2
180,238,8
180,132,4
180,29,2
180,137,10
180,202,2
180,252,7
180,254,3
180,156,10
180,136,2
180,141,1
180,215,4
180,193,1
180,151,4
180,175,10
180,87,1
180,186,40
180,223,1
180,158,3
180,231,4
180,27,1
180,85,1
181,168,3
181,184,24
181,235,1
181,236,1
181,172,12
181,138,5
181,76,1
181,243,4
181,135,5
181,222,25
181,246,8
181,183,110
181,207,1
181,167,3
181,232,4
181,213,2
181,33,3
181,112,2
181,143,2
181,218,6
181,253,13
181,219,6
181,234,6
181,60,2
181,220,10
181,75,1
181,160,10
181,249,11
181,240,5
181,203,3
181,142,2
181,146,2
181,226,1
181,229,5
181,159,6
181,50,1
181,125,1
181,251,2
181,157,14
181,133,12
181,148,2
181,179,15
181,210,1
181,225,3
181,169,23
181,100,5
181,74,1
181,256,2
181,105,3
181,78,1
181,171,41
181,187,19
181,241,2
181,196,9
181,182,138
181,164,21
181,21,1
181,152,3
181,178,20
181,153,5
181,145,6
181,188,66
181,211,3
181,216,5
181,212,5
181,36,1
181,198,5
181,131,15
181,104,2
181,191,2
181,230,14
181,228,6
181,154,3
181,63,3
181,170,8
181,121,1
181,174,15
181,214,9
181,113,1
181,149,7
181,201,5
181,221,21
181,162,15
181,192,1
181,185,9
181,244,4
181,150,11
181,139,11
181,233,6
181,177,24
181,195,4
181,173,25
181,57,2
181,248,1
181,209,1
181,40,1
181,189,21
181,227,6
181,239,1
181,58,10
181,224,5
181,107,4
181,194,2
181,176,11
181,237,11
181,190,12
181,204,2
181,166,1
181,140,8
181,55,2
181,245,5
181,208,6
181,165,7
181,144,4
181,163,2
181,12,3
181,129,1
181,91,1
181,147,7
181,255,2
181,161,20
181,5,1
181,247,1
181,130,1
181,238,6
181,17,1
181,180,13
181,132,25
181,126,2
181,137,13
181,202,1
181,252,1
181,254,2
181,156,5
181,206,12
181,136,1
181,141,2
181,215,26
181,193,3
181,151,5
181,175,10
181,200,1
181,242,1
181,205,3
181,62,4
181,186,66
181,223,2
181,158,35
181,231,5
181,27,1
181,250,5
182,168,6
182,184,51
182,67,1
182,172,5
182,138,11
182,51,2
182,243,6
182,135,11
182,222,26
182,246,1
182,2,1
182,183,48
182,207,2
182,167,4
182,232,6
182,134,1
182,213,1
182,143,3
182,116,1
182,253,5
182,220,5
182,160,4
182,249,10
182,240,9
182,142,4
182,203,2
182,146,2
182,226,1
182,229,7
182,159,26
182,79,1
182,50,1
182,251,4
182,157,44
182,98,1
182,133,3
182,148,2
182,13,1
182,179,52
182,169,19
182,225,7
182,256,29
182,197,9
182,171,22
182,187,34
182,241,2
182,196,9
182,56,1
182,164,5
182,66,1
182,21,1
182,178,99
182,153,13
182,102,1
182,145,1
182,188,22
182,216,1
182,36,1
182,69,1
182,198,10
182,131,17
182,104,1
182,191,6
182,230,11
182,228,8
182,154,13
182,63,1
182,170,20
182,113,1
182,174,43
182,214,2
182,149,3
182,155,22
182,201,1
182,221,63
182,162,4
182,185,15
182,192,7
182,150,6
182,244,9
182,45,1
182,139,2
182,233,5
182,177,34
182,195,8
182,173,57
182,248,2
182,189,9
182,9,1
182,239,6
182,227,5
182,224,2
182,194,2
182,176,21
182,237,10
182,23,1
182,190,23
182,110,1
182,166,5
182,140,6
182,1,2
182,55,1
182,208,4
182,165,3
182,12,1
182,16,2
182,255,1
182,161,42
182,247,1
182,130,11
182,238,6
182,22,3
182,180,29
182,132,27
182,70,2
182,137,19
182,202,1
182,252,2
182,156,2
182,15,3
182,119,2
182,136,4
182,199,3
182,215,5
182,193,7
182,151,26
182,175,20
182,200,5
182,242,2
182,205,5
182,87,7
182,186,40
182,217,12
182,223,3
182,158,30
182,231,3
182,27,3
182,181,138
182,250,7
183,168,3
183,184,48
183,172,12
183,138,8
183,243,6
183,135,9
183,222,5
183,246,3
183,2,1
183,167,1
183,232,9
183,213,2
183,112,3
183,218,3
183,253,20
183,234,1
183,219,2
183,220,21
183,75,1
183,249,20
183,240,8
183,203,3
183,146,2
183,142,3
183,226,6
183,229,9
183,251,9
183,157,20
183,98,1
183,133,24
183,148,2
183,179,8
183,169,4
183,74,1
183,225,4
183,256,2
183,197,2
183,105,1
183,78,1
183,73,2
183,171,9
183,241,3
183,187,7
183,196,19
183,182,48
183,164,10
183,66,2
183,96,3
183,152,5
183,178,25
183,145,3
183,188,39
183,211,5
183,216,3
183,48,6
183,36,4
183,198,3
183,131,8
183,104,1
183,191,1
183,230,16
183,228,15
183,154,7
183,170,14
183,174,15
183,10,1
183,155,4
183,201,4
183,221,4
183,162,4
183,185,7
183,192,5
183,244,11
183,150,2
183,139,6
183,233,7
183,177,20
183,195,2
183,173,6
183,248,1
183,11,1
183,40,2
183,189,22
183,9,1
183,239,3
183,227,11
183,224,3
183,107,1
183,194,4
183,176,15
183,237,8
183,59,1
183,190,9
183,204,1
183,166,7
183,140,5
183,208,4
183,165,1
183,144,2
183,163,8
183,12,1
183,129,1
183,42,1
183,16,1
183,147,1
183,255,2
183,161,8
183,5,3
183,247,7
183,130,7
183,238,9
183,180,10
183,132,5
183,29,6
183,137,8
183,252,7
183,254,2
183,156,7
183,206,13
183,136,1
183,141,1
183,215,6
183,193,7
183,175,10
183,205,6
183,62,1
183,85,2
183,87,1
183,186,34
183,217,5
183,223,12
183,158,4
183,108,2
183,231,8
183,27,1
183,181,110
183,250,9
183,8,1
184,168,8
184,236,2
184,172,30
184,138,9
184,18,1
184,243,3
184,135,4
184,222,38
184,246,3
184,61,1
184,183,48
184,207,3
184,134,2
184,232,13
184,167,5
184,213,3
184,35,1
184,143,5
184,218,8
184,253,33
184,219,6
184,220,8
184,160,4
184,249,12
184,240,3
184,203,1
184,142,2
184,146,6
184,226,3
184,229,8
184,159,5
184,251,1
184,157,11
184,133,17
184,148,17
184,179,35
184,225,1
184,169,5
184,74,2
184,256,1
184,197,11
184,171,18
184,241,9
184,187,13
184,196,27
184,182,51
184,56,1
184,164,11
184,66,1
184,81,1
184,21,1
184,152,5
184,178,42
184,153,8
184,188,22
184,211,2
184,216,7
184,198,5
184,131,5
184,191,21
184,32,1
184,230,8
184,228,5
184,154,3
184,63,1
184,37,1
184,170,19
184,174,40
184,214,3
184,10,1
184,149,6
184,155,5
184,201,3
184,221,12
184,162,8
184,185,33
184,192,7
184,150,9
184,244,7
184,139,4
184,233,3
184,177,35
184,195,4
184,173,12
184,57,1
184,248,4
184,209,20
184,189,21
