Source,Target,Weight
137,70,1
137,202,2
137,254,3
137,156,2
137,136,2
137,199,2
137,141,10
137,215,1
137,88,1
137,151,4
137,175,1
137,242,1
137,6,1
137,62,1
137,87,3
137,186,5
137,217,1
137,158,4
137,85,1
137,250,3
137,8,2
138,236,1
138,67,1
138,243,1
138,135,2
138,183,1
138,167,1
138,232,1
138,80,1
138,112,2
138,143,8
138,253,1
138,234,2
138,60,1
138,75,2
138,160,2
138,249,1
138,203,3
138,142,4
138,240,1
138,159,1
138,83,1
138,50,1
138,251,1
138,157,1
138,98,1
138,124,2
138,133,2
138,123,1
138,169,1
138,225,1
138,100,1
138,171,1
138,187,1
138,56,1
138,66,1
138,81,1
138,152,3
138,145,2
138,188,3
138,198,2
138,131,2
138,154,1
138,170,1
138,174,3
138,214,5
138,149,1
138,162,1
138,185,3
138,150,3
138,71,2
138,233,2
138,173,1
138,40,1
138,84,1
138,239,3
138,58,1
138,224,2
138,194,1
138,31,1
138,120,2
138,190,1
138,166,1
138,103,1
138,245,1
138,144,3
138,129,2
138,4,1
138,255,1
138,147,1
138,247,3
138,132,1
138,115,3
138,137,4
138,202,3
138,252,2
138,254,1
138,156,1
138,136,1
138,199,1
138,141,5
138,151,1
138,62,2
138,87,1
138,186,5
138,217,1
138,223,1
138,158,1
138,231,1
138,181,1
139,184,2
139,235,1
139,236,1
139,169,1
139,150,2
139,91,1
139,147,1
139,197,1
139,161,1
139,78,1
139,114,1
139,233,1
139,238,1
139,187,2
139,17,1
139,173,1
139,135,1
139,164,1
139,132,1
139,66,1
139,95,2
139,183,1
139,115,2
139,207,1
139,34,2
139,118,2
139,134,1
139,84,1
139,137,2
139,178,1
139,202,1
139,145,2
139,153,2
139,188,4
139,216,1
139,218,1
139,143,6
139,237,1
139,212,3
139,141,2
139,48,1
139,193,1
139,151,7
139,175,1
139,31,1
139,142,1
139,62,1
139,228,1
139,186,1
139,217,1
139,125,1
139,157,2
139,250,1
139,144,2
140,184,2
140,235,1
140,68,1
140,51,1
140,243,1
140,135,3
140,2,1
140,61,1
140,183,2
140,80,1
140,143,8
140,218,1
140,219,1
140,220,2
140,160,1
140,142,1
140,146,1
140,226,1
140,229,1
140,159,2
140,83,1
140,157,1
140,133,2
140,148,2
140,179,2
140,169,1
140,225,1
140,78,1
140,241,1
140,182,2
140,56,1
140,178,1
140,145,4
140,188,1
140,212,1
140,90,1
140,131,1
140,191,1
140,230,2
140,228,1
140,154,2
140,89,1
140,174,1
140,214,1
140,149,4
140,155,1
140,185,5
140,192,1
140,150,6
140,71,1
140,233,1
140,177,2
140,57,1
140,40,1
140,189,2
140,239,2
140,227,1
140,58,1
140,107,2
140,194,1
140,176,1
140,237,1
140,120,1
140,190,1
140,166,2
140,245,1
140,82,1
140,165,1
140,144,7
140,163,1
140,129,4
140,26,1
140,147,7
140,161,2
140,247,1
140,130,5
140,238,2
140,64,1
140,17,1
140,132,2
140,70,1
140,137,2
140,202,1
140,25,2
140,136,1
140,206,2
140,141,12
140,193,1
140,151,4
140,175,1
140,200,1
140,87,2
140,186,1
140,217,1
140,108,1
140,231,1
140,181,1
141,184,3
141,235,5
141,236,10
141,172,2
141,138,5
141,76,1
141,135,2
141,222,2
141,246,1
141,99,2
141,183,5
141,207,1
141,167,6
141,134,1
141,80,1
141,213,2
141,33,4
141,143,49
141,218,7
141,47,1
141,60,1
141,234,3
141,219,5
141,220,2
141,249,1
141,203,2
141,142,30
141,240,1
141,226,3
141,229,1
141,159,1
141,79,1
141,83,2
141,251,5
141,157,2
141,133,3
141,179,1
141,169,5
141,225,3
141,197,1
141,73,1
141,78,1
141,171,3
141,187,10
141,241,2
141,196,3
141,56,1
141,182,1
141,24,1
141,21,1
141,118,1
141,152,6
141,178,1
141,145,12
141,153,3
141,102,2
141,44,1
141,188,3
141,216,3
141,131,5
141,104,1
141,191,2
141,228,3
141,53,1
141,43,3
141,154,1
141,89,1
141,170,8
141,174,3
141,214,5
141,149,18
141,155,2
141,162,5
141,185,16
141,192,1
141,150,22
141,244,1
141,28,1
141,71,3
141,139,2
141,233,8
141,177,1
141,173,1
141,57,1
141,248,1
141,95,2
141,209,2
141,11,2
141,189,15
141,84,1
141,239,3
141,227,1
141,86,1
141,224,1
141,107,1
141,194,1
141,237,2
141,59,1
141,190,6
141,166,10
141,140,12
141,1,1
141,245,1
141,208,1
141,92,1
141,144,29
141,163,4
141,129,13
141,26,1
141,111,1
141,16,3
141,147,4
141,255,1
141,161,3
141,5,1
141,130,14
141,64,1
141,180,4
141,126,1
141,132,2
141,29,4
141,137,10
141,202,3
141,254,1
141,156,3
141,136,2
141,215,1
141,193,2
141,151,9
141,242,1
141,205,2
141,87,1
141,186,48
141,217,2
141,231,3
141,181,3
141,250,2
142,235,1
142,184,1
142,236,2
142,172,1
142,138,4
142,76,1
142,243,1
142,135,1
142,93,1
142,99,1
142,167,1
142,213,1
142,112,2
142,143,21
142,218,1
142,220,1
142,75,1
142,160,2
142,249,3
142,146,3
142,229,1
142,159,2
142,79,1
142,122,1
142,83,1
142,251,2
142,157,2
142,98,1
142,133,2
142,148,1
142,169,1
142,100,1
142,197,1
142,73,1
142,182,2
142,56,1
142,66,1
142,152,1
142,178,3
142,145,5
142,44,2
142,153,3
142,188,2
142,211,1
142,198,1
142,131,4
142,191,1
142,230,2
142,154,3
142,63,1
142,89,1
142,170,4
142,174,4
142,214,2
142,149,10
142,155,1
142,162,3
142,185,5
142,150,9
142,244,2
142,46,1
142,139,1
142,233,3
142,177,1
142,195,1
142,173,1
142,95,1
142,189,3
142,239,1
142,58,1
142,86,1
142,176,1
142,237,1
142,39,1
142,190,1
142,166,4
142,140,1
142,245,1
142,165,1
142,144,8
142,163,2
142,129,6
142,42,1
142,147,3
142,5,1
142,130,8
142,238,1
142,132,4
142,106,1
142,115,3
142,70,1
142,137,3
142,97,1
142,252,2
142,254,1
142,156,1
142,206,1
142,199,2
142,141,30
142,215,1
142,151,7
142,175,1
142,242,2
142,87,2
142,186,4
142,217,2
142,223,1
142,8,1
143,168,2
143,235,4
143,184,4
143,236,4
143,172,2
143,138,8
143,135,1
143,99,1
143,246,1
143,183,1
143,207,1
143,167,4
143,232,1
143,134,1
143,94,1
143,213,1
143,35,1
143,218,4
143,116,1
143,253,1
143,160,1
143,203,1
143,142,21
143,146,1
143,229,3
143,159,3
143,79,1
143,122,2
143,125,1
143,50,1
143,251,1
143,157,1
143,133,3
143,148,5
143,179,3
143,210,2
143,225,4
143,169,1
143,256,1
143,197,1
143,187,12
143,182,4
143,152,12
143,178,6
143,145,16
143,153,2
143,188,1
143,90,2
143,131,8
143,104,1
143,191,2
143,230,1
143,228,1
143,154,2
143,89,3
143,170,4
143,174,3
143,214,2
143,149,31
143,162,3
143,185,18
143,192,1
143,150,16
143,244,1
143,71,1
143,139,6
143,233,7
143,177,2
143,195,1
143,173,2
143,209,2
143,189,5
143,239,4
143,86,1
143,194,1
143,176,1
143,41,1
143,237,1
143,39,1
143,59,1
143,31,1
143,190,1
143,166,4
143,140,8
143,245,2
143,165,2
143,144,47
143,163,1
143,129,5
143,147,3
143,255,1
143,161,3
143,247,1
143,130,11
143,64,1
143,180,5
143,132,3
143,137,15
143,202,6
143,7,1
143,254,2
143,156,2
143,136,4
143,141,49
143,88,2
143,193,1
143,175,10
143,151,13
143,205,1
143,87,2
143,186,8
143,217,6
143,223,1
143,181,1
143,250,1
144,235,5
144,184,3
144,236,3
144,172,1
144,138,3
144,76,2
144,52,2
144,207,2
144,167,2
144,112,2
144,143,47
144,218,1
144,219,2
144,75,3
144,160,1
144,249,3
144,203,1
144,142,8
144,240,2
144,229,1
144,159,1
144,79,1
144,125,1
144,251,1
144,133,2
144,148,2
144,210,1
144,241,1
144,187,1
144,196,1
144,21,1
144,152,1
144,178,3
144,44,2
144,153,5
144,145,5
144,216,3
144,36,1
144,101,1
144,90,1
144,131,2
144,230,1
144,170,2
144,121,2
144,113,1
144,214,5
144,149,6
144,155,1
144,185,10
144,150,6
144,244,1
144,38,1
144,139,2
144,233,1
144,177,1
144,195,1
144,95,1
144,209,2
144,11,1
144,189,6
144,84,1
144,239,1
144,227,1
144,107,1
144,194,1
144,176,1
144,237,3
144,190,2
144,204,1
144,166,1
144,140,7
144,55,1
144,245,1
144,129,4
144,127,1
144,4,1
144,255,1
144,130,7
144,238,2
144,54,1
144,132,1
144,106,1
144,115,2
144,70,1
144,137,3
144,254,3
144,156,1
144,119,1
144,136,5
144,141,29
144,151,4
144,175,4
144,200,1
144,242,2
144,205,4
144,62,1
144,87,2
144,186,3
144,217,1
144,158,1
144,27,1
144,250,1
144,8,1
145,235,3
145,184,5
145,236,19
145,67,2
145,138,2
145,76,2
145,51,1
145,52,1
145,243,1
145,135,1
145,222,1
145,128,1
145,2,1
145,183,2
145,207,1
145,3,1
145,134,2
145,167,3
145,232,1
145,35,2
145,143,16
145,218,2
145,116,1
145,234,8
145,219,1
145,160,3
145,203,2
145,240,1
145,142,5
145,146,3
145,159,1
145,125,1
145,83,2
145,251,1
145,124,1
145,157,1
145,133,5
145,148,4
145,123,2
145,179,1
145,210,3
145,225,3
145,169,2
145,105,1
145,171,1
145,241,2
145,187,2
145,182,1
145,56,2
145,152,6
145,153,5
145,102,1
145,188,2
145,212,3
145,36,2
145,198,1
145,131,4
145,191,1
145,230,1
145,228,1
145,43,1
145,154,5
145,65,1
145,89,2
145,170,2
145,174,3
145,214,5
145,149,13
145,201,2
145,155,3
145,192,2
145,150,32
145,244,1
145,139,2
145,114,2
145,233,6
145,177,2
145,173,4
145,57,2
145,209,1
145,11,1
145,189,3
145,239,3
145,227,3
145,58,1
145,86,1
145,194,1
145,237,2
145,59,2
145,31,1
145,166,1
145,103,1
145,140,4
145,245,2
145,208,1
145,165,1
145,144,5
145,163,1
145,129,10
145,127,1
145,147,19
145,255,1
145,4,1
145,161,4
145,247,2
145,130,12
145,238,2
145,17,1
145,54,1
145,180,2
145,132,2
145,115,1
145,70,1
145,29,1
145,137,2
145,202,5
145,252,1
145,254,1
145,156,4
145,136,1
145,206,1
145,141,12
145,193,4
145,151,16
145,175,2
145,200,1
145,242,2
145,6,1
145,87,1
145,186,3
145,217,1
145,158,1
145,231,2
145,181,1
145,250,3
146,163,1
146,174,1
146,184,1
146,210,1
146,149,5
146,129,1
146,28,1
146,192,1
146,150,9
146,127,1
146,147,3
146,67,1
146,197,1
146,172,1
146,161,1
146,130,2
146,238,2
146,233,1
146,177,2
146,187,1
146,195,1
146,133,1
146,241,1
146,64,1
146,135,1
146,56,1
146,93,1
146,248,1
146,182,1
146,132,1
146,106,1
146,11,1
146,167,6
146,134,1
146,178,2
146,137,1
146,202,1
146,252,1
146,35,2
146,145,3
146,112,3
146,194,1
146,143,1
146,216,1
146,25,1
146,41,1
146,199,1
146,219,1
146,88,2
146,220,1
146,151,14
146,131,1
146,142,3
146,87,1
146,186,1
146,140,1
146,223,1
146,108,1
146,63,1
146,98,1
146,124,2
146,245,2
146,92,1
146,85,1
146,165,1
146,250,1
147,168,1
147,235,4
147,184,1
147,236,13
147,172,3
147,51,1
147,76,2
147,138,1
147,243,2
147,135,3
147,93,1
147,99,3
147,246,1
147,207,1
147,3,1
147,167,4
147,232,4
147,134,2
147,80,3
147,94,1
147,213,3
147,33,1
147,112,6
147,143,3
147,60,1
147,234,7
147,75,6
147,220,1
147,160,9
147,249,1
147,203,1
147,146,3
147,142,3
147,226,2
147,229,4
147,159,7
147,79,3
147,125,4
147,83,1
147,50,1
147,251,1
147,124,5
147,98,2
147,133,7
147,148,20
147,123,1
147,179,1
147,210,5
147,169,1
147,225,1
147,100,1
147,197,3
147,73,1
147,78,2
147,171,1
147,241,1
147,196,2
147,182,2
147,56,4
147,24,1
147,164,2
147,118,1
147,152,4
147,145,19
147,44,2
147,153,1
147,211,1
147,216,3
147,48,1
147,36,1
147,90,2
147,198,1
147,131,10
147,104,1
147,230,3
147,228,1
147,154,7
147,65,1
147,89,7
147,174,1
147,214,3
147,113,2
147,149,11
147,155,4
147,185,2
147,150,22
147,244,1
147,46,3
147,38,1
147,71,1
147,139,1
147,114,1
147,233,10
147,177,2
147,173,1
147,248,1
147,95,1
147,209,2
147,40,1
147,189,2
147,239,19
147,227,2
147,58,1
147,224,1
147,107,3
147,194,3
147,176,2
147,77,3
147,237,4
147,23,1
147,59,2
147,190,3
147,140,7
147,1,1
147,55,1
147,245,9
147,208,3
147,92,4
147,165,3
147,163,3
147,129,8
147,42,1
147,91,2
147,255,1
147,161,2
147,247,2
147,130,15
147,238,11
147,64,1
147,180,2
147,132,3
147,126,1
147,106,1
147,115,3
147,70,1
147,137,2
147,254,1
147,156,6
147,119,1
147,206,2
147,136,4
147,141,4
147,193,3
147,19,1
147,151,28
147,175,1
147,242,6
147,205,1
147,6,1
147,87,2
147,186,4
147,217,1
147,158,6
147,231,5
147,181,1
147,250,1
148,235,4
148,184,3
148,236,2
148,67,1
148,76,4
148,52,2
148,243,1
148,93,1
148,99,1
148,183,1
148,80,1
148,112,3
148,143,5
148,218,2
148,219,2
148,117,1
148,75,2
148,249,1
148,203,1
148,142,1
148,226,2
148,229,8
148,159,4
148,79,1
148,50,1
148,251,2
148,157,2
148,98,1
148,179,2
148,197,1
148,78,2
148,73,1
148,241,1
148,56,1
148,182,3
148,181,1
148,152,5
148,145,4
148,44,1
148,153,2
148,36,3
148,101,1
148,131,2
148,104,1
148,32,1
148,230,5
148,53,1
148,43,1
148,154,2
148,89,2
148,174,2
148,214,1
148,113,1
148,149,9
148,201,1
148,155,1
148,162,2
148,150,19
148,38,2
148,71,1
148,233,1
148,177,1
148,195,1
148,57,1
148,189,1
148,239,6
148,224,1
148,77,1
148,237,3
148,23,1
148,31,1
148,20,1
148,140,2
148,245,5
148,208,1
148,165,4
148,144,2
148,163,1
148,129,5
148,127,1
148,147,20
148,255,1
148,4,1
148,161,1
148,130,2
148,238,2
148,54,1
148,180,1
148,132,1
148,115,1
148,70,1
148,202,2
148,137,6
148,97,1
148,7,1
148,156,5
148,119,3
148,206,1
148,136,1
148,199,3
148,215,1
148,151,5
148,242,2
148,6,1
148,62,1
148,186,1
148,217,1
148,231,1
148,85,1
148,250,1
148,8,2
149,235,5
149,184,3
149,236,9
149,67,2
149,68,1
149,172,4
149,138,1
149,135,1
149,222,1
149,246,1
149,61,1
149,183,3
149,134,1
149,94,1
149,213,1
149,33,1
149,112,2
149,143,31
149,218,1
149,234,4
149,220,2
149,75,2
149,160,2
149,146,5
149,142,10
149,226,2
149,229,2
149,159,6
149,122,1
149,83,2
149,125,1
149,124,1
149,157,1
149,133,4
149,148,9
149,179,2
149,210,1
149,225,2
149,169,1
149,256,3
149,197,2
149,105,1
149,73,1
149,171,1
149,187,1
149,182,1
149,96,1
149,152,20
149,178,3
149,153,5
149,102,1
149,145,13
149,188,1
149,211,1
149,216,1
149,48,1
149,198,5
149,90,2
149,131,9
149,104,1
149,230,4
149,228,2
149,154,3
149,65,2
149,89,1
149,170,1
149,174,4
149,214,2
149,155,4
149,162,1
149,28,1
149,185,5
149,150,93
149,244,2
149,192,1
149,233,9
149,173,3
149,248,1
149,95,1
149,189,1
149,239,8
149,227,1
149,58,1
149,86,1
149,194,2
149,176,2
149,237,1
149,59,1
149,190,1
149,166,1
149,140,4
149,245,4
149,165,1
149,144,6
149,163,6
149,129,10
149,91,4
149,147,11
149,5,1
149,130,18
149,238,1
149,54,1
149,132,5
149,70,1
149,34,1
149,7,1
149,202,3
149,137,4
149,254,1
149,252,1
149,156,3
149,136,1
149,141,18
149,215,4
149,193,1
149,151,40
149,175,4
149,200,1
149,242,3
149,205,1
149,6,1
149,62,1
149,87,3
149,186,3
149,217,1
149,158,4
149,231,2
149,250,1
149,8,1
150,235,3
150,184,2
150,236,13
150,67,1
150,68,1
150,172,3
150,138,3
150,51,2
150,76,2
150,52,1
150,243,4
150,18,1
150,135,10
150,222,4
150,93,1
150,99,2
150,246,2
150,61,2
150,2,3
150,128,1
150,3,2
150,167,2
150,80,2
150,134,4
150,232,1
150,94,1
150,213,2
150,112,2
150,143,16
150,218,2
150,253,6
150,234,3
150,219,2
150,220,2
150,75,2
150,160,5
150,249,1
150,203,2
150,146,9
150,142,9
150,240,1
150,226,2
150,229,2
150,159,7
150,79,1
150,50,1
150,125,1
150,251,2
150,157,4
150,124,1
150,133,5
150,148,19
150,179,5
150,210,2
150,225,4
150,74,1
150,169,4
150,256,2
150,197,2
150,105,1
150,73,1
150,171,4
150,241,1
150,187,5
150,196,1
150,56,4
150,182,2
150,24,8
150,164,1
150,66,1
150,152,28
150,178,3
150,145,32
150,153,11
150,188,1
150,211,3
150,216,6
150,36,1
150,69,2
150,198,2
150,90,1
150,131,5
150,191,1
150,230,2
150,228,4
150,43,1
150,154,11
150,89,3
150,37,1
150,170,3
150,121,1
150,174,4
150,214,1
150,10,1
150,149,93
150,201,1
150,155,3
150,221,1
150,162,5
150,185,12
150,28,2
150,192,1
150,244,1
150,46,1
150,71,4
150,38,3
150,139,2
150,114,1
150,233,10
150,195,1
150,173,2
150,248,2
150,209,1
150,11,1
150,40,2
150,189,3
150,9,1
150,239,6
150,227,2
150,224,1
150,77,1
150,237,1
150,23,2
150,39,1
150,30,1
150,31,3
150,120,1
150,190,4
150,103,2
150,140,6
150,245,21
150,208,1
150,92,1
150,165,5
150,144,6
150,163,8
150,12,1
150,129,14
150,111,1
150,91,1
150,127,2
150,147,22
150,255,1
150,161,1
150,5,1
150,247,4
150,130,24
150,238,5
150,17,1
150,132,1
150,115,1
150,70,1
150,34,2
150,137,6
150,202,1
150,254,3
150,156,2
150,136,5
150,25,1
150,199,1
150,141,22
150,193,5
150,88,1
150,19,2
150,151,68
150,175,4
150,242,1
150,205,2
150,6,1
150,62,2
150,87,1
150,217,3
150,158,9
150,231,2
150,250,1
151,168,1
151,235,3
151,184,4
151,236,8
151,138,1
151,76,2
151,52,1
151,135,8
151,99,2
151,61,1
151,183,2
151,207,1
151,80,6
151,167,1
151,134,5
151,94,1
151,213,3
151,112,5
151,143,13
151,253,3
151,60,1
151,234,9
151,117,3
151,219,3
151,75,2
151,220,1
151,160,2
151,249,2
151,240,6
151,146,14
151,203,5
151,142,7
151,229,3
151,159,3
151,79,1
151,122,1
151,125,1
151,83,2
151,251,3
151,157,5
151,124,2
151,133,6
151,148,5
151,179,1
151,210,2
151,225,2
151,100,1
151,169,1
151,256,5
151,197,2
151,105,3
151,73,1
151,78,1
151,171,2
151,187,5
151,196,2
151,182,1
151,56,1
151,164,1
151,66,1
151,81,2
151,118,1
151,152,20
151,145,16
151,44,4
151,153,5
151,211,1
151,216,2
151,90,1
151,131,7
151,104,2
151,191,1
151,230,1
151,228,1
151,53,1
151,154,1
151,89,2
151,170,1
151,113,3
151,214,4
151,174,1
151,149,40
151,155,3
151,162,1
151,192,1
151,185,1
151,150,68
151,244,2
151,71,1
151,139,7
151,114,1
151,233,10
151,195,3
151,248,1
151,95,2
151,189,1
151,9,1
151,239,14
151,58,1
151,86,1
151,107,2
151,194,1
151,77,1
151,237,5
151,59,1
151,31,1
151,190,1
151,204,1
151,166,1
151,103,3
151,140,4
151,55,4
151,245,9
151,208,1
151,82,2
151,92,1
151,165,2
151,144,4
151,163,4
151,129,4
151,91,8
151,16,1
151,147,28
151,161,2
151,130,17
151,238,11
151,54,2
151,180,2
151,126,1
151,132,2
151,106,1
151,115,5
151,29,1
151,137,4
151,97,2
151,202,1
151,156,6
151,15,1
151,119,2
151,206,2
151,199,4
151,141,9
151,193,8
151,88,2
151,175,7
151,200,1
151,242,4
151,6,2
151,62,3
151,87,5
151,186,2
151,217,4
151,108,2
151,231,1
151,85,1
152,184,1
152,235,1
152,138,3
152,76,2
152,243,4
152,135,1
152,128,1
152,246,3
152,2,1
152,183,1
152,207,1
152,134,1
152,167,1
152,80,1
152,94,1
152,33,2
152,112,3
152,143,12
152,219,1
152,75,1
152,160,2
152,203,2
152,142,1
152,226,1
152,229,1
152,159,4
152,50,1
152,157,2
152,124,2
152,133,2
152,148,5
152,179,2
152,123,1
152,210,1
152,169,2
152,74,4
152,197,4
152,187,1
152,196,1
152,56,2
152,24,1
152,164,1
152,66,1
152,178,1
152,153,3
152,145,6
152,211,1
152,90,2
152,198,1
152,131,6
152,104,1
152,154,7
152,49,1
152,170,1
152,121,1
152,174,1
152,214,3
152,113,1
152,149,20
152,155,2
152,162,2
152,192,2
152,28,1
152,150,28
152,244,1
152,185,1
152,71,1
152,233,4
152,195,2
152,173,2
152,248,1
152,209,4
152,224,1
152,107,1
152,237,1
152,30,2
152,31,2
152,120,1
152,204,1
152,245,17
152,92,1
152,144,1
152,163,2
152,26,1
152,129,2
152,147,4
152,161,2
152,247,1
152,130,3
152,238,3
152,70,1
152,137,4
152,97,1
152,254,1
152,156,4
152,15,1
152,136,2
152,141,6
152,193,1
152,19,1
152,151,20
152,242,2
152,6,1
152,87,1
152,186,6
152,217,1
152,158,2
152,231,1
153,168,2
153,184,2
153,236,1
153,52,1
153,243,1
153,246,1
153,183,1
153,207,1
153,167,1
153,232,1
153,35,3
153,112,1
153,143,2
153,203,3
153,142,3
153,226,1
153,229,1
153,159,1
153,124,1
153,157,2
153,148,2
153,179,2
153,169,3
153,256,1
153,197,1
153,73,2
153,171,1
153,109,1
153,187,1
153,196,1
153,24,1
153,164,2
153,152,3
153,178,1
153,145,5
153,188,2
153,211,2
153,131,2
153,230,1
153,228,2
153,154,10
153,49,2
153,89,1
153,170,4
153,174,6
153,214,1
153,10,1
153,149,5
153,201,2
153,155,2
153,162,2
153,185,2
153,150,11
153,46,1
153,45,1
153,139,2
153,233,2
153,177,3
153,195,1
153,173,4
153,57,1
153,248,1
153,209,1
153,189,2
153,239,3
153,227,2
153,86,1
153,194,1
153,41,2
153,190,1
153,110,1
153,204,1
153,166,2
153,245,1
153,92,1
153,165,2
153,144,5
153,163,1
153,129,2
153,147,1
153,161,1
153,247,2
153,130,3
153,238,1
153,132,1
153,126,1
153,106,2
153,70,1
153,202,2
153,137,3
153,7,1
153,254,1
153,156,4
153,136,1
153,199,3
153,141,3
153,88,1
153,193,1
153,151,5
153,87,3
153,186,1
153,223,1
153,85,1
153,250,2
154,184,4
154,236,2
154,67,1
154,68,1
154,138,1
154,51,1
154,76,1
154,52,1
154,243,1
154,135,3
154,222,2
154,99,1
154,80,2
154,112,2
154,143,2
154,60,1
154,219,1
154,117,4
154,75,1
154,160,1
154,240,1
154,142,3
154,159,3
154,79,1
154,122,1
154,251,2
154,157,2
154,148,2
154,210,3
154,225,2
154,169,2
154,197,6
154,171,1
154,196,1
154,182,2
154,56,1
154,81,1
154,118,1
154,152,7
154,145,5
154,153,10
154,90,2
154,131,3
154,104,2
154,230,4
154,228,1
154,49,5
154,89,2
154,121,1
154,174,1
154,214,5
154,149,3
154,155,1
154,162,2
154,150,11
154,71,2
154,114,2
154,233,2
154,173,2
154,57,1
154,248,1
154,209,2
154,11,1
154,239,3
154,227,1
154,58,1
154,86,1
154,107,1
154,176,1
154,77,1
154,237,1
154,59,1
154,190,1
154,20,1
154,204,1
154,140,2
154,1,1
154,245,3
154,165,2
154,163,1
154,129,2
154,111,1
154,147,7
154,161,1
154,247,1
154,130,3
154,238,3
154,64,2
154,54,1
154,115,1
154,29,1
154,137,2
154,254,2
154,252,1
154,156,5
154,136,1
154,141,1
154,193,1
154,19,1
154,151,1
154,200,1
154,242,1
154,6,1
154,62,1
154,87,1
154,158,1
154,231,1
154,181,1
154,8,3
155,235,1
155,172,1
155,52,2
155,18,1
155,243,1
155,135,2
155,61,3
155,134,1
155,232,1
155,80,2
155,112,1
155,219,3
155,75,1
155,240,1
155,142,1
155,203,1
155,229,2
155,79,1
155,83,1
155,251,3
155,157,1
155,133,2
155,148,1
155,13,1
155,169,1
155,100,1
155,225,5
155,197,1
155,56,2
155,152,2
155,153,2
155,145,3
155,44,2
155,36,1
155,131,1
155,32,1
155,230,1
155,154,1
155,49,1
155,170,2
155,174,1
155,214,1
155,149,4
155,185,5
155,244,1
155,150,3
155,71,1
155,233,1
155,195,1
155,14,2
155,95,1
155,189,2
155,239,1
155,224,2
155,107,2
155,176,1
155,23,1
155,39,2
155,190,1
155,204,1
155,140,1
155,1,1
155,208,1
155,144,1
155,26,1
155,129,1
155,147,4
155,64,1
155,180,1
155,29,1
155,137,4
155,254,2
155,156,2
155,141,2
155,215,1
155,193,3
155,151,3
155,175,1
155,6,1
155,62,1
155,87,1
155,250,1
156,235,2
156,236,8
156,172,1
156,138,1
156,51,1
156,243,2
156,3,1
156,167,1
156,134,2
156,143,2
156,234,3
156,219,1
156,117,1
156,220,1
156,249,2
156,203,2
156,142,1
156,226,1
156,229,2
156,159,1
156,122,1
156,125,1
156,157,2
156,133,2
156,148,5
156,179,1
156,210,2
156,169,8
156,225,1
156,74,1
156,105,1
156,187,1
156,96,2
156,66,1
156,152,4
156,145,4
156,153,4
156,211,2
156,36,2
156,101,2
156,191,1
156,230,2
156,53,1
156,154,5
156,49,1
156,63,1
156,170,2
156,214,5
156,149,3
156,155,2
156,201,1
156,185,1
156,150,2
156,45,1
156,233,1
156,177,3
156,57,1
156,95,1
156,209,1
156,11,1
156,227,1
156,58,1
156,86,1
156,107,2
156,237,1
156,59,1
156,31,1
156,204,1
156,166,2
156,165,2
156,144,1
156,129,4
156,111,1
156,127,1
156,147,6
156,130,6
156,238,1
156,180,2
156,132,1
156,126,1
156,115,1
156,137,2
156,141,3
156,193,1
156,151,6
156,175,2
156,200,1
156,242,1
156,87,2
156,186,1
156,181,1
156,250,1
157,168,2
157,184,2
157,67,1
157,68,2
157,172,1
157,138,1
157,76,1
157,52,1
157,243,1
157,246,4
157,99,1
157,61,1
157,2,1
157,183,1
157,232,1
157,112,1
157,143,1
157,219,1
157,75,2
157,160,1
157,142,2
157,226,1
157,159,3
157,79,3
157,125,2
157,133,1
157,148,2
157,225,1
157,100,1
157,169,1
157,105,1
157,241,2
157,196,1
157,182,3
157,164,2
157,66,2
157,152,2
157,178,3
157,153,2
157,102,1
157,145,1
157,211,1
157,36,3
157,90,2
157,131,1
157,104,2
157,32,1
157,230,3
157,154,2
157,65,1
157,63,1
157,121,1
157,214,2
157,149,1
157,201,2
157,155,1
157,162,2
157,185,1
157,192,1
157,150,4
157,139,2
157,14,1
157,248,1
157,95,1
157,11,1
157,189,1
157,239,1
157,58,1
157,86,1
157,224,1
157,194,1
157,77,3
157,237,1
157,59,2
157,31,1
157,166,1
157,140,1
157,1,1
157,55,1
157,245,3
157,82,1
157,92,3
157,165,1
157,26,1
157,247,3
157,130,3
157,238,1
157,17,1
157,54,2
157,126,3
157,132,1
157,115,1
157,137,2
157,156,2
157,206,1
157,136,1
157,199,1
157,141,2
157,215,2
157,88,2
157,193,1
157,151,5
157,175,2
157,242,3
157,6,1
157,62,2
157,87,3
157,158,14
157,108,1
157,231,1
158,163,1
158,113,1
158,214,1
158,26,1
158,210,1
158,236,2
158,149,4
158,192,2
158,185,1
158,67,2
158,150,9
158,147,6
158,82,1
158,78,3
158,247,1
158,51,1
158,130,1
158,76,1
158,171,1
158,138,1
158,241,1
158,187,1
158,173,2
158,196,1
158,56,1
158,24,1
158,66,3
158,132,1
158,207,1
158,189,1
158,80,2
158,84,1
158,152,2
158,134,1
158,227,2
158,239,1
158,137,4
158,202,2
158,178,1
158,58,1
158,145,1
158,86,1
158,224,1
158,112,1
158,176,1
158,41,1
158,199,1
158,48,1
158,88,1
158,19,1
158,75,1
158,90,1
158,131,4
158,120,1
158,240,1
158,191,1
158,205,1
158,229,1
158,159,2
158,53,1
158,103,1
158,154,1
158,65,1
158,245,4
158,157,14
158,89,1
158,208,1
158,92,1
158,144,1
159,184,1
159,236,1
159,138,1
159,18,1
159,52,2
159,135,1
