Source,Target,Weight
126,57,2
126,248,5
126,14,4
126,95,10
126,209,1
126,11,7
126,40,3
126,189,1
126,84,1
126,239,1
126,227,4
126,58,5
126,86,1
126,224,1
126,107,21
126,194,2
126,176,1
126,41,4
126,77,1
126,237,4
126,23,1
126,30,1
126,59,1
126,31,3
126,120,23
126,190,4
126,20,6
126,110,3
126,166,2
126,103,15
126,1,5
126,55,8
126,208,3
126,92,29
126,82,8
126,144,2
126,163,3
126,12,5
126,129,2
126,26,4
126,42,2
126,72,4
126,111,5
126,16,1
126,127,32
126,4,5
126,91,12
126,147,3
126,247,1
126,130,3
126,238,4
126,64,1
126,22,5
126,17,2
126,54,3
126,180,1
126,132,1
126,106,7
126,115,6
126,70,5
126,34,2
126,29,1
126,7,3
126,97,7
126,202,1
126,254,2
126,252,1
126,15,3
126,119,49
126,206,1
126,215,2
126,88,5
126,19,4
126,151,2
126,200,2
126,242,1
126,205,2
126,6,1
126,62,5
126,85,1
126,87,7
126,186,1
126,223,7
126,108,23
126,231,5
126,27,1
126,181,2
126,8,1
127,168,5
127,184,3
127,236,3
127,67,5
127,68,13
127,172,1
127,51,28
127,76,1
127,138,1
127,18,3
127,52,23
127,135,3
127,222,1
127,93,26
127,128,74
127,99,11
127,2,3
127,61,2
127,246,1
127,183,1
127,207,1
127,3,3
127,80,1
127,232,1
127,167,2
127,94,8
127,35,2
127,33,3
127,112,6
127,143,5
127,218,2
127,47,4
127,116,5
127,60,4
127,219,7
127,234,2
127,117,47
127,75,7
127,160,1
127,249,3
127,203,1
127,146,1
127,142,1
127,226,1
127,229,1
127,159,3
127,79,8
127,122,9
127,125,83
127,50,8
127,83,2
127,124,36
127,98,2
127,133,2
127,148,2
127,13,2
127,179,2
127,123,15
127,210,4
127,225,1
127,100,15
127,74,1
127,256,1
127,197,1
127,105,7
127,73,5
127,78,1
127,109,8
127,187,6
127,196,1
127,56,10
127,182,1
127,24,3
127,96,14
127,66,5
127,81,1
127,21,1
127,118,25
127,178,1
127,145,1
127,102,17
127,153,2
127,44,2
127,188,4
127,211,1
127,216,3
127,212,1
127,36,3
127,101,17
127,69,3
127,90,8
127,198,1
127,104,13
127,191,2
127,32,1
127,230,1
127,53,6
127,43,1
127,154,2
127,49,6
127,65,11
127,63,3
127,89,13
127,170,2
127,121,14
127,113,25
127,174,7
127,214,1
127,10,1
127,149,1
127,155,3
127,201,1
127,221,1
127,28,2
127,185,1
127,244,7
127,150,1
127,71,9
127,38,3
127,139,2
127,45,1
127,114,7
127,233,1
127,177,1
127,195,5
127,57,4
127,14,1
127,95,26
127,209,5
127,11,4
127,189,2
127,84,9
127,227,3
127,239,1
127,58,3
127,107,14
127,41,1
127,23,3
127,39,2
127,30,1
127,59,3
127,31,3
127,120,16
127,190,1
127,20,1
127,110,2
127,166,2
127,103,5
127,1,2
127,55,7
127,245,3
127,208,1
127,92,28
127,82,7
127,165,5
127,144,2
127,163,6
127,26,4
127,129,2
127,42,1
127,72,6
127,111,7
127,91,27
127,16,1
127,4,2
127,147,5
127,255,1
127,161,2
127,247,4
127,5,1
127,130,1
127,238,2
127,64,2
127,22,1
127,54,2
127,126,32
127,132,1
127,106,11
127,115,10
127,70,6
127,29,1
127,34,2
127,202,1
127,97,5
127,7,1
127,252,2
127,137,1
127,15,1
127,119,21
127,206,3
127,136,1
127,199,2
127,88,5
127,19,1
127,200,2
127,242,2
127,6,2
127,62,6
127,85,2
127,87,5
127,223,2
127,158,1
127,108,13
127,231,3
127,181,3
127,8,3
128,235,1
128,236,1
128,67,10
128,68,7
128,172,1
128,51,2
128,76,3
128,52,12
128,135,4
128,93,9
128,99,3
128,246,1
128,61,1
128,207,1
128,3,2
128,80,3
128,232,1
128,134,1
128,167,1
128,94,4
128,213,2
128,112,6
128,143,2
128,218,3
128,47,2
128,116,8
128,60,2
128,234,3
128,219,5
128,117,48
128,253,1
128,160,3
128,240,1
128,146,1
128,142,1
128,226,5
128,159,2
128,79,1
128,122,6
128,83,6
128,125,108
128,50,3
128,251,2
128,124,66
128,157,1
128,98,3
128,133,1
128,148,1
128,13,3
128,179,1
128,123,50
128,74,1
128,225,4
128,100,3
128,169,1
128,105,8
128,73,2
128,78,1
128,171,1
128,109,4
128,241,1
128,187,6
128,56,1
128,24,2
128,96,4
128,66,1
128,81,8
128,21,1
128,118,13
128,153,1
128,102,6
128,145,1
128,44,1
128,188,5
128,211,3
128,216,2
128,212,4
128,36,2
128,101,3
128,69,6
128,90,13
128,198,1
128,131,2
128,104,9
128,43,1
128,49,10
128,65,16
128,63,3
128,89,15
128,37,1
128,170,2
128,121,5
128,113,20
128,214,1
128,10,2
128,149,1
128,201,1
128,28,2
128,185,3
128,150,2
128,192,2
128,71,7
128,38,2
128,139,1
128,114,12
128,233,2
128,177,1
128,57,1
128,95,10
128,209,1
128,11,3
128,40,2
128,189,1
128,84,5
128,227,7
128,58,3
128,86,1
128,107,29
128,176,1
128,23,2
128,39,1
128,59,3
128,31,2
128,120,19
128,190,2
128,20,1
128,110,1
128,166,2
128,103,10
128,1,1
128,55,3
128,245,1
128,208,4
128,92,26
128,82,4
128,163,1
128,12,1
128,26,7
128,72,2
128,111,1
128,91,18
128,127,74
128,4,4
128,16,1
128,255,2
128,5,1
128,247,1
128,64,2
128,17,3
128,22,3
128,54,1
128,126,40
128,106,10
128,115,4
128,29,1
128,137,2
128,97,5
128,7,1
128,254,1
128,15,2
128,119,16
128,136,4
128,206,1
128,199,1
128,25,2
128,88,1
128,19,1
128,175,1
128,200,10
128,242,1
128,205,2
128,6,2
128,87,1
128,186,2
128,108,7
128,158,1
128,231,5
128,27,4
128,181,2
128,250,3
129,168,1
129,184,10
129,235,2
129,236,2
129,67,1
129,172,4
129,138,1
129,18,2
129,243,2
129,135,31
129,222,2
129,93,1
129,246,1
129,99,1
129,61,1
129,183,35
129,207,1
129,134,17
129,167,2
129,232,5
129,80,3
129,94,1
129,213,1
129,35,2
129,33,1
129,143,1
129,47,1
129,116,1
129,60,1
129,234,6
129,219,4
129,117,3
129,253,1
129,75,1
129,160,14
129,249,3
129,240,3
129,142,2
129,146,10
129,226,1
129,159,7
129,79,2
129,122,2
129,83,2
129,125,3
129,50,3
129,251,1
129,157,12
129,124,1
129,98,1
129,133,10
129,148,3
129,123,1
129,179,1
129,210,1
129,74,2
129,100,3
129,169,2
129,256,2
129,197,2
129,73,1
129,109,1
129,187,9
129,241,1
129,196,3
129,182,2
129,81,1
129,118,6
129,152,5
129,178,2
129,153,10
129,102,4
129,145,1
129,44,1
129,188,2
129,216,1
129,48,2
129,36,2
129,101,2
129,69,2
129,198,2
129,90,2
129,131,5
129,104,1
129,191,1
129,32,3
129,230,3
129,228,1
129,53,1
129,43,2
129,154,13
129,49,4
129,89,2
129,37,3
129,170,1
129,121,2
129,113,3
129,214,5
129,174,2
129,10,2
129,149,3
129,155,4
129,201,1
129,162,2
129,192,1
129,185,2
129,244,3
129,150,1
129,38,2
129,139,1
129,233,2
129,173,1
129,57,1
129,95,1
129,209,2
129,189,1
129,84,3
129,227,2
129,58,1
129,86,3
129,224,1
129,107,4
129,194,3
129,176,1
129,77,1
129,237,2
129,59,1
129,31,1
129,190,4
129,20,2
129,110,3
129,204,1
129,166,2
129,103,1
129,140,2
129,1,3
129,55,4
129,208,2
129,82,2
129,92,1
129,165,1
129,144,3
129,163,2
129,12,2
129,26,2
129,42,2
129,72,1
129,16,1
129,127,2
129,147,8
129,255,2
129,91,1
129,161,3
129,5,2
129,247,1
129,130,79
129,238,2
129,64,3
129,22,1
129,17,1
129,54,2
129,180,3
129,126,2
129,132,6
129,106,3
129,115,2
129,34,1
129,202,1
129,137,1
129,97,1
129,252,2
129,156,23
129,15,2
129,119,1
129,136,36
129,206,2
129,25,1
129,141,1
129,215,1
129,88,2
129,151,3
129,175,3
129,200,3
129,242,2
129,205,1
129,6,1
129,62,1
129,85,2
129,186,2
129,223,5
129,158,7
129,108,1
129,231,2
129,27,2
129,181,20
129,250,1
130,184,33
130,67,3
130,68,1
130,172,3
130,138,4
130,76,1
130,52,3
130,243,1
130,18,3
130,135,38
130,93,1
130,246,1
130,99,1
130,61,5
130,2,1
130,183,17
130,3,3
130,167,6
130,134,15
130,232,2
130,213,2
130,33,1
130,143,1
130,218,5
130,116,2
130,253,2
130,234,3
130,60,1
130,219,2
130,75,1
130,220,1
130,160,6
130,240,6
130,142,3
130,146,2
130,203,1
130,226,2
130,229,1
130,159,15
130,122,4
130,83,1
130,125,4
130,50,1
130,251,4
130,157,11
130,124,3
130,133,41
130,148,3
130,13,6
130,123,2
130,179,3
130,210,4
130,169,2
130,100,1
130,74,1
130,256,2
130,73,1
130,171,2
130,109,2
130,187,9
130,196,1
130,56,6
130,182,8
130,164,2
130,66,1
130,96,3
130,21,2
130,152,2
130,178,2
130,153,16
130,44,2
130,145,3
130,102,12
130,188,8
130,211,1
130,216,2
130,212,3
130,48,2
130,101,5
130,198,1
130,131,4
130,104,3
130,191,2
130,32,1
130,230,2
130,228,4
130,53,4
130,43,2
130,154,5
130,49,4
130,65,1
130,63,1
130,89,1
130,37,1
130,214,6
130,10,1
130,149,10
130,155,3
130,201,3
130,221,2
130,162,3
130,192,3
130,28,1
130,150,6
130,244,2
130,38,2
130,45,1
130,114,1
130,233,1
130,177,1
130,195,4
130,57,2
130,14,1
130,248,2
130,95,1
130,189,1
130,84,2
130,227,4
130,58,2
130,86,1
130,224,3
130,107,2
130,194,1
130,41,2
130,237,1
130,59,1
130,31,1
130,120,4
130,190,8
130,110,3
130,166,4
130,103,5
130,140,3
130,1,5
130,55,3
130,208,3
130,82,1
130,92,3
130,165,1
130,144,1
130,163,6
130,12,1
130,129,79
130,26,2
130,42,1
130,111,3
130,91,2
130,127,1
130,147,4
130,255,3
130,161,2
130,5,3
130,247,3
130,238,1
130,22,3
130,17,2
130,54,2
130,132,9
130,126,3
130,106,3
130,70,1
130,34,3
130,137,1
130,97,4
130,254,2
130,252,1
130,156,11
130,15,1
130,119,2
130,136,20
130,25,1
130,199,1
130,141,4
130,88,1
130,193,2
130,151,7
130,175,2
130,200,1
130,242,2
130,205,3
130,62,2
130,87,1
130,186,2
130,217,1
130,223,2
130,158,25
130,108,4
130,231,2
130,27,5
130,181,59
130,250,2
130,8,5
131,168,2
131,184,2
131,235,1
131,236,2
131,68,1
131,172,1
131,138,4
131,76,1
131,52,1
131,18,1
131,135,9
131,93,1
131,246,3
131,128,2
131,61,2
131,3,1
131,80,2
131,134,8
131,167,1
131,94,1
131,213,1
131,35,5
131,112,1
131,143,1
131,218,1
131,116,2
131,253,4
131,234,3
131,219,1
131,117,1
131,75,2
131,160,1
131,142,6
131,146,2
131,226,1
131,229,2
131,159,4
131,79,1
131,122,2
131,83,1
131,251,1
131,157,1
131,124,4
131,133,7
131,13,1
131,123,1
131,210,1
131,225,1
131,256,5
131,197,7
131,105,1
131,73,1
131,78,1
131,109,1
131,187,7
131,241,2
131,196,3
131,182,3
131,56,1
131,24,1
131,66,2
131,81,1
131,21,1
131,118,2
131,181,2
131,152,1
131,178,1
131,153,13
131,145,8
131,44,1
131,211,1
131,216,5
131,48,1
131,101,1
131,69,4
131,198,1
131,32,1
131,230,7
131,154,1
131,63,1
131,89,1
131,37,1
131,121,1
131,214,1
131,10,4
131,149,2
131,155,2
131,201,2
131,221,1
131,162,1
131,192,2
131,185,2
131,150,6
131,46,1
131,38,5
131,45,1
131,139,57
131,233,1
131,177,2
131,173,2
131,95,1
131,209,3
131,189,2
131,9,1
131,239,2
131,227,1
131,58,1
131,224,2
131,107,2
131,194,2
131,176,1
131,237,12
131,23,1
131,39,1
131,30,2
131,59,3
131,31,2
131,190,2
131,110,3
131,204,1
131,166,3
131,103,2
131,140,9
131,1,1
131,208,2
131,82,1
131,165,1
131,144,2
131,163,2
131,12,1
131,129,5
131,26,3
131,72,1
131,16,2
131,147,1
131,255,2
131,161,1
131,130,4
131,238,14
131,22,1
131,54,1
131,180,1
131,132,8
131,7,2
131,137,6
131,97,1
131,254,1
131,202,2
131,156,9
131,252,1
131,119,2
131,136,7
131,25,2
131,199,1
131,141,4
131,215,3
131,88,1
131,19,1
131,151,3
131,200,3
131,242,1
131,205,1
131,6,1
131,87,1
131,186,3
131,217,1
131,223,4
131,231,2
131,27,1
131,85,1
131,250,2
131,8,1
132,168,1
132,235,2
132,184,6
132,236,4
132,67,2
132,172,2
132,51,3
132,76,1
132,138,1
132,52,2
132,243,3
132,18,1
132,135,3
132,222,1
132,93,2
132,99,2
132,246,3
132,61,2
132,2,3
132,183,4
132,3,1
132,134,3
132,232,6
132,80,1
132,94,2
132,213,3
132,35,2
132,33,1
132,112,1
132,143,3
132,218,2
132,253,1
132,219,1
132,234,1
132,117,1
132,60,2
132,75,2
132,220,2
132,160,2
132,249,2
132,203,1
132,142,6
132,240,4
132,146,1
132,226,3
132,229,2
132,159,6
132,79,3
132,122,2
132,125,2
132,83,4
132,251,2
132,98,2
132,124,4
132,157,2
132,133,5
132,148,3
132,13,2
132,179,1
132,210,1
132,225,2
132,100,1
132,169,3
132,74,3
132,73,1
132,171,2
132,187,4
132,241,2
132,196,1
132,182,2
132,24,1
132,164,1
132,96,2
132,81,1
132,21,2
132,118,3
132,181,4
132,152,6
132,178,1
132,44,1
132,102,2
132,145,1
132,188,8
132,211,1
132,216,24
132,212,2
132,48,1
132,36,3
132,69,3
132,198,7
132,90,2
132,131,8
132,104,4
132,191,3
132,228,1
132,43,1
132,154,1
132,49,1
132,65,1
132,63,1
132,89,1
132,170,3
132,121,1
132,174,1
132,214,1
132,10,1
132,113,1
132,149,4
132,155,1
132,201,1
132,162,5
132,185,1
132,46,1
132,38,2
132,45,1
132,139,16
132,114,2
132,233,2
132,177,3
132,173,3
132,95,1
132,209,1
132,11,2
132,40,2
132,189,1
132,84,1
132,9,1
132,227,5
132,239,2
132,224,1
132,107,1
132,194,5
132,176,1
132,41,3
132,77,1
132,237,10
132,23,1
132,59,2
132,31,1
132,120,3
132,20,1
132,110,1
132,204,2
132,166,2
132,103,1
132,140,2
132,1,2
132,55,1
132,245,2
132,92,3
132,165,1
132,144,3
132,163,3
132,26,7
132,129,6
132,42,3
132,72,5
132,111,3
132,16,3
132,127,1
132,147,3
132,4,3
132,255,2
132,91,1
132,161,2
132,247,2
132,5,2
132,130,9
132,238,19
132,64,1
132,17,2
132,180,3
132,126,1
132,106,2
132,29,3
132,34,1
132,137,3
132,97,1
132,202,2
132,254,3
132,252,3
132,156,3
132,119,6
132,136,6
132,206,1
132,199,2
132,25,1
132,141,1
132,215,1
132,88,1
132,151,2
132,200,2
132,242,1
132,205,2
132,62,1
132,87,3
132,186,3
132,223,1
132,108,2
132,231,3
132,85,2
132,250,3
133,168,1
133,184,10
133,236,4
133,68,1
133,172,3
133,138,2
133,51,1
133,76,1
133,52,3
133,135,78
133,93,2
133,99,5
133,128,1
133,61,1
133,2,1
133,246,1
133,183,11
133,167,3
133,134,64
133,232,4
133,94,2
133,213,2
133,112,3
133,143,1
133,218,1
133,47,2
133,116,1
133,253,1
133,219,7
133,60,1
133,75,2
133,220,3
133,160,6
133,203,2
133,146,4
133,226,2
133,159,11
133,79,3
133,122,4
133,125,5
133,50,1
133,83,3
133,251,2
133,124,6
133,157,8
133,148,6
133,13,1
133,123,2
133,179,1
133,210,3
133,169,1
133,100,2
133,225,1
133,74,1
133,197,1
133,105,1
133,78,2
133,171,2
133,109,1
133,187,7
133,196,1
133,182,3
133,56,1
133,24,2
133,96,1
133,66,2
133,164,2
133,81,1
133,21,3
133,118,2
133,152,13
133,178,2
133,153,6
133,102,7
133,145,2
133,44,1
133,188,4
133,211,2
133,212,3
133,48,1
133,36,2
133,101,4
133,69,3
133,90,2
133,131,7
133,104,4
133,228,1
133,43,1
133,154,6
133,49,3
133,63,2
133,89,3
133,170,3
133,121,2
133,113,6
133,214,2
133,10,2
133,149,3
133,155,1
133,201,1
133,162,3
133,185,2
133,28,3
133,150,4
133,192,4
133,244,1
133,45,1
133,139,2
133,114,3
133,233,2
133,195,4
133,248,2
133,95,5
133,40,2
133,189,2
133,84,2
133,239,1
133,58,2
133,224,2
133,107,4
133,194,1
133,41,2
133,77,1
133,237,1
133,39,2
133,30,1
133,59,3
133,31,1
133,190,5
133,20,3
133,166,2
133,103,3
133,140,2
133,1,3
133,55,2
133,245,2
133,208,1
133,82,4
133,165,1
133,163,4
133,12,1
133,129,10
133,42,2
133,72,2
133,111,4
133,91,4
133,127,2
133,4,5
133,147,5
133,255,3
133,16,2
133,161,1
133,5,2
133,130,41
133,132,5
133,126,3
133,106,5
133,70,1
133,29,1
133,34,1
133,202,4
133,97,4
133,7,2
133,137,2
133,254,3
133,156,11
133,15,2
133,119,2
133,136,58
133,206,3
133,199,1
133,141,1
133,215,1
133,193,2
133,19,1
133,175,1
133,151,3
133,242,1
133,6,2
133,62,1
133,87,5
133,186,1
133,217,2
133,108,2
133,158,4
133,231,2
133,27,3
133,181,18
133,250,2
134,184,7
134,172,3
134,18,1
134,135,31
134,93,2
134,128,1
134,2,3
134,61,2
134,183,9
134,3,1
134,167,2
134,94,1
134,33,2
134,112,1
134,218,1
134,253,1
134,234,1
134,117,4
134,75,2
134,160,23
134,240,2
134,146,3
134,226,5
134,229,1
134,159,22
134,79,2
134,122,1
134,125,4
134,83,2
134,251,1
134,98,1
134,157,19
134,124,1
134,133,64
134,148,2
134,13,1
134,179,2
134,123,1
134,210,1
134,225,1
134,100,1
134,169,2
134,171,2
134,109,1
134,187,4
134,196,1
134,182,2
134,24,1
134,81,2
134,153,37
134,102,3
134,145,1
134,188,2
134,211,1
134,212,1
134,36,1
134,101,3
134,69,2
134,90,3
134,131,8
134,228,3
134,53,1
134,154,7
134,49,2
134,65,2
134,63,1
134,89,2
134,170,2
134,121,2
134,174,1
134,214,2
134,10,2
134,113,1
134,149,2
134,155,3
134,162,2
134,192,1
134,185,1
134,244,1
134,150,6
134,71,1
134,139,1
134,233,2
134,195,2
134,173,1
134,248,1
134,95,1
134,209,1
134,11,2
134,84,1
134,227,3
134,239,2
134,58,2
134,86,8
134,107,5
134,194,1
134,176,1
134,237,1
134,23,2
134,30,1
134,59,1
134,120,3
134,190,1
134,110,3
134,166,2
134,103,2
134,140,2
134,1,2
134,245,1
134,208,2
134,82,2
134,165,3
134,144,3
134,163,5
134,12,1
134,129,17
134,26,1
134,42,1
134,72,1
134,111,1
134,91,1
134,16,1
134,147,1
134,255,1
134,4,3
134,161,1
134,247,2
134,5,2
134,130,15
134,238,4
134,64,1
134,17,1
134,22,1
134,54,1
134,126,2
134,132,3
134,106,1
134,115,1
134,7,3
134,97,2
134,137,1
134,254,1
134,252,1
134,156,7
134,136,18
134,206,3
134,25,1
134,141,3
134,88,1
134,19,2
134,151,4
134,175,1
134,200,1
134,242,1
134,205,3
134,62,2
134,85,1
134,87,3
134,186,2
134,223,2
134,158,15
134,108,3
134,231,1
134,27,1
134,181,31
134,250,2
134,8,1
135,168,4
135,184,6
135,235,2
135,236,1
135,67,1
135,172,4
135,138,2
135,51,5
135,18,1
135,52,1
135,222,4
135,93,3
135,246,4
135,128,4
135,2,1
135,183,9
135,3,5
135,134,31
135,167,1
135,80,2
135,232,6
135,94,2
135,213,3
135,35,1
135,33,1
135,112,1
135,143,3
135,218,4
135,47,2
135,116,3
135,253,1
135,219,11
135,234,4
135,60,1
135,117,1
135,220,4
135,75,1
135,160,27
135,249,1
135,240,4
135,146,7
135,203,1
135,142,1
135,226,1
135,159,9
135,122,3
135,50,3
135,83,7
135,125,1
135,251,1
135,124,8
135,157,14
135,133,78
135,148,3
135,13,4
135,179,4
135,123,1
135,210,2
135,225,3
135,169,2
135,100,2
135,256,1
135,78,4
135,171,4
135,109,1
135,187,12
135,241,1
135,196,4
135,182,7
135,56,3
135,24,1
135,164,3
135,96,1
135,21,1
135,118,1
135,152,6
135,178,2
135,153,23
135,145,7
135,102,2
135,44,1
135,188,4
135,211,2
135,216,2
135,212,4
135,48,3
135,101,1
135,90,2
135,131,9
135,104,6
135,191,4
135,32,1
135,230,3
135,228,1
135,53,3
135,43,2
135,154,10
135,49,4
135,63,1
135,89,2
135,174,1
135,214,4
135,10,3
135,113,3
135,149,3
135,201,1
135,221,1
135,162,3
135,28,4
135,192,1
135,150,2
135,244,3
135,185,1
135,46,3
135,38,2
135,45,2
135,139,5
135,71,1
135,114,1
135,233,3
135,195,3
135,173,1
135,248,1
135,95,2
135,11,3
135,40,5
135,189,3
135,84,5
135,9,2
135,239,3
135,227,1
135,58,2
135,86,1
135,224,5
135,107,5
135,194,2
135,176,3
135,41,1
135,77,1
135,237,3
135,23,1
135,39,3
135,59,7
135,120,3
135,190,14
135,110,3
135,204,1
135,166,1
135,103,2
135,140,3
135,1,2
135,55,3
135,208,2
135,82,2
135,144,3
135,163,4
135,12,1
135,129,31
135,26,2
135,72,1
135,111,5
135,91,8
135,127,3
135,147,5
135,4,1
135,255,2
135,16,1
135,161,2
135,247,2
135,130,38
135,238,1
135,64,2
135,17,2
135,54,1
135,180,3
135,132,3
135,126,1
135,106,1
135,115,1
135,29,1
135,70,2
135,7,3
135,137,3
135,202,1
135,252,3
135,254,2
135,156,6
135,15,1
135,119,2
135,136,97
135,206,1
135,141,1
135,215,2
135,88,3
135,193,2
135,19,2
135,151,1
135,175,1
135,200,1
135,242,2
135,205,4
135,62,4
135,85,2
135,186,4
135,217,2
135,223,2
135,158,12
135,108,6
135,231,8
135,27,2
135,181,22
135,250,1
135,8,4
136,168,1
136,184,5
136,235,1
136,68,1
136,172,1
136,51,1
136,18,1
136,243,1
136,135,97
136,93,3
136,246,3
136,128,4
136,61,4
136,99,1
136,183,9
136,207,1
136,3,2
136,167,1
136,134,18
136,94,1
136,213,1
136,112,2
136,143,3
136,218,1
136,47,1
136,116,1
136,60,2
136,234,1
136,219,2
136,117,1
136,220,1
136,160,3
136,249,2
136,240,3
136,146,10
136,142,1
136,159,5
136,79,5
136,122,3
136,125,5
136,50,2
136,83,1
136,251,3
136,157,18
136,98,1
136,124,1
136,133,58
136,148,2
136,123,3
136,210,1
136,169,1
136,100,3
136,197,2
136,105,7
136,171,3
136,187,7
136,182,3
136,81,1
136,118,3
136,152,13
136,178,1
136,153,9
136,102,6
136,145,2
136,44,1
136,188,6
136,211,1
136,212,1
136,36,1
136,101,4
136,69,2
136,198,1
136,90,1
136,131,7
136,104,1
136,230,1
136,228,3
136,43,3
136,154,10
136,49,3
136,65,1
136,63,2
136,89,2
136,121,3
136,174,5
136,10,1
136,149,3
136,155,3
136,201,1
136,162,5
136,185,2
136,192,2
136,244,1
136,150,3
136,38,2
136,114,1
136,177,1
136,195,1
136,173,2
136,57,1
136,14,3
136,248,1
136,209,3
136,40,1
136,227,4
136,239,3
136,107,1
136,194,1
136,77,8
136,237,1
136,23,3
136,59,1
136,30,1
136,190,4
136,20,1
136,166,5
136,103,1
136,140,1
136,1,2
136,245,1
136,208,1
136,82,1
136,92,2
136,144,1
136,163,3
136,129,36
136,72,2
136,111,1
136,91,4
136,16,2
136,147,6
136,127,1
136,4,1
136,161,2
136,247,1
136,5,1
136,130,20
136,238,2
136,17,4
136,54,3
136,132,6
136,106,4
136,115,1
136,70,4
136,34,1
136,202,3
136,97,2
136,7,2
136,252,3
136,254,2
136,156,9
136,15,3
136,119,2
136,25,2
136,206,2
136,141,1
136,88,1
136,151,4
136,175,1
136,200,3
136,242,1
136,205,2
136,62,1
136,85,1
136,87,1
136,186,1
136,158,3
136,108,2
136,231,1
136,181,6
136,250,1
137,168,1
137,236,1
137,172,1
137,51,1
137,138,49
137,52,1
137,243,1
137,135,3
137,222,2
137,93,1
137,128,2
137,246,1
137,2,1
137,207,6
137,3,1
137,80,3
137,134,1
137,213,3
137,35,3
137,33,1
137,143,102
137,116,1
137,234,1
137,219,1
137,75,7
137,220,1
137,160,1
137,249,1
137,142,22
137,146,1
137,229,1
137,159,1
137,125,2
137,83,1
137,251,1
137,157,2
137,98,2
137,133,2
137,148,3
137,13,2
137,123,2
137,210,2
137,74,1
137,169,2
137,100,1
137,256,1
137,197,2
137,78,5
137,73,1
137,171,1
137,109,1
137,187,2
137,241,1
137,196,1
137,182,3
137,66,2
137,21,3
137,118,2
137,152,3
137,145,1
137,102,2
137,188,2
137,216,1
137,212,2
137,48,1
137,36,1
137,101,2
137,69,2
137,198,5
137,131,6
137,104,2
137,230,1
137,228,1
137,53,1
137,43,2
137,154,1
137,65,2
137,89,2
137,37,1
137,170,2
137,121,2
137,174,1
137,214,3
137,201,1
137,155,1
137,221,4
137,162,2
137,28,1
137,185,2
137,150,1
137,192,1
137,46,1
137,38,1
137,71,2
137,139,6
137,45,1
137,177,1
137,195,5
137,173,3
137,57,2
137,14,2
137,95,1
137,11,2
137,9,2
137,227,4
137,239,1
137,58,1
137,224,1
137,107,1
137,194,2
137,77,2
137,23,4
137,59,1
137,120,3
137,190,2
137,20,3
137,110,1
137,204,3
137,140,62
137,208,1
137,82,2
137,92,2
137,165,3
137,144,94
137,163,1
137,129,1
137,42,1
137,72,3
137,91,2
137,127,1
137,4,1
137,255,1
137,147,1
137,5,2
137,130,1
137,238,3
137,64,1
137,17,2
137,54,2
137,180,1
137,132,3
137,106,2
137,29,1
137,7,2
137,202,5
137,97,1
137,252,1
137,254,3
137,119,1
137,206,4
137,25,1
137,199,6
137,141,68
137,193,6
137,200,3
137,205,2
137,186,1
137,217,3
137,223,3
137,158,1
137,108,1
137,231,1
137,181,2
137,250,2
138,168,1
138,184,3
138,235,3
138,236,2
138,172,1
138,52,1
138,18,1
138,243,2
138,135,2
138,222,1
138,93,2
138,99,1
138,61,1
138,2,1
138,183,2
138,207,3
138,3,3
138,167,1
138,232,6
138,213,4
138,33,1
138,143,47
138,218,3
138,47,2
138,116,1
138,253,1
138,219,5
138,234,3
138,117,1
138,220,2
138,249,2
138,240,1
138,142,13
138,146,1
138,159,2
138,122,1
138,83,2
138,50,2
138,125,1
138,251,4
138,124,5
138,98,2
138,133,2
138,148,1
138,123,2
138,179,2
138,210,1
138,169,1
138,74,1
138,197,1
138,171,1
138,109,2
138,187,7
138,196,3
138,182,3
138,24,1
138,164,2
138,66,1
138,81,1
138,21,1
138,181,3
138,178,2
138,145,1
138,102,4
138,153,1
138,211,4
138,216,3
138,212,1
138,48,2
138,101,1
138,198,2
138,131,4
138,104,2
138,191,3
138,230,2
138,43,2
138,154,1
138,65,6
138,63,1
138,89,1
138,214,7
138,10,2
138,149,2
138,155,2
138,201,1
138,28,1
138,192,2
138,150,2
138,244,1
138,38,1
138,45,1
138,139,15
138,195,1
138,57,1
138,248,2
138,95,1
138,11,3
138,40,2
138,84,3
138,9,1
138,224,1
138,107,3
138,194,3
138,176,1
138,77,2
138,237,4
138,23,1
138,39,2
138,30,1
138,59,2
138,120,1
138,20,1
138,110,1
138,204,1
138,103,1
138,140,21
138,1,3
138,55,3
138,245,1
138,82,1
138,165,1
138,144,44
138,129,1
138,42,1
138,111,1
138,127,1
138,4,2
138,147,1
138,161,1
138,247,1
138,130,4
138,238,2
138,64,1
138,22,1
138,17,1
138,54,1
138,180,1
138,132,1
138,34,2
138,137,49
138,202,1
138,252,5
138,254,1
138,156,2
138,15,2
138,206,4
138,199,4
138,141,26
138,215,4
138,193,2
138,88,3
138,151,1
138,175,1
138,242,5
138,205,4
138,6,1
138,62,1
138,217,3
138,158,2
138,231,1
138,85,1
139,168,1
139,184,2
139,236,2
139,68,1
139,138,15
139,18,1
139,52,1
139,135,5
139,222,1
139,93,2
139,246,2
139,128,1
139,61,1
139,99,2
139,183,2
139,207,2
139,3,1
139,134,1
139,232,1
139,167,2
139,213,3
139,33,8
139,112,1
139,143,8
139,218,1
139,47,3
139,116,1
139,219,3
139,234,5
139,117,3
