Source,Target,Weight
117,109,36
117,241,1
117,196,1
117,56,2
117,24,7
117,96,15
117,66,10
117,164,1
117,81,3
117,118,89
117,178,1
117,44,2
117,102,18
117,153,1
117,211,1
117,212,2
117,48,8
117,36,16
117,101,33
117,69,9
117,90,5
117,198,1
117,131,4
117,104,10
117,191,1
117,32,2
117,53,6
117,43,26
117,49,16
117,65,6
117,63,11
117,89,10
117,37,3
117,170,2
117,121,34
117,113,50
117,214,1
117,10,7
117,174,3
117,155,6
117,221,5
117,162,2
117,150,2
117,46,24
117,71,5
117,45,33
117,38,7
117,114,90
117,233,2
117,177,6
117,195,1
117,173,3
117,57,17
117,14,5
117,248,1
117,95,17
117,209,3
117,11,1
117,40,2
117,84,4
117,9,10
117,239,4
117,58,18
117,86,6
117,224,3
117,107,10
117,176,1
117,41,17
117,77,8
117,237,3
117,23,4
117,39,5
117,59,67
117,30,2
117,31,6
117,120,49
117,190,1
117,20,2
117,110,29
117,204,1
117,166,1
117,103,21
117,1,4
117,55,4
117,245,1
117,208,1
117,82,9
117,92,7
117,144,1
117,12,5
117,129,8
117,26,1
117,42,8
117,72,9
117,111,57
117,91,13
117,127,7
117,16,2
117,147,1
117,255,1
117,4,1
117,5,3
117,130,9
117,238,2
117,64,22
117,17,3
117,22,1
117,54,19
117,126,65
117,132,1
117,106,24
117,115,18
117,70,9
117,34,6
117,29,4
117,7,3
117,97,18
117,202,3
117,15,3
117,119,47
117,136,9
117,25,3
117,199,1
117,206,1
117,215,1
117,88,6
117,19,8
117,175,2
117,151,1
117,6,2
117,62,24
117,87,10
117,186,2
117,217,2
117,223,8
117,108,13
117,158,2
117,231,1
117,27,4
117,85,2
117,250,2
117,8,2
118,168,1
118,235,1
118,67,4
118,68,2
118,172,1
118,51,13
118,76,10
118,52,3
118,18,1
118,222,31
118,93,2
118,99,19
118,128,6
118,61,3
118,2,3
118,246,1
118,3,1
118,80,8
118,94,4
118,35,2
118,33,3
118,112,12
118,143,1
118,218,5
118,47,15
118,116,44
118,60,3
118,219,2
118,117,89
118,75,9
118,203,1
118,142,1
118,229,2
118,159,3
118,79,6
118,122,12
118,125,16
118,50,3
118,83,2
118,98,6
118,124,8
118,133,2
118,13,2
118,179,1
118,123,18
118,210,1
118,74,7
118,100,19
118,169,3
118,225,2
118,105,14
118,78,10
118,73,7
118,109,11
118,241,1
118,196,1
118,56,1
118,24,2
118,96,1
118,66,4
118,21,1
118,152,1
118,145,2
118,102,6
118,44,1
118,211,3
118,48,3
118,36,13
118,101,15
118,69,2
118,131,3
118,104,7
118,191,1
118,230,1
118,228,1
118,53,1
118,43,12
118,49,17
118,65,7
118,63,1
118,37,2
118,121,8
118,113,35
118,10,2
118,149,2
118,155,1
118,221,11
118,28,2
118,150,1
118,46,13
118,38,4
118,71,4
118,139,1
118,45,15
118,114,71
118,57,3
118,14,1
118,248,1
118,95,6
118,209,1
118,11,1
118,40,1
118,189,2
118,84,2
118,9,1
118,239,1
118,58,5
118,224,9
118,107,6
118,41,5
118,77,4
118,23,1
118,39,2
118,59,22
118,30,1
118,31,3
118,120,28
118,110,7
118,204,1
118,166,2
118,103,8
118,140,1
118,55,1
118,208,1
118,82,2
118,92,3
118,12,2
118,129,9
118,26,1
118,42,2
118,72,9
118,111,12
118,91,11
118,127,10
118,16,3
118,161,1
118,130,3
118,238,1
118,64,13
118,22,1
118,17,1
118,54,19
118,126,53
118,106,9
118,115,17
118,29,2
118,34,6
118,70,4
118,202,1
118,97,8
118,7,1
118,15,1
118,119,15
118,25,3
118,136,5
118,88,5
118,19,2
118,151,1
118,6,1
118,62,6
118,87,1
118,186,6
118,217,4
118,223,15
118,108,8
118,231,2
118,85,2
119,168,1
119,235,10
119,236,2
119,67,6
119,68,5
119,172,2
119,51,22
119,76,31
119,18,3
119,243,1
119,52,7
119,135,1
119,222,3
119,93,11
119,99,28
119,128,5
119,61,4
119,3,1
119,80,11
119,232,1
119,167,4
119,94,24
119,213,1
119,35,7
119,33,4
119,112,26
119,143,1
119,218,5
119,47,28
119,116,29
119,60,22
119,219,1
119,117,47
119,75,21
119,220,1
119,249,1
119,203,6
119,226,1
119,229,2
119,159,3
119,79,3
119,122,25
119,83,6
119,125,13
119,50,5
119,124,8
119,157,6
119,98,12
119,133,3
119,148,3
119,13,6
119,179,5
119,123,13
119,74,16
119,100,33
119,169,3
119,225,1
119,197,3
119,105,13
119,78,13
119,73,11
119,109,15
119,241,1
119,196,2
119,56,2
119,24,2
119,96,8
119,66,4
119,164,2
119,81,6
119,21,2
119,118,15
119,181,1
119,152,1
119,178,1
119,145,9
119,102,21
119,44,5
119,188,1
119,216,1
119,48,6
119,36,10
119,101,36
119,69,5
119,198,6
119,90,3
119,131,9
119,104,11
119,191,2
119,32,4
119,230,1
119,53,6
119,43,18
119,49,18
119,65,8
119,63,6
119,89,6
119,37,6
119,121,17
119,113,49
119,10,4
119,149,4
119,201,3
119,155,1
119,221,4
119,162,6
119,185,3
119,28,1
119,244,3
119,46,27
119,71,8
119,38,14
119,45,41
119,139,1
119,114,55
119,177,7
119,173,3
119,57,11
119,14,4
119,248,1
119,95,23
119,11,1
119,40,1
119,84,6
119,9,3
119,227,1
119,239,1
119,58,7
119,86,8
119,107,12
119,194,1
119,176,3
119,41,10
119,77,1
119,237,1
119,39,3
119,59,37
119,30,5
119,31,2
119,120,22
119,190,1
119,20,3
119,110,13
119,103,11
119,140,1
119,1,3
119,55,11
119,245,1
119,208,1
119,92,29
119,82,7
119,165,3
119,144,1
119,12,2
119,129,18
119,26,1
119,42,7
119,72,6
119,111,34
119,91,24
119,16,8
119,147,2
119,4,2
119,127,7
119,255,1
119,5,7
119,130,8
119,238,1
119,64,30
119,22,1
119,17,2
119,54,29
119,180,2
119,132,2
119,126,29
119,106,17
119,115,32
119,29,2
119,34,3
119,70,5
119,202,2
119,97,27
119,7,2
119,254,1
119,15,4
119,136,15
119,25,3
119,206,1
119,199,1
119,88,9
119,19,5
119,175,2
119,151,1
119,242,1
119,205,1
119,6,7
119,62,27
119,87,7
119,186,3
119,217,2
119,223,2
119,158,1
119,108,6
119,231,1
119,27,1
119,85,6
119,8,5
120,168,1
120,67,5
120,68,2
120,51,13
120,76,10
120,138,1
120,52,4
120,18,1
120,222,4
120,93,1
120,99,15
120,128,3
120,61,2
120,3,4
120,167,2
120,80,4
120,94,12
120,213,1
120,35,1
120,33,2
120,112,12
120,218,2
120,47,16
120,116,37
120,60,10
120,253,2
120,219,1
120,117,49
120,75,14
120,249,1
120,142,2
120,226,1
120,229,2
120,159,1
120,79,2
120,122,15
120,125,14
120,251,1
120,124,8
120,98,6
120,157,1
120,133,1
120,148,1
120,13,1
120,123,6
120,210,2
120,74,5
120,100,24
120,225,1
120,105,20
120,78,7
120,73,7
120,171,1
120,109,7
120,187,1
120,182,1
120,24,1
120,96,17
120,66,7
120,81,1
120,21,1
120,118,28
120,152,1
120,145,2
120,102,7
120,44,1
120,211,2
120,216,1
120,48,2
120,36,8
120,101,11
120,69,3
120,90,6
120,198,1
120,131,2
120,104,7
120,43,11
120,49,12
120,65,8
120,63,7
120,89,11
120,37,1
120,121,8
120,113,48
120,174,4
120,10,15
120,214,1
120,155,1
120,221,1
120,162,3
120,28,3
120,192,2
120,150,1
120,46,12
120,38,4
120,45,16
120,71,4
120,114,85
120,233,1
120,177,1
120,195,1
120,173,2
120,57,7
120,95,20
120,11,1
120,84,2
120,9,2
120,239,3
120,227,1
120,58,7
120,86,4
120,224,4
120,107,6
120,194,1
120,41,2
120,77,2
120,237,1
120,23,1
120,59,11
120,30,2
120,31,2
120,190,1
120,110,5
120,166,3
120,103,12
120,1,3
120,55,6
120,92,4
120,82,7
120,163,1
120,26,3
120,129,8
120,42,1
120,72,9
120,111,9
120,91,10
120,127,9
120,16,2
120,5,3
120,130,3
120,64,17
120,17,2
120,54,15
120,132,3
120,126,34
120,106,15
120,115,23
120,70,4
120,29,1
120,34,4
120,97,9
120,15,1
120,119,22
120,136,9
120,25,1
120,88,5
120,193,1
120,175,1
120,242,1
120,6,2
120,62,14
120,87,4
120,186,2
120,217,1
120,223,6
120,108,11
120,158,1
120,231,1
120,27,1
120,85,1
120,250,1
120,8,1
121,168,1
121,235,1
121,236,3
121,67,7
121,68,7
121,172,1
121,51,3
121,76,11
121,18,4
121,52,3
121,135,1
121,222,3
121,93,8
121,99,21
121,128,10
121,2,1
121,246,2
121,61,1
121,3,1
121,80,4
121,134,1
121,94,6
121,213,2
121,35,1
121,33,1
121,112,19
121,218,2
121,47,15
121,116,30
121,60,8
121,234,1
121,117,34
121,75,8
121,203,3
121,226,2
121,159,1
121,79,2
121,122,132
121,83,4
121,125,9
121,251,2
121,124,47
121,98,21
121,157,1
121,133,3
121,148,1
121,13,5
121,123,48
121,179,2
121,210,1
121,74,7
121,169,1
121,100,17
121,225,1
121,197,2
121,105,30
121,78,8
121,73,7
121,109,15
121,187,1
121,96,11
121,66,16
121,164,2
121,81,8
121,118,8
121,44,2
121,102,15
121,211,3
121,48,7
121,36,1
121,101,24
121,69,6
121,198,1
121,90,9
121,104,16
121,228,1
121,53,1
121,43,10
121,49,4
121,65,11
121,63,2
121,89,8
121,37,2
121,170,1
121,113,28
121,214,3
121,201,2
121,155,1
121,221,7
121,162,3
121,28,2
121,192,1
121,244,1
121,46,12
121,71,4
121,45,13
121,114,44
121,233,1
121,177,3
121,173,2
121,57,2
121,14,1
121,95,17
121,209,1
121,11,1
121,84,4
121,9,1
121,239,2
121,58,4
121,86,3
121,107,8
121,194,1
121,176,1
121,41,3
121,77,2
121,237,1
121,23,6
121,39,4
121,30,4
121,59,6
121,31,2
121,120,8
121,20,2
121,110,14
121,204,1
121,166,5
121,103,16
121,140,2
121,1,1
121,55,2
121,208,2
121,92,5
121,82,4
121,163,2
121,12,2
121,129,4
121,42,5
121,72,3
121,111,23
121,91,14
121,16,1
121,4,4
121,127,2
121,5,4
121,64,3
121,17,1
121,54,13
121,126,28
121,132,1
121,106,22
121,115,23
121,29,1
121,70,2
121,7,1
121,97,23
121,119,17
121,136,5
121,25,2
121,215,1
121,88,7
121,193,1
121,19,3
121,175,1
121,6,2
121,62,6
121,85,1
121,87,6
121,223,1
121,108,20
121,158,1
121,231,2
121,27,2
121,181,1
122,168,1
122,235,1
122,184,1
122,67,7
122,68,7
122,51,9
122,76,6
122,52,2
122,243,1
122,135,3
122,222,4
122,93,11
122,99,17
122,128,6
122,61,2
122,207,1
122,3,2
122,80,11
122,167,1
122,134,2
122,94,7
122,35,1
122,33,2
122,112,13
122,218,4
122,47,12
122,116,37
122,60,17
122,117,38
122,75,10
122,160,1
122,249,1
122,203,1
122,226,1
122,229,2
122,159,1
122,125,14
122,251,2
122,124,48
122,98,17
122,157,1
122,133,1
122,13,2
122,123,35
122,179,1
122,210,3
122,169,9
122,100,12
122,74,8
122,256,1
122,105,47
122,78,7
122,73,2
122,171,1
122,109,18
122,56,3
122,182,1
122,24,2
122,164,2
122,66,4
122,96,2
122,81,2
122,118,12
122,152,2
122,178,1
122,44,1
122,102,19
122,145,9
122,211,2
122,48,4
122,101,34
122,69,3
122,90,9
122,198,1
122,131,6
122,104,14
122,230,1
122,228,3
122,53,1
122,43,15
122,49,8
122,65,7
122,63,3
122,89,11
122,37,1
122,170,1
122,121,132
122,113,38
122,214,1
122,10,2
122,149,5
122,221,1
122,162,2
122,185,1
122,28,1
122,150,1
122,46,9
122,71,4
122,45,5
122,139,3
122,38,1
122,114,53
122,233,3
122,177,2
122,195,1
122,173,2
122,57,6
122,14,1
122,248,1
122,95,15
122,209,1
122,11,1
122,40,1
122,84,8
122,58,2
122,86,2
122,224,1
122,107,11
122,41,4
122,237,2
122,23,1
122,39,2
122,59,8
122,30,4
122,31,3
122,120,15
122,20,1
122,110,12
122,204,1
122,166,5
122,103,27
122,140,3
122,1,2
122,55,3
122,245,1
122,92,7
122,82,7
122,144,1
122,163,3
122,12,2
122,129,9
122,42,1
122,72,1
122,111,12
122,91,14
122,127,2
122,147,6
122,16,1
122,161,2
122,130,3
122,64,5
122,22,1
122,54,18
122,132,7
122,126,35
122,106,20
122,115,22
122,70,3
122,34,2
122,29,2
122,202,3
122,97,29
122,137,5
122,254,1
122,15,3
122,119,25
122,136,4
122,141,2
122,88,5
122,193,1
122,19,1
122,175,1
122,151,1
122,242,1
122,205,1
122,6,1
122,62,4
122,87,9
122,186,3
122,223,2
122,108,14
122,158,1
122,231,5
122,27,1
122,85,3
122,250,1
123,235,1
123,67,4
123,68,4
123,51,6
123,76,4
123,52,4
123,222,3
123,93,7
123,99,22
123,128,6
123,61,1
123,2,2
123,183,1
123,3,1
123,80,7
123,94,8
123,213,2
123,35,2
123,33,2
123,112,12
123,218,2
123,47,13
123,116,15
123,60,12
123,234,4
123,219,3
123,117,23
123,75,3
123,220,1
123,249,1
123,240,1
123,203,1
123,226,1
123,229,1
123,79,3
123,122,35
123,125,13
123,83,4
123,50,2
123,251,2
123,124,14
123,98,19
123,133,2
123,148,1
123,13,3
123,179,2
123,210,4
123,74,16
123,100,17
123,169,2
123,197,1
123,105,6
123,73,5
123,78,6
123,171,2
123,109,14
123,56,2
123,182,1
123,24,2
123,96,2
123,66,11
123,164,1
123,81,3
123,21,1
123,118,18
123,181,1
123,145,3
123,102,8
123,188,1
123,48,1
123,36,4
123,101,13
123,69,5
123,90,4
123,198,1
123,131,1
123,104,14
123,32,1
123,230,1
123,53,1
123,43,18
123,49,4
123,65,10
123,63,1
123,89,3
123,121,48
123,113,23
123,214,1
123,10,1
123,174,1
123,201,2
123,221,2
123,46,15
123,71,2
123,38,3
123,45,13
123,114,31
123,233,1
123,173,1
123,57,3
123,95,14
123,11,1
123,40,3
123,189,1
123,84,3
123,9,2
123,239,3
123,227,2
123,58,3
123,86,3
123,224,1
123,107,4
123,194,3
123,176,1
123,41,4
123,77,4
123,237,2
123,23,3
123,39,2
123,59,9
123,30,1
123,31,2
123,120,6
123,190,2
123,20,1
123,110,8
123,166,2
123,103,14
123,1,2
123,245,2
123,92,5
123,82,4
123,144,2
123,163,2
123,12,2
123,26,1
123,129,4
123,42,2
123,72,10
123,111,15
123,91,5
123,127,11
123,147,1
123,4,3
123,5,3
123,130,1
123,64,6
123,17,1
123,22,2
123,54,12
123,126,38
123,132,2
123,106,8
123,115,13
123,70,8
123,34,3
123,7,3
123,97,20
123,137,2
123,254,1
123,156,1
123,15,1
123,119,13
123,136,4
123,25,1
123,199,1
123,215,1
123,88,12
123,19,3
123,175,1
123,200,1
123,6,2
123,62,5
123,87,3
123,186,2
123,223,1
123,108,13
123,158,1
123,231,1
123,27,5
123,85,5
123,8,2
124,168,1
124,235,2
124,67,5
124,68,4
124,172,1
124,51,3
124,76,4
124,52,1
124,93,3
124,99,11
124,128,2
124,61,1
124,3,2
124,80,3
124,134,1
124,94,8
124,112,3
124,47,10
124,116,8
124,60,10
124,234,1
124,117,10
124,75,7
124,203,1
124,142,1
124,79,2
124,122,48
124,125,10
124,83,3
124,98,6
124,133,1
124,148,1
124,13,3
124,123,14
124,179,1
124,169,2
124,100,15
124,74,5
124,105,30
124,73,4
124,78,2
124,171,1
124,109,12
124,182,3
124,96,4
124,66,12
124,164,1
124,81,3
124,118,8
124,145,2
124,102,6
124,188,1
124,48,1
124,36,2
124,101,11
124,69,5
124,198,2
124,90,1
124,131,1
124,104,8
124,191,2
124,32,1
124,230,1
124,53,1
124,43,3
124,49,3
124,89,3
124,37,2
124,121,47
124,113,26
124,10,1
124,149,2
124,221,1
124,162,2
124,192,1
124,244,1
124,46,3
124,38,3
124,45,6
124,139,1
124,71,2
124,114,35
124,177,2
124,195,1
124,173,3
124,57,2
124,14,1
124,95,7
124,84,5
124,239,2
124,58,2
124,86,3
124,107,8
124,176,2
124,41,2
124,77,2
124,237,1
124,23,1
124,39,2
124,59,7
124,31,1
124,120,8
124,110,6
124,103,12
124,140,2
124,1,3
124,55,1
124,208,1
124,82,5
124,92,1
124,12,4
124,129,4
124,26,1
124,42,1
124,72,1
124,111,4
124,91,10
124,127,2
124,147,1
124,161,1
124,130,1
124,64,1
124,22,2
124,54,8
124,126,22
124,106,12
124,115,23
124,70,2
124,7,1
124,97,23
124,156,1
124,15,1
124,119,8
124,136,4
124,88,10
124,19,3
124,175,1
124,6,1
124,62,9
124,87,2
124,186,3
124,223,2
124,108,15
124,158,1
124,85,4
124,250,1
124,8,2
125,184,1
125,236,1
125,67,10
125,68,8
125,172,2
125,51,9
125,76,4
125,52,2
125,243,1
125,18,1
125,135,1
125,222,7
125,93,9
125,99,17
125,128,9
125,2,2
125,61,5
125,246,1
125,183,1
125,207,1
125,3,3
125,167,1
125,80,2
125,232,1
125,94,7
125,35,1
125,33,3
125,112,4
125,143,3
125,218,1
125,47,11
125,116,11
125,60,7
125,234,1
125,219,2
125,117,29
125,75,5
125,203,1
125,146,1
125,142,1
125,226,3
125,159,4
125,79,4
125,122,14
125,83,7
125,50,1
125,98,11
125,124,10
125,157,1
125,133,3
125,13,4
125,123,13
125,179,4
125,210,1
125,74,11
125,100,18
125,225,1
125,169,4
125,197,1
125,105,19
125,73,18
125,78,7
125,171,3
125,109,10
125,56,1
125,24,1
125,96,7
125,66,7
125,164,4
125,81,2
125,21,1
125,118,16
125,178,1
125,44,1
125,102,10
125,145,1
125,153,1
125,211,2
125,216,2
125,48,2
125,36,5
125,101,29
125,69,3
125,90,3
125,131,5
125,104,11
125,32,1
125,53,1
125,43,12
125,49,15
125,65,3
125,63,3
125,89,6
125,37,1
125,170,3
125,121,9
125,113,25
125,174,1
125,155,1
125,201,1
125,221,7
125,162,3
125,28,7
125,46,19
125,71,4
125,38,2
125,45,5
125,114,24
125,233,3
125,177,1
125,195,1
125,173,1
125,57,3
125,14,2
125,248,1
125,95,9
125,209,2
125,11,1
125,40,3
125,84,3
125,9,3
125,239,1
125,58,5
125,86,5
125,224,5
125,107,14
125,176,1
125,41,5
125,77,3
125,237,1
125,23,4
125,39,4
125,59,8
125,30,4
125,31,4
125,120,14
125,20,1
125,110,5
125,204,1
125,166,4
125,103,11
125,140,1
125,1,1
125,55,3
125,208,1
125,92,10
125,82,2
125,163,1
125,12,2
125,129,9
125,26,2
125,42,2
125,72,2
125,111,4
125,91,7
125,127,11
125,16,2
125,255,3
125,4,1
125,147,1
125,5,6
125,130,3
125,238,2
125,64,6
125,22,4
125,17,2
125,54,10
125,126,75
125,132,3
125,106,16
125,115,31
125,29,2
125,70,1
125,34,1
125,202,1
125,97,23
125,156,1
125,119,13
125,136,11
125,25,2
125,199,1
125,141,3
125,215,1
125,88,5
125,19,2
125,151,1
125,242,1
125,6,2
125,62,5
125,87,6
125,186,3
125,217,4
125,223,4
125,108,11
125,158,2
125,27,1
125,85,2
125,8,2
126,168,4
126,236,3
126,67,14
126,68,9
126,172,3
126,51,18
126,76,21
126,52,8
126,243,1
126,18,4
126,135,5
126,222,15
126,93,7
126,128,47
126,99,50
126,246,4
126,61,17
126,2,8
126,183,4
126,207,2
126,3,10
126,80,23
126,94,16
126,213,7
126,35,8
126,33,12
126,112,23
126,143,2
126,218,2
126,47,27
126,116,36
126,253,3
126,60,30
126,219,5
126,117,65
126,234,2
126,75,27
126,220,1
126,160,1
126,249,1
126,240,5
126,203,2
126,142,2
126,146,3
126,226,3
126,229,1
126,79,20
126,122,35
126,125,75
126,83,8
126,50,7
126,251,2
126,98,26
126,124,22
126,133,6
126,13,10
126,123,38
126,179,7
126,210,7
126,74,27
126,100,33
126,225,4
126,256,2
126,197,1
126,105,25
126,78,19
126,73,19
126,171,5
126,109,34
126,187,2
126,241,3
126,56,11
126,24,11
126,164,3
126,66,11
126,96,11
126,81,11
126,21,2
126,118,53
126,178,1
126,153,2
126,145,6
126,44,10
126,102,22
126,188,4
126,211,5
126,48,13
126,36,17
126,101,31
126,69,11
126,90,9
126,198,2
126,131,6
126,104,27
126,191,1
126,32,8
126,230,3
126,228,1
126,53,8
126,43,29
126,154,3
126,49,21
126,65,14
126,63,5
126,89,9
126,37,11
126,170,6
126,121,28
126,113,42
126,214,4
126,10,6
126,174,1
126,155,6
126,201,1
126,221,8
126,162,3
126,28,7
126,192,3
126,244,4
126,185,1
126,150,1
126,46,36
126,38,14
126,45,23
126,71,23
126,139,1
126,114,44
126,233,3
126,177,8
126,195,1
126,57,14
126,248,4
126,14,6
126,95,14
126,209,6
126,11,8
126,40,17
126,84,8
126,9,6
126,239,2
126,227,1
126,58,19
126,86,6
126,224,12
126,107,32
126,194,3
126,176,1
126,41,18
126,77,8
126,237,1
126,23,10
126,39,10
126,59,27
126,30,6
126,31,8
126,120,34
126,190,3
126,20,9
126,110,25
126,204,2
126,166,5
126,103,13
126,1,4
126,55,5
126,245,5
126,208,3
126,82,9
126,92,7
126,144,1
126,163,2
126,12,12
126,129,11
126,26,12
126,42,13
126,72,12
126,111,25
126,91,18
126,127,31
126,16,8
126,147,2
126,255,5
126,4,5
126,247,3
126,5,3
126,130,9
126,238,2
126,64,11
126,17,9
126,22,7
126,54,14
126,132,2
126,106,25
126,115,22
126,29,6
126,34,9
126,70,10
126,7,2
126,97,24
126,202,1
126,15,5
126,119,29
126,25,10
126,206,3
126,199,2
126,136,6
126,141,1
126,193,5
126,88,5
126,19,8
126,151,2
126,175,1
126,242,2
126,205,1
126,6,9
126,62,8
126,87,7
126,186,3
126,217,1
126,223,14
126,108,21
126,27,23
126,85,6
126,8,10
127,67,3
127,68,5
127,172,2
127,51,8
127,76,3
127,52,4
127,243,2
127,222,13
127,93,2
127,99,11
127,128,1
127,207,1
127,3,1
127,80,4
127,232,1
127,94,3
127,213,4
127,35,5
127,33,2
127,112,1
127,218,1
127,47,6
127,116,6
127,60,7
127,219,2
127,253,1
127,117,7
127,75,4
127,249,1
127,203,1
127,142,1
127,226,1
127,79,4
127,122,2
127,83,3
127,125,11
127,50,1
127,251,1
127,98,5
127,124,2
127,133,1
127,13,2
127,123,11
127,179,1
127,210,1
127,169,1
127,74,1
127,100,15
127,225,4
127,105,3
127,73,4
127,78,1
127,109,7
127,241,1
127,56,1
127,24,3
127,164,1
127,66,7
127,96,3
127,81,1
127,21,2
127,118,10
127,44,1
127,102,3
127,188,2
127,211,4
127,212,2
127,48,1
127,36,2
127,101,3
127,69,7
127,90,1
127,198,1
127,104,2
127,191,1
127,53,2
127,43,8
127,49,6
127,63,1
127,89,2
127,37,2
127,170,1
127,121,2
127,113,14
127,214,1
127,201,1
127,221,7
127,192,2
127,244,1
127,46,8
127,71,5
127,45,7
127,38,1
127,114,23
127,233,1
127,177,1
127,173,1
127,57,1
127,248,1
127,95,4
127,11,2
127,40,1
127,84,1
127,9,1
127,239,1
127,58,1
127,86,4
127,224,7
127,107,5
127,194,1
127,41,2
127,77,1
127,237,3
127,23,1
127,59,3
127,120,9
127,190,1
127,110,3
127,204,1
127,166,1
127,103,3
127,1,2
127,55,3
127,92,2
127,163,1
127,12,1
127,129,2
127,26,1
127,72,3
127,111,4
127,91,5
127,4,1
127,5,1
127,64,2
127,17,1
127,22,1
127,54,5
127,126,31
127,132,3
127,106,6
127,115,8
127,70,2
127,34,1
127,7,1
127,97,7
127,15,3
127,119,7
127,25,2
127,136,2
127,199,1
127,215,5
127,88,2
127,200,1
127,62,1
127,87,1
127,186,4
127,217,8
127,223,26
127,108,3
127,231,1
127,27,1
127,85,2
128,168,1
128,235,3
128,67,1
128,68,1
128,51,6
128,76,5
128,18,1
128,222,1
128,93,2
128,99,13
128,246,3
128,80,3
128,167,1
128,94,3
128,35,1
128,112,7
128,47,14
128,116,12
128,60,3
128,234,1
128,117,18
128,75,2
128,159,1
128,79,2
128,122,6
128,125,9
128,50,1
128,251,1
128,98,2
128,124,2
128,123,6
128,169,2
128,100,11
128,74,6
128,105,9
128,78,2
128,73,2
128,109,4
128,24,1
128,66,3
128,81,1
128,118,6
128,181,2
128,178,1
128,153,2
128,102,5
128,145,1
128,36,3
128,101,8
128,69,2
128,90,3
128,131,2
128,104,11
128,32,1
128,43,12
128,49,5
128,65,1
128,63,1
128,89,5
128,37,1
128,121,10
128,113,16
128,174,3
128,221,1
128,28,3
128,192,1
128,46,11
128,38,4
128,45,10
128,71,3
128,114,23
128,177,1
128,173,1
128,57,1
128,14,1
128,95,6
128,84,2
128,9,1
128,224,1
128,107,8
128,41,1
128,77,2
128,39,1
128,59,6
128,31,3
128,120,3
128,20,1
128,110,3
128,103,3
128,208,1
128,92,6
128,82,2
128,165,1
128,129,6
128,42,2
128,72,5
128,111,9
128,16,1
128,127,1
128,91,5
128,147,1
128,5,2
128,130,2
128,238,1
128,64,2
128,22,1
128,54,5
128,126,47
128,132,2
128,106,3
128,115,9
128,70,4
128,7,2
128,97,10
128,202,1
128,156,1
128,15,2
128,119,5
128,25,6
128,88,5
128,19,1
128,200,2
128,242,3
128,62,4
128,87,2
128,186,3
128,223,1
128,108,4
128,85,2
129,168,16
129,184,13
129,235,6
129,236,9
129,67,5
129,68,4
129,172,16
129,138,51
129,51,37
129,76,9
129,52,18
129,243,8
129,18,3
129,135,35
129,222,9
129,93,14
129,99,24
129,246,6
129,2,3
129,61,9
129,128,6
129,183,13
129,207,5
129,3,3
129,134,108
129,80,13
129,167,32
129,232,4
129,94,10
129,213,2
129,35,12
129,33,7
129,112,7
129,143,19
129,218,27
129,47,11
129,116,30
129,60,33
129,253,4
129,234,5
129,117,8
129,219,2
129,75,10
129,220,4
129,160,16
129,249,6
129,203,8
129,240,4
129,142,10
129,146,16
129,226,7
129,229,1
129,159,31
129,79,5
129,122,9
129,125,9
129,50,13
129,83,5
129,251,6
129,98,13
129,157,42
129,124,4
129,133,98
129,148,20
129,13,3
129,123,4
129,179,9
129,210,4
129,74,19
129,169,22
129,225,7
129,100,17
129,256,2
129,197,4
129,105,12
129,78,14
129,73,13
129,171,24
129,109,3
129,241,3
129,187,16
129,196,2
129,182,12
129,56,2
129,24,3
129,164,31
129,96,2
129,66,2
129,81,5
129,21,1
129,118,9
129,152,21
129,178,18
129,153,18
129,102,23
129,44,8
129,145,33
129,188,17
129,216,4
129,212,1
129,48,7
129,36,3
129,101,27
129,69,3
129,90,9
129,198,3
129,131,119
129,104,14
129,191,24
129,32,4
129,230,4
129,228,8
129,53,21
129,43,12
129,154,10
129,49,29
129,65,3
129,63,6
129,89,16
129,37,5
129,170,18
129,121,4
129,174,21
129,113,23
129,214,2
129,10,4
129,149,56
129,155,13
129,201,1
129,221,8
129,162,34
129,185,13
129,192,21
129,28,2
129,150,30
129,244,2
129,46,12
129,71,10
129,45,7
129,139,55
129,38,20
129,114,44
129,233,3
129,177,46
129,195,8
129,173,27
129,57,28
129,14,2
129,248,3
129,95,20
129,209,4
129,40,3
129,189,22
129,84,6
129,9,4
129,239,3
129,227,2
129,58,16
129,86,3
129,224,8
129,107,8
129,194,8
129,176,12
129,41,1
129,77,4
129,237,7
129,23,4
129,39,5
129,59,24
129,30,2
129,31,5
129,120,8
129,190,8
129,20,4
129,110,5
129,204,1
129,166,19
129,103,7
129,140,23
129,1,4
129,55,13
129,245,3
129,208,2
129,92,8
129,82,5
129,165,20
129,144,11
129,163,18
129,12,2
129,26,2
129,42,2
129,72,7
129,111,1
129,91,20
129,127,2
129,147,21
129,4,4
129,16,4
129,255,1
129,161,25
129,5,1
129,247,4
129,130,121
129,238,9
129,64,12
129,17,3
129,22,2
129,54,28
129,180,15
129,132,102
129,126,11
129,106,6
129,115,31
129,70,2
129,34,13
129,29,3
129,137,37
129,97,28
129,202,4
129,252,4
129,7,3
129,156,9
129,15,3
129,119,18
129,136,78
129,25,1
129,206,2
129,199,6
129,141,36
129,88,9
129,193,2
129,19,3
129,175,16
129,151,15
129,200,2
129,242,3
129,205,1
129,6,2
129,62,12
129,85,5
129,87,7
129,186,32
129,217,23
