Source,Target,Weight
177,187,214
177,182,154
177,164,20
177,21,2
177,152,2
177,178,276
177,153,8
177,145,6
177,188,70
177,211,14
177,212,2
177,48,18
177,131,32
177,191,26
177,154,10
177,37,12
177,170,26
177,174,24
177,10,16
177,149,10
177,155,4
177,201,6
177,221,2
177,162,14
177,185,190
177,192,18
177,139,2
177,195,10
177,173,16
177,57,4
177,248,6
177,11,4
177,40,30
177,189,38
177,9,2
177,239,2
177,58,12
177,224,4
177,194,6
177,176,22
177,237,6
177,190,110
177,20,2
177,204,4
177,166,16
177,140,34
177,1,12
177,245,4
177,208,2
177,165,20
177,144,12
177,163,32
177,129,30
177,4,12
177,161,70
177,247,4
177,130,10
177,238,28
177,64,4
177,22,2
177,180,194
177,34,2
177,202,2
177,97,2
177,7,6
177,206,4
177,199,2
177,215,2
177,193,52
177,151,10
177,175,26
177,205,10
177,6,2
177,186,44
177,217,8
177,223,2
177,181,72
177,250,2
177,8,2
178,168,52
178,184,102
178,236,4
178,172,28
178,138,2
178,51,6
178,243,2
178,135,2
178,222,16
178,246,4
178,2,10
178,183,114
178,207,36
178,3,26
178,167,32
178,134,12
178,213,2
178,35,2
178,33,10
178,112,2
178,143,10
178,219,4
178,234,2
178,117,2
178,220,18
178,249,4
178,203,12
178,146,14
178,226,2
178,251,8
178,179,256
178,210,18
178,225,4
178,169,32
178,100,8
178,256,2
178,197,2
178,171,2
178,187,288
178,196,8
178,182,396
178,164,38
178,96,6
178,152,18
178,153,8
178,145,16
178,44,2
178,188,176
178,211,24
178,212,4
178,48,14
178,191,34
178,32,2
178,230,2
178,228,4
178,154,10
178,89,2
178,37,66
178,170,20
178,174,30
178,214,2
178,10,2
178,149,8
178,155,14
178,201,18
178,221,46
178,162,14
178,185,128
178,192,16
178,150,6
178,38,6
178,233,4
178,177,276
178,195,14
178,173,32
178,57,18
178,209,8
178,11,12
178,40,44
178,189,56
178,9,20
178,239,4
178,58,12
178,224,4
178,194,14
178,176,18
178,237,18
178,23,4
178,39,2
178,59,2
178,31,2
178,120,4
178,190,42
178,20,20
178,204,10
178,166,20
178,140,32
178,1,58
178,55,10
178,208,8
178,165,40
178,144,16
178,163,76
178,12,4
178,129,36
178,4,2
178,147,2
178,161,124
178,5,8
178,247,2
178,130,8
178,238,26
178,64,4
178,22,2
178,180,210
178,115,4
178,34,2
178,7,10
178,202,10
178,137,2
178,252,6
178,156,14
178,206,40
178,199,2
178,215,4
178,193,26
178,151,22
178,175,2
178,205,14
178,6,10
178,186,72
178,217,28
178,223,8
178,158,12
178,231,2
178,181,168
178,250,8
178,8,44
179,168,38
179,184,48
179,236,2
179,172,14
179,51,4
179,138,4
179,243,4
179,222,4
179,246,2
179,2,10
179,183,180
179,207,14
179,3,4
179,167,4
179,232,2
179,35,6
179,33,4
179,143,8
179,218,10
179,253,4
179,219,18
179,220,30
179,249,6
179,203,16
179,146,4
179,159,2
179,251,6
179,148,2
179,210,8
179,169,22
179,225,2
179,197,2
179,171,8
179,187,146
179,196,8
179,182,680
179,152,18
179,178,256
179,153,10
179,145,20
179,44,2
179,188,46
179,211,34
179,212,22
179,36,4
179,198,8
179,131,8
179,191,14
179,230,2
179,228,4
179,154,16
179,49,6
179,37,18
179,170,36
179,174,20
179,214,8
179,10,14
179,149,12
179,155,22
179,221,6
179,162,10
179,185,106
179,192,32
179,28,2
179,150,2
179,38,4
179,233,6
179,177,258
179,195,4
179,173,40
179,248,4
179,209,18
179,11,2
179,40,114
179,189,64
179,9,8
179,239,10
179,58,10
179,224,14
179,194,6
179,176,44
179,39,4
179,30,4
179,31,6
179,190,56
179,204,2
179,166,24
179,140,48
179,1,10
179,55,12
179,208,14
179,165,24
179,144,8
179,163,16
179,12,4
179,129,34
179,16,4
179,147,20
179,255,2
179,161,40
179,5,4
179,247,4
179,130,6
179,238,8
179,54,2
179,180,388
179,132,2
179,202,2
179,7,6
179,252,4
179,206,8
179,136,2
179,199,6
179,193,16
179,19,4
179,151,10
179,175,16
179,205,2
179,6,6
179,186,100
179,217,48
179,181,184
179,8,22
180,168,40
180,184,64
180,236,2
180,68,4
180,172,12
180,138,20
180,51,6
180,18,2
180,243,2
180,2,2
180,183,92
180,207,10
180,3,12
180,167,6
180,134,4
180,213,2
180,35,6
180,33,12
180,143,10
180,218,2
180,219,4
180,220,6
180,249,16
180,203,6
180,146,8
180,142,2
180,159,4
180,251,20
180,13,2
180,179,388
180,210,8
180,225,4
180,169,6
180,197,2
180,171,8
180,187,134
180,241,2
180,196,6
180,182,506
180,24,2
180,96,4
180,66,4
180,164,2
180,152,24
180,178,210
180,153,16
180,145,28
180,188,74
180,211,16
180,212,2
180,48,14
180,36,2
180,198,4
180,191,80
180,228,4
180,154,8
180,65,2
180,89,2
180,37,22
180,170,24
180,174,56
180,214,2
180,10,2
180,149,10
180,155,12
180,201,18
180,221,10
180,162,12
180,185,94
180,192,14
180,28,6
180,244,2
180,38,6
180,139,2
180,233,2
180,177,194
180,195,8
180,173,26
180,248,4
180,209,40
180,11,4
180,40,30
180,189,38
180,9,6
180,239,2
180,58,10
180,224,4
180,194,6
180,176,28
180,41,2
180,237,4
180,39,16
180,30,2
180,59,2
180,31,6
180,190,34
180,20,12
180,204,2
180,166,24
180,140,54
180,1,6
180,55,58
180,245,2
180,208,10
180,165,18
180,144,6
180,163,12
180,129,42
180,147,2
180,161,62
180,247,2
180,5,4
180,238,6
180,132,4
180,115,2
180,7,4
180,137,6
180,202,2
180,254,2
180,156,16
180,15,6
180,119,4
180,206,8
180,25,2
180,136,2
180,141,2
180,215,4
180,193,10
180,151,42
180,175,56
180,200,10
180,242,2
180,205,14
180,186,44
180,217,4
180,158,34
180,181,158
180,250,12
180,8,20
181,168,16
181,184,202
181,172,14
181,138,26
181,51,54
181,18,4
181,243,10
181,135,4
181,222,4
181,93,2
181,2,2
181,183,280
181,207,6
181,134,4
181,167,20
181,35,36
181,33,198
181,143,20
181,218,2
181,234,2
181,220,4
181,249,10
181,203,2
181,146,36
181,226,2
181,229,2
181,159,42
181,50,4
181,251,8
181,157,2
181,133,22
181,179,184
181,210,18
181,225,4
181,169,14
181,171,12
181,187,76
181,196,2
181,182,748
181,164,2
181,152,14
181,178,168
181,153,10
181,145,12
181,44,16
181,188,6
181,211,22
181,216,2
181,48,20
181,36,40
181,131,32
181,191,2
181,230,4
181,154,10
181,65,2
181,89,8
181,37,28
181,170,120
181,174,10
181,214,2
181,10,6
181,113,2
181,149,14
181,155,102
181,221,2
181,185,26
181,28,4
181,192,6
181,38,36
181,45,16
181,139,10
181,114,2
181,177,72
181,195,6
181,173,28
181,57,8
181,248,2
181,95,6
181,209,2
181,11,4
181,40,90
181,189,6
181,9,4
181,239,4
181,227,2
181,58,10
181,194,4
181,176,2
181,41,10
181,237,2
181,23,2
181,39,12
181,190,14
181,166,6
181,140,68
181,1,20
181,55,16
181,208,2
181,82,2
181,165,6
181,144,6
181,163,8
181,129,314
181,42,28
181,127,2
181,147,6
181,161,22
181,247,2
181,5,6
181,130,20
181,238,10
181,17,2
181,54,12
181,180,158
181,132,22
181,34,36
181,137,4
181,7,6
181,252,18
181,254,4
181,156,6
181,15,4
181,206,2
181,141,2
181,215,2
181,193,12
181,151,18
181,175,10
181,6,4
181,186,42
181,217,10
181,158,2
181,250,22
181,8,18
182,168,44
182,184,460
182,236,10
182,172,28
182,138,108
182,51,4
182,52,4
182,243,26
182,135,8
182,222,8
182,246,30
182,183,514
182,207,36
182,3,10
182,167,12
182,134,16
182,80,2
182,232,2
182,35,22
182,33,62
182,143,52
182,218,10
182,47,26
182,253,10
182,234,8
182,60,4
182,220,8
182,249,100
182,146,40
182,142,2
182,226,4
182,229,6
182,159,8
182,251,66
182,157,22
182,133,68
182,148,2
182,13,2
182,179,680
182,210,52
182,225,26
182,169,38
182,256,2
182,78,4
182,171,6
182,187,182
182,241,4
182,196,14
182,56,2
182,24,2
182,164,14
182,152,110
182,178,396
182,153,22
182,145,92
182,44,2
182,188,14
182,211,56
182,212,8
182,48,10
182,36,24
182,198,10
182,131,38
182,191,40
182,32,12
182,230,18
182,154,24
182,89,10
182,37,40
182,170,48
182,174,26
182,10,56
182,149,36
182,155,54
182,201,2
182,221,10
182,162,6
182,185,38
182,192,14
182,28,4
182,150,4
182,244,16
182,46,4
182,38,68
182,45,12
182,139,48
182,233,2
182,177,154
182,195,22
182,173,22
182,57,2
182,248,20
182,14,2
182,209,4
182,11,38
182,40,124
182,189,8
182,9,60
182,239,12
182,227,2
182,58,10
182,224,4
182,194,4
182,176,12
182,41,6
182,77,2
182,237,14
182,39,24
182,31,2
182,190,28
182,20,8
182,204,2
182,166,20
182,140,560
182,1,18
182,55,20
182,245,4
182,208,6
182,82,14
182,165,16
182,144,84
182,163,16
182,12,4
182,129,400
182,26,2
182,42,10
182,72,2
182,16,2
182,147,32
182,4,4
182,161,36
182,247,12
182,5,6
182,130,62
182,238,46
182,17,8
182,54,4
182,180,506
182,132,24
182,29,2
182,34,14
182,137,20
182,7,20
182,202,2
182,252,40
182,254,30
182,156,12
182,15,10
182,136,6
182,206,12
182,199,2
182,141,14
182,215,16
182,193,14
182,151,76
182,175,24
182,200,10
182,242,4
182,205,8
182,6,8
182,186,122
182,217,22
182,223,4
182,158,4
182,231,2
182,27,4
182,181,748
182,250,72
182,8,54
183,168,32
183,184,508
183,172,32
183,138,8
183,51,4
183,52,4
183,243,2
183,135,6
183,222,12
183,246,2
183,2,2
183,61,4
183,207,10
183,167,24
183,134,6
183,232,2
183,213,2
183,35,60
183,33,140
183,143,38
183,218,2
183,253,10
183,219,4
183,234,4
183,220,2
183,249,2
183,142,4
183,146,16
183,159,14
183,251,8
183,133,80
183,148,8
183,13,2
183,179,180
183,210,30
183,169,46
183,225,4
183,197,2
183,171,10
183,187,60
183,196,2
183,182,514
183,24,4
183,164,2
183,21,6
183,152,4
183,178,114
183,153,4
183,145,18
183,188,18
183,211,24
183,212,10
183,48,8
183,36,38
183,198,2
183,131,62
183,191,4
183,230,2
183,228,2
183,154,4
183,37,26
183,170,60
183,174,24
183,214,8
183,10,2
183,149,28
183,155,28
183,201,2
183,162,2
183,185,20
183,192,8
183,244,4
183,46,6
183,38,60
183,139,10
183,233,2
183,177,78
183,195,6
183,173,34
183,57,4
183,248,6
183,209,12
183,11,4
183,40,214
183,189,12
183,9,8
183,227,6
183,239,2
183,58,8
183,224,2
183,194,4
183,176,4
183,237,2
183,39,30
183,59,2
183,31,4
183,190,2
183,204,4
183,166,24
183,140,10
183,55,8
183,208,14
183,82,2
183,165,6
183,144,46
183,163,10
183,129,184
183,42,2
183,147,4
183,161,28
183,5,6
183,130,8
183,238,8
183,64,4
183,54,8
183,180,92
183,132,18
183,34,26
183,137,6
183,7,4
183,252,4
183,254,4
183,206,4
183,136,2
183,199,2
183,141,2
183,193,12
183,175,8
183,151,12
183,205,12
183,6,10
183,62,2
183,186,112
183,217,4
183,158,8
183,181,280
183,250,6
183,8,2
184,168,96
184,236,10
184,172,32
184,138,52
184,51,10
184,243,14
184,135,4
184,222,6
184,246,14
184,2,16
184,183,508
184,207,34
184,3,14
184,80,6
184,167,24
184,232,4
184,134,10
184,213,2
184,35,36
184,33,34
184,143,56
184,218,4
184,253,8
184,234,6
184,220,16
184,249,58
184,240,36
184,146,32
184,203,6
184,226,8
184,159,24
184,251,20
184,157,10
184,133,104
184,179,48
184,210,74
184,169,30
184,225,2
184,171,12
184,187,64
184,196,12
184,182,460
184,164,12
184,21,4
184,152,20
184,178,102
184,153,24
184,145,28
184,188,50
184,211,86
184,212,38
184,36,14
184,198,16
184,131,12
184,191,26
184,230,2
184,228,2
184,154,10
184,37,14
184,170,110
184,174,46
184,214,10
184,10,4
184,149,20
184,155,18
184,201,6
184,221,10
184,162,8
184,185,42
184,192,14
184,150,10
184,38,10
184,139,8
184,233,22
184,177,76
184,195,34
184,173,68
184,248,8
184,209,20
184,11,10
184,40,118
184,189,10
184,84,8
184,9,16
184,239,42
184,58,4
184,224,16
184,194,20
184,176,32
184,237,14
184,23,4
184,39,4
184,190,28
184,204,4
184,166,28
184,140,64
184,1,6
184,208,24
184,165,26
184,144,122
184,163,60
184,12,2
184,129,114
184,16,6
184,147,10
184,4,8
184,161,32
184,247,8
184,5,8
184,130,20
184,238,36
184,22,2
184,54,12
184,180,64
184,132,12
184,34,2
184,137,8
184,7,10
184,254,14
184,252,12
184,156,2
184,206,22
184,136,6
184,141,2
184,215,14
184,193,46
184,151,30
184,200,8
184,242,4
184,205,4
184,6,2
184,186,272
184,217,12
184,158,8
184,231,2
184,181,202
184,250,14
184,8,22
185,168,366
185,184,42
185,236,14
185,67,2
185,172,40
185,138,4
185,18,2
185,243,6
185,135,4
185,222,34
185,93,12
185,246,16
185,99,2
185,2,16
185,183,20
185,207,44
185,3,8
185,167,106
185,134,12
185,213,8
185,112,4
185,143,6
185,218,12
185,253,2
185,60,46
185,234,10
185,117,4
185,219,4
185,220,16
185,249,26
185,203,46
185,146,28
185,226,4
185,122,2
185,83,16
185,125,14
185,251,10
185,157,6
185,98,14
185,148,2
185,179,106
185,210,46
185,169,42
185,100,4
185,197,30
185,105,6
185,78,4
185,171,12
185,187,308
185,241,2
185,196,8
185,182,38
185,164,24
185,96,6
185,21,10
185,118,12
185,152,16
185,178,128
185,153,32
185,145,42
185,102,2
185,188,272
185,211,66
185,212,6
185,48,4
185,101,16
185,198,10
185,90,4
185,131,6
185,104,16
185,191,38
185,32,4
185,228,24
185,53,24
185,154,50
185,49,4
185,63,2
185,89,10
185,37,16
185,170,44
185,121,62
185,174,46
185,214,6
185,10,6
185,113,4
185,149,30
185,201,22
185,155,2
185,221,90
185,162,12
185,192,86
185,28,4
185,244,6
185,38,4
185,114,6
185,233,12
185,177,190
185,195,50
185,173,84
185,57,50
185,248,14
185,209,16
185,11,2
185,40,10
185,189,120
185,9,6
185,239,4
185,227,4
185,58,104
185,86,2
185,224,8
185,107,6
185,194,46
185,176,38
185,237,26
185,30,14
185,59,22
185,31,2
185,120,2
185,190,114
185,204,16
185,166,140
185,103,10
185,140,52
185,1,24
185,55,8
185,245,6
185,208,34
185,165,164
185,144,14
185,163,72
185,12,12
185,129,60
185,26,6
185,91,4
185,127,4
185,147,18
185,161,140
185,247,10
185,5,10
185,130,4
185,238,26
185,22,12
185,54,6
185,180,94
185,132,2
185,126,2
185,106,2
185,115,2
185,7,16
185,202,20
185,97,52
185,254,4
185,252,4
185,156,26
185,206,38
185,199,18
185,141,2
185,215,6
185,193,222
185,88,10
185,151,42
185,175,36
185,200,2
185,205,20
185,6,10
185,85,2
185,87,18
185,186,342
185,217,140
185,223,8
185,158,22
185,108,2
185,231,2
185,27,2
185,181,26
185,250,4
185,8,58
186,168,322
186,184,272
186,236,8
186,172,32
186,138,32
186,243,8
186,135,4
186,222,14
186,246,14
186,2,4
186,183,112
186,207,76
186,3,2
186,167,136
186,134,4
186,213,8
186,35,2
186,33,2
186,112,2
186,143,14
186,218,16
186,116,2
186,253,4
186,234,10
186,60,10
186,219,2
186,220,10
186,249,48
186,203,6
186,146,22
186,159,4
186,251,36
186,157,20
186,133,24
186,148,6
186,179,100
186,210,74
186,169,36
186,171,26
186,187,170
186,241,2
186,196,36
186,182,122
186,164,12
186,152,158
186,178,72
186,153,66
186,145,56
186,188,162
186,211,40
186,212,16
186,198,6
186,131,4
186,191,50
186,228,12
186,154,68
186,37,2
186,170,46
186,174,16
186,214,8
186,10,6
186,149,42
186,155,4
186,201,14
186,221,36
186,162,28
186,185,342
186,192,76
186,150,18
186,244,4
186,233,22
186,177,44
186,195,40
186,173,102
186,248,6
186,209,22
186,11,4
186,40,22
186,189,46
186,9,8
186,239,2
186,58,74
186,224,4
186,194,38
186,176,20
186,237,50
186,23,2
186,59,4
186,31,4
186,190,90
186,204,18
186,166,118
186,140,96
186,1,26
186,245,4
186,208,20
186,165,106
186,144,12
186,163,100
186,129,84
186,147,14
186,161,190
186,247,40
186,5,2
186,130,2
186,238,28
186,180,44
186,132,10
186,137,4
186,7,18
186,97,12
186,254,30
186,252,8
186,156,18
186,206,48
186,199,14
186,215,2
186,193,98
186,151,154
186,175,6
186,200,22
186,205,14
186,6,4
186,217,30
186,223,2
186,158,26
186,181,42
186,250,12
186,8,14
187,168,170
187,184,64
187,236,2
187,172,32
187,138,2
187,222,18
187,246,10
187,2,38
187,183,60
187,207,10
187,3,12
187,167,46
187,134,10
187,35,2
187,33,4
187,143,6
187,218,2
187,253,8
187,219,2
187,234,4
187,117,2
187,220,18
187,75,2
187,249,6
187,203,2
187,146,30
187,240,2
187,226,2
187,159,6
187,251,4
187,179,146
187,210,12
187,169,18
187,225,2
187,197,12
187,171,6
187,182,182
187,24,2
187,164,30
187,21,2
187,178,288
187,153,24
187,145,22
187,188,224
187,211,12
187,212,2
187,48,8
187,131,4
187,191,30
187,230,2
187,228,14
187,154,48
187,37,34
187,170,18
187,121,6
187,174,48
187,214,6
187,10,18
187,149,6
187,155,2
187,221,44
187,162,26
187,185,308
187,192,60
187,150,4
187,38,8
187,114,4
187,233,6
187,177,214
187,195,4
187,173,44
187,57,2
187,248,4
187,209,8
187,11,10
187,40,26
187,189,110
187,84,2
187,9,10
187,239,4
187,58,40
187,224,4
187,194,14
187,176,32
187,237,6
187,31,4
187,190,38
187,20,8
187,204,4
187,166,62
187,140,10
187,1,44
187,55,2
187,245,4
187,208,10
187,165,76
187,144,4
187,163,92
187,12,2
187,129,34
187,16,4
187,147,4
187,161,182
187,5,18
187,247,2
187,238,34
187,22,2
187,180,134
187,115,4
187,202,30
187,7,38
187,252,4
187,254,2
187,206,20
187,199,2
187,141,12
187,193,18
187,151,6
187,175,30
187,242,2
187,205,4
187,6,16
187,186,170
187,217,52
187,158,4
187,181,76
187,250,6
187,8,32
188,168,144
188,184,50
188,67,4
188,172,20
188,222,6
188,246,4
188,2,4
188,183,18
188,207,28
188,3,6
188,167,50
188,80,2
188,134,8
188,213,2
188,112,4
188,218,2
188,116,2
188,253,4
188,234,8
188,117,26
188,75,2
188,220,2
188,249,6
188,203,4
188,146,4
188,229,2
188,251,10
188,98,2
188,148,4
188,13,6
188,179,46
188,210,18
188,169,6
188,100,2
188,105,8
188,187,224
188,196,2
188,182,14
188,164,36
188,21,4
188,152,14
188,178,176
188,153,14
188,145,6
188,211,10
188,48,4
188,198,4
188,191,44
188,228,4
188,154,10
188,37,12
188,170,24
188,121,36
188,174,40
188,10,4
188,149,4
188,155,4
188,221,14
188,162,14
188,185,272
188,192,44
188,150,2
188,114,8
188,233,4
188,177,70
188,195,4
188,173,32
188,57,12
188,248,2
188,209,6
188,40,10
188,189,34
188,9,14
188,58,36
188,224,2
188,194,28
188,176,24
188,77,2
188,237,6
188,59,4
188,190,40
188,204,12
188,166,58
188,140,6
188,1,18
188,208,18
188,165,48
188,163,96
188,129,16
188,42,2
188,16,8
188,147,4
188,161,114
188,5,4
188,238,8
188,180,74
188,132,2
188,115,4
188,29,4
188,202,42
188,7,24
188,97,2
188,254,6
188,156,6
188,206,28
188,199,2
188,215,10
188,193,78
188,175,28
188,151,10
188,200,2
188,242,2
188,205,2
188,6,4
188,186,162
188,217,18
188,223,4
188,108,2
188,158,2
188,181,6
188,8,20
189,168,36
189,184,10
189,172,4
189,135,2
189,222,8
189,246,6
189,2,12
189,183,12
189,207,8
189,167,8
189,134,2
189,80,4
189,213,2
189,218,28
189,253,4
189,219,6
189,234,2
189,117,20
189,220,22
189,160,6
189,249,10
189,203,54
189,142,2
189,240,6
189,251,4
189,133,2
189,179,64
189,210,28
189,225,8
189,74,4
189,169,6
189,197,6
189,171,8
189,187,110
189,241,6
189,196,14
189,182,8
189,164,16
189,21,12
189,152,2
189,178,56
189,153,8
189,188,34
189,211,30
189,198,6
189,191,10
189,32,4
189,230,4
189,228,12
189,43,2
189,154,10
189,49,2
189,63,2
189,37,2
189,170,12
189,174,14
189,214,6
189,10,2
189,221,12
189,162,8
189,185,120
189,192,18
189,244,2
189,150,10
189,139,12
189,177,38
189,195,60
189,173,16
189,248,4
189,209,2
189,11,4
189,40,2
189,239,4
189,58,14
189,224,4
189,194,36
189,176,12
189,237,2
189,30,4
189,31,2
189,190,108
189,204,14
189,166,80
189,140,10
189,1,4
189,245,4
189,208,42
189,165,34
189,163,30
189,129,2
189,16,2
189,147,2
189,255,6
189,161,42
189,247,2
189,238,10
189,22,4
189,180,38
189,132,4
189,7,2
189,254,2
189,156,10
189,206,8
189,199,4
189,215,2
189,193,72
189,151,12
189,175,46
189,200,4
189,242,2
189,205,24
189,6,2
189,186,46
189,217,68
189,223,2
189,181,6
190,168,62
190,184,28
190,172,8
190,138,16
190,18,2
190,243,32
190,135,2
190,222,8
190,246,20
190,2,8
190,183,2
190,207,46
190,3,16
190,167,10
190,134,10
190,94,6
190,213,2
190,218,36
190,116,4
190,253,4
190,234,8
190,117,30
190,220,6
190,160,6
190,249,12
190,203,90
190,146,6
190,226,6
190,159,4
190,79,4
190,251,6
190,157,14
190,148,4
190,179,56
190,210,54
190,169,2
190,225,2
190,256,2
190,197,20
190,171,8
190,187,38
190,241,4
190,196,14
190,182,28
190,164,14
190,66,2
190,96,8
190,21,2
190,152,28
190,178,42
190,153,20
190,145,18
190,188,40
190,211,36
190,212,4
190,198,10
190,131,4
190,191,2
190,32,2
190,230,2
190,228,16
190,154,22
190,89,2
190,170,30
190,174,18
190,214,6
190,149,18
190,201,10
190,221,32
190,162,24
190,185,114
190,192,20
190,150,6
190,46,4
190,139,6
190,233,24
190,177,110
190,195,40
190,173,30
190,57,4
190,248,8
190,95,2
190,209,2
190,11,4
190,40,8
190,189,108
190,84,2
190,227,2
190,239,2
190,58,12
190,224,10
190,194,48
190,176,10
190,77,2
190,237,26
190,39,2
190,59,2
190,31,2
190,120,4
190,20,4
190,204,10
190,166,112
190,140,50
190,1,12
190,245,18
190,208,56
190,165,18
190,144,6
190,163,96
190,129,38
190,26,2
190,147,4
190,161,64
190,247,4
190,130,4
190,238,18
190,180,34
190,132,8
190,115,2
190,29,8
190,137,2
190,7,2
190,254,28
190,156,8
190,119,2
190,206,34
190,199,8
190,215,2
190,193,88
190,151,46
190,175,32
190,200,2
190,242,2
190,205,34
190,6,2
190,186,90
190,217,36
190,223,2
190,158,10
190,181,14
190,250,2
190,8,8
191,168,24
191,184,26
191,172,10
191,138,2
191,18,6
191,222,2
191,246,12
191,183,4
191,207,68
191,134,22
191,167,8
191,218,10
191,253,2
191,234,2
191,220,16
191,75,4
191,249,12
191,240,2
191,146,4
191,226,2
191,229,2
191,251,12
191,157,6
191,179,14
191,210,26
191,169,12
191,100,4
191,74,2
191,78,2
191,187,30
191,241,2
191,196,4
191,182,40
191,164,14
191,21,4
191,178,34
191,44,2
191,153,52
191,145,18
191,188,44
191,211,8
191,48,2
191,198,4
191,228,2
191,43,2
191,154,12
191,49,6
191,170,10
191,174,80
191,214,6
191,221,6
191,162,10
191,192,88
191,185,38
191,244,6
191,150,4
191,177,26
191,195,34
191,173,2
191,14,2
191,248,2
191,209,2
191,11,2
191,40,4
191,189,10
191,9,2
191,239,2
191,58,10
191,176,8
191,39,2
191,190,2
191,204,6
191,166,20
191,140,4
191,1,6
191,245,2
191,208,8
191,165,4
191,163,8
191,129,4
191,26,12
191,161,24
191,247,2
191,238,8
191,22,4
191,180,80
191,202,2
191,254,2
191,156,10
191,206,52
191,199,2
191,215,82
191,193,26
191,151,4
191,205,4
191,6,10
191,186,50
191,217,26
191,223,2
191,181,2
191,8,2
192,168,44
192,184,14
192,235,2
192,236,2
192,172,10
192,138,10
192,51,2
192,18,4
192,52,2
192,222,6
192,93,2
192,99,2
192,246,4
192,2,14
192,183,8
192,207,4
192,3,2
192,167,10
192,134,4
192,213,2
192,33,2
192,112,2
192,143,4
192,218,8
192,47,2
192,116,4
192,253,4
192,60,28
192,117,6
192,249,2
192,203,6
192,146,2
192,159,2
192,79,14
192,122,8
192,83,36
192,125,2
192,98,18
192,124,2
192,148,2
192,13,4
192,179,32
192,123,6
192,210,8
192,169,14
192,100,4
192,105,22
192,78,2
192,171,8
192,187,60
192,241,4
192,196,4
192,182,14
192,24,4
192,164,4
192,96,6
192,81,4
192,118,10
192,152,4
192,178,16
192,153,2
192,145,8
192,102,4
192,188,44
192,211,4
192,101,2
192,69,2
192,90,18
192,131,2
192,104,16
192,191,88
192,228,2
192,53,14
192,154,4
192,89,10
192,37,12
192,170,8
192,121,80
192,174,16
192,201,6
192,221,12
192,162,8
192,185,86
192,150,2
192,244,4
192,46,2
192,38,2
192,114,2
192,233,4
192,177,18
192,195,14
192,173,10
192,57,18
192,248,4
192,209,4
192,11,2
192,40,4
192,189,18
192,84,4
192,9,8
192,227,2
192,58,32
192,86,12
192,224,2
192,194,4
192,176,4
192,237,2
192,23,4
192,59,2
192,31,8
192,120,2
192,190,20
192,204,2
192,166,16
192,103,8
192,140,4
192,1,12
192,55,6
192,245,2
192,82,4
192,165,34
192,163,42
192,12,4
192,129,2
192,16,4
192,91,6
192,4,2
192,161,54
192,5,14
192,130,2
192,238,4
192,54,6
192,180,14
192,29,8
192,137,4
192,7,10
192,97,22
192,202,4
192,156,4
192,15,2
192,206,6
192,199,2
192,193,14
192,88,14
192,175,2
192,200,2
192,205,6
192,6,2
192,85,16
192,87,6
192,186,76
192,217,20
192,223,2
192,158,6
192,108,2
192,27,12
192,181,6
192,250,2
192,8,26
193,168,336
193,184,46
193,235,6
193,236,24
193,172,2
193,138,10
193,76,4
193,243,44
193,135,16
193,222,30
193,246,34
193,2,6
193,183,12
193,207,136
193,3,2
193,167,146
193,80,2
193,134,18
193,232,2
193,213,6
193,143,10
193,218,166
193,47,4
193,116,2
193,253,6
193,234,26
193,219,12
193,220,50
193,249,58
193,203,50
193,146,14
193,240,14
193,142,4
193,226,10
193,229,24
193,251,36
193,157,48
193,133,26
193,13,4
193,179,16
193,210,212
193,225,20
193,169,24
193,256,2
193,197,112
193,171,2
193,241,80
193,187,18
193,196,448
193,182,14
193,24,6
193,164,28
193,21,2
193,152,30
193,178,26
193,153,30
193,145,4
193,188,78
193,211,94
193,212,14
193,198,68
193,131,6
193,191,26
193,32,2
193,228,14
193,53,2
193,154,76
193,170,14
193,174,18
193,214,38
193,10,6
193,149,2
193,201,54
193,221,158
193,162,42
193,185,222
193,192,14
193,244,22
193,150,2
193,28,2
193,46,2
193,38,2
193,139,6
193,233,284
193,177,52
193,195,632
193,173,42
193,248,26
193,14,2
193,209,54
193,11,24
193,40,4
193,189,72
193,9,12
193,239,4
193,58,10
193,224,34
193,194,396
193,176,20
193,237,24
193,31,2
193,190,88
193,20,16
193,204,22
193,166,76
193,140,86
193,1,10
193,55,4
193,245,10
193,208,162
193,82,4
193,165,246
193,144,10
193,163,124
193,12,4
193,129,46
193,147,4
193,255,2
193,161,262
193,247,38
193,5,28
193,130,30
193,238,32
193,22,8
193,180,10
193,132,4
193,115,4
193,7,24
193,202,2
193,137,4
193,252,8
193,254,146
193,156,12
193,206,62
193,199,252
193,151,40
193,175,22
193,200,98
193,242,36
193,205,120
193,6,10
193,186,98
193,217,308
193,223,14
193,158,8
193,181,12
193,250,232
193,8,36
194,168,152
194,184,20
194,235,4
194,236,4
194,172,2
194,138,4
194,243,10
194,222,6
194,246,2
194,2,4
194,183,4
194,207,60
194,3,2
194,167,34
194,134,8
194,213,38
194,143,6
194,218,20
194,253,2
194,234,4
194,219,2
194,220,14
194,249,24
194,203,18
194,146,12
194,226,10
194,229,6
194,251,10
194,157,86
194,133,4
194,13,2
194,179,6
194,210,250
194,169,20
194,225,4
194,197,102
194,171,6
194,241,18
194,187,14
194,196,122
194,182,4
194,164,12
194,152,2
194,178,14
194,153,18
194,145,8
194,188,28
194,211,104
194,212,6
194,198,12
194,228,8
